Categorie_generale,Categorie,Sous_categorie,Min_2023,Max_2023
Ensemble de l'immigration,Immigration Ã©conomique,Travailleurs qualifiÃ©s,28000,29500
Ensemble de l'immigration,Immigration Ã©conomique,Gens d'affaires,4000,4300
Ensemble de l'immigration,Immigration Ã©conomique,Autres catÃ©gories Ã©conomiques,0,100
Ensemble de l'immigration,Regroupement familial,Regroupement familial,10200,10600
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,1650,1700
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s,2750,3000
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,2500,2800
Ensemble de l'immigration,Autres immigrants ,Autres immigrants ,400,500
Part de la sÃ©lection quÃ©bÃ©coise ,Part de la sÃ©lection quÃ©bÃ©coise ,Part de la sÃ©lection quÃ©bÃ©coise ,0.74,0.74
Part de l'immigration Ã©conomique  ,Part de l'immigration Ã©conomique  ,Part de l'immigration Ã©conomique  ,0.65,0.65
Proportion d'immigrants connaissant le franÃ§ais ,Proportion d'immigrants connaissant le franÃ§ais ,Proportion d'immigrants connaissant le franÃ§ais ,0.66,0.66
