Organisme,Type_organisme,VD_Encadrement,VD_Continuite,VD_Projets,VND_Services_internes,VND_Services_externes,VND_Remuneration_du_personel,VND_Acquisition_et_location_de_biens,VND_Frais_connexes,VC_Depenses_capitalisables,VC_Depenses_non_capitalisables
Agence m�tropolitaine de transport,Organisme autre que budg�taire,652.2,9601.3,2750.9,0,6098.4,2146.9,4729,30.1,4097.5,8906.9
Biblioth�que et Archives nationales du Qu�bec,Organisme autre que budg�taire,817,4962.2,2697.8,235.8,2076.2,4655.4,1499.2,10.4,3892.1,4584.9
Bureau de d�cision et de r�vision,Organisme autre que budg�taire,30.8,250.1,0,21.5,32.5,155.1,71.8,0,57.1,223.8
Centre de la francophonie des Am�riques,Organisme autre que budg�taire,5,158.1,0,17.1,86.5,25,34.5,0,70.1,93
Centre de recherche industrielle du Qu�bec,Organisme autre que budg�taire,130,1129.3,0,55,80,763,313,48.3,173,1086.3
Centre de services partag�s du Qu�bec,Organisme autre que budg�taire,8830.2,344436.2,25995,0,76260.7,79545.8,20943.3,202511.6,32262.6,346998.8
Commission administrative des r�gimes de retraite et d'assurances,Organisme autre que budg�taire,5672.7,31522.9,3346,489.3,17945.8,17476,4504.5,126,0,40541.6
Commission de la capitale nationale du Qu�bec,Organisme autre que budg�taire,81.3,202.4,0,75.7,16.6,81.3,93.6,16.5,82.8,200.9
Commission de la sant� et de la s�curit� du travail,Organisme autre que budg�taire,12954.9,54955.8,20918.9,25.1,34637.8,30130.1,5621.9,18414.7,21836.6,66993
Commission des l�sions professionnelles,Organisme autre que budg�taire,121.7,2607.6,0,707.8,546.4,1323.4,151.7,0,151.7,2577.6
Commission des normes du travail,Organisme autre que budg�taire,849.4,4457.4,192,845.3,988.5,2567.7,1067,30.3,708.9,4789.9
Commission des relations du travail,Organisme autre que budg�taire,67.2,1014.3,292.9,1051.2,0.8,139.6,182.8,0,663.7,710.7
Commission des services juridiques,Organisme autre que budg�taire,129.6,1147.5,0,0,8.4,489.3,740.2,39.2,740.2,536.9
Conseil de gestion de l'assurance parentale,Organisme autre que budg�taire,0,98.2,0,77.7,11.5,0,9,0,9,89.2
Conseil des arts et des lettres du Qu�bec,Organisme autre que budg�taire,50.3,508.6,342.3,166.8,17,638.3,79.1,0,384.7,516.5
Conservatoire de musique et d'art dramatique du Qu�bec,Organisme autre que budg�taire,105.8,906.2,126,357.1,309.9,235.6,231.8,3.6,251.9,886.1
�cole nationale de police du Qu�bec,Organisme autre que budg�taire,72.8,1323.7,0,52.6,296.9,779.5,255.3,12.2,170.6,1225.9
�cole nationale des pompiers du Qu�bec,Organisme autre que budg�taire,0,14.4,0,0,0,0,14.4,0,14.4,0
Financement-Qu�bec,Organisme autre que budg�taire,0,0,332,0,235.8,96.2,0,0,332,0
Fondation de la faune du Qu�bec,Organisme autre que budg�taire,0,96.9,0,0,11.8,74.8,3.4,6.9,3.4,93.5
Fonds de recherche du Qu�bec - Nature et technologies,Organisme autre que budg�taire,52,548.6,458.6,33.4,392,446.5,179.7,7.6,496.7,562.5
Fonds de recherche du Qu�bec - Sant�,Organisme autre que budg�taire,52,551.6,0,36.9,55.8,373.7,128.8,8.4,106.3,497.3
Fonds de recherche du Qu�bec - Soci�t� et culture,Organisme autre que budg�taire,52,417.2,0,34.3,60.1,292.8,74.6,7.4,57.6,411.6
Institut de la statistique du Qu�bec,Organisme autre que budg�taire,328,3350.8,0,270.7,17.9,2216.1,1140.9,33.2,400.7,3278.1
Institut de tourisme et d'h�tellerie du Qu�bec,Organisme autre que budg�taire,189.8,820.5,224.5,63.6,211.7,482.2,467.4,9.9,227.5,1007.3
Institut national des mines,Organisme autre que budg�taire,0,8.8,0,0,8.8,0,0,0,0,8.8
La Financi�re agricole du Qu�bec,Organisme autre que budg�taire,732.3,6248.7,1525.2,848.3,654.6,5732.1,1210,61.2,1985.7,6520.5
Mus�e d'Art contemporain de Montr�al,Organisme autre que budg�taire,24.3,391.5,710.9,45.5,287.7,623.7,169.8,0,963.5,163.2
Mus�e de la Civilisation,Organisme autre que budg�taire,178.5,1033.5,1059.7,131.7,513.5,656,969.4,1.1,1532.3,739.4
Mus�e national des beaux-arts du Qu�bec,Organisme autre que budg�taire,171.1,223,453.7,41,280.3,273.6,249.8,3.1,525.6,322.2
Office de la s�curit� du revenu des chasseurs et pi�geurs cris,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
