Organisme,Type_organisme,VD_Encadrement,VD_Continuite,VD_Projets,VND_Services_internes,VND_Services_externes,VND_Remuneration_du_personel,VND_Acquisition_et_location_de_biens,VND_Frais_connexes,V_Depenses_capitalisables,V_Depenses_non_capitalisables
Agence m�tropolitaine de transport,Organisme autre que budg�taire,437.1,6721.6,2848.7,0,3993.4,1561.2,4437.1,15.7,3441.4,6566
Biblioth�que et Archives nationales du Qu�bec,Organisme autre que budg�taire,792,7537.9,2412.1,303,2154.7,3126.6,4550.2,607.5,4735.5,6006.5
Bureau de d�cision et de r�vision,Organisme autre que budg�taire,21.4,106,44.3,51.2,0,94.4,26.1,0,6.2,165.5
Centre de la francophonie des Am�riques,Organisme autre que budg�taire,10,142.8,100.4,27,179.8,30,16.4,0,159.8,93.4
Centre de recherche industrielle du Qu�bec,Organisme autre que budg�taire,49,1576,0,119,47,908,486,65,271,1354
Centre de services partag�s du Qu�bec,Organisme autre que budg�taire,23931,390848.6,63633,0,273642.4,81588,36226.8,86955.4,91357.6,387055
Commission administrative des r�gimes de retraite et d'assurances,Organisme autre que budg�taire,4437.2,25662,11800.9,385.8,23720.3,14170.4,3523.3,100.3,281.3,41618.8
Commission de la capitale nationale du Qu�bec,Organisme autre que budg�taire,69.5,100,0,70.1,0,69.5,10,19.9,10,159.5
Commission de la sant� et de la s�curit� du travail,Organisme autre que budg�taire,12118.7,48112.6,30526.7,0,42926,28431.1,2434.1,16966.8,18920.8,71837.2
Commission des l�sions professionnelles,Organisme autre que budg�taire,128.4,3366.5,217.7,848.5,588.2,1721.5,554.4,0,554.4,3158.2
Commission des normes du travail,Organisme autre que budg�taire,1340.9,6363.7,1591,1120.1,2158.3,3818.2,2127.3,71.7,2033.2,7262.4
Commission des relations du travail,Organisme autre que budg�taire,98.6,1049.5,401.8,1189.2,6,279.1,75.6,0,525.7,1024.2
Commission des services juridiques,Organisme autre que budg�taire,100.3,976.7,0,0,6.9,331.2,688.9,50,688.9,388.1
Conseil de gestion de l'assurance parentale,Organisme autre que budg�taire,0,6488,0,6488,0,0,0,0,6488,0
Conseil des arts et des lettres du Qu�bec,Organisme autre que budg�taire,53,564,271.5,146.4,16.7,601.7,123.7,0,329.8,558.7
Conservatoire de musique et d'art dramatique du Qu�bec,Organisme autre que budg�taire,97.3,839.1,709.4,580.4,137.4,185,617,126,719.6,926.2
�cole nationale de police du Qu�bec,Organisme autre que budg�taire,109.3,1281.2,0,0,277.3,553.9,525.3,34,374.9,1015.6
�cole nationale des pompiers du Qu�bec,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Financement-Qu�bec,Organisme autre que budg�taire,0,0,580.8,0,372.5,208.3,0,0,580.8,0
Fondation de la faune du Qu�bec,Organisme autre que budg�taire,0,87.6,0,0,10.7,63.4,5.7,7.8,7.8,79.8
Fonds d'aide aux recours collectifs,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Fonds de recherche du Qu�bec - Nature et technologies,Organisme autre que budg�taire,33.6,644.8,0,22.4,167.7,369.3,113.4,5.6,150,528.4
Fonds de recherche du Qu�bec - Sant�,Organisme autre que budg�taire,39.4,924.5,0,37.7,282.1,444.2,190.9,9,263.2,700.7
Fonds de recherche du Qu�bec - Soci�t� et culture,Organisme autre que budg�taire,34,668,0,23.6,176.9,376,119.8,5.7,158.5,543.5
Infrastructure Qu�bec,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Institut de la statistique du Qu�bec,Organisme autre que budg�taire,462.4,3031.9,498,301.7,161.8,2306.6,1059.4,162.8,464.3,3528
Institut de tourisme et d'h�tellerie du Qu�bec,Organisme autre que budg�taire,191.7,678.9,282.6,74.1,293.9,485.5,293.7,6,143.5,1009.7
Institut national des mines,Organisme autre que budg�taire,0,62.4,0,0,56.2,0,6.2,0,3.6,58.8
La Financi�re agricole du Qu�bec,Organisme autre que budg�taire,513.5,6383.2,563.9,776.5,810,4901.3,971.6,1.2,1039,6421.6
Mus�e d'Art contemporain de Montr�al,Organisme autre que budg�taire,26.1,379.6,203.3,54.1,124.1,234.8,196,0,197.6,411.4
Mus�e de la Civilisation,Organisme autre que budg�taire,179.5,1519.3,971.4,135.2,678.9,848.4,996,11.7,1965.4,704.8
Mus�e national des beaux-arts du Qu�bec,Organisme autre que budg�taire,174.9,385.4,131.6,48.5,243.1,208.2,192.1,0,308.8,383.1
Office de la s�curit� du revenu des chasseurs et pi�geurs cris,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Office des professions du Qu�bec,Organisme autre que budg�taire,11.7,498.3,0,64.4,112.5,197,136.1,0,92.1,417.9
Office Qu�bec-Am�riques pour la jeunesse,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Office Qu�bec-Monde pour la jeunesse,Organisme autre que budg�taire,0,206.9,0,33.5,173.4,0,0,0,24.7,182.2
R�gie de l'assurance maladie du Qu�bec,Organisme autre que budg�taire,5127.5,66811.6,11460.2,6411.2,25015.9,30950.5,6963.3,14058.4,13070.3,70329
R�gie de l'�nergie,Organisme autre que budg�taire,178.4,333.3,95.6,31.2,112.2,384.8,74.1,5,99.1,508.2
R�gie des installations olympiques,Organisme autre que budg�taire,129.2,865.4,1268.4,9.2,540.3,851.1,850.1,12.3,1347.4,915.6
R�gie des rentes du Qu�bec,Organisme autre que budg�taire,4222.8,34641.4,11669.8,7007.3,17182.3,20996,4223.3,1125.1,15222.6,35311.4
R�gie du b�timent du Qu�bec,Organisme autre que budg�taire,118.1,7230.7,805.4,6831.8,205.9,866.6,249.9,0,1450.1,6704.1
R�gie du cin�ma,Organisme autre que budg�taire,38.1,662.9,37.8,25.8,97.7,330,259.8,25.5,90.1,648.7
Soci�t� de d�veloppement de la Baie-James,Organisme autre que budg�taire,0,147.7,0,0,7.9,78.6,58,3.2,47.5,100.2
Soci�t� de d�veloppement des entreprises culturelles,Organisme autre que budg�taire,86.3,662.3,389.1,84,150.6,792.5,98,12.6,389.1,748.6
Soci�t� de financement des infrastructures locales du Qu�bec,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� de la Place des Arts de Montr�al,Organisme autre que budg�taire,205.6,824,282,0,360,257.6,694,0,809,502.6
Soci�t� de l'assurance automobile du Qu�bec,Organisme autre que budg�taire,6649.7,55609,35750.9,9509.3,46116,36770.8,4927.7,685.8,32257.1,65752.5
Soci�t� de t�l�diffusion du Qu�bec,Organisme autre que budg�taire,198.1,4685.1,0,116.9,871.5,1300.2,2592.4,2.2,2547,2336.2
Soci�t� des �tablissements de plein air du Qu�bec,Organisme autre que budg�taire,333.5,1696.5,1174,0,681.5,1917.6,541.6,63.3,937.1,2266.9
Soci�t� des Traversiers du Qu�bec,Organisme autre que budg�taire,212.8,1224.9,1155.7,302.7,1411.4,507.6,369,2.7,1077.5,1515.9
Soci�t� d'habitation du Qu�bec,Organisme autre que budg�taire,792.8,3507.8,4006,351.9,2789.7,2939.4,2115.8,109.8,4006,4300.6
Soci�t� du Centre des congr�s de Qu�bec,Organisme autre que budg�taire,28.4,501.4,0,0,0,347.7,5.3,176.8,5.3,524.5
Soci�t� du Grand Th��tre de Qu�bec,Organisme autre que budg�taire,90,38,0,11.5,72.5,6,38,0,38,90
Soci�t� du Palais des congr�s de Montr�al,Organisme autre que budg�taire,163.3,1761.7,688.2,0,692.1,711.1,785.2,424.8,1019.6,1593.6
