ï»¿annee_comptable,fonction,nom_prenom,allocations_de_depenses,remuneration_hors_avantages_sociaux
2020,Conseiller / ConseillÃ¨re municipal - District 4,"Armstrong, Kevin",17138,51082
2020,Conseiller / ConseillÃ¨re municipal - District 10,"Bergeron, Brigitte",17138,51082
2020,Conseiller / ConseillÃ¨re municipal - District 1,"Bouchard, Jimmy",17138,47761
2020,Conseiller / ConseillÃ¨re municipal - District 11,"Bouchard, Marc",17138,67710
2020,Conseiller / ConseillÃ¨re municipal - District 8,"CÃ´tÃ©, Simon-Olivier",17138,54403
2020,Conseiller / ConseillÃ¨re municipal - District 6,"Crevier, Jean-Marc",17138,61062
2020,Conseiller / ConseillÃ¨re municipal - District 5,"Dufour, Carl",17138,64384
2020,Conseiller / ConseillÃ¨re municipal - District 2,"Dufour, Julie",17138,61062
2020,Conseiller / ConseillÃ¨re municipal - District 15,"Harvey, Martin",17138,47761
2020,Maire / Mairesse de Saguenay,"NÃ©ron, JosÃ©e",17138,151599
2020,Conseiller / ConseillÃ¨re municipal - District 7,"Pettersen, Marc",17138,51082
2020,Conseiller / ConseillÃ¨re municipal - District 12,"Potvin, Michel",17138,51082
2020,Conseiller / ConseillÃ¨re municipal - District 14,"Simard, Ãric",17138,61062
2020,Conseiller / ConseillÃ¨re municipal - District 13,"Simard, Raynald",17138,61062
2020,Conseiller / ConseillÃ¨re municipal - District 3,"Thiffault, Michel",17138,51082
2020,Conseiller / ConseillÃ¨re municipal - District 9,"Tremblay, Michel",17138,64384
