ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2023-2028","FECC","2023-2024","prevues",206800000
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2023-2028","FECC","2024-2025","prevues",157200000
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2023-2028","FECC","2025-2026","prevues",119300000
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2023-2028","FECC","2026-2027","prevues",83600000
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","2023-2028","FECC","2027-2028","prevues",97000000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2023-2028","FECC","2023-2024","prevues",1600000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2023-2028","FECC","2024-2025","prevues",3200000
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","2023-2028","FECC","2025-2026","prevues",5000000
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2023-2028","FECC","2023-2024","prevues",13992297.71
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2023-2028","FECC","2024-2025","prevues",16566031.67
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2023-2028","FECC","2025-2026","prevues",17300000
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2023-2028","FECC","2026-2027","prevues",17300000
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","2023-2028","FECC","2027-2028","prevues",23858287
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2023-2028","FECC","2023-2024","prevues",13857596.643
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2023-2028","FECC","2024-2025","prevues",30838818.892
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2023-2028","FECC","2025-2026","prevues",36500000
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2023-2028","FECC","2026-2027","prevues",38000000
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","2023-2028","FECC","2027-2028","prevues",53632292
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2023-2028","FECC","2023-2024","prevues",9202949.6188
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2023-2028","FECC","2024-2025","prevues",10363575.6
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2023-2028","FECC","2025-2026","prevues",11325362.179
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2023-2028","FECC","2026-2027","prevues",12423717.185
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","2023-2028","FECC","2027-2028","prevues",13123582
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2023-2028","FECC","2023-2024","prevues",1299994
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2023-2028","FECC","2024-2025","prevues",3299994
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2023-2028","FECC","2025-2026","prevues",4299994
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2023-2028","FECC","2026-2027","prevues",3550000
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","2023-2028","FECC","2027-2028","prevues",1300000
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2","2023-2028","FECC","2023-2024","prevues",82926000
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2","2023-2028","FECC","2024-2025","prevues",84565000
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2","2023-2028","FECC","2025-2026","prevues",55000000
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2","2023-2028","FECC","2026-2027","prevues",55000000
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2","2023-2028","FECC","2027-2028","prevues",45000000
1011.0213,"1.1.1.2g. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge dans le secteur du tourisme","2023-2028","FECC","2023-2024","prevues",2000000
1011.0213,"1.1.1.2g. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge dans le secteur du tourisme","2023-2028","FECC","2024-2025","prevues",14000000
1011.0213,"1.1.1.2g. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge dans le secteur du tourisme","2023-2028","FECC","2025-2026","prevues",10000000
1011.0213,"1.1.1.2g. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge dans le secteur du tourisme","2023-2028","FECC","2026-2027","prevues",8000000
1011.0213,"1.1.1.2g. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge dans le secteur du tourisme","2023-2028","FECC","2027-2028","prevues",6000000
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2023-2028","FECC","2024-2025","prevues",106100000
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2023-2028","FECC","2025-2026","prevues",120000000
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2023-2028","FECC","2026-2027","prevues",153325000
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","2023-2028","FECC","2027-2028","prevues",145200000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2023-2028","FECC","2023-2024","prevues",27275000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2023-2028","FECC","2024-2025","prevues",28400000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2023-2028","FECC","2025-2026","prevues",70900000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2023-2028","FECC","2026-2027","prevues",37575000
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","2023-2028","FECC","2027-2028","prevues",45700000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2023-2028","FECC","2023-2024","prevues",15600000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2023-2028","FECC","2024-2025","prevues",18800000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2023-2028","FECC","2025-2026","prevues",17500000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2023-2028","FECC","2026-2027","prevues",17500000
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","2023-2028","FECC","2027-2028","prevues",17500000
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2023-2028","FECC","2023-2024","prevues",30856169.12
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2023-2028","FECC","2024-2025","prevues",55750947.64
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2023-2028","FECC","2025-2026","prevues",57492871.87
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2023-2028","FECC","2026-2027","prevues",89698942.93
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","2023-2028","FECC","2027-2028","prevues",95000000
