ï»¿id_action,action,categorie_beneficiaire_action
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","Entreprises (grandes entreprises)"
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","Entreprises (petites ou moyennes entreprises)"
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","Milieu municipal"
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","Organismes Ã  but non lucratif"
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","Citoyens"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","Entreprises (petites ou moyennes entreprises)"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","Entreprises (grandes entreprises)"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","Milieu municipal"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","Citoyens"
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","Milieu municipal"
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","Organismes Ã  but non lucratif"
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","Entreprises (grandes entreprises)"
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","Citoyens"
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","Entreprises (petites ou moyennes entreprises)"
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","Citoyens"
