ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",744,744,191000,"vÃ©hicules et motocyclettes",2025,"VÃ©hicules et motocyclettes, neufs et dâoccasion","Minimum Ã  atteindre",1,97765,0.51,"Les rÃ©sulats de mi-annÃ©e laissent prÃ©sager que le nombre d'aides financiÃ¨res octroyÃ©es pour 2023-2024 pourraient doubler par rapport Ã  l'annÃ©e prÃ©cÃ©dente."
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",744,745,345000,"vÃ©hicules et motocyclettes",2027,"VÃ©hicules et motocyclettes, neufs et dâoccasion","Minimum Ã  atteindre",1,97765,0.28,"Comprend le nombre de rabais octroyÃ©es pour l'annÃ©e financiÃ¨re visÃ©e. La cible reprÃ©sente le total des aides financiÃ¨res qui seront versÃ©es pendant la pÃ©riode 2021-2022 Ã  2026-2027."
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",747,750,530,"vÃ©hicules",2025,"Taxis entiÃ¨rement Ã©lectriques ou Ã  pile Ã  combustible","Minimum Ã  atteindre",1,6,0.01,"Le Programme de soutien Ã  la modernisation de l'industrie du transport par taxi ne connaÃ®t pas un engouement important.  La cible d'utilisation des vÃ©hicules Ã©lectriques dans l'industrie du taxi pourrait Ãªtre compromise. La participation Ã©ventuelle des grands opÃ©rateurs de taxis Ã©lectriques pourrait toutefois permettre un certain rattrapage."
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",748,752,27,"bornes",2025,"Bornes de recharge rapide dans les stations d'attentes de taxi","Minimum Ã  atteindre",1,0,0,"Le Programme de soutien Ã  la modernisation de l'industrie du transport par taxi ne connaÃ®t pas un engouement important.  La cible d'utilisation des vÃ©hicules Ã©lectriques dans l'industrie du taxi pourrait Ãªtre compromise. La participation Ã©ventuelle des grands opÃ©rateurs de taxis Ã©lectriques pourrait toutefois permettre un certain rattrapage."
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",749,753,5400,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle","Minimum Ã  atteindre",1,0,0,"Les rÃ©ductions rÃ©elles de GES sont Ã  venir Ã  partir de 2024-2025. La faible participation de l'industrie au programme pourrait limiter les rÃ©ductions d'Ã©missions de gaz Ã  effet de serre attendu et ainsi compromettre l'atteinte de la cible. La participation Ã©ventuelle des grands opÃ©rateurs de taxis Ã©lectriques pourrait toutefois permettre un certain rattrapage."
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",752,756,104000,"Bornes de recharge Ã  domicile",2025,"Bornes de recharge Ã  domicile","minimum Ã  atteindre",1,47317,0.45,"Les rÃ©sulats de mi-annÃ©e laissent prÃ©sager que le nombre d'aides financiÃ¨res octroyÃ©es pour 2023-2024 pourraient presque doubler par rapport Ã  l'annÃ©e prÃ©cÃ©dente."
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",752,757,159000,"Bornes de recharge Ã  domicile",2027,"Bornes de recharge Ã  domicile","minimum Ã  atteindre",1,47317,0.3,
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
