ï»¿id_action,action,type_clientele
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","Citoyens"
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","Entreprises (grandes entreprises)"
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","Entreprises (petites ou moyennes entreprises)"
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","Citoyens"
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","Entreprises (grandes entreprises)"
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","Citoyens"
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","Distributeurs d'essence et de carburant diesel"
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","Entreprises (grandes entreprises)"
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","Entreprises (petites ou moyennes entreprises)"
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","MinistÃ¨res et organismes gouvernementaux"
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","Entreprises (grandes entreprises)"
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","Entreprises (petites ou moyennes entreprises)"
