ï»¿id_action,action,abreviation_plan,nom_plan,numero_action
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","7.1"
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.1a"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","PMD 2030, PA 2018-2023","Politique de mobilitÃ© durable 2030, Plan d'action 2018-2023",
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.1"
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","14.1"
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","7.1, 8.3"
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.2"
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","14.2.4"
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","7.1, 8.3"
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.2"
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","14.2.3"
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","7.1, 8.4"
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.2"
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.2"
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.2"
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1112f"
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","PACC 2013-2020","Plan d'action sur les changements climatiques 2013-2020","14.12"
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","PMD 2030","Plan d'action 2018-2023 de la Politique de mobilitÃ© durable - 2030: Transporter le QuÃ©bec vers la modernitÃ© (pour la VZE actuelle)","Dimension 4"
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.3"
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission","Plan directeur","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques du QuÃ©bec 2018-2023, Transition Ã©nergÃ©tique QuÃ©bec (TEQ) (pour la VZE actuelle)","P1, 7.2"
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","PMD 2030","Politique de mobilitÃ© durable 2030",
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.4"
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.4"
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.4"
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","PAÂ 2018-2023","Plan d'actionÂ 2018-2023 de la Politique de mobilitÃ© durableÂ 2030","124"
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","PD 2018-2023","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques du QuÃ©becÂ 2018-2023","88.2"
