ï»¿id_action,action,id_projet,projet,etape_adaptation,secteur_activite_adaptation,alea_climatique,commentaires_precisions
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",15483,"Bonification et diffusion du matÃ©riel de formation sur l'adaptation aux changements climatiques et la rÃ©duction des GES en production porcine (22-001-PALCCB-CDPQ)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",15484,"Formation d'experts sur l'Agroforesterie face aux changements climatiques : rÃ©duction des Ã©missions de GES, sÃ©questration du carbone et capacitÃ© de rÃ©silience (22-012-PALCCB-CRAAQ)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire",15485,"Lutter contre les changements climatiques en agriculture grÃ¢ce Ã  l'agroforesterie - Programme de formation 2023-2025 pour les intervenants du secteur agricole au QuÃ©bec (22-005-PALCCB-ProConseil)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Autres",
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE",6841,"Contrat de services professionnels signÃ© avec l'UniversitÃ© Laval pour l'Ã©laboration d'un portrait des besoins des professionnels visÃ©s en matiÃ¨re de formation en adaptation aux changements climatiques","Acquisition de connaissances","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Autres","secteur infrastructures aussi"
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE",6842,"Octroi Ã  l'UniversitÃ© Laval d'une subvention pour le dÃ©veloppement et le dÃ©ploiement d'un programme de formation en adaptation aux changements climatiques pour les professionnels en urbanisme, architecture et gÃ©nie","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","secteur infrastructures aussi"
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",6843,"Offre de services - ActivitÃ©s d'accompagnement et de formation - Plan pour une Ã©conomie verte 2030","Implantation de solutions","Autres","Plusieurs alÃ©as","Tous les secteurs"
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",6844,"Offre de services dans le cadre de l'action 2.4.1.2 du Plan pour une Ã©conomie verte 2030 du Gouvernement du QuÃ©bec","Implantation de solutions","Autres","Plusieurs alÃ©as","Tous les secteurs"
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale",293757,"Formation sur l'apprÃ©ciation des risques","Implantation de solutions","Autres","Plusieurs alÃ©as",
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",14877,"DÃ©veloppement de formations sur les changements climatiques et la santÃ© pour les professionnels de la santÃ© et des services sociaux et les dÃ©cideurs du rÃ©seau de la santÃ©","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",14878,"Formation, mobilisation et accompagnement du milieu universitaire et collÃ©gial (technique) pour l'intÃ©gration de contenus climat et santÃ© dans les cours et cursus des futurs professionnels de la santÃ© et des services sociaux","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",14879,"Poursuite de la diffusion du MOOC, dÃ©veloppÃ© dans le PACC 2013-2020, sa mise Ã  jour et son adaptation en fonction des besoins","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",6851,"Gestion, implantation et coordination. Suivi et soutien aux projets. Ãtudes de besoins et rÃ©fÃ©rentiel de compÃ©tences dÃ©veloppÃ©s. ActivitÃ©s de formation et de technopÃ©dagogie. Marketing pour diffusion. Programmation annuelle de webinaires.","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Autres",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14882,"Zoonoses: Gestion, implantation et coordination des projets de cartographies des zoonoses.","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14885,"Chaleur: Cartographies des Ã®lots de chaleur et de la canopÃ©e par l'amÃ©lioration de la mÃ©thode et de la prÃ©cision de la cartographie pour le QuÃ©bec urbanisÃ©","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14886,"Pollens: Cartographie du risque, des vulnÃ©rabilitÃ©s et des zones Ã  risque de pollens allergÃ¨nes par un systÃ¨me de surveillance.","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14887,"Pollens: Cartographie participative des colonies d'herbe Ã  poux au QuÃ©bec, et reconnaissance et modÃ©lisation prÃ©dictive par intelligence artificielle","Suivi et Ã©valuation","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14888,"Pollens : Ãvaluation de l'efficacitÃ© et des retombÃ©es des cartographies sur les pollens et le systÃ¨me de surveillance","Suivi et Ã©valuation","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",17222,"Pollens: Gestion, implantation et coordinations de la sous-action. Ãtat des lieux Revue de littÃ©rature sur les besoins et mÃ©thodes en cartographie et surveillance des pollens allergÃ¨nes.","Acquisition de connaissances","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",17223,"Zoonoses : IntÃ©gration de facteurs de vulnÃ©rabilitÃ© sur les cartes de problÃ©matiques sanitaires associÃ©es aux zoonoses et plan de diffusion","Acquisition de connaissances","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",292991,"Chaleur : Ãvaluation de l'efficacitÃ© et des retombÃ©es des cartographies, du processus de consultation/production et de la sous-action","Acquisition de connaissances","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",6853,"Zoonoses : Cartographie de problÃ©matiques sanitaires associÃ©es aux zoonoses en climat actuel et futur","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",6854,"Chaleur : Gestion, implantation et coordination de la sous-action. Ãtat des lieux et des besoins en cartographie de l'exposition et des indicateurs de vulnÃ©rabilitÃ© Ã  la chaleur.","Suivi et Ã©valuation","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","Les indicateurs cartographiques reliÃ©s Ã  la chaleur seront dÃ©veloppÃ©s pour le QuÃ©bec urbanisÃ© et sur les rÃ©gions oÃ¹ la chaleur extrÃªme est un risque prioritaire en santÃ© publique."
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",14889,"Projets VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Tous les alÃ©as sont analysÃ©s"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293009,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293010,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293011,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293012,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293013,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293014,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293015,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293016,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
