ï»¿Annee,No_question,Reponse,NB,Couleur,PCT
2020,3,Consulter les jeux de donnÃ©es les plus rÃ©cents,,#336699,
2020,3,TÃ©lÃ©charger des jeux de donnÃ©es que je nâavais pas,,#ED7D31,
2020,3,Obtenir les plus rÃ©centes mises Ã  jour des jeux de donnÃ©es que jâutilisais dÃ©jÃ  (incluant par API),,#138086,
2020,3,Faire des demandes de jeux de donnÃ©es ou communiquer avec lâÃ©quipe du portail,,#00CC99,
2020,3,DÃ©couvrir les applications dÃ©veloppÃ©es avec les donnÃ©es,,#043D5F,
2020,3,Lire les articles de la section Quoi de neuf?,,#FF99CC,
2020,3,"En apprendre plus sur les donnÃ©es ouvertes (licence dâutilisation, normes de diffusion)",,#FFC000,
2020,3,Autre,,#9E480E,
2021,3,Consulter les jeux de donnÃ©es les plus rÃ©cents,171,#336699,34.5
2021,3,TÃ©lÃ©charger des jeux de donnÃ©es que je nâavais pas,126,#ED7D31,25.5
2021,3,Obtenir les plus rÃ©centes mises Ã  jour des jeux de donnÃ©es que jâutilisais dÃ©jÃ  (incluant par API),74,#138086,14.9
2021,3,Faire des demandes de jeux de donnÃ©es ou communiquer avec lâÃ©quipe du portail,16,#00CC99,3.2
2021,3,DÃ©couvrir les applications dÃ©veloppÃ©es avec les donnÃ©es,24,#043D5F,4.8
2021,3,Lire les articles de la section Quoi de neuf?,16,#FF99CC,3.2
2021,3,"En apprendre plus sur les donnÃ©es ouvertes (licence dâutilisation, normes de diffusion)",51,#FFC000,10.3
2021,3,Autre,17,#9E480E,3.4
2022,3,Consulter les jeux de donnÃ©es les plus rÃ©cents,176,#336699,32.9
2022,3,TÃ©lÃ©charger des jeux de donnÃ©es que je nâavais pas,146,#ED7D31,27.3
2022,3,Obtenir les plus rÃ©centes mises Ã  jour des jeux de donnÃ©es que jâutilisais dÃ©jÃ  (incluant par API),94,#138086,17.6
2022,3,Faire des demandes de jeux de donnÃ©es ou communiquer avec lâÃ©quipe du portail,12,#00CC99,2.2
