TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"MONT01505","0309 -RiviÃ¨re ChÃ¢teauguay",10,0.08,0.06,0.06,0.04,0.04,0.04,0.02
"MONT01505","0309 -RiviÃ¨re ChÃ¢teauguay",25,0.09,0.08,0.07,0.06,0.05,0.06,0.04
"MONT01505","0309 -RiviÃ¨re ChÃ¢teauguay",50,0.11,0.1,0.1,0.08,0.07,0.08,0.06
"MONT01505","0309 -RiviÃ¨re ChÃ¢teauguay",75,0.13,0.13,0.12,0.11,0.1,0.1,0.08
"MONT01505","0309 -RiviÃ¨re ChÃ¢teauguay",90,0.16,0.16,0.16,0.14,0.12,0.14,0.11
"MONT01506","0309 -RiviÃ¨re ChÃ¢teauguay",10,0.08,0.05,0.05,0.04,0.03,0.04,0.02
"MONT01506","0309 -RiviÃ¨re ChÃ¢teauguay",25,0.09,0.07,0.07,0.06,0.05,0.05,0.04
"MONT01506","0309 -RiviÃ¨re ChÃ¢teauguay",50,0.11,0.09,0.09,0.08,0.07,0.07,0.06
"MONT01506","0309 -RiviÃ¨re ChÃ¢teauguay",75,0.13,0.12,0.12,0.1,0.09,0.1,0.08
"MONT01506","0309 -RiviÃ¨re ChÃ¢teauguay",90,0.15,0.15,0.15,0.13,0.12,0.13,0.11
"MONT01507","0309 -RiviÃ¨re ChÃ¢teauguay",10,0.07,0.05,0.05,0.03,0.03,0.03,0.02
"MONT01507","0309 -RiviÃ¨re ChÃ¢teauguay",25,0.08,0.07,0.07,0.05,0.05,0.05,0.03
"MONT01507","0309 -RiviÃ¨re ChÃ¢teauguay",50,0.1,0.09,0.09,0.07,0.07,0.07,0.05
"MONT01507","0309 -RiviÃ¨re ChÃ¢teauguay",75,0.12,0.12,0.12,0.1,0.09,0.1,0.08
"MONT01507","0309 -RiviÃ¨re ChÃ¢teauguay",90,0.16,0.15,0.15,0.13,0.12,0.13,0.11
"MONT01508","0309 -RiviÃ¨re ChÃ¢teauguay",10,0.06,0.04,0.04,0.03,0.03,0.03,0.02
"MONT01508","0309 -RiviÃ¨re ChÃ¢teauguay",25,0.07,0.06,0.06,0.04,0.04,0.04,0.03
"MONT01508","0309 -RiviÃ¨re ChÃ¢teauguay",50,0.09,0.08,0.08,0.06,0.06,0.06,0.05
"MONT01508","0309 -RiviÃ¨re ChÃ¢teauguay",75,0.11,0.11,0.1,0.09,0.08,0.09,0.07
"MONT01508","0309 -RiviÃ¨re ChÃ¢teauguay",90,0.14,0.14,0.14,0.12,0.11,0.12,0.1
"MONT01534","0309 -RiviÃ¨re ChÃ¢teauguay",10,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"MONT01534","0309 -RiviÃ¨re ChÃ¢teauguay",25,0.07,0.06,0.06,0.05,0.04,0.04,0.03
"MONT01534","0309 -RiviÃ¨re ChÃ¢teauguay",50,0.09,0.08,0.08,0.06,0.06,0.06,0.05
"MONT01534","0309 -RiviÃ¨re ChÃ¢teauguay",75,0.1,0.1,0.1,0.08,0.08,0.08,0.07
"MONT01534","0309 -RiviÃ¨re ChÃ¢teauguay",90,0.12,0.12,0.12,0.1,0.09,0.1,0.09
"MONT01535","0309 -RiviÃ¨re ChÃ¢teauguay",10,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"MONT01535","0309 -RiviÃ¨re ChÃ¢teauguay",25,0.07,0.06,0.06,0.05,0.04,0.04,0.03
"MONT01535","0309 -RiviÃ¨re ChÃ¢teauguay",50,0.09,0.08,0.07,0.06,0.06,0.06,0.05
"MONT01535","0309 -RiviÃ¨re ChÃ¢teauguay",75,0.1,0.1,0.09,0.08,0.08,0.08,0.06
"MONT01535","0309 -RiviÃ¨re ChÃ¢teauguay",90,0.11,0.11,0.11,0.1,0.09,0.1,0.08
"MONT01547","0309 -RiviÃ¨re ChÃ¢teauguay",10,0.02,0.01,0.01,0.01,0.01,0.01,0.01
"MONT01547","0309 -RiviÃ¨re ChÃ¢teauguay",25,0.03,0.02,0.02,0.02,0.02,0.02,0.01
"MONT01547","0309 -RiviÃ¨re ChÃ¢teauguay",50,0.04,0.03,0.03,0.03,0.03,0.03,0.02
"MONT01547","0309 -RiviÃ¨re ChÃ¢teauguay",75,0.06,0.05,0.05,0.05,0.04,0.04,0.04
"MONT01547","0309 -RiviÃ¨re ChÃ¢teauguay",90,0.09,0.08,0.08,0.07,0.07,0.07,0.06
"MONT01550","0309 -RiviÃ¨re ChÃ¢teauguay",10,0.01,0.01,0.01,0.01,0.01,0.01,0
"MONT01550","0309 -RiviÃ¨re ChÃ¢teauguay",25,0.02,0.02,0.02,0.01,0.01,0.01,0.01
"MONT01550","0309 -RiviÃ¨re ChÃ¢teauguay",50,0.03,0.03,0.03,0.02,0.02,0.02,0.02
"MONT01550","0309 -RiviÃ¨re ChÃ¢teauguay",75,0.05,0.04,0.04,0.03,0.03,0.03,0.03
"MONT01550","0309 -RiviÃ¨re ChÃ¢teauguay",90,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"MONT01551","0311 -RiviÃ¨re Saint-Louis",10,0.03,0.02,0.02,0.01,0.01,0.01,0.01
"MONT01551","0311 -RiviÃ¨re Saint-Louis",25,0.04,0.03,0.03,0.02,0.02,0.02,0.01
"MONT01551","0311 -RiviÃ¨re Saint-Louis",50,0.06,0.06,0.05,0.04,0.04,0.04,0.03
"MONT01551","0311 -RiviÃ¨re Saint-Louis",75,0.12,0.11,0.1,0.08,0.08,0.08,0.06
"MONT01551","0311 -RiviÃ¨re Saint-Louis",90,0.25,0.22,0.21,0.18,0.16,0.17,0.13
"MONT01553","0311 -RiviÃ¨re Saint-Louis",10,0.03,0.02,0.02,0.01,0.01,0.01,0.01
"MONT01553","0311 -RiviÃ¨re Saint-Louis",25,0.04,0.03,0.03,0.02,0.02,0.02,0.01
"MONT01553","0311 -RiviÃ¨re Saint-Louis",50,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"MONT01553","0311 -RiviÃ¨re Saint-Louis",75,0.11,0.1,0.1,0.08,0.07,0.08,0.06
"MONT01553","0311 -RiviÃ¨re Saint-Louis",90,0.24,0.21,0.2,0.17,0.15,0.16,0.12
"MONT01554","0311 -RiviÃ¨re Saint-Louis",10,0.02,0.02,0.02,0.01,0.01,0.01,0.01
"MONT01554","0311 -RiviÃ¨re Saint-Louis",25,0.03,0.03,0.03,0.02,0.02,0.02,0.01
"MONT01554","0311 -RiviÃ¨re Saint-Louis",50,0.05,0.05,0.04,0.04,0.03,0.03,0.02
"MONT01554","0311 -RiviÃ¨re Saint-Louis",75,0.09,0.09,0.08,0.07,0.06,0.07,0.05
"MONT01554","0311 -RiviÃ¨re Saint-Louis",90,0.21,0.19,0.18,0.15,0.13,0.15,0.11
"MONT01555","0311 -RiviÃ¨re Saint-Louis",10,0.01,0.01,0.01,0.01,0.01,0.01,0
"MONT01555","0311 -RiviÃ¨re Saint-Louis",25,0.02,0.02,0.02,0.01,0.01,0.01,0.01
"MONT01555","0311 -RiviÃ¨re Saint-Louis",50,0.04,0.03,0.03,0.03,0.02,0.02,0.02
"MONT01555","0311 -RiviÃ¨re Saint-Louis",75,0.07,0.07,0.06,0.05,0.05,0.05,0.04
"MONT01555","0311 -RiviÃ¨re Saint-Louis",90,0.17,0.16,0.15,0.12,0.11,0.12,0.09
"MONT01556","0311 -RiviÃ¨re Saint-Louis",10,0.01,0.01,0.01,0.01,0,0.01,0
"MONT01556","0311 -RiviÃ¨re Saint-Louis",25,0.02,0.01,0.01,0.01,0.01,0.01,0.01
"MONT01556","0311 -RiviÃ¨re Saint-Louis",50,0.03,0.03,0.03,0.02,0.02,0.02,0.01
"MONT01556","0311 -RiviÃ¨re Saint-Louis",75,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"MONT01556","0311 -RiviÃ¨re Saint-Louis",90,0.13,0.12,0.12,0.09,0.08,0.09,0.07
"MONT01557","0311 -RiviÃ¨re Saint-Louis",10,0.01,0.01,0.01,0,0,0,0
"MONT01557","0311 -RiviÃ¨re Saint-Louis",25,0.01,0.01,0.01,0.01,0.01,0.01,0
"MONT01557","0311 -RiviÃ¨re Saint-Louis",50,0.02,0.02,0.02,0.02,0.01,0.01,0.01
"MONT01557","0311 -RiviÃ¨re Saint-Louis",75,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"MONT01557","0311 -RiviÃ¨re Saint-Louis",90,0.11,0.11,0.1,0.08,0.07,0.08,0.06
"MONT01567","0312 -RiviÃ¨re La Guerre",10,0.01,0.01,0.01,0.01,0,0,0
"MONT01567","0312 -RiviÃ¨re La Guerre",25,0.02,0.01,0.01,0.01,0.01,0.01,0.01
"MONT01567","0312 -RiviÃ¨re La Guerre",50,0.03,0.03,0.03,0.02,0.02,0.02,0.01
"MONT01567","0312 -RiviÃ¨re La Guerre",75,0.06,0.06,0.05,0.04,0.04,0.04,0.03
"MONT01567","0312 -RiviÃ¨re La Guerre",90,0.11,0.1,0.1,0.08,0.07,0.08,0.06
"MONT01569","0312 -RiviÃ¨re La Guerre",10,0.01,0.01,0.01,0,0,0,0
"MONT01569","0312 -RiviÃ¨re La Guerre",25,0.01,0.01,0.01,0.01,0.01,0.01,0
"MONT01569","0312 -RiviÃ¨re La Guerre",50,0.03,0.02,0.02,0.02,0.01,0.02,0.01
"MONT01569","0312 -RiviÃ¨re La Guerre",75,0.04,0.04,0.04,0.03,0.03,0.03,0.02
"MONT01569","0312 -RiviÃ¨re La Guerre",90,0.08,0.07,0.07,0.06,0.05,0.05,0.04
"MONT01584","0313 -RiviÃ¨re aux Saumons",10,0.8,0.69,0.67,0.57,0.51,0.55,0.4
"MONT01584","0313 -RiviÃ¨re aux Saumons",25,1.19,1.05,1.02,0.88,0.8,0.86,0.64
"MONT01584","0313 -RiviÃ¨re aux Saumons",50,1.86,1.72,1.67,1.47,1.33,1.44,1.11
"MONT01584","0313 -RiviÃ¨re aux Saumons",75,3.31,3.11,3.03,2.67,2.41,2.63,2.04
"MONT01584","0313 -RiviÃ¨re aux Saumons",90,5.59,5.51,5.37,4.75,4.31,4.68,3.68
"MONT01585","0313 -RiviÃ¨re aux Saumons",10,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"MONT01585","0313 -RiviÃ¨re aux Saumons",25,0.02,0.02,0.02,0.02,0.01,0.02,0.01
"MONT01585","0313 -RiviÃ¨re aux Saumons",50,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"MONT01585","0313 -RiviÃ¨re aux Saumons",75,0.11,0.1,0.1,0.08,0.08,0.08,0.06
"MONT01585","0313 -RiviÃ¨re aux Saumons",90,0.69,0.6,0.57,0.48,0.42,0.46,0.32
"MONT01589","0313 -RiviÃ¨re aux Saumons",10,0.8,0.67,0.65,0.56,0.5,0.54,0.39
"MONT01589","0313 -RiviÃ¨re aux Saumons",25,1.1,1.01,0.99,0.86,0.78,0.83,0.63
"MONT01589","0313 -RiviÃ¨re aux Saumons",50,1.8,1.65,1.61,1.42,1.28,1.38,1.06
"MONT01589","0313 -RiviÃ¨re aux Saumons",75,3.11,2.9,2.83,2.49,2.25,2.45,1.9
"MONT01589","0313 -RiviÃ¨re aux Saumons",90,5.29,4.9,4.78,4.25,3.83,4.18,3.29
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",10,0.18,0.18,0.16,0.15,0.14,0.15,0.12
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",25,0.26,0.25,0.23,0.22,0.2,0.21,0.17
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",50,0.36,0.36,0.34,0.32,0.3,0.31,0.25
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",75,0.53,0.53,0.5,0.48,0.44,0.46,0.39
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",90,0.75,0.75,0.72,0.69,0.63,0.66,0.57
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",10,0.16,0.16,0.14,0.14,0.13,0.13,0.1
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",25,0.23,0.22,0.2,0.19,0.18,0.19,0.15
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",50,0.31,0.31,0.29,0.28,0.26,0.27,0.22
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",75,0.46,0.46,0.43,0.41,0.38,0.4,0.34
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",90,0.66,0.65,0.62,0.59,0.55,0.57,0.49
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",10,0.11,0.11,0.1,0.1,0.09,0.1,0.07
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",25,0.16,0.16,0.15,0.14,0.13,0.13,0.11
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",50,0.23,0.22,0.21,0.2,0.18,0.19,0.16
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",75,0.32,0.32,0.3,0.29,0.27,0.28,0.24
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",90,0.48,0.46,0.44,0.42,0.39,0.4,0.35
"OUTM00027","0418 -Ruisseau Penniseault",10,0.2,0.19,0.18,0.16,0.15,0.16,0.12
"OUTM00027","0418 -Ruisseau Penniseault",25,0.29,0.27,0.26,0.23,0.22,0.23,0.18
"OUTM00027","0418 -Ruisseau Penniseault",50,0.41,0.4,0.38,0.35,0.33,0.33,0.27
"OUTM00027","0418 -Ruisseau Penniseault",75,0.6,0.59,0.56,0.52,0.49,0.5,0.41
"OUTM00027","0418 -Ruisseau Penniseault",90,0.84,0.86,0.81,0.76,0.71,0.72,0.6
"OUTM00031","0418 -Ruisseau Penniseault",10,0.12,0.11,0.11,0.1,0.09,0.09,0.07
"OUTM00031","0418 -Ruisseau Penniseault",25,0.17,0.16,0.15,0.14,0.13,0.13,0.1
"OUTM00031","0418 -Ruisseau Penniseault",50,0.25,0.24,0.23,0.21,0.19,0.2,0.16
"OUTM00031","0418 -Ruisseau Penniseault",75,0.36,0.35,0.33,0.31,0.29,0.3,0.24
"OUTM00031","0418 -Ruisseau Penniseault",90,0.51,0.51,0.48,0.45,0.42,0.43,0.36
"OUTM00041","0419 -RiviÃ¨re Dumoine",10,16.9,15.41,14.37,13.45,12.49,12.73,10.09
"OUTM00041","0419 -RiviÃ¨re Dumoine",25,19.94,18.18,17.19,16.05,15.14,15.34,12.51
"OUTM00041","0419 -RiviÃ¨re Dumoine",50,22.79,21.49,20.85,19.37,18.55,18.65,15.86
"OUTM00041","0419 -RiviÃ¨re Dumoine",75,26.5,25.49,25.4,23.4,22.53,22.62,20.34
"OUTM00041","0419 -RiviÃ¨re Dumoine",90,31.17,30.26,30.73,28.1,27.04,27.15,25.47
"OUTM00042","0419 -RiviÃ¨re Dumoine",10,17.21,15.62,14.52,13.59,12.59,12.85,10.15
"OUTM00042","0419 -RiviÃ¨re Dumoine",25,20.03,18.23,17.22,16.07,15.15,15.37,12.5
"OUTM00042","0419 -RiviÃ¨re Dumoine",50,22.62,21.3,20.66,19.22,18.39,18.5,15.72
"OUTM00042","0419 -RiviÃ¨re Dumoine",75,26.05,24.96,24.91,22.95,22.11,22.19,19.99
"OUTM00042","0419 -RiviÃ¨re Dumoine",90,30.06,29.25,29.84,27.22,26.2,26.33,24.84
"OUTM00044","0419 -RiviÃ¨re Dumoine",10,17,15.48,14.41,13.48,12.49,12.75,10.08
"OUTM00044","0419 -RiviÃ¨re Dumoine",25,19.87,18.08,17.09,15.94,15.03,15.25,12.4
"OUTM00044","0419 -RiviÃ¨re Dumoine",50,22.46,21.14,20.51,19.07,18.25,18.34,15.6
"OUTM00044","0419 -RiviÃ¨re Dumoine",75,25.83,24.77,24.73,22.77,21.94,22.01,19.84
"OUTM00044","0419 -RiviÃ¨re Dumoine",90,29.69,28.99,29.6,27.01,25.99,26.1,24.66
"OUTM00045","0419 -RiviÃ¨re Dumoine",10,17.12,15.54,14.46,13.53,12.53,12.79,10.1
"OUTM00045","0419 -RiviÃ¨re Dumoine",25,19.9,18.11,17.11,15.96,15.05,15.27,12.42
"OUTM00045","0419 -RiviÃ¨re Dumoine",50,22.45,21.14,20.52,19.07,18.26,18.35,15.61
"OUTM00045","0419 -RiviÃ¨re Dumoine",75,25.8,24.74,24.71,22.75,21.91,21.99,19.82
"OUTM00045","0419 -RiviÃ¨re Dumoine",90,29.74,28.94,29.55,26.98,25.95,26.05,24.63
"OUTM00046","0419 -RiviÃ¨re Dumoine",10,18.04,15.66,14.28,13.4,12.27,12.57,9.78
"OUTM00046","0419 -RiviÃ¨re Dumoine",25,19.06,17.24,16.16,15.07,14.22,14.47,11.63
"OUTM00046","0419 -RiviÃ¨re Dumoine",50,20.26,19.02,18.43,17.19,16.54,16.59,14.02
"OUTM00046","0419 -RiviÃ¨re Dumoine",75,21.6,21.03,21.16,19.51,18.97,18.92,17.31
"OUTM00046","0419 -RiviÃ¨re Dumoine",90,22.86,23.02,23.89,21.78,21.11,21.22,20.7
"OUTM00047","0419 -RiviÃ¨re Dumoine",10,17.99,15.6,14.2,13.32,12.17,12.49,9.7
"OUTM00047","0419 -RiviÃ¨re Dumoine",25,18.99,17.12,16.04,14.95,14.09,14.37,11.52
"OUTM00047","0419 -RiviÃ¨re Dumoine",50,20.06,18.81,18.24,17.02,16.38,16.44,13.88
"OUTM00047","0419 -RiviÃ¨re Dumoine",75,21.25,20.73,20.89,19.26,18.75,18.67,17.12
"OUTM00047","0419 -RiviÃ¨re Dumoine",90,22.34,22.62,23.52,21.45,20.8,20.9,20.44
"OUTM00048","0419 -RiviÃ¨re Dumoine",10,17.49,15.28,13.95,13.09,11.97,12.28,9.54
"OUTM00048","0419 -RiviÃ¨re Dumoine",25,18.64,16.85,15.82,14.74,13.9,14.16,11.36
"OUTM00048","0419 -RiviÃ¨re Dumoine",50,19.84,18.63,18.07,16.84,16.2,16.27,13.76
"OUTM00048","0419 -RiviÃ¨re Dumoine",75,21.22,20.61,20.75,19.14,18.62,18.57,17.01
"OUTM00048","0419 -RiviÃ¨re Dumoine",90,22.59,22.59,23.45,21.39,20.74,20.82,20.36
"OUTM00049","0419 -RiviÃ¨re Dumoine",10,17.4,15.18,13.87,13,11.9,12.2,9.48
"OUTM00049","0419 -RiviÃ¨re Dumoine",25,18.55,16.75,15.73,14.65,13.82,14.08,11.3
"OUTM00049","0419 -RiviÃ¨re Dumoine",50,19.76,18.53,17.98,16.76,16.12,16.19,13.69
"OUTM00049","0419 -RiviÃ¨re Dumoine",75,21.05,20.52,20.65,19.05,18.54,18.49,16.94
"OUTM00049","0419 -RiviÃ¨re Dumoine",90,22.57,22.51,23.34,21.31,20.65,20.74,20.27
"OUTM00050","0419 -RiviÃ¨re Dumoine",10,0.33,0.31,0.29,0.26,0.24,0.25,0.18
"OUTM00050","0419 -RiviÃ¨re Dumoine",25,0.46,0.44,0.41,0.37,0.34,0.36,0.27
"OUTM00050","0419 -RiviÃ¨re Dumoine",50,0.66,0.64,0.6,0.56,0.51,0.54,0.42
"OUTM00050","0419 -RiviÃ¨re Dumoine",75,0.98,0.98,0.92,0.86,0.79,0.82,0.66
"OUTM00050","0419 -RiviÃ¨re Dumoine",90,1.41,1.44,1.36,1.27,1.17,1.22,1.01
"OUTM00051","0419 -RiviÃ¨re Dumoine",10,0.13,0.12,0.12,0.11,0.1,0.1,0.07
"OUTM00051","0419 -RiviÃ¨re Dumoine",25,0.19,0.17,0.16,0.15,0.14,0.14,0.11
"OUTM00051","0419 -RiviÃ¨re Dumoine",50,0.27,0.26,0.24,0.23,0.21,0.22,0.17
"OUTM00051","0419 -RiviÃ¨re Dumoine",75,0.41,0.4,0.37,0.35,0.32,0.33,0.27
"OUTM00051","0419 -RiviÃ¨re Dumoine",90,0.59,0.59,0.55,0.52,0.48,0.5,0.42
"OUTM00052","0419 -RiviÃ¨re Dumoine",10,0.18,0.17,0.16,0.14,0.13,0.13,0.1
"OUTM00052","0419 -RiviÃ¨re Dumoine",25,0.25,0.24,0.22,0.2,0.19,0.19,0.15
"OUTM00052","0419 -RiviÃ¨re Dumoine",50,0.37,0.35,0.33,0.3,0.28,0.29,0.23
"OUTM00052","0419 -RiviÃ¨re Dumoine",75,0.54,0.53,0.5,0.46,0.43,0.45,0.36
"OUTM00052","0419 -RiviÃ¨re Dumoine",90,0.8,0.78,0.74,0.69,0.63,0.66,0.54
"OUTM00054","0419 -RiviÃ¨re Dumoine",10,0.14,0.14,0.13,0.11,0.11,0.11,0.08
"OUTM00054","0419 -RiviÃ¨re Dumoine",25,0.2,0.19,0.18,0.16,0.15,0.16,0.12
"OUTM00054","0419 -RiviÃ¨re Dumoine",50,0.29,0.29,0.27,0.25,0.23,0.24,0.19
"OUTM00054","0419 -RiviÃ¨re Dumoine",75,0.44,0.44,0.41,0.38,0.35,0.36,0.29
"OUTM00054","0419 -RiviÃ¨re Dumoine",90,0.65,0.64,0.6,0.56,0.52,0.54,0.44
"OUTM00055","0419 -RiviÃ¨re Dumoine",10,0.09,0.09,0.08,0.07,0.06,0.07,0.05
"OUTM00055","0419 -RiviÃ¨re Dumoine",25,0.13,0.12,0.11,0.1,0.09,0.1,0.07
"OUTM00055","0419 -RiviÃ¨re Dumoine",50,0.18,0.18,0.16,0.15,0.14,0.15,0.11
"OUTM00055","0419 -RiviÃ¨re Dumoine",75,0.28,0.27,0.25,0.23,0.21,0.22,0.18
"OUTM00055","0419 -RiviÃ¨re Dumoine",90,0.39,0.4,0.37,0.35,0.32,0.33,0.27
"OUTM00059","0419 -RiviÃ¨re Dumoine",10,15.21,13.68,12.73,11.94,11,11.29,8.87
"OUTM00059","0419 -RiviÃ¨re Dumoine",25,17.24,15.75,14.91,13.92,13.1,13.34,10.84
"OUTM00059","0419 -RiviÃ¨re Dumoine",50,19.38,18.13,17.63,16.4,15.75,15.85,13.52
"OUTM00059","0419 -RiviÃ¨re Dumoine",75,21.57,20.8,20.88,19.27,18.68,18.64,17
"OUTM00059","0419 -RiviÃ¨re Dumoine",90,24.31,23.74,24.4,22.36,21.59,21.59,20.85
"OUTM00060","0419 -RiviÃ¨re Dumoine",10,13.37,12.23,11.46,10.75,9.91,10.2,8.08
"OUTM00060","0419 -RiviÃ¨re Dumoine",25,16.08,14.69,13.96,13.03,12.28,12.49,10.2
"OUTM00060","0419 -RiviÃ¨re Dumoine",50,18.61,17.55,17.08,15.9,15.25,15.34,13.12
"OUTM00060","0419 -RiviÃ¨re Dumoine",75,21.69,20.95,20.93,19.36,18.69,18.68,16.95
"OUTM00060","0419 -RiviÃ¨re Dumoine",90,26.01,24.97,25.36,23.37,22.49,22.51,21.36
"OUTM00062","0419 -RiviÃ¨re Dumoine",10,13.08,11.9,11.17,10.47,9.66,9.93,7.88
"OUTM00062","0419 -RiviÃ¨re Dumoine",25,15.93,14.48,13.76,12.83,12.08,12.31,10.04
"OUTM00062","0419 -RiviÃ¨re Dumoine",50,18.63,17.48,17.02,15.82,15.16,15.29,13.05
"OUTM00062","0419 -RiviÃ¨re Dumoine",75,22.01,21.08,21.05,19.45,18.75,18.79,17.01
"OUTM00062","0419 -RiviÃ¨re Dumoine",90,26.37,25.42,25.77,23.75,22.82,22.86,21.61
"OUTM00063","0419 -RiviÃ¨re Dumoine",10,0.25,0.23,0.21,0.2,0.18,0.19,0.14
"OUTM00063","0419 -RiviÃ¨re Dumoine",25,0.34,0.31,0.29,0.27,0.25,0.26,0.2
"OUTM00063","0419 -RiviÃ¨re Dumoine",50,0.47,0.44,0.41,0.38,0.35,0.36,0.29
"OUTM00063","0419 -RiviÃ¨re Dumoine",75,0.64,0.63,0.6,0.55,0.51,0.52,0.44
"OUTM00063","0419 -RiviÃ¨re Dumoine",90,0.92,0.88,0.85,0.79,0.73,0.75,0.64
"OUTM00064","0419 -RiviÃ¨re Dumoine",10,0.13,0.12,0.11,0.1,0.09,0.1,0.07
"OUTM00064","0419 -RiviÃ¨re Dumoine",25,0.17,0.16,0.15,0.14,0.13,0.13,0.1
"OUTM00064","0419 -RiviÃ¨re Dumoine",50,0.23,0.22,0.21,0.19,0.18,0.18,0.15
"OUTM00064","0419 -RiviÃ¨re Dumoine",75,0.31,0.31,0.3,0.28,0.26,0.26,0.22
"OUTM00064","0419 -RiviÃ¨re Dumoine",90,0.46,0.43,0.42,0.4,0.37,0.38,0.33
"OUTM00070","0419 -RiviÃ¨re Dumoine",10,12.09,11.17,10.52,9.89,9.15,9.39,7.49
"OUTM00070","0419 -RiviÃ¨re Dumoine",25,15,13.87,13.2,12.36,11.6,11.85,9.72
"OUTM00070","0419 -RiviÃ¨re Dumoine",50,18.19,17.12,16.67,15.53,14.86,14.99,12.86
"OUTM00070","0419 -RiviÃ¨re Dumoine",75,22.3,21.2,21.12,19.56,18.82,18.88,17.08
"OUTM00070","0419 -RiviÃ¨re Dumoine",90,27.56,26.32,26.58,24.54,23.6,23.63,22.18
"OUTM00071","0419 -RiviÃ¨re Dumoine",10,11.78,10.93,10.3,9.68,8.96,9.2,7.36
"OUTM00071","0419 -RiviÃ¨re Dumoine",25,14.83,13.65,13,12.18,11.43,11.67,9.6
"OUTM00071","0419 -RiviÃ¨re Dumoine",50,18.02,16.99,16.53,15.41,14.75,14.88,12.8
"OUTM00071","0419 -RiviÃ¨re Dumoine",75,22.43,21.26,21.12,19.6,18.85,18.91,17.14
"OUTM00071","0419 -RiviÃ¨re Dumoine",90,28.1,26.77,26.92,24.91,23.96,23.98,22.47
"OUTM00072","0419 -RiviÃ¨re Dumoine",10,10.85,10.21,9.66,9.11,8.43,8.66,6.98
"OUTM00072","0419 -RiviÃ¨re Dumoine",25,14.28,13.06,12.46,11.69,10.98,11.2,9.27
"OUTM00072","0419 -RiviÃ¨re Dumoine",50,17.61,16.59,16.13,15.07,14.43,14.55,12.58
"OUTM00072","0419 -RiviÃ¨re Dumoine",75,22.24,21.15,20.95,19.53,18.79,18.82,17.09
"OUTM00072","0419 -RiviÃ¨re Dumoine",90,28.03,27.13,27.1,25.22,24.32,24.32,22.73
"OUTM00074","0419 -RiviÃ¨re Dumoine",10,10.78,10.04,9.52,8.97,8.3,8.53,6.88
"OUTM00074","0419 -RiviÃ¨re Dumoine",25,14.19,12.92,12.34,11.59,10.88,11.09,9.2
"OUTM00074","0419 -RiviÃ¨re Dumoine",50,17.65,16.57,16.1,15.05,14.39,14.52,12.55
"OUTM00074","0419 -RiviÃ¨re Dumoine",75,22.23,21.23,21.02,19.61,18.87,18.91,17.15
"OUTM00074","0419 -RiviÃ¨re Dumoine",90,28.33,27.38,27.33,25.47,24.56,24.57,22.93
"OUTM00075","0419 -RiviÃ¨re Dumoine",10,10.51,9.75,9.28,8.73,8.09,8.31,6.75
"OUTM00075","0419 -RiviÃ¨re Dumoine",25,13.65,12.64,12.11,11.37,10.67,10.88,9.08
"OUTM00075","0419 -RiviÃ¨re Dumoine",50,17.13,16.32,15.87,14.86,14.19,14.32,12.42
"OUTM00075","0419 -RiviÃ¨re Dumoine",75,21.8,21.06,20.81,19.46,18.7,18.74,17.03
"OUTM00075","0419 -RiviÃ¨re Dumoine",90,28.44,27.26,27.19,25.38,24.49,24.46,22.83
"OUTM00077","0419 -RiviÃ¨re Dumoine",10,10.34,9.62,9.16,8.63,8,8.22,6.68
"OUTM00077","0419 -RiviÃ¨re Dumoine",25,13.53,12.54,12,11.29,10.58,10.8,9.02
"OUTM00077","0419 -RiviÃ¨re Dumoine",50,17.01,16.22,15.78,14.8,14.11,14.25,12.37
"OUTM00077","0419 -RiviÃ¨re Dumoine",75,21.84,20.99,20.75,19.42,18.65,18.7,16.97
"OUTM00077","0419 -RiviÃ¨re Dumoine",90,28.27,27.22,27.19,25.34,24.47,24.45,22.81
