TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"CNDD01154","0738 -RiviÃ¨re Romaine",90,5.89,6.41,6.45,6.98,7.69,7.39,10.9
"CNDD01155","0738 -RiviÃ¨re Romaine",10,1.29,1.38,1.39,1.47,1.58,1.53,1.91
"CNDD01155","0738 -RiviÃ¨re Romaine",25,1.6,1.71,1.72,1.82,1.97,1.89,2.4
"CNDD01155","0738 -RiviÃ¨re Romaine",50,1.95,2.12,2.14,2.28,2.47,2.38,3.09
"CNDD01155","0738 -RiviÃ¨re Romaine",75,2.4,2.62,2.63,2.83,3.09,2.97,4.07
"CNDD01155","0738 -RiviÃ¨re Romaine",90,2.93,3.18,3.2,3.46,3.81,3.66,5.36
"CNDD01156","0738 -RiviÃ¨re Romaine",10,0.23,0.24,0.24,0.26,0.28,0.27,0.34
"CNDD01156","0738 -RiviÃ¨re Romaine",25,0.28,0.3,0.3,0.32,0.35,0.34,0.43
"CNDD01156","0738 -RiviÃ¨re Romaine",50,0.35,0.38,0.38,0.41,0.44,0.43,0.56
"CNDD01156","0738 -RiviÃ¨re Romaine",75,0.43,0.47,0.47,0.51,0.56,0.54,0.75
"CNDD01156","0738 -RiviÃ¨re Romaine",90,0.53,0.57,0.57,0.62,0.69,0.66,0.99
"CNDD01159","0738 -RiviÃ¨re Romaine",10,1.03,1.1,1.11,1.17,1.26,1.21,1.51
"CNDD01159","0738 -RiviÃ¨re Romaine",25,1.28,1.36,1.37,1.45,1.56,1.51,1.9
"CNDD01159","0738 -RiviÃ¨re Romaine",50,1.57,1.7,1.71,1.82,1.97,1.9,2.46
"CNDD01159","0738 -RiviÃ¨re Romaine",75,1.93,2.1,2.11,2.26,2.46,2.37,3.23
"CNDD01159","0738 -RiviÃ¨re Romaine",90,2.35,2.54,2.56,2.76,3.04,2.92,4.25
"CNDD01162","0738 -RiviÃ¨re Romaine",10,0.49,0.52,0.52,0.55,0.6,0.57,0.72
"CNDD01162","0738 -RiviÃ¨re Romaine",25,0.6,0.64,0.64,0.68,0.74,0.71,0.9
"CNDD01162","0738 -RiviÃ¨re Romaine",50,0.74,0.8,0.8,0.85,0.93,0.89,1.16
"CNDD01162","0738 -RiviÃ¨re Romaine",75,0.9,0.98,0.99,1.06,1.16,1.12,1.52
"CNDD01162","0738 -RiviÃ¨re Romaine",90,1.1,1.2,1.2,1.3,1.43,1.38,2
"CNDD01164","0738 -RiviÃ¨re Romaine",10,0.2,0.22,0.22,0.23,0.25,0.24,0.3
"CNDD01164","0738 -RiviÃ¨re Romaine",25,0.25,0.27,0.27,0.29,0.31,0.3,0.37
"CNDD01164","0738 -RiviÃ¨re Romaine",50,0.31,0.33,0.34,0.36,0.39,0.37,0.48
"CNDD01164","0738 -RiviÃ¨re Romaine",75,0.38,0.41,0.41,0.44,0.48,0.47,0.63
"CNDD01164","0738 -RiviÃ¨re Romaine",90,0.45,0.5,0.5,0.54,0.59,0.57,0.82
"CNDD01166","0738 -RiviÃ¨re Romaine",10,0.17,0.18,0.18,0.19,0.21,0.2,0.25
"CNDD01166","0738 -RiviÃ¨re Romaine",25,0.21,0.23,0.23,0.24,0.26,0.25,0.32
"CNDD01166","0738 -RiviÃ¨re Romaine",50,0.27,0.29,0.29,0.31,0.34,0.32,0.42
"CNDD01166","0738 -RiviÃ¨re Romaine",75,0.33,0.36,0.36,0.39,0.42,0.41,0.55
"CNDD01166","0738 -RiviÃ¨re Romaine",90,0.41,0.44,0.44,0.48,0.52,0.51,0.72
"CNDD01169","0738 -RiviÃ¨re Romaine",10,1.09,1.17,1.18,1.25,1.34,1.29,1.63
"CNDD01169","0738 -RiviÃ¨re Romaine",25,1.35,1.45,1.46,1.55,1.67,1.61,2.05
"CNDD01169","0738 -RiviÃ¨re Romaine",50,1.66,1.8,1.8,1.93,2.09,2.02,2.64
"CNDD01169","0738 -RiviÃ¨re Romaine",75,2.04,2.21,2.22,2.39,2.62,2.52,3.5
"CNDD01169","0738 -RiviÃ¨re Romaine",90,2.43,2.69,2.71,2.94,3.24,3.12,4.63
"CNDD01171","0738 -RiviÃ¨re Romaine",10,0.88,0.94,0.95,1,1.08,1.04,1.31
"CNDD01171","0738 -RiviÃ¨re Romaine",25,1.07,1.16,1.17,1.24,1.34,1.29,1.64
"CNDD01171","0738 -RiviÃ¨re Romaine",50,1.32,1.43,1.44,1.54,1.67,1.61,2.11
"CNDD01171","0738 -RiviÃ¨re Romaine",75,1.62,1.76,1.77,1.91,2.09,2.01,2.78
"CNDD01171","0738 -RiviÃ¨re Romaine",90,1.93,2.14,2.15,2.34,2.58,2.47,3.68
"CNDD01172","0738 -RiviÃ¨re Romaine",10,0.63,0.67,0.68,0.72,0.77,0.74,0.93
"CNDD01172","0738 -RiviÃ¨re Romaine",25,0.78,0.83,0.84,0.89,0.96,0.92,1.16
"CNDD01172","0738 -RiviÃ¨re Romaine",50,0.96,1.03,1.04,1.1,1.19,1.15,1.5
"CNDD01172","0738 -RiviÃ¨re Romaine",75,1.17,1.26,1.27,1.37,1.49,1.44,1.97
"CNDD01172","0738 -RiviÃ¨re Romaine",90,1.4,1.54,1.55,1.68,1.85,1.78,2.61
"CNDD01173","0738 -RiviÃ¨re Romaine",10,0.27,0.29,0.29,0.31,0.34,0.32,0.4
"CNDD01173","0738 -RiviÃ¨re Romaine",25,0.34,0.36,0.36,0.38,0.42,0.4,0.51
"CNDD01173","0738 -RiviÃ¨re Romaine",50,0.41,0.44,0.45,0.48,0.52,0.5,0.65
"CNDD01173","0738 -RiviÃ¨re Romaine",75,0.5,0.55,0.55,0.59,0.65,0.62,0.85
"CNDD01173","0738 -RiviÃ¨re Romaine",90,0.6,0.67,0.67,0.72,0.8,0.77,1.13
"CNDD01175","0738 -RiviÃ¨re Romaine",10,0.32,0.35,0.35,0.37,0.4,0.38,0.48
"CNDD01175","0738 -RiviÃ¨re Romaine",25,0.4,0.43,0.43,0.46,0.49,0.47,0.6
"CNDD01175","0738 -RiviÃ¨re Romaine",50,0.49,0.53,0.54,0.57,0.61,0.59,0.77
"CNDD01175","0738 -RiviÃ¨re Romaine",75,0.6,0.65,0.66,0.7,0.77,0.74,1.01
"CNDD01175","0738 -RiviÃ¨re Romaine",90,0.73,0.79,0.8,0.86,0.95,0.91,1.33
"CNDD01178","0738 -RiviÃ¨re Romaine",10,0.23,0.24,0.24,0.26,0.28,0.27,0.34
"CNDD01178","0738 -RiviÃ¨re Romaine",25,0.28,0.3,0.3,0.32,0.35,0.34,0.44
"CNDD01178","0738 -RiviÃ¨re Romaine",50,0.36,0.39,0.39,0.42,0.45,0.44,0.58
"CNDD01178","0738 -RiviÃ¨re Romaine",75,0.46,0.49,0.5,0.54,0.59,0.57,0.79
"CNDD01178","0738 -RiviÃ¨re Romaine",90,0.57,0.63,0.63,0.68,0.75,0.72,1.07
"CNDD01181","0738 -RiviÃ¨re Romaine",10,0.39,0.42,0.42,0.45,0.49,0.47,0.6
"CNDD01181","0738 -RiviÃ¨re Romaine",25,0.48,0.51,0.52,0.55,0.6,0.58,0.75
"CNDD01181","0738 -RiviÃ¨re Romaine",50,0.58,0.63,0.64,0.68,0.75,0.72,0.96
"CNDD01181","0738 -RiviÃ¨re Romaine",75,0.71,0.78,0.78,0.85,0.93,0.9,1.26
"CNDD01181","0738 -RiviÃ¨re Romaine",90,0.87,0.95,0.95,1.04,1.15,1.11,1.65
"CNDD01188","0738 -RiviÃ¨re Romaine",10,2.12,2.27,2.29,2.45,2.67,2.55,3.32
"CNDD01188","0738 -RiviÃ¨re Romaine",25,2.63,2.8,2.82,3.03,3.3,3.16,4.17
"CNDD01188","0738 -RiviÃ¨re Romaine",50,3.17,3.48,3.5,3.77,4.14,3.97,5.41
"CNDD01188","0738 -RiviÃ¨re Romaine",75,3.88,4.3,4.32,4.68,5.19,4.98,7.17
"CNDD01188","0738 -RiviÃ¨re Romaine",90,4.77,5.27,5.29,5.79,6.47,6.2,9.45
"CNDD01193","0738 -RiviÃ¨re Romaine",10,1.71,1.82,1.83,1.95,2.13,2.03,2.63
"CNDD01193","0738 -RiviÃ¨re Romaine",25,2.09,2.25,2.26,2.42,2.65,2.53,3.33
"CNDD01193","0738 -RiviÃ¨re Romaine",50,2.61,2.82,2.83,3.04,3.34,3.2,4.33
"CNDD01193","0738 -RiviÃ¨re Romaine",75,3.22,3.5,3.52,3.81,4.22,4.04,5.77
"CNDD01193","0738 -RiviÃ¨re Romaine",90,3.98,4.31,4.33,4.71,5.25,5.03,7.65
"CNDD01194","0738 -RiviÃ¨re Romaine",10,0.95,1.01,1.01,1.09,1.18,1.13,1.44
"CNDD01194","0738 -RiviÃ¨re Romaine",25,1.16,1.25,1.26,1.35,1.46,1.4,1.82
"CNDD01194","0738 -RiviÃ¨re Romaine",50,1.43,1.57,1.57,1.69,1.85,1.77,2.37
"CNDD01194","0738 -RiviÃ¨re Romaine",75,1.79,1.95,1.95,2.11,2.33,2.24,3.15
"CNDD01194","0738 -RiviÃ¨re Romaine",90,2.21,2.4,2.4,2.62,2.89,2.78,4.17
"CNDD01195","0738 -RiviÃ¨re Romaine",10,0.63,0.69,0.7,0.75,0.81,0.77,0.99
"CNDD01195","0738 -RiviÃ¨re Romaine",25,0.8,0.86,0.86,0.92,1,0.96,1.24
"CNDD01195","0738 -RiviÃ¨re Romaine",50,0.97,1.06,1.06,1.15,1.25,1.2,1.6
"CNDD01195","0738 -RiviÃ¨re Romaine",75,1.19,1.32,1.32,1.43,1.57,1.51,2.12
"CNDD01195","0738 -RiviÃ¨re Romaine",90,1.46,1.62,1.61,1.77,1.95,1.88,2.79
"CNDD01196","0738 -RiviÃ¨re Romaine",10,0.31,0.34,0.34,0.36,0.39,0.38,0.48
"CNDD01196","0738 -RiviÃ¨re Romaine",25,0.38,0.41,0.41,0.44,0.48,0.46,0.59
"CNDD01196","0738 -RiviÃ¨re Romaine",50,0.45,0.5,0.5,0.54,0.59,0.57,0.76
"CNDD01196","0738 -RiviÃ¨re Romaine",75,0.55,0.62,0.61,0.67,0.74,0.71,0.98
"CNDD01196","0738 -RiviÃ¨re Romaine",90,0.67,0.75,0.75,0.82,0.91,0.88,1.26
"CNDD01200","0738 -RiviÃ¨re Romaine",10,0.27,0.29,0.29,0.31,0.34,0.32,0.41
"CNDD01200","0738 -RiviÃ¨re Romaine",25,0.34,0.37,0.37,0.39,0.43,0.41,0.54
"CNDD01200","0738 -RiviÃ¨re Romaine",50,0.44,0.48,0.48,0.51,0.56,0.54,0.72
"CNDD01200","0738 -RiviÃ¨re Romaine",75,0.56,0.62,0.62,0.67,0.74,0.71,0.99
"CNDD01200","0738 -RiviÃ¨re Romaine",90,0.7,0.78,0.78,0.84,0.93,0.9,1.33
"CNDD01202","0738 -RiviÃ¨re Romaine",10,0.14,0.15,0.15,0.16,0.18,0.17,0.22
"CNDD01202","0738 -RiviÃ¨re Romaine",25,0.18,0.2,0.2,0.21,0.23,0.22,0.29
"CNDD01202","0738 -RiviÃ¨re Romaine",50,0.24,0.26,0.26,0.28,0.31,0.29,0.4
"CNDD01202","0738 -RiviÃ¨re Romaine",75,0.32,0.35,0.35,0.38,0.42,0.4,0.56
"CNDD01202","0738 -RiviÃ¨re Romaine",90,0.41,0.45,0.45,0.49,0.54,0.52,0.77
"CNDD01203","0738 -RiviÃ¨re Romaine",10,0.16,0.17,0.17,0.19,0.2,0.19,0.25
"CNDD01203","0738 -RiviÃ¨re Romaine",25,0.2,0.22,0.22,0.24,0.26,0.25,0.32
"CNDD01203","0738 -RiviÃ¨re Romaine",50,0.27,0.29,0.29,0.31,0.34,0.33,0.44
"CNDD01203","0738 -RiviÃ¨re Romaine",75,0.35,0.38,0.38,0.41,0.45,0.43,0.61
"CNDD01203","0738 -RiviÃ¨re Romaine",90,0.44,0.48,0.48,0.52,0.57,0.55,0.83
"CNDD01204","0738 -RiviÃ¨re Romaine",10,0.5,0.55,0.55,0.59,0.65,0.62,0.8
"CNDD01204","0738 -RiviÃ¨re Romaine",25,0.62,0.68,0.68,0.73,0.8,0.76,1.02
"CNDD01204","0738 -RiviÃ¨re Romaine",50,0.77,0.84,0.85,0.92,1.01,0.97,1.33
"CNDD01204","0738 -RiviÃ¨re Romaine",75,0.97,1.06,1.06,1.16,1.29,1.23,1.78
"CNDD01204","0738 -RiviÃ¨re Romaine",90,1.19,1.32,1.33,1.45,1.62,1.55,2.37
"CNDD01206","0738 -RiviÃ¨re Romaine",10,0.23,0.25,0.26,0.27,0.3,0.28,0.37
"CNDD01206","0738 -RiviÃ¨re Romaine",25,0.29,0.32,0.32,0.34,0.38,0.36,0.48
"CNDD01206","0738 -RiviÃ¨re Romaine",50,0.38,0.42,0.42,0.45,0.5,0.47,0.65
"CNDD01206","0738 -RiviÃ¨re Romaine",75,0.5,0.55,0.55,0.59,0.66,0.63,0.89
"CNDD01206","0738 -RiviÃ¨re Romaine",90,0.64,0.7,0.7,0.76,0.84,0.81,1.23
"CNDD01210","0739 -RiviÃ¨re Ã  l'Ours",10,1.37,1.46,1.49,1.59,1.75,1.66,2.21
"CNDD01210","0739 -RiviÃ¨re Ã  l'Ours",25,1.66,1.78,1.82,1.95,2.16,2.05,2.79
"CNDD01210","0739 -RiviÃ¨re Ã  l'Ours",50,2.03,2.23,2.27,2.46,2.74,2.6,3.65
"CNDD01210","0739 -RiviÃ¨re Ã  l'Ours",75,2.54,2.82,2.86,3.12,3.49,3.34,4.84
"CNDD01210","0739 -RiviÃ¨re Ã  l'Ours",90,3.16,3.51,3.56,3.94,4.43,4.24,6.29
"CNDD01211","0739 -RiviÃ¨re Ã  l'Ours",10,0.72,0.78,0.8,0.86,0.94,0.9,1.17
"CNDD01211","0739 -RiviÃ¨re Ã  l'Ours",25,0.89,0.96,0.97,1.05,1.15,1.1,1.46
"CNDD01211","0739 -RiviÃ¨re Ã  l'Ours",50,1.09,1.2,1.21,1.32,1.45,1.39,1.89
"CNDD01211","0739 -RiviÃ¨re Ã  l'Ours",75,1.37,1.52,1.53,1.67,1.84,1.78,2.46
"CNDD01211","0739 -RiviÃ¨re Ã  l'Ours",90,1.67,1.9,1.91,2.1,2.33,2.24,3.15
"CNDD01213","0739 -RiviÃ¨re Ã  l'Ours",10,0.56,0.6,0.62,0.66,0.74,0.69,0.94
"CNDD01213","0739 -RiviÃ¨re Ã  l'Ours",25,0.68,0.74,0.76,0.81,0.91,0.85,1.19
"CNDD01213","0739 -RiviÃ¨re Ã  l'Ours",50,0.84,0.92,0.94,1.01,1.14,1.08,1.58
"CNDD01213","0739 -RiviÃ¨re Ã  l'Ours",75,1.03,1.14,1.17,1.28,1.46,1.38,2.13
"CNDD01213","0739 -RiviÃ¨re Ã  l'Ours",90,1.26,1.41,1.45,1.62,1.85,1.76,2.83
"CNDD01215","0739 -RiviÃ¨re Ã  l'Ours",10,0.35,0.38,0.39,0.41,0.46,0.43,0.59
"CNDD01215","0739 -RiviÃ¨re Ã  l'Ours",25,0.43,0.46,0.48,0.51,0.57,0.54,0.74
"CNDD01215","0739 -RiviÃ¨re Ã  l'Ours",50,0.52,0.57,0.59,0.63,0.71,0.67,0.98
"CNDD01215","0739 -RiviÃ¨re Ã  l'Ours",75,0.64,0.71,0.73,0.79,0.9,0.85,1.33
"CNDD01215","0739 -RiviÃ¨re Ã  l'Ours",90,0.77,0.87,0.89,0.99,1.13,1.08,1.75
"CNDD01217","07X2 -RiviÃ¨re du Milieu",10,0.17,0.18,0.19,0.2,0.22,0.21,0.28
"CNDD01217","07X2 -RiviÃ¨re du Milieu",25,0.23,0.25,0.26,0.27,0.31,0.29,0.4
"CNDD01217","07X2 -RiviÃ¨re du Milieu",50,0.34,0.36,0.37,0.4,0.44,0.42,0.6
"CNDD01217","07X2 -RiviÃ¨re du Milieu",75,0.47,0.51,0.52,0.56,0.63,0.6,0.89
"CNDD01217","07X2 -RiviÃ¨re du Milieu",90,0.6,0.66,0.68,0.75,0.84,0.8,1.26
"CNDD01220","0741 -RiviÃ¨re Piashti",10,3.02,3.29,3.31,3.57,3.88,3.72,4.67
"CNDD01220","0741 -RiviÃ¨re Piashti",25,3.76,4.05,4.06,4.38,4.77,4.59,5.82
"CNDD01220","0741 -RiviÃ¨re Piashti",50,4.64,5.06,5.07,5.48,5.97,5.77,7.42
"CNDD01220","0741 -RiviÃ¨re Piashti",75,5.78,6.4,6.38,6.93,7.57,7.36,9.58
"CNDD01220","0741 -RiviÃ¨re Piashti",90,7.31,8.04,8.02,8.73,9.55,9.29,12.21
"CNDD01222","0741 -RiviÃ¨re Piashti",10,2.49,2.63,2.64,2.85,3.11,2.97,3.76
"CNDD01222","0741 -RiviÃ¨re Piashti",25,3,3.23,3.24,3.5,3.81,3.66,4.67
"CNDD01222","0741 -RiviÃ¨re Piashti",50,3.64,4.01,4.02,4.35,4.75,4.58,5.94
"CNDD01222","0741 -RiviÃ¨re Piashti",75,4.56,5.03,5.02,5.46,5.98,5.8,7.63
"CNDD01222","0741 -RiviÃ¨re Piashti",90,5.58,6.26,6.23,6.79,7.46,7.26,9.65
"CNDD01224","0741 -RiviÃ¨re Piashti",10,0.68,0.73,0.74,0.8,0.88,0.83,1.12
"CNDD01224","0741 -RiviÃ¨re Piashti",25,0.82,0.89,0.91,0.98,1.09,1.03,1.41
"CNDD01224","0741 -RiviÃ¨re Piashti",50,1,1.1,1.12,1.21,1.36,1.29,1.84
"CNDD01224","0741 -RiviÃ¨re Piashti",75,1.23,1.37,1.39,1.52,1.71,1.63,2.43
"CNDD01224","0741 -RiviÃ¨re Piashti",90,1.47,1.69,1.71,1.89,2.13,2.05,3.12
"CNDD01226","0741 -RiviÃ¨re Piashti",10,0.44,0.48,0.49,0.52,0.58,0.54,0.73
"CNDD01226","0741 -RiviÃ¨re Piashti",25,0.54,0.58,0.59,0.64,0.71,0.67,0.91
"CNDD01226","0741 -RiviÃ¨re Piashti",50,0.65,0.72,0.73,0.79,0.88,0.84,1.19
"CNDD01226","0741 -RiviÃ¨re Piashti",75,0.81,0.89,0.9,0.99,1.11,1.06,1.57
"CNDD01226","0741 -RiviÃ¨re Piashti",90,0.97,1.1,1.11,1.23,1.38,1.33,2.03
"CNDD01230","0741 -RiviÃ¨re Piashti",10,0.24,0.26,0.26,0.28,0.31,0.29,0.4
"CNDD01230","0741 -RiviÃ¨re Piashti",25,0.3,0.32,0.33,0.35,0.4,0.37,0.52
"CNDD01230","0741 -RiviÃ¨re Piashti",50,0.39,0.43,0.44,0.47,0.54,0.51,0.75
"CNDD01230","0741 -RiviÃ¨re Piashti",75,0.56,0.62,0.63,0.69,0.77,0.73,1.09
"CNDD01230","0741 -RiviÃ¨re Piashti",90,0.73,0.81,0.82,0.91,1.04,0.98,1.55
"CNDD01231","0743 -RiviÃ¨re Watshishou",10,0.46,0.51,0.52,0.56,0.63,0.58,0.81
"CNDD01231","0743 -RiviÃ¨re Watshishou",25,0.57,0.62,0.64,0.69,0.78,0.73,1.03
"CNDD01231","0743 -RiviÃ¨re Watshishou",50,0.71,0.79,0.81,0.88,1,0.94,1.37
"CNDD01231","0743 -RiviÃ¨re Watshishou",75,0.92,1.01,1.03,1.14,1.3,1.24,1.84
"CNDD01231","0743 -RiviÃ¨re Watshishou",90,1.14,1.28,1.31,1.47,1.66,1.6,2.44
"CNDD01233","0742 -RiviÃ¨re Quetachou",10,9.59,10.27,10.36,11.18,12.06,11.6,14.54
"CNDD01233","0742 -RiviÃ¨re Quetachou",25,11.66,12.62,12.69,13.73,14.81,14.29,18.03
"CNDD01233","0742 -RiviÃ¨re Quetachou",50,14.35,15.69,15.74,17.05,18.45,17.86,22.85
"CNDD01233","0742 -RiviÃ¨re Quetachou",75,17.74,19.62,19.58,21.33,23.14,22.54,29.22
"CNDD01233","0742 -RiviÃ¨re Quetachou",90,22.01,24.43,24.36,26.6,28.91,28.24,36.93
"CNDD01234","0742 -RiviÃ¨re Quetachou",10,0.68,0.73,0.75,0.81,0.91,0.84,1.19
"CNDD01234","0742 -RiviÃ¨re Quetachou",25,0.82,0.9,0.92,0.99,1.13,1.05,1.5
"CNDD01234","0742 -RiviÃ¨re Quetachou",50,1,1.12,1.15,1.25,1.42,1.34,1.97
"CNDD01234","0742 -RiviÃ¨re Quetachou",75,1.24,1.4,1.43,1.59,1.82,1.72,2.61
"CNDD01234","0742 -RiviÃ¨re Quetachou",90,1.55,1.74,1.78,2,2.28,2.19,3.37
"CNDD01236","0742 -RiviÃ¨re Quetachou",10,8.91,9.51,9.56,10.34,11.1,10.72,13.19
"CNDD01236","0742 -RiviÃ¨re Quetachou",25,10.75,11.66,11.7,12.68,13.62,13.16,16.34
"CNDD01236","0742 -RiviÃ¨re Quetachou",50,13.31,14.47,14.47,15.7,16.91,16.43,20.63
"CNDD01236","0742 -RiviÃ¨re Quetachou",75,16.28,18.05,17.97,19.57,21.12,20.64,26.28
"CNDD01236","0742 -RiviÃ¨re Quetachou",90,20.13,22.38,22.27,24.32,26.28,25.69,32.99
"CNDD01238","0742 -RiviÃ¨re Quetachou",10,8.7,9.29,9.33,10.11,10.84,10.46,12.87
"CNDD01238","0742 -RiviÃ¨re Quetachou",25,10.53,11.39,11.43,12.39,13.3,12.86,15.94
"CNDD01238","0742 -RiviÃ¨re Quetachou",50,13.02,14.13,14.12,15.33,16.49,16.03,20.11
"CNDD01238","0742 -RiviÃ¨re Quetachou",75,15.84,17.6,17.52,19.08,20.59,20.11,25.58
"CNDD01238","0742 -RiviÃ¨re Quetachou",90,19.67,21.8,21.69,23.66,25.57,24.97,32.07
"CNDD01242","0742 -RiviÃ¨re Quetachou",10,7.3,7.81,7.85,8.5,9.13,8.8,10.85
"CNDD01242","0742 -RiviÃ¨re Quetachou",25,8.95,9.58,9.61,10.41,11.19,10.81,13.44
"CNDD01242","0742 -RiviÃ¨re Quetachou",50,10.84,11.87,11.87,12.87,13.87,13.47,16.96
"CNDD01242","0742 -RiviÃ¨re Quetachou",75,13.42,14.76,14.7,16.02,17.29,16.89,21.57
"CNDD01242","0742 -RiviÃ¨re Quetachou",90,16.23,18.27,18.14,19.79,21.46,21,27.09
"CNDD01244","0742 -RiviÃ¨re Quetachou",10,7.14,7.62,7.66,8.27,8.89,8.58,10.6
"CNDD01244","0742 -RiviÃ¨re Quetachou",25,8.67,9.3,9.33,10.1,10.86,10.5,13.08
"CNDD01244","0742 -RiviÃ¨re Quetachou",50,10.49,11.49,11.5,12.46,13.44,13.05,16.48
"CNDD01244","0742 -RiviÃ¨re Quetachou",75,13,14.29,14.22,15.5,16.74,16.35,20.95
"CNDD01244","0742 -RiviÃ¨re Quetachou",90,15.61,17.66,17.53,19.12,20.76,20.34,26.32
"CNDD01246","0742 -RiviÃ¨re Quetachou",10,3.29,3.48,3.49,3.77,4.05,3.91,4.8
"CNDD01246","0742 -RiviÃ¨re Quetachou",25,3.97,4.26,4.27,4.62,4.96,4.81,5.92
"CNDD01246","0742 -RiviÃ¨re Quetachou",50,4.87,5.28,5.27,5.72,6.15,5.98,7.46
"CNDD01246","0742 -RiviÃ¨re Quetachou",75,5.96,6.55,6.51,7.1,7.65,7.48,9.48
"CNDD01246","0742 -RiviÃ¨re Quetachou",90,7.22,8.09,8.03,8.76,9.46,9.28,11.89
"CNDD01248","0742 -RiviÃ¨re Quetachou",10,0.38,0.4,0.41,0.44,0.48,0.45,0.62
"CNDD01248","0742 -RiviÃ¨re Quetachou",25,0.46,0.49,0.5,0.54,0.6,0.56,0.78
"CNDD01248","0742 -RiviÃ¨re Quetachou",50,0.55,0.61,0.62,0.67,0.75,0.71,1.03
"CNDD01248","0742 -RiviÃ¨re Quetachou",75,0.68,0.76,0.76,0.84,0.95,0.91,1.4
"CNDD01248","0742 -RiviÃ¨re Quetachou",90,0.83,0.93,0.94,1.05,1.19,1.15,1.87
"CNDD01250","0742 -RiviÃ¨re Quetachou",10,0.62,0.65,0.66,0.71,0.77,0.74,0.97
"CNDD01250","0742 -RiviÃ¨re Quetachou",25,0.74,0.81,0.82,0.88,0.97,0.92,1.25
"CNDD01250","0742 -RiviÃ¨re Quetachou",50,0.95,1.04,1.05,1.13,1.25,1.2,1.67
"CNDD01250","0742 -RiviÃ¨re Quetachou",75,1.21,1.34,1.34,1.47,1.63,1.56,2.27
"CNDD01250","0742 -RiviÃ¨re Quetachou",90,1.53,1.68,1.69,1.86,2.07,1.99,3.05
"CNDD01252","0742 -RiviÃ¨re Quetachou",10,0.3,0.33,0.33,0.35,0.39,0.37,0.49
"CNDD01252","0742 -RiviÃ¨re Quetachou",25,0.39,0.43,0.43,0.46,0.5,0.48,0.65
"CNDD01252","0742 -RiviÃ¨re Quetachou",50,0.53,0.57,0.58,0.62,0.69,0.66,0.91
"CNDD01252","0742 -RiviÃ¨re Quetachou",75,0.73,0.79,0.8,0.86,0.95,0.91,1.3
"CNDD01252","0742 -RiviÃ¨re Quetachou",90,0.93,1.02,1.03,1.11,1.25,1.19,1.8
"CNDD01258","0742 -RiviÃ¨re Quetachou",10,1.6,1.71,1.74,1.86,2.05,1.93,2.62
"CNDD01258","0742 -RiviÃ¨re Quetachou",25,1.92,2.08,2.11,2.27,2.52,2.38,3.27
"CNDD01258","0742 -RiviÃ¨re Quetachou",50,2.32,2.56,2.59,2.8,3.13,2.97,4.22
"CNDD01258","0742 -RiviÃ¨re Quetachou",75,2.82,3.14,3.18,3.47,3.91,3.73,5.59
"CNDD01258","0742 -RiviÃ¨re Quetachou",90,3.45,3.83,3.87,4.3,4.86,4.66,7.29
"CNDD01260","0742 -RiviÃ¨re Quetachou",10,1.5,1.62,1.64,1.76,1.94,1.83,2.47
"CNDD01260","0742 -RiviÃ¨re Quetachou",25,1.83,1.98,2,2.15,2.38,2.25,3.08
"CNDD01260","0742 -RiviÃ¨re Quetachou",50,2.21,2.43,2.45,2.66,2.96,2.81,3.98
"CNDD01260","0742 -RiviÃ¨re Quetachou",75,2.67,2.99,3.02,3.3,3.7,3.54,5.26
"CNDD01260","0742 -RiviÃ¨re Quetachou",90,3.24,3.65,3.69,4.08,4.6,4.42,6.85
"CNDD01262","0742 -RiviÃ¨re Quetachou",10,1.28,1.37,1.38,1.48,1.63,1.54,2.06
"CNDD01262","0742 -RiviÃ¨re Quetachou",25,1.54,1.67,1.69,1.81,2,1.9,2.58
"CNDD01262","0742 -RiviÃ¨re Quetachou",50,1.88,2.05,2.07,2.24,2.49,2.37,3.32
"CNDD01262","0742 -RiviÃ¨re Quetachou",75,2.28,2.52,2.54,2.77,3.11,2.98,4.4
"CNDD01262","0742 -RiviÃ¨re Quetachou",90,2.77,3.08,3.11,3.44,3.88,3.72,5.76
"CNDD01264","0742 -RiviÃ¨re Quetachou",10,1.16,1.25,1.27,1.35,1.49,1.41,1.88
"CNDD01264","0742 -RiviÃ¨re Quetachou",25,1.42,1.53,1.54,1.65,1.83,1.73,2.34
"CNDD01264","0742 -RiviÃ¨re Quetachou",50,1.7,1.88,1.89,2.04,2.27,2.16,3.02
"CNDD01264","0742 -RiviÃ¨re Quetachou",75,2.08,2.3,2.33,2.53,2.84,2.71,4
"CNDD01264","0742 -RiviÃ¨re Quetachou",90,2.52,2.8,2.83,3.12,3.51,3.37,5.24
"CNDD01270","0742 -RiviÃ¨re Quetachou",10,0.59,0.63,0.64,0.68,0.75,0.71,0.93
"CNDD01270","0742 -RiviÃ¨re Quetachou",25,0.72,0.78,0.79,0.84,0.92,0.88,1.17
"CNDD01270","0742 -RiviÃ¨re Quetachou",50,0.88,0.96,0.97,1.04,1.15,1.1,1.51
"CNDD01270","0742 -RiviÃ¨re Quetachou",75,1.07,1.19,1.2,1.29,1.44,1.38,2.01
