TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",50,0.73,0.66,0.63,0.58,0.52,0.54,0.41
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",75,1.1,1,0.97,0.89,0.8,0.83,0.65
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",90,1.71,1.53,1.49,1.36,1.24,1.27,1.02
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",10,0.17,0.15,0.14,0.13,0.11,0.12,0.08
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",25,0.23,0.21,0.2,0.18,0.16,0.17,0.12
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",50,0.32,0.3,0.28,0.26,0.24,0.24,0.19
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",75,0.45,0.42,0.41,0.38,0.35,0.36,0.29
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",90,0.65,0.6,0.58,0.54,0.5,0.51,0.42
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",10,0.1,0.09,0.08,0.07,0.06,0.06,0.04
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",25,0.14,0.12,0.12,0.11,0.09,0.1,0.07
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",50,0.22,0.2,0.19,0.17,0.15,0.16,0.12
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",75,0.38,0.34,0.33,0.3,0.27,0.28,0.22
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",90,0.91,0.79,0.76,0.7,0.62,0.64,0.48
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",10,0.13,0.12,0.11,0.1,0.09,0.09,0.06
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",25,0.19,0.16,0.16,0.14,0.13,0.13,0.09
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",50,0.26,0.24,0.23,0.21,0.19,0.19,0.15
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",75,0.37,0.34,0.33,0.31,0.28,0.29,0.23
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",90,0.52,0.49,0.48,0.44,0.41,0.42,0.34
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",10,0.63,0.54,0.51,0.47,0.39,0.42,0.26
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",25,0.81,0.72,0.68,0.63,0.54,0.58,0.4
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",50,1.06,0.96,0.93,0.86,0.77,0.81,0.61
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",75,1.39,1.3,1.26,1.19,1.07,1.12,0.91
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",90,1.88,1.77,1.72,1.62,1.47,1.53,1.28
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",10,0.33,0.27,0.25,0.22,0.18,0.2,0.11
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",25,0.43,0.37,0.35,0.31,0.26,0.28,0.18
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",50,0.57,0.51,0.49,0.44,0.39,0.41,0.3
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",75,0.79,0.71,0.69,0.63,0.56,0.59,0.46
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",90,1.08,1,0.98,0.9,0.81,0.84,0.68
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",10,0.3,0.25,0.24,0.21,0.17,0.18,0.1
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",25,0.4,0.34,0.32,0.29,0.25,0.27,0.17
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",50,0.53,0.47,0.45,0.42,0.36,0.39,0.28
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",75,0.73,0.66,0.64,0.59,0.53,0.55,0.43
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",90,1,0.93,0.91,0.84,0.75,0.79,0.63
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",10,0.11,0.1,0.09,0.09,0.08,0.08,0.06
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",25,0.15,0.14,0.13,0.12,0.11,0.12,0.09
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",50,0.21,0.19,0.19,0.18,0.16,0.17,0.13
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",75,0.29,0.27,0.26,0.25,0.23,0.24,0.19
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",90,0.41,0.38,0.37,0.35,0.32,0.33,0.27
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",10,0.25,0.2,0.19,0.16,0.14,0.15,0.09
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",25,0.32,0.27,0.26,0.23,0.2,0.21,0.14
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",50,0.44,0.39,0.37,0.34,0.29,0.31,0.22
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",75,0.63,0.56,0.54,0.5,0.44,0.47,0.35
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",90,0.93,0.83,0.81,0.75,0.66,0.7,0.54
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",10,0.16,0.13,0.12,0.11,0.09,0.1,0.06
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",25,0.22,0.18,0.17,0.15,0.13,0.14,0.09
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",50,0.3,0.26,0.25,0.23,0.2,0.21,0.15
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",75,0.44,0.39,0.38,0.35,0.31,0.33,0.25
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",90,0.67,0.61,0.59,0.55,0.49,0.52,0.39
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",10,0.08,0.06,0.06,0.05,0.05,0.05,0.03
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",25,0.11,0.09,0.08,0.08,0.07,0.07,0.05
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",50,0.14,0.13,0.12,0.11,0.1,0.1,0.08
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",75,0.21,0.18,0.18,0.16,0.15,0.15,0.12
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",90,0.32,0.27,0.26,0.24,0.22,0.23,0.18
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",10,0.08,0.07,0.06,0.05,0.05,0.05,0.03
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",25,0.11,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",50,0.16,0.13,0.13,0.12,0.1,0.11,0.08
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",75,0.24,0.21,0.2,0.18,0.16,0.17,0.13
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",90,0.42,0.35,0.34,0.31,0.27,0.29,0.22
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",10,0.12,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",25,0.16,0.13,0.13,0.11,0.1,0.1,0.07
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",50,0.22,0.19,0.19,0.17,0.15,0.16,0.12
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",75,0.34,0.31,0.3,0.28,0.25,0.26,0.2
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",90,0.7,0.62,0.6,0.54,0.48,0.51,0.39
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",10,0.07,0.06,0.06,0.05,0.04,0.04,0.03
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",25,0.1,0.08,0.08,0.07,0.06,0.07,0.05
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",50,0.14,0.12,0.12,0.11,0.09,0.1,0.07
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",75,0.2,0.19,0.18,0.17,0.15,0.16,0.12
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",90,0.36,0.31,0.3,0.28,0.25,0.26,0.2
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",10,1.05,0.91,0.85,0.77,0.67,0.7,0.47
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",25,1.44,1.27,1.2,1.11,0.98,1.02,0.72
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",50,1.98,1.8,1.73,1.6,1.45,1.49,1.14
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",75,2.83,2.59,2.51,2.32,2.13,2.18,1.75
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",90,4.01,3.73,3.63,3.35,3.11,3.16,2.61
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",10,0.94,0.81,0.76,0.69,0.6,0.62,0.42
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",25,1.27,1.13,1.08,0.99,0.88,0.91,0.65
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",50,1.76,1.61,1.56,1.44,1.3,1.34,1.03
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",75,2.54,2.33,2.27,2.09,1.93,1.97,1.58
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",90,3.54,3.37,3.29,3.03,2.82,2.86,2.36
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",10,0.83,0.71,0.67,0.61,0.53,0.55,0.37
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",25,1.13,1,0.95,0.87,0.77,0.8,0.57
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",50,1.58,1.42,1.36,1.27,1.14,1.17,0.9
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",75,2.23,2.04,1.98,1.84,1.69,1.72,1.38
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",90,3.1,2.95,2.87,2.65,2.46,2.49,2.06
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",10,0.2,0.18,0.16,0.15,0.13,0.13,0.09
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",25,0.28,0.25,0.23,0.22,0.19,0.2,0.14
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",50,0.4,0.36,0.35,0.32,0.29,0.3,0.22
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",75,0.59,0.55,0.53,0.49,0.45,0.46,0.36
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",90,0.99,0.87,0.84,0.77,0.71,0.72,0.58
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",10,0.25,0.21,0.19,0.18,0.15,0.16,0.11
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",25,0.33,0.29,0.27,0.25,0.22,0.23,0.16
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",50,0.46,0.41,0.39,0.36,0.32,0.34,0.25
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",75,0.65,0.59,0.57,0.53,0.47,0.49,0.39
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",90,0.9,0.84,0.81,0.76,0.69,0.71,0.57
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",10,0.22,0.19,0.18,0.16,0.14,0.15,0.1
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",25,0.31,0.27,0.26,0.24,0.21,0.22,0.15
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",50,0.42,0.38,0.37,0.34,0.3,0.32,0.24
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",75,0.6,0.55,0.53,0.49,0.45,0.46,0.36
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",90,0.85,0.78,0.76,0.7,0.64,0.66,0.54
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",10,0.1,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",25,0.15,0.13,0.12,0.11,0.1,0.1,0.07
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",50,0.21,0.19,0.18,0.17,0.15,0.15,0.12
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",75,0.31,0.28,0.27,0.25,0.22,0.23,0.18
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",90,0.48,0.42,0.4,0.37,0.34,0.35,0.28
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",10,0.06,0.05,0.05,0.05,0.04,0.04,0.03
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",25,0.09,0.08,0.07,0.07,0.06,0.06,0.04
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",50,0.12,0.11,0.11,0.1,0.09,0.09,0.07
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",75,0.18,0.17,0.16,0.15,0.13,0.14,0.11
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",90,0.29,0.25,0.24,0.23,0.2,0.21,0.17
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",10,0.07,0.06,0.05,0.05,0.04,0.04,0.03
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",25,0.09,0.08,0.08,0.07,0.06,0.06,0.05
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",50,0.13,0.12,0.11,0.1,0.09,0.1,0.07
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",75,0.19,0.17,0.17,0.16,0.14,0.15,0.12
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",90,0.31,0.27,0.26,0.24,0.22,0.23,0.18
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",10,0.07,0.06,0.06,0.05,0.05,0.05,0.03
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",25,0.11,0.1,0.09,0.09,0.07,0.08,0.05
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",50,0.21,0.18,0.17,0.15,0.14,0.14,0.1
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",75,0.33,0.29,0.28,0.26,0.23,0.24,0.18
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",90,0.53,0.47,0.45,0.41,0.37,0.38,0.3
"OUTM00890","0430 -Ruisseau Chabert",10,0.07,0.06,0.05,0.05,0.04,0.04,0.03
"OUTM00890","0430 -Ruisseau Chabert",25,0.09,0.08,0.08,0.07,0.06,0.07,0.05
"OUTM00890","0430 -Ruisseau Chabert",50,0.14,0.12,0.12,0.11,0.1,0.1,0.08
"OUTM00890","0430 -Ruisseau Chabert",75,0.2,0.18,0.18,0.16,0.15,0.15,0.12
"OUTM00890","0430 -Ruisseau Chabert",90,0.3,0.27,0.26,0.24,0.22,0.22,0.18
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",10,0.14,0.12,0.12,0.11,0.1,0.1,0.07
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",25,0.2,0.17,0.17,0.15,0.14,0.14,0.11
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",50,0.27,0.25,0.24,0.22,0.2,0.2,0.16
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",75,0.38,0.35,0.34,0.31,0.29,0.29,0.24
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",90,0.53,0.49,0.48,0.44,0.41,0.41,0.34
"OUTM00900","0430 -Ruisseau Alfred",10,0.25,0.22,0.21,0.19,0.17,0.17,0.12
"OUTM00900","0430 -Ruisseau Alfred",25,0.34,0.31,0.3,0.27,0.24,0.25,0.18
"OUTM00900","0430 -Ruisseau Alfred",50,0.48,0.44,0.43,0.39,0.36,0.36,0.29
"OUTM00900","0430 -Ruisseau Alfred",75,0.68,0.64,0.62,0.57,0.53,0.54,0.44
"OUTM00900","0430 -Ruisseau Alfred",90,1.01,0.93,0.91,0.83,0.78,0.79,0.66
"OUTM00904","0430 -Ruisseau CarrÃ©",10,0.17,0.14,0.13,0.12,0.1,0.11,0.08
"OUTM00904","0430 -Ruisseau CarrÃ©",25,0.23,0.2,0.19,0.17,0.15,0.15,0.11
"OUTM00904","0430 -Ruisseau CarrÃ©",50,0.32,0.28,0.27,0.25,0.22,0.23,0.18
"OUTM00904","0430 -Ruisseau CarrÃ©",75,0.44,0.4,0.39,0.35,0.33,0.33,0.26
"OUTM00904","0430 -Ruisseau CarrÃ©",90,0.62,0.56,0.56,0.5,0.46,0.47,0.38
"OUTM00908","0430 -Ruisseau CarrÃ©",10,0.1,0.08,0.08,0.07,0.06,0.06,0.05
"OUTM00908","0430 -Ruisseau CarrÃ©",25,0.13,0.12,0.11,0.1,0.09,0.09,0.07
"OUTM00908","0430 -Ruisseau CarrÃ©",50,0.19,0.17,0.16,0.15,0.13,0.14,0.11
"OUTM00908","0430 -Ruisseau CarrÃ©",75,0.27,0.24,0.24,0.21,0.2,0.2,0.16
"OUTM00908","0430 -Ruisseau CarrÃ©",90,0.36,0.33,0.33,0.3,0.28,0.28,0.23
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",10,1.74,1.57,1.48,1.36,1.19,1.24,0.84
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",25,2.43,2.21,2.11,1.95,1.75,1.79,1.33
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",50,3.43,3.18,3.07,2.85,2.61,2.66,2.12
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",75,4.93,4.6,4.49,4.16,3.88,3.93,3.29
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",90,7.38,6.61,6.49,5.99,5.65,5.67,4.92
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",10,1.25,1.11,1.05,0.96,0.84,0.87,0.58
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.75,1.58,1.51,1.39,1.25,1.28,0.94
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",50,2.48,2.3,2.23,2.06,1.89,1.92,1.54
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",75,3.55,3.35,3.28,3.03,2.82,2.85,2.42
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",90,5.26,4.84,4.75,4.39,4.12,4.14,3.63
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",10,1.16,1.01,0.96,0.88,0.77,0.79,0.53
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.6,1.45,1.39,1.28,1.14,1.17,0.86
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",50,2.28,2.1,2.04,1.88,1.73,1.75,1.41
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",75,3.36,3.08,3.01,2.79,2.6,2.62,2.23
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",90,4.84,4.48,4.4,4.06,3.83,3.85,3.37
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",10,0.75,0.66,0.62,0.57,0.49,0.51,0.33
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.04,0.94,0.89,0.82,0.72,0.75,0.54
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",50,1.47,1.36,1.31,1.21,1.1,1.12,0.88
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",75,2.16,1.99,1.94,1.78,1.66,1.68,1.4
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",90,3.1,2.88,2.82,2.59,2.43,2.46,2.12
"OUTM00926","0430",10,0.28,0.23,0.21,0.19,0.16,0.17,0.1
"OUTM00926","0430",25,0.38,0.33,0.31,0.28,0.24,0.25,0.17
"OUTM00926","0430",50,0.53,0.47,0.45,0.41,0.37,0.38,0.28
"OUTM00926","0430",75,0.75,0.69,0.67,0.6,0.55,0.56,0.45
"OUTM00926","0430",90,1.08,1,0.97,0.88,0.81,0.83,0.69
"OUTM00941","0430 -Ruisseau CrÃ©mazie",10,0.19,0.15,0.14,0.12,0.09,0.1,0.06
"OUTM00941","0430 -Ruisseau CrÃ©mazie",25,0.24,0.2,0.19,0.17,0.14,0.15,0.1
"OUTM00941","0430 -Ruisseau CrÃ©mazie",50,0.32,0.28,0.28,0.24,0.21,0.22,0.16
"OUTM00941","0430 -Ruisseau CrÃ©mazie",75,0.47,0.42,0.41,0.35,0.32,0.33,0.26
"OUTM00941","0430 -Ruisseau CrÃ©mazie",90,0.72,0.63,0.63,0.53,0.49,0.5,0.4
"OUTM00942","0430 -Ruisseau CrÃ©mazie",10,0.1,0.08,0.08,0.07,0.06,0.06,0.04
"OUTM00942","0430 -Ruisseau CrÃ©mazie",25,0.13,0.12,0.11,0.1,0.08,0.09,0.06
"OUTM00942","0430 -Ruisseau CrÃ©mazie",50,0.2,0.18,0.17,0.15,0.13,0.14,0.1
"OUTM00942","0430 -Ruisseau CrÃ©mazie",75,0.29,0.26,0.26,0.22,0.2,0.21,0.16
"OUTM00942","0430 -Ruisseau CrÃ©mazie",90,0.4,0.36,0.37,0.32,0.29,0.3,0.24
"OUTM00964","0430",10,0.13,0.12,0.11,0.1,0.08,0.09,0.05
"OUTM00964","0430",25,0.2,0.17,0.16,0.14,0.13,0.13,0.09
"OUTM00964","0430",50,0.3,0.27,0.25,0.23,0.2,0.21,0.16
"OUTM00964","0430",75,0.48,0.44,0.42,0.38,0.35,0.36,0.28
"OUTM00964","0430",90,0.84,0.76,0.73,0.66,0.6,0.62,0.49
"OUTM00967","0430 -RiviÃ¨re des Outaouais",10,9.13,8.16,7.75,7.03,6.05,6.4,4.18
"OUTM00967","0430 -RiviÃ¨re des Outaouais",25,12.76,11.33,10.82,10.03,8.84,9.23,6.46
"OUTM00967","0430 -RiviÃ¨re des Outaouais",50,17.6,15.93,15.37,14.38,12.92,13.38,10.13
"OUTM00967","0430 -RiviÃ¨re des Outaouais",75,24.52,22.49,21.85,20.52,18.68,19.29,15.39
"OUTM00967","0430 -RiviÃ¨re des Outaouais",90,33.63,31.75,30.94,29.03,26.66,27.44,22.46
"OUTM00970","0430 -RiviÃ¨re des Outaouais",10,9.03,8.08,7.68,6.96,5.99,6.32,4.13
"OUTM00970","0430 -RiviÃ¨re des Outaouais",25,12.53,11.24,10.74,9.95,8.77,9.15,6.4
"OUTM00970","0430 -RiviÃ¨re des Outaouais",50,17.4,15.8,15.22,14.25,12.8,13.24,10.03
"OUTM00970","0430 -RiviÃ¨re des Outaouais",75,24.29,22.25,21.63,20.31,18.5,19.08,15.21
"OUTM00970","0430 -RiviÃ¨re des Outaouais",90,33.37,31.41,30.6,28.69,26.36,27.11,22.17
"OUTM00972","0430 -RiviÃ¨re des Outaouais",10,8.54,7.57,7.16,6.49,5.58,5.91,3.87
"OUTM00972","0430 -RiviÃ¨re des Outaouais",25,11.8,10.48,9.99,9.26,8.16,8.49,5.93
"OUTM00972","0430 -RiviÃ¨re des Outaouais",50,16.22,14.77,14.2,13.29,11.92,12.33,9.27
"OUTM00972","0430 -RiviÃ¨re des Outaouais",75,22.66,20.88,20.25,18.99,17.27,17.77,14.07
"OUTM00972","0430 -RiviÃ¨re des Outaouais",90,31,29.56,28.8,26.92,24.67,25.35,20.58
"OUTM00973","0430 -RiviÃ¨re des Outaouais",10,8.24,7.29,6.92,6.27,5.41,5.71,3.76
"OUTM00973","0430 -RiviÃ¨re des Outaouais",25,11.45,10.12,9.65,8.95,7.88,8.21,5.74
"OUTM00973","0430 -RiviÃ¨re des Outaouais",50,15.62,14.17,13.62,12.76,11.47,11.85,8.92
"OUTM00973","0430 -RiviÃ¨re des Outaouais",75,21.59,19.88,19.26,18.08,16.47,16.95,13.44
"OUTM00973","0430 -RiviÃ¨re des Outaouais",90,29.8,27.91,27.2,25.51,23.33,24.01,19.53
"OUTM00975","0430",10,4.63,3.95,3.77,3.38,2.94,3.1,2.08
"OUTM00975","0430",25,6.17,5.46,5.25,4.8,4.26,4.42,3.12
"OUTM00975","0430",50,8.43,7.7,7.43,6.88,6.2,6.4,4.76
"OUTM00975","0430",75,12.03,10.89,10.62,9.82,8.99,9.26,7.17
"OUTM00975","0430",90,16.91,15.42,15.09,13.95,12.78,13.17,10.48
"OUTM00977","0430",10,4.58,3.88,3.71,3.32,2.9,3.05,2.06
"OUTM00977","0430",25,6.06,5.37,5.16,4.73,4.2,4.35,3.08
"OUTM00977","0430",50,8.33,7.56,7.31,6.77,6.1,6.3,4.69
"OUTM00977","0430",75,11.84,10.7,10.43,9.65,8.85,9.1,7.06
"OUTM00977","0430",90,16.61,15.08,14.77,13.65,12.53,12.91,10.27
"OUTM00978","0430 -RiviÃ¨re des Outaouais",10,2.98,2.51,2.42,2.18,1.91,2,1.37
"OUTM00978","0430 -RiviÃ¨re des Outaouais",25,4.03,3.5,3.36,3.08,2.75,2.85,2.03
"OUTM00978","0430 -RiviÃ¨re des Outaouais",50,5.44,4.92,4.76,4.4,3.99,4.1,3.06
"OUTM00978","0430 -RiviÃ¨re des Outaouais",75,7.71,6.94,6.76,6.25,5.75,5.88,4.56
"OUTM00978","0430 -RiviÃ¨re des Outaouais",90,10.87,9.74,9.55,8.8,8.12,8.32,6.58
"OUTM00980","0430",10,2.96,2.49,2.39,2.16,1.89,1.98,1.36
"OUTM00980","0430",25,3.97,3.46,3.33,3.06,2.73,2.82,2.02
"OUTM00980","0430",50,5.4,4.88,4.72,4.37,3.96,4.07,3.04
"OUTM00980","0430",75,7.68,6.87,6.7,6.19,5.7,5.82,4.52
"OUTM00980","0430",90,10.57,9.66,9.49,8.74,8.09,8.25,6.54
"OUTM00983","0430 -RiviÃ¨re des Outaouais",10,2.82,2.38,2.29,2.07,1.82,1.9,1.31
"OUTM00983","0430 -RiviÃ¨re des Outaouais",25,3.75,3.29,3.18,2.91,2.6,2.7,1.94
"OUTM00983","0430 -RiviÃ¨re des Outaouais",50,5.13,4.62,4.48,4.15,3.75,3.86,2.89
"OUTM00983","0430 -RiviÃ¨re des Outaouais",75,7.16,6.49,6.34,5.86,5.38,5.52,4.28
"OUTM00983","0430 -RiviÃ¨re des Outaouais",90,9.9,9.06,8.91,8.2,7.59,7.77,6.16
"OUTM00985","0430 -RiviÃ¨re des Outaouais",10,2.75,2.32,2.24,2.02,1.77,1.85,1.27
"OUTM00985","0430 -RiviÃ¨re des Outaouais",25,3.7,3.21,3.1,2.84,2.54,2.63,1.89
"OUTM00985","0430 -RiviÃ¨re des Outaouais",50,5.01,4.53,4.39,4.06,3.67,3.78,2.83
"OUTM00985","0430 -RiviÃ¨re des Outaouais",75,6.99,6.38,6.24,5.77,5.29,5.42,4.2
"OUTM00985","0430 -RiviÃ¨re des Outaouais",90,9.66,8.93,8.79,8.1,7.48,7.65,6.06
"OUTM00986","0430 -Ruisseau Pond",10,0.17,0.15,0.15,0.13,0.12,0.13,0.09
"OUTM00986","0430 -Ruisseau Pond",25,0.24,0.21,0.2,0.19,0.17,0.18,0.13
"OUTM00986","0430 -Ruisseau Pond",50,0.33,0.3,0.29,0.27,0.25,0.26,0.2
"OUTM00986","0430 -Ruisseau Pond",75,0.48,0.44,0.43,0.4,0.37,0.38,0.3
"OUTM00986","0430 -Ruisseau Pond",90,0.68,0.63,0.61,0.57,0.53,0.54,0.44
"OUTM00987","0430 -Ruisseau Pond",10,0.13,0.12,0.11,0.1,0.09,0.1,0.07
"OUTM00987","0430 -Ruisseau Pond",25,0.18,0.16,0.16,0.15,0.13,0.14,0.11
"OUTM00987","0430 -Ruisseau Pond",50,0.25,0.23,0.23,0.21,0.2,0.2,0.16
