TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"OUTM00762","0430 -RiviÃ¨re KinojÃ©vis",50,0.79,0.67,0.64,0.58,0.53,0.54,0.4
"OUTM00762","0430 -RiviÃ¨re KinojÃ©vis",75,1.36,1.24,1.19,1.09,0.99,1.01,0.78
"OUTM00762","0430 -RiviÃ¨re KinojÃ©vis",90,3.29,2.85,2.72,2.49,2.24,2.3,1.72
"OUTM00763","0430 -RiviÃ¨re KinojÃ©vis",10,0.27,0.22,0.2,0.18,0.16,0.16,0.11
"OUTM00763","0430 -RiviÃ¨re KinojÃ©vis",25,0.41,0.34,0.33,0.29,0.26,0.27,0.19
"OUTM00763","0430 -RiviÃ¨re KinojÃ©vis",50,0.69,0.59,0.56,0.51,0.46,0.47,0.35
"OUTM00763","0430 -RiviÃ¨re KinojÃ©vis",75,1.22,1.09,1.04,0.95,0.86,0.88,0.68
"OUTM00763","0430 -RiviÃ¨re KinojÃ©vis",90,2.8,2.43,2.32,2.11,1.92,1.95,1.47
"OUTM00764","0430 -RiviÃ¨re KinojÃ©vis",10,0.23,0.19,0.18,0.16,0.14,0.14,0.09
"OUTM00764","0430 -RiviÃ¨re KinojÃ©vis",25,0.36,0.3,0.28,0.25,0.23,0.23,0.16
"OUTM00764","0430 -RiviÃ¨re KinojÃ©vis",50,0.6,0.51,0.49,0.44,0.4,0.41,0.3
"OUTM00764","0430 -RiviÃ¨re KinojÃ©vis",75,1.08,0.95,0.91,0.83,0.76,0.77,0.59
"OUTM00764","0430 -RiviÃ¨re KinojÃ©vis",90,2.46,2.15,2.05,1.86,1.69,1.72,1.29
"OUTM00766","0430 -RiviÃ¨re KinojÃ©vis",10,0.22,0.18,0.17,0.15,0.13,0.14,0.09
"OUTM00766","0430 -RiviÃ¨re KinojÃ©vis",25,0.34,0.28,0.27,0.24,0.21,0.22,0.15
"OUTM00766","0430 -RiviÃ¨re KinojÃ©vis",50,0.54,0.47,0.45,0.41,0.37,0.38,0.28
"OUTM00766","0430 -RiviÃ¨re KinojÃ©vis",75,0.99,0.87,0.84,0.77,0.69,0.71,0.54
"OUTM00766","0430 -RiviÃ¨re KinojÃ©vis",90,2.28,1.98,1.9,1.73,1.56,1.59,1.19
"OUTM00767","0430 -RiviÃ¨re KinojÃ©vis",10,0.18,0.14,0.14,0.12,0.11,0.11,0.07
"OUTM00767","0430 -RiviÃ¨re KinojÃ©vis",25,0.27,0.22,0.21,0.19,0.17,0.17,0.12
"OUTM00767","0430 -RiviÃ¨re KinojÃ©vis",50,0.43,0.37,0.36,0.32,0.29,0.3,0.22
"OUTM00767","0430 -RiviÃ¨re KinojÃ©vis",75,0.76,0.69,0.66,0.6,0.55,0.56,0.43
"OUTM00767","0430 -RiviÃ¨re KinojÃ©vis",90,2.07,1.76,1.68,1.52,1.38,1.4,1.03
"OUTM00769","0430 -RiviÃ¨re KinojÃ©vis",10,0.14,0.12,0.11,0.1,0.09,0.09,0.06
"OUTM00769","0430 -RiviÃ¨re KinojÃ©vis",25,0.21,0.18,0.17,0.15,0.14,0.14,0.1
"OUTM00769","0430 -RiviÃ¨re KinojÃ©vis",50,0.33,0.28,0.27,0.25,0.22,0.23,0.17
"OUTM00769","0430 -RiviÃ¨re KinojÃ©vis",75,0.55,0.51,0.49,0.45,0.41,0.41,0.32
"OUTM00769","0430 -RiviÃ¨re KinojÃ©vis",90,1.46,1.24,1.18,1.07,0.96,0.99,0.74
"OUTM00770","0430 -RiviÃ¨re KinojÃ©vis",10,0.12,0.1,0.09,0.08,0.07,0.07,0.05
"OUTM00770","0430 -RiviÃ¨re KinojÃ©vis",25,0.17,0.14,0.14,0.12,0.11,0.11,0.08
"OUTM00770","0430 -RiviÃ¨re KinojÃ©vis",50,0.26,0.23,0.22,0.2,0.18,0.18,0.14
"OUTM00770","0430 -RiviÃ¨re KinojÃ©vis",75,0.43,0.39,0.38,0.35,0.32,0.32,0.25
"OUTM00770","0430 -RiviÃ¨re KinojÃ©vis",90,1.05,0.9,0.86,0.78,0.71,0.72,0.55
"OUTM00771","0430 -RiviÃ¨re KinojÃ©vis",10,0.04,0.03,0.03,0.03,0.03,0.03,0.02
"OUTM00771","0430 -RiviÃ¨re KinojÃ©vis",25,0.06,0.05,0.05,0.05,0.04,0.04,0.03
"OUTM00771","0430 -RiviÃ¨re KinojÃ©vis",50,0.1,0.09,0.08,0.08,0.07,0.07,0.05
"OUTM00771","0430 -RiviÃ¨re KinojÃ©vis",75,0.18,0.16,0.16,0.14,0.13,0.13,0.1
"OUTM00771","0430 -RiviÃ¨re KinojÃ©vis",90,0.45,0.38,0.37,0.33,0.3,0.3,0.23
"OUTM00779","0430 -RiviÃ¨re KinojÃ©vis",10,4.38,3.77,3.4,3.13,2.57,2.79,1.74
"OUTM00779","0430 -RiviÃ¨re KinojÃ©vis",25,5.09,4.5,4.21,3.86,3.4,3.55,2.43
"OUTM00779","0430 -RiviÃ¨re KinojÃ©vis",50,5.91,5.42,5.29,4.81,4.47,4.57,3.47
"OUTM00779","0430 -RiviÃ¨re KinojÃ©vis",75,6.95,6.51,6.53,5.92,5.67,5.78,4.73
"OUTM00779","0430 -RiviÃ¨re KinojÃ©vis",90,8.05,7.74,7.84,7.14,6.9,7.1,5.95
"OUTM00784","0430 -RiviÃ¨re KinojÃ©vis",10,0.14,0.13,0.12,0.11,0.09,0.1,0.07
"OUTM00784","0430 -RiviÃ¨re KinojÃ©vis",25,0.2,0.18,0.17,0.16,0.14,0.15,0.11
"OUTM00784","0430 -RiviÃ¨re KinojÃ©vis",50,0.3,0.27,0.27,0.24,0.22,0.23,0.17
"OUTM00784","0430 -RiviÃ¨re KinojÃ©vis",75,0.46,0.42,0.41,0.37,0.35,0.36,0.28
"OUTM00784","0430 -RiviÃ¨re KinojÃ©vis",90,0.71,0.64,0.63,0.57,0.54,0.55,0.44
"OUTM00792","0430 -RiviÃ¨re KinojÃ©vis",10,0.11,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00792","0430 -RiviÃ¨re KinojÃ©vis",25,0.15,0.13,0.12,0.11,0.1,0.11,0.08
"OUTM00792","0430 -RiviÃ¨re KinojÃ©vis",50,0.22,0.2,0.19,0.17,0.16,0.16,0.12
"OUTM00792","0430 -RiviÃ¨re KinojÃ©vis",75,0.34,0.31,0.3,0.28,0.25,0.26,0.2
"OUTM00792","0430 -RiviÃ¨re KinojÃ©vis",90,0.54,0.49,0.47,0.44,0.4,0.41,0.32
"OUTM00794","0430 -RiviÃ¨re KinojÃ©vis",10,0.09,0.08,0.07,0.06,0.06,0.06,0.04
"OUTM00794","0430 -RiviÃ¨re KinojÃ©vis",25,0.12,0.11,0.1,0.09,0.08,0.09,0.06
"OUTM00794","0430 -RiviÃ¨re KinojÃ©vis",50,0.18,0.16,0.15,0.14,0.13,0.13,0.1
"OUTM00794","0430 -RiviÃ¨re KinojÃ©vis",75,0.28,0.26,0.25,0.23,0.21,0.22,0.17
"OUTM00794","0430 -RiviÃ¨re KinojÃ©vis",90,0.45,0.42,0.41,0.38,0.34,0.35,0.28
"OUTM00795","0430 -RiviÃ¨re KinojÃ©vis",10,0.05,0.05,0.04,0.04,0.04,0.04,0.02
"OUTM00795","0430 -RiviÃ¨re KinojÃ©vis",25,0.08,0.07,0.06,0.06,0.05,0.05,0.04
"OUTM00795","0430 -RiviÃ¨re KinojÃ©vis",50,0.11,0.1,0.1,0.09,0.08,0.08,0.06
"OUTM00795","0430 -RiviÃ¨re KinojÃ©vis",75,0.18,0.17,0.16,0.15,0.14,0.14,0.11
"OUTM00795","0430 -RiviÃ¨re KinojÃ©vis",90,0.35,0.31,0.3,0.28,0.25,0.26,0.2
"OUTM00797","0430 -RiviÃ¨re KinojÃ©vis",10,0.45,0.41,0.39,0.36,0.32,0.33,0.24
"OUTM00797","0430 -RiviÃ¨re KinojÃ©vis",25,0.66,0.6,0.57,0.53,0.47,0.49,0.36
"OUTM00797","0430 -RiviÃ¨re KinojÃ©vis",50,1,0.91,0.87,0.81,0.73,0.76,0.58
"OUTM00797","0430 -RiviÃ¨re KinojÃ©vis",75,1.46,1.35,1.31,1.21,1.12,1.15,0.9
"OUTM00797","0430 -RiviÃ¨re KinojÃ©vis",90,2.04,1.92,1.87,1.74,1.61,1.66,1.33
"OUTM00798","0430 -RiviÃ¨re KinojÃ©vis",10,0.4,0.36,0.33,0.31,0.27,0.28,0.2
"OUTM00798","0430 -RiviÃ¨re KinojÃ©vis",25,0.59,0.53,0.49,0.46,0.41,0.42,0.32
"OUTM00798","0430 -RiviÃ¨re KinojÃ©vis",50,0.88,0.8,0.77,0.71,0.64,0.67,0.51
"OUTM00798","0430 -RiviÃ¨re KinojÃ©vis",75,1.32,1.22,1.18,1.09,1,1.03,0.81
"OUTM00798","0430 -RiviÃ¨re KinojÃ©vis",90,1.86,1.78,1.73,1.61,1.48,1.53,1.21
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",10,0.24,0.21,0.2,0.19,0.16,0.17,0.12
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",25,0.36,0.32,0.3,0.28,0.25,0.26,0.19
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",50,0.55,0.5,0.47,0.44,0.4,0.41,0.31
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",75,0.85,0.78,0.74,0.69,0.63,0.65,0.5
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",90,1.3,1.2,1.15,1.08,0.98,1.02,0.8
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",10,0.11,0.1,0.09,0.08,0.07,0.08,0.05
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",25,0.16,0.14,0.13,0.12,0.11,0.11,0.08
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",50,0.23,0.21,0.2,0.19,0.17,0.18,0.13
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",75,0.34,0.31,0.31,0.28,0.26,0.27,0.21
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",90,0.49,0.46,0.45,0.41,0.38,0.39,0.31
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",10,0.07,0.07,0.06,0.06,0.05,0.05,0.04
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",25,0.11,0.1,0.09,0.09,0.08,0.08,0.06
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",50,0.18,0.17,0.16,0.14,0.13,0.13,0.1
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",75,0.31,0.29,0.28,0.26,0.23,0.24,0.19
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",90,0.67,0.61,0.58,0.54,0.49,0.5,0.38
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",10,0.08,0.07,0.07,0.06,0.06,0.06,0.04
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",25,0.12,0.11,0.1,0.1,0.09,0.09,0.07
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",50,0.18,0.16,0.16,0.15,0.13,0.14,0.11
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",75,0.27,0.25,0.24,0.22,0.2,0.21,0.17
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",90,0.38,0.36,0.35,0.33,0.3,0.31,0.25
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",10,0.39,0.35,0.32,0.29,0.25,0.27,0.18
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",25,0.53,0.48,0.45,0.41,0.37,0.38,0.27
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",50,0.73,0.67,0.65,0.59,0.54,0.56,0.42
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",75,1.03,0.94,0.92,0.84,0.79,0.81,0.65
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",90,1.39,1.31,1.29,1.18,1.1,1.14,0.94
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",10,0.2,0.17,0.15,0.14,0.12,0.12,0.08
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",25,0.28,0.24,0.22,0.2,0.17,0.18,0.12
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",50,0.38,0.34,0.33,0.29,0.26,0.28,0.2
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",75,0.54,0.5,0.48,0.43,0.4,0.42,0.32
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",90,0.79,0.72,0.71,0.64,0.6,0.62,0.49
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",10,0.19,0.15,0.14,0.13,0.11,0.11,0.07
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",25,0.26,0.22,0.21,0.18,0.16,0.17,0.12
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",50,0.35,0.31,0.3,0.27,0.25,0.26,0.19
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",75,0.51,0.46,0.45,0.4,0.37,0.39,0.3
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",90,0.74,0.67,0.66,0.6,0.56,0.57,0.46
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",10,0.09,0.08,0.08,0.07,0.07,0.07,0.05
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",25,0.13,0.12,0.11,0.11,0.1,0.1,0.08
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",50,0.19,0.17,0.17,0.16,0.15,0.15,0.12
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",75,0.27,0.25,0.24,0.23,0.21,0.22,0.18
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",90,0.38,0.36,0.34,0.33,0.31,0.31,0.26
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",10,0.16,0.13,0.12,0.11,0.09,0.1,0.07
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",25,0.22,0.18,0.17,0.16,0.14,0.14,0.1
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",50,0.31,0.27,0.26,0.24,0.22,0.22,0.17
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",75,0.48,0.42,0.41,0.37,0.34,0.35,0.27
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",90,0.73,0.65,0.62,0.58,0.53,0.54,0.43
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",10,0.11,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",25,0.17,0.14,0.13,0.12,0.11,0.11,0.08
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",50,0.24,0.21,0.2,0.18,0.17,0.17,0.13
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",75,0.37,0.33,0.31,0.29,0.26,0.27,0.21
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",90,0.58,0.51,0.5,0.46,0.42,0.43,0.34
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",10,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",25,0.08,0.07,0.07,0.06,0.05,0.06,0.04
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",50,0.12,0.1,0.1,0.09,0.08,0.08,0.06
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",75,0.17,0.16,0.15,0.14,0.13,0.13,0.1
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",90,0.27,0.23,0.23,0.21,0.19,0.2,0.16
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",10,0.06,0.05,0.04,0.04,0.03,0.04,0.02
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",25,0.08,0.07,0.06,0.06,0.05,0.05,0.04
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",50,0.12,0.1,0.1,0.09,0.08,0.08,0.06
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",75,0.19,0.17,0.16,0.15,0.13,0.14,0.11
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",90,0.33,0.29,0.28,0.26,0.23,0.24,0.19
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",10,0.08,0.07,0.06,0.06,0.05,0.05,0.04
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",25,0.12,0.1,0.1,0.09,0.08,0.08,0.06
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",50,0.18,0.16,0.15,0.14,0.13,0.13,0.1
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",75,0.29,0.26,0.25,0.23,0.21,0.22,0.17
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",90,0.55,0.48,0.46,0.43,0.4,0.41,0.32
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",10,0.05,0.04,0.04,0.04,0.03,0.03,0.02
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",25,0.07,0.06,0.06,0.06,0.05,0.05,0.04
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",50,0.11,0.1,0.09,0.09,0.08,0.08,0.06
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",75,0.17,0.15,0.15,0.14,0.13,0.13,0.1
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",90,0.28,0.25,0.24,0.23,0.21,0.21,0.17
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",10,0.63,0.59,0.54,0.51,0.45,0.47,0.34
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",25,0.94,0.85,0.8,0.75,0.68,0.7,0.52
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",50,1.35,1.26,1.2,1.13,1.03,1.06,0.82
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",75,2.01,1.87,1.81,1.69,1.57,1.62,1.28
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",90,2.89,2.78,2.7,2.52,2.36,2.43,1.94
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",10,0.57,0.52,0.48,0.45,0.4,0.42,0.3
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",25,0.83,0.75,0.71,0.66,0.6,0.62,0.46
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",50,1.2,1.12,1.06,1,0.92,0.94,0.73
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",75,1.77,1.67,1.61,1.51,1.41,1.44,1.15
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",90,2.59,2.5,2.44,2.27,2.13,2.19,1.75
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",10,0.51,0.46,0.43,0.4,0.35,0.37,0.26
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",25,0.73,0.66,0.62,0.58,0.53,0.55,0.41
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",50,1.07,0.98,0.94,0.88,0.81,0.83,0.64
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",75,1.57,1.47,1.42,1.33,1.24,1.28,1.01
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",90,2.33,2.21,2.15,2,1.88,1.93,1.54
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",10,0.12,0.11,0.1,0.09,0.08,0.09,0.06
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",25,0.18,0.16,0.15,0.14,0.13,0.13,0.1
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",50,0.27,0.25,0.24,0.22,0.2,0.21,0.16
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",75,0.42,0.4,0.38,0.36,0.33,0.34,0.26
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",90,0.73,0.67,0.63,0.6,0.55,0.56,0.44
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",10,0.16,0.15,0.14,0.13,0.11,0.12,0.08
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",25,0.24,0.21,0.2,0.19,0.17,0.18,0.13
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",50,0.35,0.32,0.3,0.28,0.26,0.27,0.2
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",75,0.5,0.47,0.45,0.42,0.39,0.4,0.31
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",90,0.74,0.69,0.66,0.63,0.58,0.6,0.47
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",10,0.15,0.14,0.13,0.12,0.1,0.11,0.08
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",25,0.22,0.2,0.19,0.17,0.16,0.16,0.12
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",50,0.32,0.29,0.28,0.26,0.24,0.25,0.19
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",75,0.46,0.43,0.41,0.39,0.36,0.37,0.29
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",90,0.7,0.63,0.61,0.58,0.53,0.55,0.44
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",10,0.08,0.07,0.06,0.06,0.05,0.05,0.04
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",25,0.11,0.1,0.09,0.09,0.08,0.08,0.06
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",50,0.17,0.15,0.15,0.14,0.12,0.13,0.1
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",75,0.25,0.23,0.22,0.21,0.19,0.2,0.15
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",90,0.38,0.35,0.34,0.32,0.29,0.3,0.24
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",10,0.05,0.04,0.04,0.04,0.03,0.03,0.02
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",25,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",50,0.1,0.09,0.09,0.08,0.07,0.08,0.06
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",75,0.16,0.14,0.13,0.13,0.12,0.12,0.09
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",90,0.24,0.21,0.21,0.2,0.18,0.18,0.15
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",10,0.05,0.04,0.04,0.04,0.03,0.04,0.02
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",25,0.07,0.07,0.06,0.06,0.05,0.05,0.04
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",50,0.11,0.1,0.09,0.09,0.08,0.08,0.06
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",75,0.17,0.15,0.15,0.14,0.13,0.13,0.1
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",90,0.25,0.23,0.22,0.21,0.19,0.2,0.16
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",10,0.06,0.05,0.05,0.05,0.04,0.04,0.03
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",25,0.1,0.09,0.08,0.07,0.07,0.07,0.05
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",50,0.17,0.15,0.14,0.13,0.12,0.12,0.09
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",75,0.27,0.24,0.23,0.21,0.19,0.2,0.15
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",90,0.41,0.37,0.36,0.33,0.3,0.31,0.24
"OUTM00890","0430 -Ruisseau Chabert",10,0.05,0.05,0.04,0.04,0.04,0.04,0.03
"OUTM00890","0430 -Ruisseau Chabert",25,0.08,0.07,0.07,0.06,0.05,0.06,0.04
"OUTM00890","0430 -Ruisseau Chabert",50,0.12,0.11,0.1,0.09,0.08,0.09,0.07
"OUTM00890","0430 -Ruisseau Chabert",75,0.17,0.16,0.15,0.14,0.13,0.13,0.1
"OUTM00890","0430 -Ruisseau Chabert",90,0.25,0.23,0.22,0.21,0.19,0.2,0.16
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",10,0.11,0.09,0.09,0.08,0.07,0.08,0.06
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",25,0.15,0.14,0.13,0.12,0.11,0.11,0.09
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",50,0.22,0.2,0.19,0.18,0.16,0.17,0.13
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",75,0.31,0.29,0.28,0.26,0.24,0.25,0.2
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",90,0.45,0.42,0.41,0.38,0.35,0.36,0.29
"OUTM00900","0430 -Ruisseau Alfred",10,0.17,0.15,0.14,0.13,0.12,0.12,0.09
"OUTM00900","0430 -Ruisseau Alfred",25,0.24,0.21,0.2,0.19,0.17,0.18,0.14
"OUTM00900","0430 -Ruisseau Alfred",50,0.34,0.32,0.31,0.29,0.26,0.27,0.21
"OUTM00900","0430 -Ruisseau Alfred",75,0.51,0.47,0.46,0.43,0.4,0.4,0.33
"OUTM00900","0430 -Ruisseau Alfred",90,0.76,0.7,0.69,0.65,0.59,0.61,0.5
"OUTM00904","0430 -Ruisseau CarrÃ©",10,0.12,0.1,0.1,0.09,0.08,0.08,0.06
"OUTM00904","0430 -Ruisseau CarrÃ©",25,0.16,0.15,0.14,0.13,0.12,0.12,0.09
"OUTM00904","0430 -Ruisseau CarrÃ©",50,0.24,0.22,0.21,0.2,0.18,0.18,0.14
"OUTM00904","0430 -Ruisseau CarrÃ©",75,0.35,0.32,0.31,0.29,0.27,0.27,0.22
"OUTM00904","0430 -Ruisseau CarrÃ©",90,0.5,0.46,0.45,0.42,0.39,0.4,0.32
"OUTM00908","0430 -Ruisseau CarrÃ©",10,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"OUTM00908","0430 -Ruisseau CarrÃ©",25,0.1,0.09,0.09,0.08,0.07,0.07,0.06
"OUTM00908","0430 -Ruisseau CarrÃ©",50,0.14,0.13,0.13,0.12,0.11,0.11,0.09
"OUTM00908","0430 -Ruisseau CarrÃ©",75,0.21,0.2,0.19,0.18,0.16,0.17,0.13
"OUTM00908","0430 -Ruisseau CarrÃ©",90,0.3,0.28,0.27,0.26,0.24,0.24,0.2
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",10,1.24,1.09,1.03,0.93,0.85,0.86,0.64
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.73,1.57,1.51,1.38,1.27,1.29,0.99
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",50,2.54,2.35,2.28,2.1,1.95,1.96,1.58
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",75,3.82,3.52,3.45,3.2,2.99,3.01,2.5
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",90,5.76,5.24,5.14,4.78,4.47,4.51,3.82
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",10,0.85,0.75,0.71,0.65,0.58,0.59,0.43
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.23,1.09,1.05,0.96,0.88,0.89,0.68
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",50,1.8,1.65,1.6,1.47,1.37,1.37,1.1
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",75,2.69,2.51,2.45,2.27,2.13,2.13,1.77
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",90,3.97,3.74,3.67,3.42,3.21,3.22,2.72
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",10,0.75,0.67,0.64,0.58,0.52,0.53,0.39
