TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"CNDD00068","0756 -RiviÃ¨re Ãtamamiou",50,0.14,0.14,0.14,0.15,0.14,0.14,0.13
"CNDD00068","0756 -RiviÃ¨re Ãtamamiou",75,0.2,0.21,0.21,0.21,0.21,0.21,0.2
"CNDD00068","0756 -RiviÃ¨re Ãtamamiou",90,0.28,0.28,0.28,0.29,0.29,0.29,0.29
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",10,0.09,0.09,0.09,0.09,0.09,0.08,0.07
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",25,0.13,0.13,0.13,0.13,0.13,0.12,0.11
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",50,0.18,0.19,0.19,0.19,0.19,0.18,0.17
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",75,0.25,0.26,0.26,0.27,0.27,0.26,0.26
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",90,0.33,0.35,0.35,0.37,0.37,0.36,0.37
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",10,0.44,0.46,0.46,0.46,0.45,0.44,0.36
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",25,0.66,0.66,0.67,0.68,0.67,0.65,0.58
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",50,0.92,0.96,0.97,0.99,0.99,0.97,0.91
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",75,1.3,1.33,1.35,1.4,1.41,1.38,1.36
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",90,1.73,1.8,1.83,1.91,1.93,1.88,1.94
"CNDD00075","0756 -RiviÃ¨re Ãtamamiou",10,0.36,0.37,0.38,0.38,0.37,0.36,0.29
"CNDD00075","0756 -RiviÃ¨re Ãtamamiou",25,0.53,0.54,0.55,0.55,0.54,0.53,0.46
"CNDD00075","0756 -RiviÃ¨re Ãtamamiou",50,0.76,0.78,0.79,0.81,0.8,0.79,0.74
"CNDD00075","0756 -RiviÃ¨re Ãtamamiou",75,1.05,1.09,1.1,1.14,1.15,1.13,1.11
"CNDD00075","0756 -RiviÃ¨re Ãtamamiou",90,1.42,1.47,1.49,1.57,1.58,1.55,1.58
"CNDD00076","0756 -RiviÃ¨re Ãtamamiou",10,0.32,0.33,0.33,0.34,0.33,0.32,0.26
"CNDD00076","0756 -RiviÃ¨re Ãtamamiou",25,0.47,0.48,0.48,0.49,0.48,0.47,0.41
"CNDD00076","0756 -RiviÃ¨re Ãtamamiou",50,0.67,0.69,0.7,0.71,0.71,0.7,0.66
"CNDD00076","0756 -RiviÃ¨re Ãtamamiou",75,0.92,0.96,0.97,1.01,1.01,0.99,0.98
"CNDD00076","0756 -RiviÃ¨re Ãtamamiou",90,1.24,1.3,1.31,1.38,1.39,1.37,1.4
"CNDD00077","0756 -RiviÃ¨re Ãtamamiou",10,0.07,0.07,0.07,0.07,0.07,0.07,0.05
"CNDD00077","0756 -RiviÃ¨re Ãtamamiou",25,0.11,0.11,0.11,0.11,0.1,0.1,0.08
"CNDD00077","0756 -RiviÃ¨re Ãtamamiou",50,0.15,0.16,0.16,0.16,0.16,0.15,0.14
"CNDD00077","0756 -RiviÃ¨re Ãtamamiou",75,0.22,0.22,0.22,0.23,0.23,0.22,0.22
"CNDD00077","0756 -RiviÃ¨re Ãtamamiou",90,0.29,0.3,0.31,0.32,0.32,0.31,0.31
"CNDD00078","0756 -RiviÃ¨re Ãtamamiou",10,0.21,0.22,0.22,0.22,0.22,0.22,0.17
"CNDD00078","0756 -RiviÃ¨re Ãtamamiou",25,0.31,0.32,0.32,0.32,0.32,0.31,0.28
"CNDD00078","0756 -RiviÃ¨re Ãtamamiou",50,0.43,0.45,0.45,0.46,0.46,0.46,0.44
"CNDD00078","0756 -RiviÃ¨re Ãtamamiou",75,0.59,0.62,0.62,0.65,0.66,0.65,0.65
"CNDD00078","0756 -RiviÃ¨re Ãtamamiou",90,0.79,0.84,0.85,0.89,0.9,0.89,0.92
"CNDD00080","0756 -RiviÃ¨re Ãtamamiou",10,0.12,0.12,0.12,0.12,0.12,0.12,0.1
"CNDD00080","0756 -RiviÃ¨re Ãtamamiou",25,0.17,0.17,0.17,0.18,0.18,0.17,0.16
"CNDD00080","0756 -RiviÃ¨re Ãtamamiou",50,0.23,0.24,0.24,0.25,0.25,0.25,0.24
"CNDD00080","0756 -RiviÃ¨re Ãtamamiou",75,0.32,0.33,0.33,0.35,0.35,0.35,0.35
"CNDD00080","0756 -RiviÃ¨re Ãtamamiou",90,0.41,0.44,0.45,0.48,0.48,0.47,0.49
"CNDD00086","0755 -RiviÃ¨re Coacoachou",10,0.98,1.04,1.05,1.09,1.06,1.08,0.91
"CNDD00086","0755 -RiviÃ¨re Coacoachou",25,1.29,1.39,1.41,1.47,1.47,1.47,1.35
"CNDD00086","0755 -RiviÃ¨re Coacoachou",50,1.77,1.91,1.92,2.04,2.06,2.07,2.04
"CNDD00086","0755 -RiviÃ¨re Coacoachou",75,2.49,2.67,2.69,2.89,2.95,2.95,3.06
"CNDD00086","0755 -RiviÃ¨re Coacoachou",90,3.59,3.81,3.85,4.12,4.23,4.22,4.54
"CNDD00088","0755 -RiviÃ¨re Coacoachou",10,0.68,0.71,0.72,0.75,0.72,0.74,0.62
"CNDD00088","0755 -RiviÃ¨re Coacoachou",25,0.91,0.96,0.96,1.01,1.01,1.01,0.93
"CNDD00088","0755 -RiviÃ¨re Coacoachou",50,1.21,1.3,1.32,1.39,1.41,1.41,1.39
"CNDD00088","0755 -RiviÃ¨re Coacoachou",75,1.64,1.79,1.82,1.95,1.99,1.99,2.07
"CNDD00088","0755 -RiviÃ¨re Coacoachou",90,2.34,2.51,2.54,2.73,2.81,2.8,3.03
"CNDD00091","07t7",10,0.09,0.09,0.09,0.08,0.07,0.08,0.05
"CNDD00091","07t7",25,0.13,0.13,0.13,0.12,0.11,0.12,0.09
"CNDD00091","07t7",50,0.19,0.18,0.18,0.18,0.17,0.18,0.14
"CNDD00091","07t7",75,0.27,0.27,0.27,0.27,0.26,0.26,0.23
"CNDD00091","07t7",90,0.37,0.37,0.38,0.39,0.37,0.38,0.36
"CNDD00093","07t7",10,0.05,0.05,0.05,0.05,0.05,0.05,0.03
"CNDD00093","07t7",25,0.08,0.08,0.08,0.08,0.07,0.07,0.05
"CNDD00093","07t7",50,0.12,0.12,0.12,0.11,0.11,0.11,0.09
"CNDD00093","07t7",75,0.17,0.17,0.17,0.17,0.16,0.17,0.15
"CNDD00093","07t7",90,0.23,0.23,0.23,0.24,0.23,0.24,0.22
"CNDD00103","0754 -RiviÃ¨re Olomane",10,9.18,9.4,9.6,9.75,9.71,9.48,8.3
"CNDD00103","0754 -RiviÃ¨re Olomane",25,12.65,13.07,13.34,13.62,13.77,13.37,12.48
"CNDD00103","0754 -RiviÃ¨re Olomane",50,17.35,18.19,18.57,19.23,19.5,18.97,18.67
"CNDD00103","0754 -RiviÃ¨re Olomane",75,23.67,24.98,25.52,26.79,27.25,26.56,27.04
"CNDD00103","0754 -RiviÃ¨re Olomane",90,33.14,33.71,34.6,36.65,37.35,36.4,38.15
"CNDD00104","0754 -RiviÃ¨re Olomane",10,9.17,9.33,9.55,9.69,9.64,9.4,8.26
"CNDD00104","0754 -RiviÃ¨re Olomane",25,12.59,13.06,13.34,13.62,13.74,13.36,12.45
"CNDD00104","0754 -RiviÃ¨re Olomane",50,17.25,18.13,18.48,19.15,19.43,18.9,18.6
"CNDD00104","0754 -RiviÃ¨re Olomane",75,23.59,24.88,25.41,26.68,27.14,26.47,26.95
"CNDD00104","0754 -RiviÃ¨re Olomane",90,32.98,33.62,34.52,36.58,37.24,36.31,38.02
"CNDD00105","0754 -RiviÃ¨re Olomane",10,9.04,9.35,9.55,9.69,9.65,9.42,8.27
"CNDD00105","0754 -RiviÃ¨re Olomane",25,12.49,12.96,13.24,13.51,13.65,13.27,12.39
"CNDD00105","0754 -RiviÃ¨re Olomane",50,17.2,18.03,18.4,19.06,19.32,18.8,18.5
"CNDD00105","0754 -RiviÃ¨re Olomane",75,23.36,24.67,25.21,26.42,26.88,26.23,26.73
"CNDD00105","0754 -RiviÃ¨re Olomane",90,32.38,33.11,33.96,36.03,36.72,35.78,37.58
"CNDD00107","0754 -RiviÃ¨re Olomane",10,9.13,9.39,9.6,9.74,9.7,9.47,8.29
"CNDD00107","0754 -RiviÃ¨re Olomane",25,12.54,13.02,13.31,13.58,13.72,13.33,12.43
"CNDD00107","0754 -RiviÃ¨re Olomane",50,17.17,18.01,18.37,19.03,19.3,18.79,18.5
"CNDD00107","0754 -RiviÃ¨re Olomane",75,23.22,24.51,25.02,26.25,26.72,26.07,26.61
"CNDD00107","0754 -RiviÃ¨re Olomane",90,31.98,32.9,33.76,35.85,36.52,35.61,37.42
"CNDD00108","0754 -RiviÃ¨re Olomane",10,0.58,0.58,0.58,0.56,0.55,0.52,0.39
"CNDD00108","0754 -RiviÃ¨re Olomane",25,1.01,1,1,0.99,0.98,0.93,0.77
"CNDD00108","0754 -RiviÃ¨re Olomane",50,1.72,1.74,1.75,1.77,1.78,1.71,1.55
"CNDD00108","0754 -RiviÃ¨re Olomane",75,2.92,3.01,3.03,3.1,3.13,3.02,2.89
"CNDD00108","0754 -RiviÃ¨re Olomane",90,4.28,4.52,4.57,4.74,4.84,4.76,4.75
"CNDD00109","0754 -RiviÃ¨re Olomane",10,7.33,7.75,7.89,8,8.01,7.84,6.91
"CNDD00109","0754 -RiviÃ¨re Olomane",25,10.32,10.65,10.84,11.07,11.15,10.91,10.28
"CNDD00109","0754 -RiviÃ¨re Olomane",50,14.03,14.67,14.93,15.45,15.63,15.29,15.09
"CNDD00109","0754 -RiviÃ¨re Olomane",75,19.03,20.03,20.41,21.39,21.71,21.23,21.73
"CNDD00109","0754 -RiviÃ¨re Olomane",90,25.03,26.81,27.32,29.13,29.4,28.86,30.4
"CNDD00110","0754 -RiviÃ¨re Olomane",10,1.36,1.41,1.43,1.49,1.5,1.49,1.37
"CNDD00110","0754 -RiviÃ¨re Olomane",25,1.8,1.92,1.94,2.04,2.07,2.04,1.98
"CNDD00110","0754 -RiviÃ¨re Olomane",50,2.42,2.61,2.65,2.8,2.85,2.82,2.84
"CNDD00110","0754 -RiviÃ¨re Olomane",75,3.27,3.53,3.59,3.84,3.93,3.89,4.04
"CNDD00110","0754 -RiviÃ¨re Olomane",90,4.29,4.74,4.83,5.21,5.34,5.3,5.64
"CNDD00111","0754 -RiviÃ¨re Olomane",10,0.26,0.27,0.28,0.29,0.29,0.28,0.25
"CNDD00111","0754 -RiviÃ¨re Olomane",25,0.35,0.37,0.37,0.39,0.39,0.39,0.37
"CNDD00111","0754 -RiviÃ¨re Olomane",50,0.47,0.5,0.51,0.53,0.54,0.53,0.53
"CNDD00111","0754 -RiviÃ¨re Olomane",75,0.63,0.68,0.69,0.73,0.75,0.74,0.76
"CNDD00111","0754 -RiviÃ¨re Olomane",90,0.84,0.91,0.93,1,1.02,1,1.07
"CNDD00113","0754 -RiviÃ¨re Olomane",10,0.22,0.23,0.23,0.24,0.24,0.24,0.21
"CNDD00113","0754 -RiviÃ¨re Olomane",25,0.29,0.31,0.31,0.33,0.33,0.33,0.31
"CNDD00113","0754 -RiviÃ¨re Olomane",50,0.4,0.42,0.43,0.45,0.46,0.45,0.45
"CNDD00113","0754 -RiviÃ¨re Olomane",75,0.53,0.57,0.58,0.62,0.63,0.62,0.64
"CNDD00113","0754 -RiviÃ¨re Olomane",90,0.7,0.77,0.78,0.84,0.86,0.85,0.9
"CNDD00115","0754 -RiviÃ¨re Olomane",10,0.15,0.16,0.16,0.17,0.16,0.16,0.14
"CNDD00115","0754 -RiviÃ¨re Olomane",25,0.2,0.21,0.21,0.22,0.23,0.22,0.21
"CNDD00115","0754 -RiviÃ¨re Olomane",50,0.27,0.29,0.29,0.31,0.31,0.31,0.31
"CNDD00115","0754 -RiviÃ¨re Olomane",75,0.36,0.39,0.4,0.42,0.43,0.42,0.44
"CNDD00115","0754 -RiviÃ¨re Olomane",90,0.48,0.53,0.54,0.58,0.59,0.58,0.62
"CNDD00120","0754 -RiviÃ¨re Olomane",10,1.01,1.05,1.06,1.1,1.11,1.11,1.03
"CNDD00120","0754 -RiviÃ¨re Olomane",25,1.32,1.41,1.43,1.5,1.53,1.51,1.47
"CNDD00120","0754 -RiviÃ¨re Olomane",50,1.77,1.92,1.94,2.06,2.11,2.09,2.1
"CNDD00120","0754 -RiviÃ¨re Olomane",75,2.42,2.61,2.64,2.83,2.9,2.88,2.98
"CNDD00120","0754 -RiviÃ¨re Olomane",90,3.14,3.49,3.54,3.85,3.95,3.93,4.15
"CNDD00121","0754 -RiviÃ¨re Olomane",10,0.49,0.53,0.54,0.57,0.59,0.58,0.58
"CNDD00121","0754 -RiviÃ¨re Olomane",25,0.66,0.71,0.72,0.77,0.8,0.79,0.81
"CNDD00121","0754 -RiviÃ¨re Olomane",50,0.89,0.97,0.98,1.05,1.1,1.09,1.14
"CNDD00121","0754 -RiviÃ¨re Olomane",75,1.22,1.33,1.35,1.46,1.53,1.51,1.61
"CNDD00121","0754 -RiviÃ¨re Olomane",90,1.64,1.82,1.85,2.03,2.11,2.1,2.26
"CNDD00123","0754 -RiviÃ¨re Olomane",10,0.05,0.05,0.05,0.05,0.05,0.04,0.03
"CNDD00123","0754 -RiviÃ¨re Olomane",25,0.08,0.08,0.08,0.08,0.07,0.07,0.06
"CNDD00123","0754 -RiviÃ¨re Olomane",50,0.12,0.12,0.12,0.12,0.11,0.11,0.09
"CNDD00123","0754 -RiviÃ¨re Olomane",75,0.17,0.17,0.18,0.18,0.17,0.17,0.15
"CNDD00123","0754 -RiviÃ¨re Olomane",90,0.23,0.24,0.24,0.25,0.25,0.24,0.23
"CNDD00124","0754 -RiviÃ¨re Olomane",10,0.23,0.24,0.24,0.23,0.22,0.21,0.16
"CNDD00124","0754 -RiviÃ¨re Olomane",25,0.35,0.35,0.35,0.35,0.34,0.33,0.28
"CNDD00124","0754 -RiviÃ¨re Olomane",50,0.52,0.53,0.53,0.54,0.53,0.51,0.46
"CNDD00124","0754 -RiviÃ¨re Olomane",75,0.73,0.75,0.76,0.78,0.77,0.76,0.72
"CNDD00124","0754 -RiviÃ¨re Olomane",90,1,1.02,1.03,1.08,1.07,1.05,1.03
"CNDD00126","0754 -RiviÃ¨re Olomane",10,0.21,0.21,0.21,0.21,0.2,0.19,0.14
"CNDD00126","0754 -RiviÃ¨re Olomane",25,0.33,0.32,0.32,0.32,0.3,0.3,0.25
"CNDD00126","0754 -RiviÃ¨re Olomane",50,0.48,0.49,0.49,0.49,0.48,0.47,0.41
"CNDD00126","0754 -RiviÃ¨re Olomane",75,0.68,0.69,0.7,0.72,0.71,0.69,0.65
"CNDD00126","0754 -RiviÃ¨re Olomane",90,0.93,0.94,0.95,0.99,0.98,0.96,0.94
"CNDD00127","0754 -RiviÃ¨re Olomane",10,5.3,5.35,5.43,5.49,5.48,5.37,4.75
"CNDD00127","0754 -RiviÃ¨re Olomane",25,7.3,7.5,7.61,7.74,7.77,7.62,7.11
"CNDD00127","0754 -RiviÃ¨re Olomane",50,10.01,10.45,10.59,10.95,11.03,10.81,10.6
"CNDD00127","0754 -RiviÃ¨re Olomane",75,13.72,14.33,14.56,15.24,15.39,15.08,15.38
"CNDD00127","0754 -RiviÃ¨re Olomane",90,18.24,19.12,19.42,20.82,20.94,20.62,21.65
"CNDD00128","0754 -RiviÃ¨re Olomane",10,4.99,5.08,5.15,5.2,5.18,5.09,4.47
"CNDD00128","0754 -RiviÃ¨re Olomane",25,7,7.1,7.2,7.33,7.35,7.21,6.74
"CNDD00128","0754 -RiviÃ¨re Olomane",50,9.53,9.87,9.99,10.32,10.4,10.21,10.02
"CNDD00128","0754 -RiviÃ¨re Olomane",75,13.14,13.5,13.7,14.34,14.49,14.21,14.56
"CNDD00128","0754 -RiviÃ¨re Olomane",90,17.14,18.07,18.32,19.58,19.77,19.45,20.68
"CNDD00129","0754 -RiviÃ¨re Olomane",10,4.92,5.02,5.09,5.14,5.13,5.04,4.42
"CNDD00129","0754 -RiviÃ¨re Olomane",25,6.86,7,7.1,7.21,7.24,7.1,6.62
"CNDD00129","0754 -RiviÃ¨re Olomane",50,9.33,9.7,9.81,10.13,10.21,10.02,9.8
"CNDD00129","0754 -RiviÃ¨re Olomane",75,12.82,13.2,13.41,14.03,14.17,13.9,14.15
"CNDD00129","0754 -RiviÃ¨re Olomane",90,16.67,17.66,17.93,19.12,19.3,19,19.93
"CNDD00130","0754 -RiviÃ¨re Olomane",10,1.04,1.07,1.09,1.09,1.08,1.05,0.88
"CNDD00130","0754 -RiviÃ¨re Olomane",25,1.55,1.55,1.58,1.59,1.58,1.53,1.39
"CNDD00130","0754 -RiviÃ¨re Olomane",50,2.17,2.22,2.26,2.32,2.32,2.26,2.18
"CNDD00130","0754 -RiviÃ¨re Olomane",75,3,3.09,3.14,3.27,3.29,3.21,3.23
"CNDD00130","0754 -RiviÃ¨re Olomane",90,4.11,4.17,4.24,4.46,4.5,4.4,4.58
"CNDD00131","0754 -RiviÃ¨re Olomane",10,0.94,0.98,0.99,0.99,0.99,0.96,0.8
"CNDD00131","0754 -RiviÃ¨re Olomane",25,1.4,1.42,1.44,1.45,1.44,1.4,1.27
"CNDD00131","0754 -RiviÃ¨re Olomane",50,1.97,2.03,2.06,2.11,2.11,2.06,1.98
"CNDD00131","0754 -RiviÃ¨re Olomane",75,2.72,2.81,2.85,2.96,2.98,2.92,2.93
"CNDD00131","0754 -RiviÃ¨re Olomane",90,3.7,3.79,3.86,4.06,4.08,4,4.16
"CNDD00132","0754 -RiviÃ¨re Olomane",10,0.76,0.78,0.79,0.79,0.78,0.76,0.64
"CNDD00132","0754 -RiviÃ¨re Olomane",25,1.12,1.13,1.14,1.15,1.14,1.11,1.01
"CNDD00132","0754 -RiviÃ¨re Olomane",50,1.59,1.61,1.63,1.67,1.67,1.63,1.57
"CNDD00132","0754 -RiviÃ¨re Olomane",75,2.17,2.23,2.26,2.35,2.37,2.31,2.33
"CNDD00132","0754 -RiviÃ¨re Olomane",90,2.9,3,3.06,3.21,3.23,3.17,3.28
"CNDD00134","0754 -RiviÃ¨re Olomane",10,0.66,0.67,0.68,0.68,0.67,0.64,0.54
"CNDD00134","0754 -RiviÃ¨re Olomane",25,0.97,0.97,0.98,0.99,0.98,0.95,0.85
"CNDD00134","0754 -RiviÃ¨re Olomane",50,1.36,1.4,1.42,1.45,1.44,1.41,1.34
"CNDD00134","0754 -RiviÃ¨re Olomane",75,1.91,1.95,1.98,2.05,2.06,2.01,2.01
"CNDD00134","0754 -RiviÃ¨re Olomane",90,2.56,2.64,2.69,2.82,2.83,2.76,2.85
"CNDD00135","0754 -RiviÃ¨re Olomane",10,0.09,0.09,0.09,0.09,0.09,0.08,0.07
"CNDD00135","0754 -RiviÃ¨re Olomane",25,0.14,0.14,0.14,0.14,0.14,0.13,0.11
"CNDD00135","0754 -RiviÃ¨re Olomane",50,0.2,0.21,0.21,0.21,0.21,0.21,0.2
"CNDD00135","0754 -RiviÃ¨re Olomane",75,0.29,0.3,0.3,0.31,0.32,0.31,0.31
"CNDD00135","0754 -RiviÃ¨re Olomane",90,0.39,0.41,0.41,0.43,0.44,0.43,0.45
"CNDD00136","0754 -RiviÃ¨re Olomane",10,0.54,0.54,0.55,0.55,0.54,0.52,0.44
"CNDD00136","0754 -RiviÃ¨re Olomane",25,0.79,0.79,0.79,0.8,0.79,0.77,0.69
"CNDD00136","0754 -RiviÃ¨re Olomane",50,1.13,1.14,1.15,1.17,1.17,1.14,1.08
"CNDD00136","0754 -RiviÃ¨re Olomane",75,1.53,1.59,1.61,1.67,1.66,1.63,1.62
"CNDD00136","0754 -RiviÃ¨re Olomane",90,2.13,2.14,2.17,2.28,2.28,2.22,2.29
"CNDD00137","0754 -RiviÃ¨re Olomane",10,0.43,0.44,0.44,0.44,0.44,0.42,0.35
"CNDD00137","0754 -RiviÃ¨re Olomane",25,0.64,0.64,0.65,0.65,0.64,0.62,0.55
"CNDD00137","0754 -RiviÃ¨re Olomane",50,0.9,0.92,0.93,0.95,0.94,0.92,0.87
"CNDD00137","0754 -RiviÃ¨re Olomane",75,1.22,1.28,1.29,1.34,1.34,1.31,1.3
"CNDD00137","0754 -RiviÃ¨re Olomane",90,1.72,1.74,1.76,1.85,1.84,1.8,1.84
"CNDD00138","0754 -RiviÃ¨re Olomane",10,0.41,0.41,0.42,0.41,0.41,0.39,0.33
"CNDD00138","0754 -RiviÃ¨re Olomane",25,0.6,0.6,0.6,0.61,0.6,0.58,0.52
"CNDD00138","0754 -RiviÃ¨re Olomane",50,0.84,0.86,0.87,0.89,0.88,0.86,0.81
"CNDD00138","0754 -RiviÃ¨re Olomane",75,1.14,1.2,1.21,1.25,1.25,1.22,1.21
"CNDD00138","0754 -RiviÃ¨re Olomane",90,1.6,1.62,1.64,1.73,1.72,1.69,1.72
"CNDD00139","0754 -RiviÃ¨re Olomane",10,0.26,0.26,0.27,0.27,0.26,0.25,0.21
"CNDD00139","0754 -RiviÃ¨re Olomane",25,0.38,0.38,0.38,0.38,0.38,0.37,0.33
"CNDD00139","0754 -RiviÃ¨re Olomane",50,0.53,0.54,0.55,0.56,0.55,0.54,0.51
"CNDD00139","0754 -RiviÃ¨re Olomane",75,0.74,0.75,0.76,0.79,0.79,0.77,0.76
"CNDD00139","0754 -RiviÃ¨re Olomane",90,0.99,1.02,1.03,1.08,1.08,1.05,1.08
"CNDD00141","0754 -RiviÃ¨re Olomane",10,0.14,0.15,0.15,0.14,0.14,0.13,0.11
"CNDD00141","0754 -RiviÃ¨re Olomane",25,0.21,0.21,0.21,0.21,0.2,0.2,0.17
"CNDD00141","0754 -RiviÃ¨re Olomane",50,0.29,0.3,0.3,0.3,0.3,0.29,0.27
"CNDD00141","0754 -RiviÃ¨re Olomane",75,0.41,0.41,0.41,0.43,0.42,0.41,0.4
"CNDD00141","0754 -RiviÃ¨re Olomane",90,0.54,0.56,0.56,0.59,0.58,0.57,0.57
"CNDD00142","0754 -RiviÃ¨re Olomane",10,0.12,0.12,0.12,0.12,0.11,0.11,0.09
"CNDD00142","0754 -RiviÃ¨re Olomane",25,0.17,0.17,0.17,0.17,0.17,0.16,0.14
"CNDD00142","0754 -RiviÃ¨re Olomane",50,0.24,0.25,0.25,0.25,0.25,0.24,0.22
"CNDD00142","0754 -RiviÃ¨re Olomane",75,0.34,0.35,0.35,0.36,0.35,0.34,0.33
"CNDD00142","0754 -RiviÃ¨re Olomane",90,0.45,0.47,0.47,0.49,0.49,0.47,0.48
"CNDD00144","0754 -RiviÃ¨re Olomane",10,0.06,0.06,0.06,0.06,0.06,0.06,0.05
"CNDD00144","0754 -RiviÃ¨re Olomane",25,0.09,0.09,0.09,0.09,0.09,0.09,0.07
"CNDD00144","0754 -RiviÃ¨re Olomane",50,0.13,0.13,0.13,0.13,0.13,0.12,0.11
"CNDD00144","0754 -RiviÃ¨re Olomane",75,0.17,0.18,0.18,0.18,0.18,0.18,0.17
"CNDD00144","0754 -RiviÃ¨re Olomane",90,0.23,0.24,0.24,0.25,0.25,0.24,0.24
"CNDD00147","0754 -RiviÃ¨re Olomane",10,0.13,0.13,0.13,0.13,0.13,0.12,0.09
"CNDD00147","0754 -RiviÃ¨re Olomane",25,0.19,0.19,0.2,0.19,0.19,0.18,0.15
"CNDD00147","0754 -RiviÃ¨re Olomane",50,0.28,0.28,0.29,0.29,0.28,0.28,0.25
"CNDD00147","0754 -RiviÃ¨re Olomane",75,0.39,0.4,0.4,0.42,0.41,0.4,0.39
"CNDD00147","0754 -RiviÃ¨re Olomane",90,0.53,0.54,0.55,0.57,0.57,0.56,0.56
"CNDD00150","0754 -RiviÃ¨re Olomane",10,0.18,0.18,0.18,0.18,0.17,0.17,0.14
"CNDD00150","0754 -RiviÃ¨re Olomane",25,0.25,0.25,0.26,0.26,0.26,0.25,0.22
"CNDD00150","0754 -RiviÃ¨re Olomane",50,0.36,0.37,0.37,0.38,0.38,0.37,0.35
"CNDD00150","0754 -RiviÃ¨re Olomane",75,0.51,0.51,0.52,0.54,0.54,0.53,0.53
"CNDD00150","0754 -RiviÃ¨re Olomane",90,0.67,0.7,0.71,0.75,0.75,0.73,0.75
"CNDD00152","0754 -RiviÃ¨re Olomane",10,0.07,0.06,0.07,0.06,0.06,0.06,0.05
"CNDD00152","0754 -RiviÃ¨re Olomane",25,0.09,0.09,0.1,0.1,0.09,0.09,0.08
"CNDD00152","0754 -RiviÃ¨re Olomane",50,0.14,0.14,0.14,0.14,0.14,0.14,0.13
"CNDD00152","0754 -RiviÃ¨re Olomane",75,0.19,0.2,0.2,0.21,0.21,0.2,0.19
"CNDD00152","0754 -RiviÃ¨re Olomane",90,0.26,0.27,0.27,0.29,0.29,0.28,0.28
"CNDD00153","0754 -RiviÃ¨re Olomane",10,0.06,0.06,0.06,0.06,0.06,0.05,0.04
"CNDD00153","0754 -RiviÃ¨re Olomane",25,0.09,0.09,0.09,0.09,0.09,0.08,0.07
"CNDD00153","0754 -RiviÃ¨re Olomane",50,0.13,0.13,0.13,0.13,0.13,0.13,0.12
"CNDD00153","0754 -RiviÃ¨re Olomane",75,0.18,0.18,0.19,0.19,0.19,0.19,0.18
"CNDD00153","0754 -RiviÃ¨re Olomane",90,0.24,0.25,0.25,0.27,0.26,0.26,0.26
"CNDD00156","0754 -RiviÃ¨re Olomane",10,3.72,3.86,3.9,3.94,3.95,3.89,3.42
"CNDD00156","0754 -RiviÃ¨re Olomane",25,5.13,5.33,5.4,5.49,5.53,5.43,5.08
"CNDD00156","0754 -RiviÃ¨re Olomane",50,6.97,7.34,7.43,7.67,7.76,7.62,7.46
"CNDD00156","0754 -RiviÃ¨re Olomane",75,9.53,9.98,10.12,10.6,10.75,10.56,10.74
"CNDD00156","0754 -RiviÃ¨re Olomane",90,12.77,13.35,13.53,14.42,14.59,14.4,15.13
"CNDD00157","0754 -RiviÃ¨re Olomane",10,0.12,0.12,0.12,0.13,0.13,0.13,0.12
"CNDD00157","0754 -RiviÃ¨re Olomane",25,0.16,0.17,0.17,0.18,0.18,0.18,0.17
"CNDD00157","0754 -RiviÃ¨re Olomane",50,0.21,0.23,0.23,0.24,0.25,0.25,0.25
"CNDD00157","0754 -RiviÃ¨re Olomane",75,0.29,0.31,0.31,0.33,0.34,0.34,0.36
"CNDD00157","0754 -RiviÃ¨re Olomane",90,0.38,0.41,0.42,0.45,0.46,0.46,0.5
"CNDD00159","0754 -RiviÃ¨re Olomane",10,3.57,3.67,3.7,3.74,3.74,3.69,3.22
"CNDD00159","0754 -RiviÃ¨re Olomane",25,4.91,5.08,5.14,5.21,5.26,5.15,4.8
"CNDD00159","0754 -RiviÃ¨re Olomane",50,6.65,6.99,7.08,7.29,7.37,7.25,7.06
"CNDD00159","0754 -RiviÃ¨re Olomane",75,9.13,9.53,9.67,10.11,10.25,10.07,10.19
"CNDD00159","0754 -RiviÃ¨re Olomane",90,12.34,12.84,12.99,13.82,13.98,13.8,14.4
"CNDD00161","0754 -RiviÃ¨re Olomane",10,3.46,3.51,3.6,3.58,3.63,3.52,3.12
"CNDD00161","0754 -RiviÃ¨re Olomane",25,4.76,4.91,5,5.04,5.11,4.98,4.65
"CNDD00161","0754 -RiviÃ¨re Olomane",50,6.51,6.79,6.9,7.08,7.17,7.03,6.86
"CNDD00161","0754 -RiviÃ¨re Olomane",75,8.92,9.29,9.43,9.83,9.98,9.79,9.89
"CNDD00161","0754 -RiviÃ¨re Olomane",90,11.94,12.43,12.59,13.38,13.55,13.33,13.92
