Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien
1,"1980-17","Entente entre le QuÃ©bec et la France relative Ã  la crÃ©ation d'un Centre de promotion des coopÃ©rations technologiques et industrielles franÃ§aises et quÃ©bÃ©coises",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","1980-12-16","1980-17.pdf","","1980-12-16","",,0,0,,,,,"En vigueur",,298,,," DÃ©veloppement Ã©conomique"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-17.pdf"
2,"1981-04","Entente en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement du Portugal et Arrangement administratif gÃ©nÃ©ral relatif aux modalitÃ©s d'application de l'Entente",285,"Les ententes internationales",0,"Portugal",,,"Tacite reconduction","1981-07-01","1981-04.pdf","Renouvelable par tacite reconduction dâannÃ©e en annÃ©e  ComplÃ©tÃ©e par 1992-33","1981-03-20","",,0,0,,,,,"En vigueur",,299,,," SÃ©curitÃ© sociale"," Portugal",,,,,"1992-33","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-04.pdf"
3,"1981-06","Entente en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique hellÃ©nique et Arrangement administratif relatif Ã  l'Entente",285,"Les ententes internationales",0,"GrÃ¨ce",,"An(s)","Tacite reconduction","1983-09-01","1981-06.pdf","RemplacÃ©e par 2004-17 en date du 1er novembre 2010.","1981-06-23","",,0,0,,,,,"AbrogÃ©",,299,,," SÃ©curitÃ© sociale"," GrÃ¨ce",,,,"2004-17",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-06.pdf"
4,"1981-08","Entente de coopÃ©ration entre le gouvernement du QuÃ©bec et la Diputacion de Madrid",285,"Les ententes internationales",-1,"Espagne (Diputacion de Madrid)",,,"Tacite reconduction","1982-04-01","1981-08.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1981-12-01","",,0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Espagne",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-08.pdf"
5,"1981-09","Convention entre le ministÃ¨re de l'Ãducation du QuÃ©bec et le Centre national de documentation pÃ©dagogique de France",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","1981-12-10","1981-09.pdf","Renouvelable par tacite reconduction dâannÃ©e en annÃ©e","1981-12-10","",,0,0,,,,,"En vigueur",,299,,," Ãducation et formation"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-09.pdf"
6,"1982-04","Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et l'ExÃ©cutif  de la CommunautÃ© franÃ§aise de Belgique",285,"Les ententes internationales",-1,"Belgique (CommunautÃ© franÃ§aise)","5","An(s)","DurÃ©e fixe","1982-11-03","1982-04.pdf","RemplacÃ© par 2000-04","1982-11-03","",,0,0,,,,,"AbrogÃ©",,297,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Belgique",,,,"2000-04",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1982-04.pdf"
7,"1982-07","Conclusion des rÃ©unions de travail de la mission flamande au QuÃ©bec dirigÃ©e par le prÃ©sident du gouvernement flamand, monsieur Gaston Geens",285,"Les ententes internationales",0,"ExÃ©cutif flamand",,,"DurÃ©e indÃ©terminÃ©e","1982-05-14","1982-07.pdf","","1982-05-14","",,0,0,,,,,"En vigueur",,298,,," DÃ©veloppement Ã©conomique"," Flandre",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1982-07.pdf"
8,"1982-08","Accord pour le renouvellement de l'Entente franco-quÃ©bÃ©coise de 1979 en matiÃ¨re de tÃ©lÃ©distribution",285,"Les ententes internationales",0,"France","3","An(s)","DurÃ©e fixe","1982-09-01","1982-08.pdf","Reconduisait et modifiait pour une durÃ©e de trois ans 1979-03  (Volet tÃ©lÃ©distribution)","1982-06-23","",,0,0,,,,,"Ãchu",,297,,," Culture"," France",,,"1979-03",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1982-08.pdf"
9,"1983-02","Ãchange de lettres entre le gouvernement du QuÃ©bec et la Catalogne en matiÃ¨re de coopÃ©ration",285,"Les ententes internationales",-1,"",,,"DurÃ©e indÃ©terminÃ©e","1983-03-17","1983-02.pdf","RemplacÃ© par 1996-04","1983-03-10","",,0,0,,,,,"AbrogÃ©",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Catalogne",,,,"1996-04",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-02.pdf"
10,"1983-08","Entente intergouvernementale entre le QuÃ©bec et la RÃ©publique et Canton du Jura",285,"Les ententes internationales",-1,"Suisse (RÃ©publique et Canton du Jura)",,,"Tacite reconduction","1983-07-01","1983-08.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1983-07-01","",,0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Jura suisse",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-08.pdf"
