respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven
2;Arrondissement Les Rivi�res;Masculin;De 35 � 44 ans;Locataire;Oui;10 - Totalement satisfait;Tr�s �lev�es;10 - Extr�mement probable;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Pas assez d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;0 - Pas du tout satisfait;0 - Pas du tout satisfait;10 - Totalement satisfait;8;0 - Pas du tout satisfait;8;8;8;10 - Totalement satisfait;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1M;De 20 000 $ � 39 999 $
3;Arrondissement La Haute-Saint-Charles;F�minin;De 45 � 54 ans;Propri�taire;Oui;8;Plut�t �lev�es;9;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);10 - Totalement satisfait;4;6;8;2;9;7;1;3;3;1;1;4;6;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;7;7;10 - Totalement satisfait;2;9;9;3;6;1;6;5;Vols;Pas assez d'information;5;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;3;2;6;2;3;8;3;3;7;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Service de police / s�curit� publique;Le service de police. Ils ne prennent pas assez au s�rieux les appels pour bris vandalisme ou lorsqu'il y a des jeunes qui r�dent dans les parcs et dans les rues;;Employ� � temps plein (30 heures ou plus par semaine);Universitaire certificats et dipl�mes;G3K;De 140 000 $ � 159 999 $
4;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 18 � 24 ans;Locataire;Non;7;Peu �lev�es;7;Non;;;8;7;7;7;7;7;7;5;8;7;7;7;7;7;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;7;7;6;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;0;0;0;0;0;;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;6;6;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps partiel (moins de 30 heures par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1S;Je pr�f�re ne pas r�pondre
5;Arrondissement La Cit�-Limoilou;Masculin;De 25 � 34 ans;Propri�taire;Non;8;Tr�s �lev�es;9;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);9;8;9;8;9;9;8;6;8;8;6;8;8;8;6;7;7;5;6;7;9;4;7;5;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;8;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;6;4;6;7;5;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Oui;Oui;Compostage;Compost r�sidentiel   Pistes cyclables prot�g�es;;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G1S;De 120 000 $ � 139 999 $
7;Arrondissement Les Rivi�res;Masculin;De 25 � 34 ans;Locataire;Non;7;Plut�t �lev�es;8;Non;;;7;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;8;9;7;7;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;8;9;;Pas assez d'information;8;0;0;0;0;0;0;0;0;0;0;Aucun de ces moyens;;Non;7;6;5;7;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Le maintenir;Non;Oui;Oui;Transport en commun (autres et sans pr�cision):  RTC, bus, m�tro;Transport en commun, am�liorer le r�seau;;�tudiant;Universitaire 2e cycle Ma�trise;G2K;De 60 000 $ � 79 999 $
8;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 55 � 64 ans;Propri�taire;Non;8;Plut�t �lev�es;9;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);8;7;9;8;8;8;8;7;7;8;7;7;8;8;8;8;8;8;8;7;7;8;8;7;7;10 - Totalement satisfait;8;8;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;8;7;7;7;7;7;8;7;8;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1V;De 60 000 $ � 79 999 $
9;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 55 � 64 ans;Propri�taire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;8;10 - Totalement satisfait;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;9;9;10 - Totalement satisfait;9;6;9;8;9;9;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1W;160 000 $ et plus
10;Arrondissement Les Rivi�res;Masculin;De 35 � 44 ans;Propri�taire;Oui;8;Plut�t �lev�es;7;Non;;;7;7;7;4;7;6;5;6;7;5;5;6;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;6;7;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;10 - Totalement satisfait;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;0 - Pas du tout satisfait;7;9;;Suffisamment d'information;7;0;0;0;0;0;0;0;0;0;0;Aucun de ces moyens;;Non;6;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;7;6;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1M;De 60 000 $ � 79 999 $
11;Arrondissement Charlesbourg;F�minin;De 18 � 24 ans;Locataire;Non;5;Peu �lev�es;7;Non;;;10 - Totalement satisfait;7;7;6;7;8;7;5;8;4;7;4;7;6;6;9;6;6;5;6;6;7;6;5;6;7;7;7;;Suffisamment d'information;7;0;0;Par la t�l�diffusion des conseils municipaux;0;0;0;0;0;0;0;0;;Non;4;3;4;6;4;5;5;6;7;R�duire le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2N;De 40 000 $ � 59 999 $
12;Arrondissement Charlesbourg;F�minin;De 18 � 24 ans;Locataire;Non;8;Plut�t �lev�es;8;Non;;;8;7;6;9;10 - Totalement satisfait;6;6;6;7;6;5;7;8;7;6;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;4;8;9;;Pas assez d'information;6;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;5;6;7;5;4;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;;�tudiant;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1E;De 20 000 $ � 39 999 $
