ï»¿id,nom_req,domaine_intervention,site_internet,no_civique,rue,municipalite,province,code_postal,telephone_1,telephone_2,telecopieur
1535,Agence VIP,ÃvÃ©nements,,3995,Rue Ouellet,JonquiÃ¨re,QuÃ©bec,G7X3H9,(418)547-1540,,
144,Aide-parents plus inc.,Action communautaire,www.aideparentsplus.ca,3842,Boulevard Harvey,JonquiÃ¨re,QuÃ©bec,G7X2Z4,(418)547-4792,,(418)547-3049
145,AÃ®nÃ©s et les aÃ®nÃ©es de JonquiÃ¨re inc. (Les),Action communautaire,www.centrecommunautairejonquiere.ca,3245,Rue des PensÃ©es,JonquiÃ¨re,QuÃ©bec,G7S5T6,(418)548-6444,,(418)548-4484
149,Alliance autochtone local 37 Chicoutimi,Action communautaire,,1420,Rue Pilote,Chicoutimi,QuÃ©bec,G7H1J4,,,
2018,Alliance chorale rÃ©gionale la Gaillarde,Loisir,,2603,Rue des Garrots,JonquiÃ¨re,QuÃ©bec,G7X0L8,(418)695-0435,,
2603,Ambassade borÃ©ale,Action communautaire,https://bienvenue-au-saguenay.ca/,240,Rue BossÃ©,Chicoutimi,QuÃ©bec,G7J1L9,(581)306-4013,(418)376-3884,
58,Archers de JonquiÃ¨re (Les),Sport,www.archersdejonquiere.com,3953,Chemin de l'Ãglise,Lac KÃ©nogami,QuÃ©bec,G7X0H9,,,
737,AREQ (CSQ) Association des retraitÃ©es et retraitÃ©s de l'Ã©ducation et des autres services publics du QuÃ©bec - AREQ Chicoutimi-Valin,Loisir,chicoutimi-valin.areq.lacsq.org,895,BÃ©gin,Chicoutimi,QuÃ©bec,G7H4P1,(418)549-8523,,
1083,AREQ (CSQ) Association des retraitÃ©es et retraitÃ©s de l'Ã©ducation et des autres services publics du QuÃ©bec - AREQ De-La-JonquiÃ¨re (C),Loisir,delajonquiere.areq.lacsq.org,192,Chemin 11 Lac Brochet,Falardeau,QuÃ©bec,G0V1C0,(418)673-4378,(581)306-1122,
1084,"AREQ (CSQ), Association des retraitÃ©es et retraitÃ©s de l'Ã©ducation et des autres services publics du QuÃ©bec - AREQ Le Fjord (B)",Loisir,areq.qc.net,2522,Avenue du Parc,La Baie,QuÃ©bec,G7B1T8,,,
2568,Art Nomade,Art et culture,www.artnomadeperformance.ca,114,Rue BossÃ©,Saguenay,QC,G7J1L4,(418)944-5242,(418)720-3842,
260,Association "Loisirs Plus" pour personnes handicapÃ©es physiques,Loisir,,797,1re Rue,La Baie,QuÃ©bec,G7B2H4,,,
399,Association canadienne pour la santÃ© mentale section Saguenay,Action communautaire,www.acsmsaguenay.ca,371,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H1S8,(418)549-0765,,(418)549-7568
1143,Association de la fibromyalgie (fibrosite) du Saguenay-Lac-St-Jean,Action communautaire,https://fibromyalgiesaglac.wordpress.com/,257,"rue Saint-Armand, bureau 304",Chicoutimi,QuÃ©bec,G7G1S4,(418)602-3552,,
2038,Association de pÃªche blanche de Lac-KÃ©nogami,Loisir,,4074,Rue ChÃ¢teauguay,JonquiÃ¨re,QuÃ©bec,G8A1l4,(581)490-9007,(418)720-9641,
1113,Association de soutien et d'informations face Ã  la douleur (A.S.I.D.),Action communautaire,www.asid.qc.ca,2208,Rue Roussel,Chicoutimi,QuÃ©bec,G7G1W7,(418)549-0707,,(418)549-0707
226,Association des arthritiques du Saguenay-Lac-Saint-Jean,Action communautaire,,110,Rue du Vallon,Canton Tremblay,QuÃ©bec,G7H5B2,(418)549-2002,,(418)549-2522
747,Association des cordes du Saguenay-Lac-St-Jean,Art et culture,https://rassemblementdescordes.wordpress.com/,202,Rue Jacques-Cartier Est,Chicoutimi,QuÃ©bec,G7H6R8,(418)698-3505,,(418)698-3521
