ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,01 - Bas-Saint-Laurent,816,1101,1123,1505
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,02 - Saguenay - Lac-St-Jean,1413,1839,2115,2692
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,03 - Capitale-Nationale,3998,5174,5777,7295
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,04 - Mauricie,1743,2138,2334,2897
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,05 - Estrie,1826,2483,2518,3442
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,06 - Ãle-de-MontrÃ©al,18529,24469,25107,33650
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,07 - Outaouais,2411,2801,3229,3815
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,08 - Abitibi-TÃ©miscamingue,833,1150,1107,1536
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,09 - CÃ´te-Nord,1055,1167,1241,1403
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,10 - Nord-du-QuÃ©bec,110,124,162,185
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,671,904,924,1237
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1480,1974,1805,2453
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,13 - Laval,2238,2904,3154,4161
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,14 - LanaudiÃ¨re,1290,1695,1576,2115
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,15 - Laurentides,2434,3003,3302,4063
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,16 - MontÃ©rÃ©gie,8145,10520,10636,14039
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,17 - Centre-du-QuÃ©bec,1000,1318,1424,1970
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Femme,24850,32601,34255,45397
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Homme,24839,31724,33279,43061
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,Moins de 20 ans,11193,13723,13906,17200
