ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,01 - Bas-Saint-Laurent,658,861,972,1307
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,02 - Saguenay - Lac-St-Jean,1136,1489,1905,2484
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,03 - Capitale-Nationale,3073,4004,4807,6276
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,04 - Mauricie,1165,1541,1999,2645
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,05 - Estrie,1856,2387,2560,3491
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,06 - Ãle-de-MontrÃ©al,16415,21881,22759,31916
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,07 - Outaouais,2216,2825,3396,4433
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,08 - Abitibi-TÃ©miscamingue,666,870,898,1226
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,09 - CÃ´te-Nord,1124,1214,1281,1446
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,10 - Nord-du-QuÃ©bec,314,339,407,464
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,430,574,612,816
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1376,1709,1697,2168
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,13 - Laval,2079,2703,3061,4193
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,14 - LanaudiÃ¨re,1400,1825,2114,2889
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,15 - Laurentides,1920,2606,2522,3601
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,16 - MontÃ©rÃ©gie,5726,7447,7937,10780
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,17 - Centre-du-QuÃ©bec,1397,1644,1811,2237
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Femme,21659,28215,31122,42252
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Homme,21091,27325,29616,40120
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,Moins de 20 ans,8146,10168,10897,13865
