ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,01 - Bas-Saint-Laurent,532,721,794,1082
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,02 - Saguenay - Lac-St-Jean,1023,1358,1546,2114
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,03 - Capitale-Nationale,2434,3271,3805,5122
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,04 - Mauricie,1077,1402,1693,2227
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,05 - Estrie,1162,1545,1598,2323
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,06 - Ãle-de-MontrÃ©al,13995,17929,19083,25553
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,07 - Outaouais,1620,2079,2319,3133
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,08 - Abitibi-TÃ©miscamingue,452,657,634,942
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,09 - CÃ´te-Nord,525,627,697,873
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,10 - Nord-du-QuÃ©bec,143,167,226,270
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,404,522,555,730
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,913,1279,1134,1632
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,13 - Laval,1720,2250,2464,3400
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,14 - LanaudiÃ¨re,1164,1546,1593,2257
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,15 - Laurentides,1854,2399,2434,3338
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,16 - MontÃ©rÃ©gie,5427,6953,7333,9766
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,17 - Centre-du-QuÃ©bec,633,869,1029,1413
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Femme,18423,23960,25820,35192
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Homme,16509,21368,23117,30983
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,Moins de 20 ans,7024,8904,8925,11606
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 20 Ã  24 ans,5395,7084,7359,9976
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 25 Ã  29 ans,3636,4807,5204,7043
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 30 Ã  34 ans,4273,5599,6162,8320
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 35 Ã  39 ans,4464,5948,6470,8921
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 40 Ã  44 ans,3803,5066,5568,7671
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 45 Ã  49 ans,2447,3201,3505,4807
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 50 Ã  54 ans,1565,2098,2178,3051
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,55 ans et plus,2662,3449,3566,4780
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,35 ans et moins,21051,27149,28915,38684
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,36 ans et plus,13941,18302,20022,27491
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Oui,1779,2336,2433,3321
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Non,33184,43054,46501,62847
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Inconnue,2,6,3,7
