ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,01 - Bas-Saint-Laurent,523,714,717,1008
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,02 - Saguenay - Lac-St-Jean,805,1199,1195,1756
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,03 - Capitale-Nationale,2069,3133,3169,4642
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,04 - Mauricie,881,1290,1388,2011
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,05 - Estrie,966,1473,1325,2134
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,06 - Ãle-de-MontrÃ©al,10403,15589,13675,21079
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,07 - Outaouais,1271,1839,1844,2699
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,08 - Abitibi-TÃ©miscamingue,455,677,612,941
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,09 - CÃ´te-Nord,762,856,936,1090
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,10 - Nord-du-QuÃ©bec,152,170,191,227
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,338,477,471,667
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,848,1261,1096,1678
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,13 - Laval,1296,1883,1806,2761
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,14 - LanaudiÃ¨re,1008,1419,1357,1954
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,15 - Laurentides,1377,2003,1903,2745
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,16 - MontÃ©rÃ©gie,4551,6333,5904,8449
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,17 - Centre-du-QuÃ©bec,526,781,830,1286
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Femme,14975,21654,20620,30585
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Homme,13145,19227,17799,26542
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,Moins de 20 ans,5771,8142,7294,10354
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 20 Ã  24 ans,4397,6636,5782,8900
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 25 Ã  29 ans,2828,4327,3963,6092
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 30 Ã  34 ans,3376,5049,4763,7184
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 35 Ã  39 ans,3676,5503,5218,7886
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 40 Ã  44 ans,2927,4283,4172,6146
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 45 Ã  49 ans,1904,2712,2664,3900
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 50 Ã  54 ans,1289,1864,1739,2539
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,55 ans et plus,2150,3034,2824,4126
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,35 ans et moins,17016,24907,22853,34085
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,36 ans et plus,11139,16072,15566,23042
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Oui,1379,2005,1938,2812
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Non,26772,38933,36480,54312
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Inconnue,1,3,1,3
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Primaire,1251,1797,1767,2591
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire I Ã  IV,7398,10649,9598,14116
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire V,5256,7481,6889,10034
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,CollÃ©gial,3398,4767,4484,6412
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Universitaire,7907,11713,11219,17020
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Inconnue,3138,4951,4462,6954
