ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,01 - Bas-Saint-Laurent,1277,1640,1778,2322
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,02 - Saguenay - Lac-St-Jean,2408,2912,3660,4590
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,03 - Capitale-Nationale,6002,7527,8013,10327
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,04 - Mauricie,1791,2310,2631,3440
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,05 - Estrie,2394,3119,3262,4317
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,06 - Ãle-de-MontrÃ©al,23907,29825,33056,42043
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,07 - Outaouais,3042,3568,3943,4733
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,08 - Abitibi-TÃ©miscamingue,1139,1537,1483,2058
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,09 - CÃ´te-Nord,971,1142,1257,1491
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,10 - Nord-du-QuÃ©bec,113,143,156,199
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,989,1265,1363,1840
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2162,2879,2636,3678
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,13 - Laval,2839,3613,4224,5574
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,14 - LanaudiÃ¨re,1978,2529,2383,3189
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,15 - Laurentides,3772,4467,5200,6236
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,16 - MontÃ©rÃ©gie,11807,14099,15687,19304
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,17 - Centre-du-QuÃ©bec,1502,1902,2066,2788
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Femme,34654,42923,47887,60908
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Homme,33079,41018,44911,57221
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,Moins de 20 ans,11764,14311,14979,18397
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 20 Ã  24 ans,11914,14905,16016,20353
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 25 Ã  29 ans,8661,10964,11548,14940
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 30 Ã  34 ans,8613,10932,12276,15768
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 35 Ã  39 ans,7805,9854,11348,14545
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 40 Ã  44 ans,5575,7121,7991,10382
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 45 Ã  49 ans,3906,5002,5392,7105
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 50 Ã  54 ans,3687,4691,5014,6575
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,55 ans et plus,6349,7436,8234,10064
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,35 ans et moins,42401,52669,57435,72781
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,36 ans et plus,25413,31453,35363,45348
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Oui,3621,4485,4934,6190
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Non,64188,79553,87864,111927
Individu - clientÃ¨le sans soutien public du revenu,Famille monoparentale,Inconnue,,9,,12
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Primaire,2167,2952,3050,4454
Individu - clientÃ¨le sans soutien public du revenu,ScolaritÃ©,Secondaire I Ã  IV,17505,21724,23128,29416
