"annee","structure","fonction","personne","type","quantite","remuneration","jetons-presence","allocation-depenses"
"2015","Ville de Laval","Maire","Marc Demers","Base","1","111510","0","15045"
"2015","Ville de Laval","Conseiller","David de Cotis","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Sandra Desmeules","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Raynald Adams","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Virginie Dufour","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Christiane Yoakim","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Jacques St-Jean","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Paolo Galati","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","StÃ©phane Boyer","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Daniel HÃ©bert","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Michel Poissant","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Jocelyne FrÃ©dÃ©ric Gauthier","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Pierre Anthian","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Jean Coupal","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Vasilios Karidogiannis","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Aglaia Revelakis","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Aline Dibb","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Ray Khalil","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Nicholas Borne","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Alain Lecompte","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Gilbert Dumas","Base","1","30090","0","15045"
"2015","Ville de Laval","Conseiller","Michel Trottier","Base","1","30090","0","15045"
"2015","Ville de Laval","PrÃ©sident du comitÃ© exÃ©cutif","Marc Demers","Additionnel","1","17110","0","931"
"2015","Ville de Laval","PrÃ©sidente du conseil","Christiane Yoakim","Additionnel","1","20410","0","931"
"2015","Ville de Laval","Vice-prÃ©sident du comitÃ© exÃ©cutif","David de Cotis","Additionnel","1","68680","0","931"
"2015","Ville de Laval","Membre du comitÃ© exÃ©cutif","Sandra Desmeules","Additionnel","1","46010","0","931"
"2015","Ville de Laval","Membre du comitÃ© exÃ©cutif","Raynald Adams","Additionnel","1","46010","0","931"
"2015","Ville de Laval","Membre du comitÃ© exÃ©cutif","Virginie Dufour","Additionnel","1","46010","0","931"
"2015","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif","StÃ©phane Boyer","Additionnel","0,417","8510,97","0","931"
"2015","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif ","Nicholas Borne","Additionnel","0,166","3388,06","0","0"
"2015","Ville de Laval","PrÃ©sident du comitÃ© de retraite","Michel Poissant","Additionnel","1","20410","0","931"
"2015","Ville de Laval","PrÃ©sident de la Commission de l'habitation et du logement","Nicholas Borne","Additionnel","1","20410","0","931"
"2015","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif ","Ray Khalil","Additionnel","0,417","8510,97","0","0"
"2015","Ville de Laval","PrÃ©sident du comitÃ© consultatif - Agricole","Ray Khalil","Additionnel","5","0","2100","0"
"2015","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","5","0","1050","0"
"2015","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Nicholas Borne","Additionnel","5","0","1050","0"
"2015","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Daniel HÃ©bert","Additionnel","5","0","1050","0"
"2015","Ville de Laval","PrÃ©sident du comitÃ© consultatif - Urbanisme","Daniel HÃ©bert","Additionnel","20","0","8400","931"
"2015","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Ray Khalil","Additionnel","20","0","4200","931"
"2015","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Christiane Yoakim","Additionnel","20","0","4200","0"
"2015","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Virginie Dufour","Additionnel","20","0","4200","0"
"2015","Ville de Laval","PrÃ©sident du comitÃ© de vÃ©rification","Michel Poissant","Additionnel","10","0","4200","0"
"2015","Ville de Laval","Membre du comitÃ© de vÃ©rification","Jean Coupal","Additionnel","10","0","2100","931"
"2015","Ville de Laval","Membre du comitÃ© de vÃ©rification","Sandra Desmeules","Additionnel","10","0","2100","0"
"2015","Ville de Laval","Membre du comitÃ© de vÃ©rification","Vasilios Karidogiannis","Additionnel","10","0","2100","931"
"2015","SociÃ©tÃ© de Transport de Laval (STL)","PrÃ©sident du conseil d'administration","David de Cotis","Additionnel","1","35555","0","0"
"2015","SociÃ©tÃ© de Transport de Laval (STL)","Vice-prÃ©sident du conseil d'administration","Gilbert Dumas","Additionnel","1","21664","0","931"
"2015","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Raynald Adams","Additionnel","1","17658","0","0"
"2015","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Michel Poissant","Additionnel","1","17658","0","0"
"2015","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","1","17658","0","931"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident du conseil de la CMM","Marc Demers","Additionnel","1","10630","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Marc Demers","Additionnel","1","10000","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","StÃ©phane Boyer","Additionnel","1","10000","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Gilbert Dumas","Additionnel","1","10000","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","PrÃ©sident d'une commision (fixe) de la CMM","StÃ©phane Boyer","Additionnel","1","10000","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","PrÃ©sident d'une commision (Ã  la sÃ©ance) de la CMM","StÃ©phane Boyer","Additionnel","10","0","5000","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (fixe) de la CMM","Gilbert Dumas","Additionnel","1","7500","0","0"
"2015","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (Ã  la sÃ©ance) de la CMM","Gilbert Dumas","Additionnel","10","0","5000","0"
