ï»¿NOM_MUN_COMPO,CODE_POSTAL_COMPO,PLACE_TOTAL,CODE_REGION_COMPO,TYPE_FINANCEMENT_COMPO,INTERNET,NOM,TYPE,REGION,ADRESSE,SUBV,telephone1,TELECOPIEUR1,NOM_TERR,NOMBRE_DE_RSG_RECONNUES
La Baie,G7B 1Y7,381,2,BC-MF,cpe@mini-monde.com,CENTRE DE LA PETITE ENFANCE-BUREAU COORDONNATEUR MINI-MONDE,BC,2 - Saguenay - Lac-Saint-Jean,"701, 5e Rue",CR,(418) 544-8380,(418) 544-4031,Ville de Saguenay - CSSS ClÃ©ophas-Claveau (La Baie),54
Mashteuiatsh,G0W 2H0,39,2,BC-MF,mlebel@cpeauetissatsh.ca,LE CENTRE DE LA PETITE ENFANCE AUETISSATSH,BC,2 - Saguenay - Lac-Saint-Jean,"50, rue Auetissatsh",CR,(418) 275-5703,(418) 275-8765,MunicipalitÃ©s de Mashteuiatsh et Lac-Ashuapmushuan,1
Normandin,G8M 3Z5,302,2,BC-MF,sboily@cpecroquelavie.ca,CENTRE DE LA PETITE ENFANCE CROQUE LA VIE,BC,2 - Saguenay - Lac-Saint-Jean,"1153, des Ãcoles",CR,(418) 274-2762,(418) 274-2227,MRC Maria-Chapdelaine,51
Roberval,G8H 3N8,444,2,BC-MF,kathy.labeaume@cpelaculbute.ca,CENTRE DE LA PETITE ENFANCE LES AMIS DE LA CULBUTE,BC,2 - Saguenay - Lac-Saint-Jean,"100, rue Jules-Constantin",CR,(418) 275-4745,(418) 275-2207,MRC Le Domaine-du-Roi,62
Baie-Saint-Paul,G3Z 2S5,204,3,BC-MF,direction@soleil-lune.com,CENTRE DE LA PETITE ENFANCE DU SOLEIL Ã LA LUNE,BC,3 - Capitale-Nationale,"40, rue Saint-Paul",CR,(418) 435-3950,(418) 435-5050,MRC Charlevoix,30
Boischatel,G0A 1H0,444,3,BC-MF,administration@cpeenchante.com,CENTRE DE LA PETITE ENFANCE L'ENCHANTÃ,BC,3 - Capitale-Nationale,"11, rue Montmorency",CR,"(418) 822-3076, poste 2122",(418) 822-4600,MRC La CÃ´te-de-BeauprÃ© et MRC L'Ãle d'OrlÃ©ans,50
Clermont,G4A 1A4,293,3,BC-MF,dg@pignonssurrue.com,CENTRE DE LA PETITE ENFANCE PIGNONS SUR RUE,BC,3 - Capitale-Nationale,"5, rue Jean-Talon",CR,"(418) 665-0035, poste 900",(418) 439-5849,MRC Charlevoix-Est,47
L'Ancienne-Lorette,G2E 2H7,877,3,BC-MF,info@bcpitchounette.com,PITCHOUNETTE GARDE EN MILIEU FAMILIAL INC.,BC,3 - Capitale-Nationale,"6180, boulevard Wilfrid-Hamel",CR,(418) 654-0655,(418) 654-1675,Ville de QuÃ©bec - Arrondissement Laurentien secteur Sud,89
Pont-Rouge,G3H 2G6,568,3,BC-MF,cpelekangouroucotl@globetrotter.net,CENTRE DE LA PETITE ENFANCE LE KANGOUROU,BC,3 - Capitale-Nationale,"73, rue Pleau",CR,(418) 873-2291,(418) 873-4980,MRC Portneuf,101
QuÃ©bec,G1C 3P7,970,3,BC-MF,guylaine.giguere@abcbeauport.com,ALLIANCE BUREAU COORDONNATEUR DE LA GARDE EN MILIEU FAMILIAL DE BEAUPORT,BC,3 - Capitale-Nationale,"299, rue Seigneuriale, bureau 300",CR,(418) 661-5122,(418) 661-5366,Ville de QuÃ©bec - Arrondissement  Beauport,100
QuÃ©bec,G1V 1V6,561,3,BC-MF,milieufamilial@bchautesmarees.com,BUREAU COORDONNATEUR DE LA GARDE EN MILIEU FAMILIAL DES HAUTES MARÃES,BC,3 - Capitale-Nationale,"2750, chemin Sainte-Foy, bureau 290",CR,(418) 682-3650,(418) 682-6014,Ville de QuÃ©bec - Arrondissement Sainte-Foy-Sillery,92
QuÃ©bec,G2B 1E9,938,3,BC-MF,bc@bellegrenouille.ca,BUREAU COORDONNATEUR DE LA HAUTE-ST-CHARLES,BC,3 - Capitale-Nationale,"359, rue Racine",CR,(418) 845-1358,,Ville de QuÃ©bec - Arrondissement La Haute-Saint-Charles,76
QuÃ©bec,G1L 2J2,225,3,BC-MF,direction.bc@cpelacroisee.com,BUREAU COORDONNATEUR LA CITÃ,BC,3 - Capitale-Nationale,"325, rue de l'Espinay, local 200",CR,(418) 524-7350,(418) 524-8101,Ville de QuÃ©bec - Arrondissement La CitÃ©,17
QuÃ©bec,G1L 2J2,342,3,BC-MF,direction.bc@cpelacroisee.com,BUREAU COORDONNATEUR LIMOILOU,BC,3 - Capitale-Nationale,"325, rue de l'Espinay, local 200",CR,(418) 523-5213,(418) 647-4969,Ville de QuÃ©bec - Arrondissement Limoilou,34
QuÃ©bec,G1M 3W4,731,3,BC-MF,direction@cpeessentiel.com,CENTRE DE LA PETITE ENFANCE L'ESSENTIEL,BC,3 - Capitale-Nationale,"161, avenue Champagnat, bureau 100",CR,(418) 527-8715,(418) 527-8810,Ville de QuÃ©bec - Arrondissement Les RiviÃ¨res,97
QuÃ©bec,G3K 1G2,510,3,BC-MF,info.baluchon@cpepetitbaluchon.com,CENTRE DE LA PETITE ENFANCE LE PETIT BALUCHON (1981) INC.,BC,3 - Capitale-Nationale,"1384, avenue de l'Amiral",CR,(418) 845-8838,(418) 845-3176,Ville de QuÃ©bec - Arrondissement Laurentien secteur Nord (ancienne ville de Val-BÃ©lair),48
QuÃ©bec,G1G 0G3,749,3,BC-MF,cpelespetitsmulots@cpelespetitsmulots.com,CENTRE DE LA PETITE ENFANCE LES PETITS MULOTS,BC,3 - Capitale-Nationale,"7843, des Santolines, bureau 1",CR,"(418) 623-9643, poste 221",(418) 623-3617,Ville de QuÃ©bec - Arrondissement Charlesbourg,96
Sainte-Catherine-de-la-Jacques-Cart,G3N 2N6,421,3,BC-MF,cpe@cpejolicoeur.ca,CENTRE DE LA PETITE ENFANCE JOLI-COEUR INC.,BC,3 - Capitale-Nationale,"18, rue Louis-Jolliet",CR,(418) 875-4544,(418) 875-0995,MRC La Jacques-Cartier,41
La Tuque,G9X 1X7,249,4,BC-MF,direction@cpecledeschamps.com,CENTRE DE LA PETITE ENFANCE LA CLÃ DES CHAMPS INC.,BC,4 - Mauricie,"385, rue Saint-ZÃ©phirin",CR,(819) 523-7322,(819) 523-6001,Ville de La Tuque,25
Louiseville,J5V 1Y9,377,4,BC-MF,cpe@gribouillis.ca,LES SERVICES DE GARDE GRIBOUILLIS,BC,4 - Mauricie,"700, rue Notre-Dame Sud",CR,(819) 228-4335,(819) 228-8880,MRC MaskinongÃ©,43
Saint-Maurice,G0X 2X0,246,4,BC-MF,jfperrasfortin@floconsdereve.com,CENTRE DE LA PETITE ENFANCE FLOCONS DE RÃVE INC.,BC,4 - Mauricie,"1875, rue Notre-Dame",CR,(418) 362-2407,(418) 362-3346,MRC Les Chenaux,24
Saint-Tite,G0X 3H0,192,4,BC-MF,cpesoleilsdemekinac@globetrotter.net,C.P.E. LES SOLEILS DE MÃKINAC,BC,4 - Mauricie,"2, rue Saint-Gabriel",CR,(418) 365-7735,(418) 365-7703,MRC MÃ©kinac,18
Shawinigan,G9T 2M9,673,4,BC-MF,josee.beaumier@manegedestoutpetits.ca,CENTRE DE LA PETITE ENFANCE LE MANÃGE DES TOUT-PETITS INC.,BC,4 - Mauricie,"821, 5e Av",CR,(819) 533-3326,(819) 538-6221,Ville de Shawinigan,71
Trois-RiviÃ¨res,G8T 3L7,583,4,BC-MF,dg@cpecerfvolant.ca,CENTRE DE LA PETITE ENFANCE LE CERF-VOLANT INC.,BC,4 - Mauricie,"165, boulevard Sainte-Madeleine, local 26",CR,(819) 379-1797,(819) 379-7943,Ville de Trois-RiviÃ¨res - CLSC Cap de la Madeleine,85
Trois-RiviÃ¨res,G9A 2H5,984,4,BC-MF,cvaillancourt@lespetitscollegiens.com,LES PETITS COLLÃGIENS,BC,4 - Mauricie,"500, rue des Forges",CR,"(819) 694-6662, poste 221",(819) 694-9591,Ville de Trois-RiviÃ¨res - CLSC Trois-RiviÃ¨res (sauf municipalitÃ© de Saint-Ãtienne-des-GrÃ¨s),162
Bedford,J0J 1A0,740,5,BC-MF,direction@cpelespommettesrouges.ca,CENTRE DE LA PETITE ENFANCE LES POMMETTES ROUGES,BC,5 - Estrie,"52, rue Dupont C.P. 170",CR,(450) 248-3334,(450) 248-4380,MRC Brome-Missisquoi (sauf la municipalitÃ© de Bromont),137
Coaticook,J1A 1X5,347,5,BC-MF,dg@cpeenfantillage.ca,CENTRE DE LA PETITE ENFANCE L'ENFANTILLAGE INC.,BC,5 - Estrie,"420, rue Merrill",CR,(819) 849-7403,(819) 849-7918,MRC Coaticook,31
East Angus,J0B 1R0,342,5,BC-MF,dg@uenfants.ca,BUREAU COORDONNATEUR DU HAUT SAINT-FRANÃOIS,BC,5 - Estrie,"3-161, rue Angus Sud",CR,"(819) 832-3003, poste 201",(819) 832-1869,MRC Le Haut-Saint-FranÃ§ois,53
Granby,J2J 2T9,1300,5,BC-MF,chantalsanterre@familigarde.ca,CENTRE DE LA PETITE ENFANCE FAMILIGARDE,BC,5 - Estrie,"840, rue Maisonneuve",CR,(450) 777-8080,(450) 777-7161,MRC La Haute-Yamaska (et la municipalitÃ© de Bromont),209
Lac-MÃ©gantic,G6B 2X1,381,5,BC-MF,direction@cpeetoiles.com,CENTRE DE LA PETITE ENFANCE SOUS LES ÃTOILES,BC,5 - Estrie,"4290, rue Cartier",CR,"(819) 583-3000, poste 226",(819) 583-6308,MRC Le Granit,55
Magog,J1X 6A5,503,5,BC-MF,dg@cpeenfantdo.ca,CENTRE DE LA PETITE ENFANCE L'ENFANT-DO DE MEMPHRÃMAGOG,BC,5 - Estrie,"79, rue Pie-XII",CR,"(819) 868-3880, poste 222",(819) 868-3881,MRC MemphrÃ©magog,58
Saint-Denis-de-Brompton,J0B 2P0,401,5,BC-MF,l.veronneau@cpemagimo.com,CENTRE DE LA PETITE ENFANCE MAGIMO,BC,5 - Estrie,"1024, rue Wilfrid",CR,"(819) 846-3953, poste 102",,MRC Le Val Saint-FranÃ§ois,39
Sherbrooke,J1J 1J2,825,5,BC-MF,juliehamel@cpecarrossecitrouille.com,CENTRE DE LA PETITE ENFANCE CARROSSE-CITROUILLE INC.,BC,5 - Estrie,"1680, rue Garant",CR,"(819) 565-8295, poste 32",(819) 565-4736,"Ville de Sherbrooke - Arrondissements de Brompton, de Jacques-Cartier et du Mont-Bellevue",82
Sherbrooke,J1N 4C7,688,5,BC-MF,dg@familigardestrie.com,CENTRE DE LA PETITE ENFANCE FAMILI-GARD'ESTRIE,BC,5 - Estrie,"1020, Germaine-GuÃ¨vremont",CR,"(819) 821-4707, poste 25",(819) 821-4061,Ville de Sherbrooke - Arrondissement de Rock Forest-Saint-Ãlie-Deauville,87
Sherbrooke,J1G 2L2,773,5,BC-MF,direction@cpefleurimont.ca,LE CENTRE DE LA PETITE ENFANCE FLEURIMONT INC.,BC,5 - Estrie,"55, rue Bruno-Dandenault",CR,,,Ville de Sherbrooke - Arrondissements de Fleurimont et de Lennoxville,72
Wotton,J0A 1N0,155,5,BC-MF,dglasourciere@cpelasourciere.ca,CENTRE DE LA PETITE ENFANCE LA SOURCIÃRE,BC,5 - Estrie,"394, Monseigneur L'Heureux",CR,"(819) 828-2927, poste 22",(819) 828-2053,MRC Les Sources,30
LaSalle,H8N 1Y5,1068,6,BC-MF,info@cpefamiligarde.com,CENTRE DE LA PETITE ENFANCE FAMILIGARDE DE LASALLE,BC,6 - MontrÃ©al,"8564, boulevard Newman, bureau 206",CR,(514) 595-9955,(514) 595-9673,Ãle de MontrÃ©al - CSSS de Dorval-Lachine-Lasalle (CLSC Lachine et CLSC Lasalle),149
MontrÃ©al,H4A 2B7,709,6,BC-MF,nathalie.morin@cpelieu.com,B.C. CAVENDISH,BC,6 - MontrÃ©al,"5851, ch. Upper-Lachine",CR,"(514) 376-3301, poste 100",(514) 376-5867,Ãle de MontrÃ©al - CSSS Cavendish (CLSC RenÃ©-Cassin - Territoire CÃ´te Saint-Luc et Notre-Dame-de-GrÃ¢ce/MontrÃ©al-Ouest ),68
MontrÃ©al,H1Z 3G6,474,6,BC-MF,nathalie.morin@cpelieu.com,B.C. ST-MICHEL,BC,6 - MontrÃ©al,"9081, boulevard Saint-Michel",CR,(514) 376-3301,(514) 376-5867,Ãle de MontrÃ©al - CSSS de Saint-LÃ©onard et Saint-Michel (B) (CLSC Saint-Michel),62
MontrÃ©al,H3N 1P6,960,6,BC-MF,directionlleduc@cpeduparc.ca,BC - CENTRE DE LA PETITE ENFANCE DU PARC,BC,6 - MontrÃ©al,"1005, avenue Ogilvy",CR,(514) 278-6125,(514) 278-2112,"Ãle de MontrÃ©al - CSSS de la Montagne (B) (CLSC CÃ´te-des-Neiges - Territoires CÃ´te-des-Neiges et Mont-Royal, CLSC Parc-Extension)",141
MontrÃ©al,H2R 2N7,959,6,BC-MF,bc@latrottinettecarottee.com,BC - CENTRE DE PETITE ENFANCE  LA TROTTINETTE CAROTTEE,BC,6 - MontrÃ©al,"7535, rue Saint-Hubert",CR,"(514) 523-0659, poste 115",(514) 523-4849,Ãle de MontrÃ©al - CSSS du Coeur-de-L'Ã®le (CLSC Villeray et Petite Patrie),88
MontrÃ©al,H3L 1B9,741,6,BC-MF,info@bcahuntsic.net,BUREAU COORDONNATEUR DE LA GARDE EN MILIEU FAMILIAL AHUNTSIC,BC,6 - MontrÃ©al,"222, boulevard Henri-Bourassa Est, bureau 10",CR,(514) 788-5910,(514) 788-5957,Ãle de MontrÃ©al - CSSS d'Ahuntsic et MontrÃ©al-Nord (A) (CLSC Ahuntsic),77
MontrÃ©al,H3M 3A3,563,6,BC-MF,c.durocher@aucoeurdelenfance.ca,BUREAU COORDONNATEUR DE LA GARDE EN MILIEU FAMILIAL DE BORDEAUX-CARTIERVILLE,BC,6 - MontrÃ©al,"11222, rue Hamon, bureau 230",CR,(514) 744-6984,(514) 745-2594,Ãle de MontrÃ©al - CSSS de Bordeaux-Cartierville-Saint-Laurent (A)  (CLSC - Bordeaux-Cartieville),63
MontrÃ©al,H1N 2W4,573,6,BC-MF,bcgrosbec@jardincharmant.ca,BUREAU COORDONNATEUR GROS BEC,BC,6 - MontrÃ©al,"1890, rue Du Quesne",CR,(514) 259-6171,(514) 259-2606,"Ãle de MontrÃ©al - CSSS Lucille-Teasdale (A) (CLSC Hochelaga-Maisonneuve, CLSC Olivier-Guimond - Territoire Mercier-Ouest)",68
MontrÃ©al,H1C 1B3,816,6,BC-MF,chantal.poirier@grenouillerose.com,"CENTRE DE LA PETITE ENFANCE ""LA GRENOUILLE ROSE""",BC,6 - MontrÃ©al,"10950, boulevard Perras",CR,(514) 494-4300,(514) 494-4747,Ãle de MontrÃ©al - CSSS de la Pointe-de-l'Ãle (A) (CLSC RiviÃ¨re-des-Prairies et CLSC Mercier-Est / Anjou - secteur Anjou),127
MontrÃ©al,H2K 3N5,585,6,BC-MF,administrationbc@cpeducarrefour.qc.ca,CENTRE DE LA PETITE ENFANCE DU CARREFOUR INC.,BC,6 - MontrÃ©al,"2025, rue Fullum, bureau 101",CR,(514) 526-8444,(514) 526-8120,"Ãle de MontrÃ©al - CSSS  Jeanne-Mance (CLSC des Faubourgs - Territoire MontrÃ©al Centre-Sud /Centre-Ville, CLSC du Plateau Mont-Royal, CLSC Saint-Louis du Parc)",77
MontrÃ©al,H1X 1T1,679,6,BC-MF,cpemtlmetro@qc.aira.com,CENTRE DE LA PETITE ENFANCE DU MONTRÃAL MÃTROPOLITAIN,BC,6 - MontrÃ©al,"3914, rue Masson",CR,(514) 387-7341,(514) 858-0047,Ãle de MontrÃ©al - CSSS Lucille-Teasdale (B) (CLSC Rosemont),73
MontrÃ©al,H4E 3W4,675,6,BC-MF,karine.laplante@cpeenfantssoleil.org,CENTRE DE LA PETITE ENFANCE ENFANTS SOLEIL INC.,BC,6 - MontrÃ©al,"5694, rue Laurendeau",CR,(514) 769-5510,(514) 769-6010,"Ãle de MontrÃ©al - CSSS du Sud-Ouest-Verdun (CLSC Saint-Henri, CLSC Verdun/CÃ´te-Saint-Paul, Pointe-Saint-Charles)",75
MontrÃ©al,H4P 1S4,754,6,BC-MF,directionbc@cpejardindefruits.org,CENTRE DE LA PETITE ENFANCE JARDIN DE FRUITS INC.,BC,6 - MontrÃ©al,"5101, rue Buchan, local 240",CR,(514) 345-1807,(514) 345-0064,"Ãle de MontrÃ©al - CSSS de la Montagne (A) (CLSC MÃ©tro, CLSC CÃ´te-des-Neiges - Territoire Snowdon )",84
MontrÃ©al,H1K 3N5,758,6,BC-MF,f.vanier@cpelesmaisonsenjouees.qc.ca,CENTRE DE LA PETITE ENFANCE LES MAISONS ENJOUÃES,BC,6 - MontrÃ©al,"3405, rue Saint-Donat",CR,(514) 356-1583,(514) 356-6997,Ãle de MontrÃ©al - CSSS de la Pointe-de-l'Ãle (B) (CLSC Mercier-Est / Anjou - secteur Mercier-Est et CLSC Pointe-aux-Trembles/MontrÃ©al-Est),115
MontrÃ©al-Nord,H1G 6P8,704,6,BC-MF,bccpem@cpemn.ca,CENTRE DE LA PETITE ENFANCE DE MONTRÃAL-NORD,BC,6 - MontrÃ©al,"4875, boulevard LÃ©ger",CR,"(514) 382-7788, poste 222",(514) 382-2836,Ãle de MontrÃ©al - CSSS d'Ahuntsic et MontrÃ©al-Nord (B) (CLSC MontrÃ©al-Nord),90
Pointe-Claire,H9R 4B7,559,6,BC-MF,cpe@cpedevalois.org,LES SERVICES DE GARDE DE LA POINTE INC.,BC,6 - MontrÃ©al,"85, avenue de la Baie-de-Valois",CR,(514) 695-6447,(514) 697-6526,Ãle de MontrÃ©al - CSSS de l'Ouest de l'Ãle (A) (CLSC Lac Saint-Louis et CLSC  Pierrefonds - Territoire Dollard-des-Ormeaux),50
Saint-Laurent,H4R 2K2,629,6,BC-MF,p.dery@cpeljdr.ca,CENTRE DE LA PETITE ENFANCE LE JARDIN DES RÃVES INC.,BC,6 - MontrÃ©al,"1900, boulevard Thimens, bureau 220",CR,(438) 444-1059,(514) 744-4441,Ãle de MontrÃ©al - CSSS de Bordeaux-Cartierville-Saint-Laurent (B)  (CLSC Saint-Laurent),76
Saint-LÃ©onard,H1R 1Y1,561,6,BC-MF,bcstleonard@bellnet.ca,BUREAU COORDONNATEUR DES SERVICES DE GARDE EN MILIEU FAMILIAL DE SAINT-LÃONARD,BC,6 - MontrÃ©al,"4869, rue Jarry Est, bureau 216",CR,(514) 323-8998,(514) 323-7034,Ãle de MontrÃ©al - CSSS de Saint-LÃ©onard et Saint-Michel (A) (CLSC Saint-LÃ©onard),99
Sainte-GeneviÃ¨ve,H9H 3M8,646,6,BC-MF,cpepanda@videotron.ca,BUREAU COORDONATEUR LA MAISON DU PANDA,BC,6 - MontrÃ©al,"4999, boulevard Saint-Charles, bureau 201",CR,(514) 675-4541,(514) 675-4657,Ãle de MontrÃ©al - CSSS de l'ouest de l'Ãle (B) (CLSC Pierrefonds - Territoire Pierrefonds),65
Gatineau,J9J 3M2,722,7,BC-MF,i.lebrun@despremierspas.com,BC DU SECTEUR AYLMER,BC,7 - Outaouais,"400, chemin McConnell",CR,,,Ville de Gatineau (ancienne ville de Aylmer),127
Gatineau,J9A 3K2,851,7,BC-MF,,BC DU SECTEUR HULL,BC,7 - Outaouais,"165, rue de l'AtmosphÃ¨re",CR,(819) 770-2134,(819) 770-1678,Ville de Gatineau (ancienne ville de Hull),99
Gatineau,J8T 6G8,895,7,BC-MF,dbouffard@cpelagatinerie.ca,CENTRE DE LA PETITE ENFANCE LA GATINERIE,BC,7 - Outaouais,"32, rue de l'Acadie",CR,(819) 561-2626,(819) 561-9345,Ville de Gatineau (ancienne ville de Gatineau secteur Sud - J8T et J8P),97
Gatineau,J8T 1R2,924,7,BC-MF,r.desrosiers@cpelesfeuxfollets.ca,CENTRE DE LA PETITE ENFANCE LES FEUX FOLLETS,BC,7 - Outaouais,"175-A, chemin de la Savane",CR,(819) 561-9747,(819) 561-5395,Ville de Gatineau (ancienne ville de Gatineau secteur Nord - J8V et J8R),83
Gatineau,J8M 2C6,514,7,BC-MF,afuroy@cpetroispetitspoints.com,CENTRE DE LA PETITE ENFANCE TROIS PETITS POINTS...,BC,7 - Outaouais,"1105, rue de Neuville",CR,(819) 986-6002,(819) 281-3993,Ville de Gatineau (anciennes villes de Buckingham et de Masson-Angers),42
La PÃªche,J0X 2W0,717,7,BC-MF,juliesauve@cpeleveildelanature.com,CENTRE DE LA PETITE ENFANCE L'ÃVEIL DE LA NATURE,BC,7 - Outaouais,"11, chemin RaphaÃ«l",CR,(819) 456-4447,,MRC Les Collines-de-l'Outaouais,59
Maniwaki,J9E 2B8,308,7,BC-MF,direction@reseaupetitspas.com,RÃSEAU PETITS PAS,BC,7 - Outaouais,"150, rue Principale Nord",CR,(819) 449-7659,(819) 449-5743,MRC La VallÃ©e de la Gatineau,46
Mansfield-et-Pontefract,J0X 1R0,200,7,BC-MF,picaboudirectiongenerale@bellnet.ca,CENTRE DE LA PETITE ENFANCE 1-2-3 PICABOU,BC,7 - Outaouais,"242, rue LÃ©vesque",CR,(819) 683-3333,(819) 683-3390,MRC Pontiac,23
Papineauville,J0V 1R0,237,7,BC-MF,direction@cpepetitenation.ca,CENTRE DE LA PETITE ENFANCE DE LA PETITE NATION,BC,7 - Outaouais,"381, rue Papineau",CR,(819) 427-5846,(819) 427-9569,MRC Papineau,27
Amos,J9T 2A4,443,8,BC-MF,lcaouette@cpepetitselans.com,CENTRE DE LA PETITE ENFANCE DES PETITS ÃLANS,BC,8 - Abitibi-TÃ©miscamingue,"412, rue Taschereau",CR,(819) 732-4136,(819) 732-7929,MRC Abitibi,50
La Sarre,J9Z 1L1,382,8,BC-MF,bmatte@cpepetitschatons.ca,CPE LES PETITS CHATONS INC.,BC,8 - Abitibi-TÃ©miscamingue,"81, 5e Avenue",CR,"(819) 333-4344, poste 221",,MRC Abitibi-Ouest,47
Rouyn-Noranda,J9X 7G9,648,8,BC-MF,cpebonnaventure.dg@lino.com,CENTRE DE LA PETITE ENFANCE BONNAVENTURE,BC,8 - Abitibi-TÃ©miscamingue,"259, avenue Principale",CR,(819) 797-6815,(819) 797-6037,Ville de Rouyn-Noranda,72
Val-d'Or,J9P 7H3,52,8,BC-MF,miguam.dir@cablevision.qc.ca,CENTRE DE LA PETITE ENFANCE ABINODJIC-MIGUAM,BC,8 - Abitibi-TÃ©miscamingue,"801, 6e Avenue",CR,(819) 874-2323,(819) 874-9348,Nation algonquine,6
Val-d'Or,J9P 1P9,492,8,BC-MF,,CENTRE DE LA PETITE ENFANCE VALLÃE DES LOUPIOTS,BC,8 - Abitibi-TÃ©miscamingue,"615, avenue Centrale bureau 201",CR,"(819) 825-2260, poste 222",(819) 825-2242,MRC La VallÃ©e-de-l'Or,55
Ville-Marie,J9V 1Y5,315,8,BC-MF,directrice@cpecalimero.ca,CENTRE DE LA PETITE ENFANCE CHEZ CALIMÃRO,BC,8 - Abitibi-TÃ©miscamingue,"5, rue Richard",CR,(819) 622-0290,(819) 622-2788,MRC TÃ©miscamingue,30
Baie-Comeau,G5C 3C3,454,9,BC-MF,lucie.vaillancourt@cpemagimuse.ca,CENTRE DE LA PETITE ENFANCE MAGIMUSE,BC,9 - CÃ´te-Nord,"1000, rue de Mingan",CR,(418) 295-7145,(418) 295-7146,MRC Manicouagan,57
Blanc-Sablon,G0G 1W0,54,9,BC-MF,cpemermousse@globetrotter.net,CENTRE DE LA PETITE ENFANCE MER ET MOUSSE,BC,9 - CÃ´te-Nord,"2, rue Pointe-Lazy",CR,(418) 461-2525,(418) 461-2550,MRC Le Golfe-du-Saint-Laurent,4
Fermont,G0G 1J0,50,9,BC-MF,direction@cpemurmur.com,"CENTRE DE LA PETITE ENFANCE ""LE MUR-MÃR"" INC.",BC,9 - CÃ´te-Nord,"299, Le Carrefour, local 46",CR,(833) 287-3513,(833) 287-3713,MRC Caniapiscau,0
Forestville,G0T 1E0,247,9,BC-MF,lagiroflee@msn.com,CENTRE DE LA PETITE ENFANCE LA GIROFLÃE INC.,BC,9 - CÃ´te-Nord,"11, 10e Rue",CR,(418) 587-6111,(418) 587-6114,MRC La Haute-CÃ´te-Nord,15
Havre-Saint-Pierre,G0G 1P0,79,9,BC-MF,dgcpephsp@cpepicassou.ca,CENTRE DE LA PETITE ENFANCE PICASSOU INC.,BC,9 - CÃ´te-Nord,"1310, rue de la Digue",CR,(418) 538-1230,(418) 538-1890,MRC Minganie,4
