ï»¿Secteur,Sous-secteur,Categorie,Definition_categorie
Fabrication,Boulangeries,Boulangeries,Ãmissions provenant de la fabrication de produits de boulangerie. 
Fabrication,Ãlectronique,Ãlectronique,Ãmissions provenant de la fabrication de produits Ã©lectroniques.
Fabrication,Fabrication dâadhÃ©sifs et de rubans adhÃ©sifs,Fabrication dâadhÃ©sifs et de rubans adhÃ©sifs,Ãmissions provenant de la fabrication dâadhÃ©sifs et de rubans adhÃ©sifs.
Fabrication,Fabrication dâautres matÃ©riaux de construction,Fabrication dâautres matÃ©riaux de construction,"Ãmissions provenant de la fabrication dâautres matÃ©riaux de construction, par exemple les produits en fibre de verre, les bardeaux dâasphalte, les fils Ã©lectriques et les fenÃªtres."
Fabrication,"Fabrication de produits en plastique, en caoutchouc et en mousse plastique","Fabrication de produits en plastique, en caoutchouc et en mousse plastique","Ãmissions provenant de la fabrication de produits en plastique, en mousse plastique et en caoutchouc."
Fabrication,Fabrication de produits en verre,Fabrication de produits en verre,Ãmissions provenant de la fabrication du verre et de produits en verre.
Fabrication,Fabrication de produits mÃ©talliques,Fabrication de produits mÃ©talliques,Ãmissions provenant de la fabrication de produits mÃ©talliques ferreux et non ferreux.
Fabrication,Industrie aÃ©ronautique,Industrie aÃ©ronautique,Ãmissions provenant de la fabrication dâaÃ©ronefs et de leurs piÃ¨ces ainsi que des essais moteurs.
Fabrication,Industrie cÃ©rÃ©aliÃ¨re,Entreposage et stockage des cÃ©rÃ©ales,Ãmissions provenant des silos terminaux et des centres de grain.
Fabrication,Industrie cÃ©rÃ©aliÃ¨re,Transformation des cÃ©rÃ©ales,Ãmissions provenant de la mouture du blÃ© pour consommation humaine et de la fabrication de moulÃ©e pour les animaux.
Fabrication,Industrie chimique,Industrie chimique,"Ãmissions provenant de la fabrication dâun grand nombre de produits chimiques, par exemple les engrais, les rÃ©sines plastiques, les peintures et vernis, les produits pÃ©trochimiques, les produits chimiques inorganiques et les produits pharmaceutiques."
Fabrication,Industrie des boissons et des aliments,Industrie des boissons et des aliments,"Ãmissions provenant de la production dâaliments, de boissons et du tabac."
Fabrication,Industrie des pÃ¢tes et papiers,Industrie des pÃ¢tes et papiers,"Ãmissions provenant des usines de pÃ¢tes et papiers, incluant la production dâÃ©lectricitÃ© par combustion de la biomasse et des combustibles fossiles."
Fabrication,Industrie du bois,Scieries,Ãmissions provenant de la production du bois dâÅuvre Ã  partir de billes et de billons.
Fabrication,Industrie du bois,Usines de panneaux,Ãmissions provenant de la fabrication de panneaux de bois.
Fabrication,Industrie du bois,Fabrication dâautres produits en bois,"Ãmissions provenant de la fabrication dâautres produits en bois, par exemple des meubles, des armoires, le traitement du bois et les granules de bois."
Fabrication,Industrie du charbon de bois,Industrie du charbon de bois,Ãmissions provenant de la pyrolyse du bois pour la production du charbon de bois et de son ensachage.
Fabrication,Autres fabrications,Autres fabrications,"Ãmissions provenant de la fabrication des autres produits, par exemple les textiles et les bijoux."
Minerais et industries minÃ©rales,Alumineries,Alumineries,Ãmissions provenant de la production dâaluminium primaire par fusion et par affinage dans les centres de coulÃ©e.
Minerais et industries minÃ©rales,Bouletage de minerai de fer,Bouletage de minerai de fer,Ãmissions provenant de la production de boulettes de minerai de fer.
Minerais et industries minÃ©rales,Fonderies de mÃ©taux ferreux,Fonderies de mÃ©taux ferreux,Ãmissions provenant de la fonte et de la coulÃ©e du fer et de lâacier. 
Minerais et industries minÃ©rales,Fonte et affinage de mÃ©taux non ferreux,Fonte et affinage de mÃ©taux non ferreux,"Ãmissions provenant de la production primaire du cuivre, du nickel, du plomb et du zinc."
Minerais et industries minÃ©rales,Industrie des produits minÃ©raux,Industrie des produits minÃ©raux,"Ãmissions provenant de lâindustrie des autres produits minÃ©raux, par exemple le carbure de silicium, les matÃ©riaux rÃ©fractaires et les autres mÃ©taux et alliages."
Minerais et industries minÃ©rales,Industrie du ciment et du bÃ©ton,BÃ©ton et produits connexes,Ãmissions des particules provenant de la fabrication du bÃ©ton de ciment.
Minerais et industries minÃ©rales,Industrie du ciment et du bÃ©ton,Fabrication de chaux,Ãmissions provenant de la production de chaux.
Minerais et industries minÃ©rales,Industrie du ciment et du bÃ©ton,Fabrication de ciment,"Ãmissions provenant de la production de clinker, du traitement des matiÃ¨res premiÃ¨res ainsi que de la prÃ©paration, du stockage et de lâemballage du ciment."
Minerais et industries minÃ©rales,Industrie du ciment et du bÃ©ton,Fabrication de produits de gypse,Ãmissions provenant de la fabrication de produits de gypse.
Minerais et industries minÃ©rales,Mines et carriÃ¨res,Extraction du calcaire,Ãmissions provenant de lâextraction du calcaire.
Minerais et industries minÃ©rales,Mines et carriÃ¨res,Extraction de minerai de fer,Ãmissions provenant de lâextraction de minerai de fer.
Minerais et industries minÃ©rales,Mines et carriÃ¨res,Extraction de minerais de nickel-cuivre,Ãmissions provenant de lâextraction de minerais de nickel-cuivre.
Minerais et industries minÃ©rales,Mines et carriÃ¨res,Extraction de minerais dâor et dâargent,Ãmissions provenant de lâextraction de minerais dâor et dâargent.
Minerais et industries minÃ©rales,Mines et carriÃ¨res,Extraction dâautres minerais,Ãmissions provenant de lâextraction dâautres minerais.
Minerais et industries minÃ©rales,Mines et carriÃ¨res,Extraction et traitement de lâamiante,Ãmissions provenant de lâextraction et des moulins dâamiante.
Minerais et industries minÃ©rales,Mines et carriÃ¨res,Production de silice,Ãmissions des particules provenant de lâextraction et du traitement de la silice.
Minerais et industries minÃ©rales,Mines et carriÃ¨res,"Traitement de roche, sable et gravier","Ãmissions provenant de la production de roches, du sable et du gravier."
Minerais et industries minÃ©rales,SidÃ©rurgie,SidÃ©rurgie,"Ãmissions provenant des procÃ©dÃ©s sidÃ©rurgiques, par exemple la rÃ©duction directe de minerai de fer, les convertisseurs Ã  oxygÃ¨ne, les fours Ã  arc Ã©lectrique, lâaffinage de lâacier, le moulage et le laminage."
Minerais et industries minÃ©rales,Usines de bÃ©ton bitumineux,Usines de bÃ©ton bitumineux,Ãmissions provenant de la fabrication des enrobÃ©s bitumineux.
Industrie pÃ©troliÃ¨re et gaziÃ¨re,Industrie pÃ©troliÃ¨re,Raffinage de pÃ©trole,Ãmissions provenant du raffinage et du traitement du pÃ©trole brut pour produire des carburants et dâautres produits.
