ï»¿OBJECTID,TYPEAFFECTATIONPRINCIPALE,V_AFFECTATIONP_DESCRIPTION
2046,AEP,AÃ©roportuaire
2047,EXT,Extraction
2048,INA,Industrielle agricole
2049,INR,Industrielle rurale
2050,AER,Aire Ã©cologique et rÃ©crÃ©ative
2051,AER,Aire Ã©cologique et rÃ©crÃ©ative
2052,AER,Aire Ã©cologique et rÃ©crÃ©ative
2053,AER,Aire Ã©cologique et rÃ©crÃ©ative
2054,AER,Aire Ã©cologique et rÃ©crÃ©ative
2055,AER,Aire Ã©cologique et rÃ©crÃ©ative
2056,AER,Aire Ã©cologique et rÃ©crÃ©ative
2057,AER,Aire Ã©cologique et rÃ©crÃ©ative
2058,AER,Aire Ã©cologique et rÃ©crÃ©ative
2059,AER,Aire Ã©cologique et rÃ©crÃ©ative
2060,AER,Aire Ã©cologique et rÃ©crÃ©ative
2061,AER,Aire Ã©cologique et rÃ©crÃ©ative
2062,AER,Aire Ã©cologique et rÃ©crÃ©ative
2063,AER,Aire Ã©cologique et rÃ©crÃ©ative
2064,AER,Aire Ã©cologique et rÃ©crÃ©ative
2065,AER,Aire Ã©cologique et rÃ©crÃ©ative
2066,AER,Aire Ã©cologique et rÃ©crÃ©ative
2067,AER,Aire Ã©cologique et rÃ©crÃ©ative
2068,AER,Aire Ã©cologique et rÃ©crÃ©ative
2069,AER,Aire Ã©cologique et rÃ©crÃ©ative
2070,AER,Aire Ã©cologique et rÃ©crÃ©ative
2071,AER,Aire Ã©cologique et rÃ©crÃ©ative
2072,AER,Aire Ã©cologique et rÃ©crÃ©ative
2073,AER,Aire Ã©cologique et rÃ©crÃ©ative
2074,AER,Aire Ã©cologique et rÃ©crÃ©ative
2075,AER,Aire Ã©cologique et rÃ©crÃ©ative
2076,AER,Aire Ã©cologique et rÃ©crÃ©ative
2077,AER,Aire Ã©cologique et rÃ©crÃ©ative
2078,AER,Aire Ã©cologique et rÃ©crÃ©ative
2079,AER,Aire Ã©cologique et rÃ©crÃ©ative
