ï»¿ID_SITE_INDUSTRIEL,NOM_SITE,PRODUITS_SITE,ANNEE_OUVERTURE_SITE,LATITUDE_SITE,LONGITUDE_SITE,NOM_EXPLOITANT,REMARQUE_SITE,NOM_STATUT_SITE,SECTEUR,SOUS_SECTEUR,ID_EFFLUENT,LATITUDE_REJET,LONGITUDE_REJET,NOM_EFFLUENT,TRAITEMENT_EAUX,TYPE_EFFLUENT,STATUT_EFFLUENT,REMARQUE_EFFLUENT,ANNEE,VOLUME_TOTAL (1000 m3/an),ALUMINIUM (kg/an),ARSENIC (kg/an),C10_C50 (kg/an),CHROME (kg/an),COHA (kg/an),CUIVRE (kg/an),CYANURES_TOTAUX (kg/an),DBO5 (kg/an),DCO (kg/an),FER (kg/an),FLUORURES (kg/an),MES (kg/an),NICKEL (kg/an),PHENOLS (kg/an),PHOSPHORE (kg/an),PLOMB (kg/an),ZINC (kg/an),ACIDES_GRAS_RESINIQUES (%),ALUMINIUM (%),ARGENT (%),ARSENIC (%),BERYLLIUM (%),BPC (%),C10_C50 (%),CADMIUM (%),CHLORE_RESIDUS (%),CHLORURES (%),CHROME (%),COBALT (%),COHA (%),COLIFORMES_FECAUX (%),COLIFORMES_TOTAUX (%),CUIVRE (%),CYANATES (%),CYANURES_DISPONIBLES (%),CYANURES_TOTAUX (%),DBO5 (%),DCO (%),DIOXINES_FURANES (%),FER (%),FLUORURES (%),HAP (%),HUILES_GRAISSES (%),MERCURE (%),MES (%),N_NH3 (%),NICKEL (%),NITRATES_NITRITES (%),PH (%),PHENOLS (%),PHOSPHORE_TOTAL (%),PLOMB (%),RADIUM226 (%),SELENIUM (%),SULFATES (%),SULFURES_TOTAUX (%),TEMPERATURE (%),TITANE (%),TOUS (%),TOXa_DAPHNIE (%),TOXa_MENE (%),TOXa_TRUITE (%),VANADIUM (%),ZINC (%),ACIDES_GRAS_RESINIQUES (mg/L),ALUMINIUM (mg/L),ARGENT (mg/L),ARSENIC (mg/L),BARYUM (mg/L),BERYLLIUM (mg/L),BPC (mg/L),C10_C50 (mg/L),CADMIUM (mg/L),CALCIUM (mg/L),CARBONATE_SODIUM (mg/L),CHROME (mg/L),COBALT (mg/L),COHA (mg/L),COLIFORMES_FECAUX (UFC / 100 mL),COLIFORMES_TOTAUX (UFC / 100 mL),CUIVRE (mg/L),CYANATES (mg/L),CYANURES_TOTAUX (mg/L),DBO5 (mg/L),DCO (mg/L),DEBIT (m3/jour),DIOXINES_FURANES (mg/L),DURETE (mg/L),FER (mg/L),FLUORURES (mg/L),HAP (mg/L),HUILES_GRAISSES (mg/L),JOUR_ECOULEMENT (Nb),MAGNESIUM (mg/L),MANGANESE (mg/L),MERCURE (mg/L),MES (mg/L),MOLYBDENE (mg/L),N_NH3 (mg/L),NICKEL (mg/L),NITRATES (mg/L),NITRATES_ET_NITRITES (mg/L),NITRITES (mg/L),NTK (mg/L),PH_MAX,PH_MIN,PHENOLS (mg/L),PHOSPHORE (mg/L),PLOMB (mg/L),POTASSIUM (mg/L),RADIUM226 (mg/L),SELENIUM (mg/L),SILICIUM (mg/L),SULFATES (mg/L),SULFURES (mg/L),TEMPERATURE_MAX (Â° C),THIOCYANATES (mg/L),TITANE (mg/L),TOXa_DAPHNIE_MAX (Uta),TOXa_DAPHNIE_MIN (Uta),TOXa_MENE_MAX (Uta),TOXa_MENE_MIN (Uta),TOXa_TRUITE_MAX (Uta),TOXa_TRUITE_MIN (Uta),TOXc_ALGUE_MAX (Uta),TOXc_ALGUE_MIN (Uta),TOXc_CERIO_MAX (Uta),TOXc_CERIO_MIN (Uta),TOXc_MENE_MAX (Uta),TOXc_MENE_MIN (Uta),VANADIUM (mg/L),ZINC (mg/L) 
54037957,East Amphi,Or,1999,48.14567,-78.14901,Corporation miniÃ¨re Osisko,Fin des activitÃ©s miniÃ¨res en juin 2007 . Le site appartient Ã  Osisko Exportation ltÃ©e depuis le 29 juin 2007.,Postexploitation,Minier,MÃ©taux prÃ©cieux,68349338,48.155711,-78.160516,AMPHI-1,Floculation et DÃ©cantation,Eaux d'exhaure,Ãcoulement,Aucun effluent aprÃ¨s 2007.,2007,338.428,,0.362121333333333,17.7408,,,2.87890266666667,0,,,138,,3382,4.19324,,,0.375018666666667,8.20677333333333,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0,,,,0.04,,,,,,,,,0.01,,,,,3654,,,0.41,,,,92,,,,10,,,0.01,,,,,8.1,7.67,,,0,,,,,,,,,,0,0,,,0,0,,,,,,,,0.02
54037957,East Amphi,Or,1999,48.14567,-78.14901,Corporation miniÃ¨re Osisko,Fin des activitÃ©s miniÃ¨res en juin 2007 . Le site appartient Ã  Osisko Exportation ltÃ©e depuis le 29 juin 2007.,Postexploitation,Minier,MÃ©taux prÃ©cieux,68349338,48.155711,-78.160516,AMPHI-1,Floculation et DÃ©cantation,Eaux d'exhaure,DÃ©mantelÃ©/fermÃ©,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90371097,East Malarctic,Or,1938,48.12944,-78.10111,,Site fusionnÃ© Ã  Canadian Malartic en 2010.,Postexploitation,Minier,MÃ©taux prÃ©cieux,68349386,48.10969,-78.060748,EAST-E1,DÃ©cantation et polissage,Exutoire d'aire d'accumulation,Ãcoulement,,2010,593.766,,0,24.5,,,5.1,10.6,,,89,,601,8.3,,,0,2.8,,,,100,,,100,,,,,,,,,100,,100,100,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,,,,,100,,,,0,,,,0.07,,,,,,,,,0.0086,,0.02,,,34927,,,0.157,,,,17,,,,0.6666666666666666,,,0.0145,,,,,7.8,7.6,,,0,,,,,,,,,,,,,,,,,,,,,,,0.004
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2013,139.36525,,0.0252582929166667,,,,1.62666426010417,,,,54,,579,0.328010504895833,,,2.8835494284375,1.08330801145833,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,95.74,,,98.94,,,,,,,98.559,90.91,,100,,100,,,,0,,,,,,,,,,,,,0.01,,,,,380,,,0.38,,,,365,,,,4.29,,,0,,,,,8.8,7.04,,,0.02,,,,,,,,,,1.4,0,,,0,0,,,,,,,,0.01
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2014,118.407745454545,,0.0349691795454545,,,,0.531114892818182,,,,15,,416,0.301498459727273,,,0.154896329727273,0.330867501818182,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,98.11,,,100,,,,,,,99.811,100,,100,,100,,,,0,,,,,,,,,,,,,0,,,,,325,,,0.12,,,,365,,,,3.47,,,0,,,,,8.32,6.89,,,0,,,,,,,,,,0,0,,,0,0,,,,,,,,0
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2015,127.0534,,0.2518919375,,,,2.727334025,,,,148,,1474,0.4385565675,,,0.24211043,3.37082435,,,,100,,,,,,,,,,,,100,,,,,,,94.85,,,,,94.83,,100,,91.84,,,100,,,,,,,98.152,100,,100,,100,,,,0,,,,,,,,,,,,,0.02,,,,,348,,,1.27,,,,365,,,,11.5,,,0,,,,,8.25,7.32,,,0,,,,,,,,,,0,0,,,0,0,,,,,,,,0.03
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2016,139.448714285714,,0.201220843377602,,,,0.985636135096913,,,,86,,1826,0.486195635003589,,,0.152538854533381,1.33447156880833,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,82.29,,100,,95.83,,,100,,,,,,,97.812,100,,100,,100,,,,0,,,,,,,,,,,,,0.01,,,,,373,,,0.61,,,,366,,,,13.9,,,0,,,,,8.3,7.81,,,0,,,,,,,,,,0,0,,,0,0,,,,,,,,0.01
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2017,174.907333333333,,0.0518266166666667,,,,0.969826311666667,,,,49,,739,0.499846758333333,,,0.172766108333333,1.27965101666667,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0,,,,,,,,,,,,,0.01,,,,,481,,,0.26,,,,365,,,,3.8,,,0,,,,,8.53,6.73,,,0,,0,,,,,,,,0,0,,,0,0,,,,,,,,0.01
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2018,206.412333333333,,0.3487496,,,,1.6475811425,,,,108,,1516,0.765111684166667,,,0.454401845555556,1.098882325,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0,,,,,,,,,,,,,0.01,,,,,524,,,0.53,,,,365,,,,7.5,,,0,,,,,8.68,6.27,,,0,,0,,,,,,,,0,0,,,0,0,,,,,,,,0.01
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2019,13.392,,0.0024887,,,,0.13389627500000004,,,,7,,86,0.030514774999999997,,,0.013004574999999999,0.07852724999999999,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,100,,,,,,100,100,,100,,100,,,,0.00027115384615384615,,,,,,,,,,,,,0.008878431372549019,,,,,263,,,0.47403846153846135,,,,365,,,,5.423076923076923,,,0.0024882352941176466,,,,,7.92,7.23,,,0.0008538461538461537,,0.0016249999999999997,,,,,,,,0,0,,,0,0,,,,,,,,0.007480769230769232
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2020,99.28827778,,0.020724789,,,,0.504412791,,,,17,,142.9866806,0.099892755,,,0.009145091,0.253571375,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,100,,,,,,100,100,,100,,100,,,,0.000218868,,,,,,,,,,,,,0.005443396,,,,,272.11,,,0.180566038,,,,366,,,,1.8,,,0.001150943,,,,,7.91,7.06,,,0.000103,,0.0060625,,,,,,,,0,0,,,0,0,,,,,,,,0.003056604
90336942,Elder,Or,1985,48.281025,-79.126919,Mines Abcourt inc.,AnnÃ©e d'ouverture approximative.,Exploitation,Minier,MÃ©taux prÃ©cieux,68349384,48.281453,-79.129169,ELDER-TUYAU,DÃ©cantation,Eaux d'exhaure,Ãcoulement,,2021,141.9375556,,0.00901265,,,,0.803812115,,,,13,,120.7353944,0.342245308,,,0.007899315,0.367655739,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,6.07843e-5,,,,0.053722222,,,,,,,,,0.005682353,,,,,393.7777778,,,0.102156863,,,,365,,,,0.803921569,,0.87745098,0.002252941,,,,,8.12,6.71,,,5.96078e-5,,,,,,,,,,0,0,,,0,0,,,,,,,,0.002529412
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349179,48.415477,-71.13823,ELK-MÃT-1,Aucun,Eaux de ruissellement,Ãcoulement,,2013,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,0,,,,41.3,,0.29,,,,0,0.03,,,0.03,,,,,0.51,,,,,207,,,,,0,,,,,0,193,,,0.27,,,,,7,2.9,,,0,,,0.04,18,,,,,,16,14.5,,,16,11.4,64,64,,,61.7,61.7,,1.11
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349179,48.415477,-71.13823,ELK-MÃT-1,Aucun,Eaux de ruissellement,Ãcoulement,,2014,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,3.58,,0.03,,,,0.22,0,,,0.01,,,,,0.03,,,,,93,,,,,0,,365,,,0,23,,,0.02,,,,,8.3,6.8,,,0,,,0.01,6.52,,,,,,0,0,,,0,0,64,64,,,0,0,,0.15
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349179,48.415477,-71.13823,ELK-MÃT-1,Aucun,Eaux de ruissellement,Ãcoulement,,2015,28.86,15.75756,0.050505,1.70274,0.059163,,0.1709955,,,,,,794,0.252525,,,0.0613275,2.561325,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.55,,0,,,,0.06,0,,,0,,,,,0.01,,,,,79,,,,,0,,365,,,0,27.5,,,0.01,,,,,8.4,6.7,,,0,,,0,7.16,,,,,,0,0,,,0,0,4,0,,,0,0,,0.09
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349179,48.415477,-71.13823,ELK-MÃT-1,Aucun,Eaux de ruissellement,Ãcoulement,,2016,40.381,101.35631,0.430730667,10.539441,0.356698833,,1.2275824,,,,,,6286,0.646096,,,0.255746333,6.958992333,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,2.51,,0.01,,,,0.26,0,,,0.01,,,,,0.03,,,,,110,,,,,0,,366,,,0,156,,,0.02,,,,,8,6.1,,,0.01,,,0,10,,,,,,0,0,,,0,0,0,0,,,0,0,,0.17
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349179,48.415477,-71.13823,ELK-MÃT-1,Aucun,Eaux de ruissellement,Ãcoulement,,2017,36.307,13.3126,0.0484,0,0.1004,,0.3849,,,,,,1126,0.2178,,,0.0557,1.3797,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.011,,0.001,,,,0,0,,,0,,,,,0.011,,,,,100,,,,,0,,365,,,1e-5,31,,,0.006,,,,,8.8,7,,,0.002,,,0.00033,5.867,,,,,,0,0,,,0,0,0,0,,,0,0,,0.038
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349179,48.415477,-71.13823,ELK-MÃT-1,Aucun,Eaux de ruissellement,Ãcoulement,,2018,33.44198,35.96684949,0.068779006,6.38741818,0.176462181,,0.648774412,,,,,,2620,0.233313547,,,0.111361793,2.789061132,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.019,,0.002,,,,0.2,0.0001,,,0,,,,,0.019,,,,,92,,,,,0.2,,365,,,6e-5,78,,,0.007,,,,,7.93,3.3,,,0.003,,,0.001,8.86,,,,,,0,0,,,0,0,0,0,,,0,0,,0.083
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349179,48.415477,-71.13823,ELK-MÃT-1,Aucun,Eaux de ruissellement,Ãcoulement,,2019,32.16825,15.92328375,0.02787915,0,0.14368484999999998,,0.24769552499999997,,,,,,665,0.42140407500000004,,,0.0213382725,0.7119906000000001,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.49499999999999994,,0.00086666666667,,,,0,3.3333333333333335e-5,,,0.004466667,,,,,0.007699999999999999,,,,,88,,,,,0,,365,,,4.6666666667e-5,20.666666666666668,,,0.0131,,,,,8.77,6.37,,,0.0006633333333333334,,,0.00053,9.68,,,,,,0,0,,,0,0,0,0,,,0,0,,0.022133333333333335
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349050,48.408116,-71.123809,ELK-MÃT-2,Aucun,Eaux de ruissellement et de refroidissement,Ãcoulement,,2013,24.219,37.60605225,0.072657,0,0.10293075,,0.8063110575,,,,70,,1465,0.2058615,,,0.074473425,1.96779375,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.8,,0,,,,0,0,,,0,,,,,0.01,,,,,134,,,,,0,,,,,0,42.1,,,0.03,,,,,8.2,6.9,,,0,,,0,7.18,,,,,,0,0,,,0,0,0,0,,,0,0,,0.05
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349050,48.408116,-71.123809,ELK-MÃT-2,Aucun,Eaux de ruissellement et de refroidissement,Ãcoulement,,2014,24.91,16.5485433333333,0.141156667,0,0.04982,,0.215886666666667,,,,,,1063,0.456683333333333,,,0.0166066666666667,0.92167,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.66,,0.01,,,,0,0,,,0,,,,,0.01,,,,,68,,,,,0,,365,,,0,42.7,,,0.02,,,,,9,7.1,,,0,,,0.02,10.3,,,,,,0,0,,,0,0,1.2,1.2,,,0,0,,0.04
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349050,48.408116,-71.123809,ELK-MÃT-2,Aucun,Eaux de ruissellement et de refroidissement,Ãcoulement,,2015,18.281,14.6857366666667,0.030468333,0,0.036562,,0.201091,,,,,,770,0.536242666666667,,,0.0243746666666667,0.901862666666667,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,1.55,,0,,,,0,0,,,0,,,,,0.03,,,,,66,,,2.91,,0,,365,,,0,60.5,,,0.01,,,,,8.7,7.3,,,0,,,0.02,11.9,,,,,,0,0,,,0,0,6.4,4.2,,,0,0,,0.08
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349050,48.408116,-71.123809,ELK-MÃT-2,Aucun,Eaux de ruissellement et de refroidissement,Ãcoulement,,2016,33.888,17.384544,0.022592,1.24256,0.0530912,,0.8392928,,,,27,,712,0.214624,,,0.0429248,6.280576,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.51,,0,,,,0.04,0,,,0,,,,,0.02,,,,,93,,,0.79,,0,,366,,,0,21,,,0.01,,,,,8.5,7.1,,,0,,,0,7.67,,,,,,0,0,,,0,0,0,0,,,0,0,,0.19
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349050,48.408116,-71.123809,ELK-MÃT-2,Aucun,Eaux de ruissellement et de refroidissement,Ãcoulement,,2017,30.469,23.735351,0.030469,0,0,,0.517973,,,,26,,650,0.19987664000000002,,,0.027422100000000005,6.002393,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.779,,0.001,,,,0,0.0001,,,0,,,,,0.017,,,,,84,,,0.866,,0,,365,,,1e-5,21,,,0.00656,,,,,8.11,7.66,,,0.001,,,0,6.667,,,,,,0,0,,,0,0,1.200000480000192,0,,,0,0,,0.197
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349050,48.408116,-71.123809,ELK-MÃT-2,Aucun,Eaux de ruissellement et de refroidissement,Ãcoulement,,2018,28.065,11.93698,0.043033,0.97292,0.0493944,,0.477105,,,,17,,608,0.2439784,,,0.0260069,5.35106,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.425,,0.002,,,,0,0.0001,,,0,,,,,0.017,,,,,77,,,0.602,,0,,365,,,0.00012,22,,,0.009,,,,,8.52,3.98,,,0.001,,,0,10.537,,,,,,0,0,,,0,0,0,0,,,0,0,,0.191
52978491,Elkem MÃ©tal,Silicium mÃ©tallique et ferro-silicium,1967,48.413155,-71.130925,Elkem MÃ©tal Canada inc.,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,Ferro-alliage,68349050,48.408116,-71.123809,ELK-MÃT-2,Aucun,Eaux de ruissellement et de refroidissement,Ãcoulement,,2019,26.9961,7.774876800000001,0.044093629999999995,2.2856698,0.041124059,,0.29335762000000004,,,,13,,351,0.138040058,,,0.021956828,4.5263461,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,100,,,,0.28800000000000003,,0.0016333333333,,,,0.08466666666666667,0.00024333333333333336,,,0.001523333,,,,,0.010866666666666669,,,,,74,,,0.483,,0,,365,,,4.3333333333e-5,13,,,0.0051133333333333334,,,,,8.69,7.81,,,0.0008133333333333334,,,0.008993333,17.5,,,,,,0,0,,,0,0,0,0,,,0,0,,0.16766666666666666
55243778_3,Emballages Smurfit-Stone / Litchfield,PÃ¢te kraft blanchie,,45.641198,-76.672738,Emballages Smurfit-Stone Canada inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique,68349327,45.632078,-76.683422,SMURF-LITCHFIELD-EFF,DÃ©cantation et Ã©tang aÃ©rÃ©,Eaux de procÃ©dÃ©,Ãcoulement,,1996,22613.127,,,7479.72662307692,,128723,,,387284,,,,1008202,,,,,,,,,,,,100,,,,,,99.66,,,,,,,99.59,,100,,,,,,99.86,,,,100,,,,,,,,100,,99.88875,,,100,,,,,,,,,,0.33,,,,,,5.69,,,,,,17.1,364,61718,2.15e-9,,,,,,366,,,,44.6,,,,,,,,8,6.4,,,,,,,,,,30,,,,,,,,,,,,,,,,
55243778_3,Emballages Smurfit-Stone / Litchfield,PÃ¢te kraft blanchie,,45.641198,-76.672738,Emballages Smurfit-Stone Canada inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique,68349327,45.632078,-76.683422,SMURF-LITCHFIELD-EFF,DÃ©cantation et Ã©tang aÃ©rÃ©,Eaux de procÃ©dÃ©,Ãcoulement,,2001,23312.253,,,8293.78231730769,,124465,,,543850,7776690,,,661015,,,,,,,,,,,,100,,,,,,98.82,,,,,,,99.86,,100,,,,,,100,,,,100,,,,,,,,100,,99.83500000000001,,,100,,,,,,,,,,0.36,,,,,,5.01,,,,,,21.4,326,63825,1.66e-9,,,,,,365,,,,25.5,,,,,,,,9.4,6,,,,,,,,,,36,,,,,,,0,0,,,,,,,,
55243778_3,Emballages Smurfit-Stone / Litchfield,PÃ¢te kraft blanchie,,45.641198,-76.672738,Emballages Smurfit-Stone Canada inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique,68349327,45.632078,-76.683422,SMURF-LITCHFIELD-EFF,DÃ©cantation et Ã©tang aÃ©rÃ©,Eaux de procÃ©dÃ©,Ãcoulement,,2006,23850.026,,,1496.47221960784,,58930,,,400440,6939895,,,685505,,,,,,,,,,,,100,,,,,,100,,,,,,,100,,100,,,,,,99.86,,,,100,,,,,,,,100,,99.9825,,,100,,,,,,,,,,0.06,,,,,,2.55,,,,,,17.2,309,67183,1.9e-10,,,,,,365,,,,28.3,,,,,,,,9,6,,,,,,,,,,39,,,,,,,0,0,,,,,,,,
55243778_3,Emballages Smurfit-Stone / Litchfield,PÃ¢te kraft blanchie,,45.641198,-76.672738,Emballages Smurfit-Stone Canada inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique,68349327,45.632078,-76.683422,SMURF-LITCHFIELD-EFF,DÃ©cantation et Ã©tang aÃ©rÃ©,Eaux de procÃ©dÃ©,Ãcoulement,,2007,23775.219,,,274.32945,,59472,,,395772,6747948,,,695964,,,,,,,,,,,,100,,,,,,100,,,,,,,100,,100,,,,,,99.92,,,,100,,,,,,,,100,,99.99,,,100,,,,,,,,,,0.01,,,,,,2.6,,,,,,17.3,303,67162,4.2e-10,,,,,,365,,,,29.1,,,,,,,,9.4,6.2,,,,,,,,,,35,,,,,,,0,0,,,,,,,,
55243778_3,Emballages Smurfit-Stone / Litchfield,PÃ¢te kraft blanchie,,45.641198,-76.672738,Emballages Smurfit-Stone Canada inc.,Exploitation interrompue en octobre 2008.,Exploitation,Fabriques de pÃ¢tes et papiers,Chimique,68349327,45.632078,-76.683422,SMURF-LITCHFIELD-EFF,DÃ©cantation et Ã©tang aÃ©rÃ©,Eaux de procÃ©dÃ©,Ãcoulement,Exploitation interrompue en octobre 2008.,2008,20278.927,,,0,,42894,,,342570,5400000,,,508019,,,,,,,,,,,100,100,,,,,,100,,,,,,,100,,100,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,6.2e-6,0,,,,,,2,,,,,,16.5,346,69687,6e-11,,,,,,366,,,,25.8,,,,,,,,9.2,6,,,,,,,,,,41,,,,,,,0,0,,,,,,,,
