ï»¿ID_SITE_INDUSTRIEL,NOM_SITE,PRODUITS_SITE,ANNEE_OUVERTURE_SITE,LATITUDE_SITE,LONGITUDE_SITE,NOM_EXPLOITANT,REMARQUE_SITE,NOM_STATUT_SITE,SECTEUR,SOUS_SECTEUR,ANNEE,VOLUME_TOTAL (1000 m3/an),ALUMINIUM (kg/an),ARSENIC (kg/an),C10_C50 (kg/an),CHROME (kg/an),COHA (kg/an),CUIVRE (kg/an),CYANURES_TOTAUX (kg/an),DBO5 (kg/an),DCO (kg/an),FER (kg/an),FLUORURES (kg/an),MES (kg/an),NICKEL (kg/an),N_NH3 (kg/an),PHENOLS (kg/an),PHOSPHORE (kg/an),PLOMB (kg/an),ZINC (kg/an),ACIDES_GRAS_RESINIQUES (%),ALUMINIUM (%),ARGENT (%),ARSENIC (%),BERYLLIUM (%),BPC (%),C10_C50 (%),CADMIUM (%),CHLORE_RESIDUS (%),CHLORURES (%),CHROME (%),COBALT (%),COHA (%),COLIFORMES_FECAUX (%),COLIFORMES_TOTAUX (%),CUIVRE (%),CYANATES (%),CYANURES_DISPONIBLES (%),CYANURES_TOTAUX (%),DBO5 (%),DCO (%),DIOXINES_FURANES (%),FER (%),FLUORURES (%),HAP (%),HUILES_GRAISSES (%),MERCURE (%),MES (%),N_NH3 (%),NICKEL (%),NITRATES_NITRITES (%),PH (%),PHENOLS (%),PHOSPHORE_TOTAL (%),PLOMB (%),RADIUM226 (%),SELENIUM (%),SULFATES (%),SULFURES_TOTAUX (%),TEMPERATURE (%),TITANE (%),TOUS (%),TOXa_DAPHNIE (%),TOXa_MENE (%),TOXa_TRUITE (%),VANADIUM (%),ZINC (%),ACIDES_GRAS_RESINIQUES (mg/L),ALUMINIUM (mg/L),ARGENT (mg/L),ARSENIC (mg/L),BARYUM (mg/L),BERYLLIUM (mg/L),BPC (mg/L),C10_C50 (mg/L),CADMIUM (mg/L),CALCIUM (mg/L),CARBONATE_SODIUM (mg/L),CHROME (mg/L),COBALT (mg/L),COHA (mg/L),COLIFORMES_FECAUX (UFC / 100 mL),COLIFORMES_TOTAUX (UFC / 100 mL),CUIVRE (mg/L),CYANATES (mg/L),CYANURES_TOTAUX (mg/L),DBO5 (mg/L),DCO (mg/L),DEBIT (m3/jour),DIOXINES_FURANES (mg/L),DURETE (mg/L),FER (mg/L),FLUORURES (mg/L),HAP (mg/L),HUILES_GRAISSES (mg/L),JOUR_ECOULEMENT (Nb),MAGNESIUM (mg/L),MANGANESE (mg/L),MERCURE (mg/L),MES (mg/L),MOLYBDENE (mg/L),N_NH3 (mg/L),NICKEL (mg/L),NITRATES (mg/L),NITRATES_ET_NITRITES (mg/L),NITRITES (mg/L),NTK (mg/L),PH_MAX,PH_MIN,PHENOLS (mg/L),PHOSPHORE (mg/L),PLOMB (mg/L),POTASSIUM (mg/L),RADIUM226 (mg/L),SELENIUM (mg/L),SILICIUM (mg/L),SULFATES (mg/L),SULFURES (mg/L),TEMPERATURE_MAX (Â° C),THIOCYANATES (mg/L),TITANE (mg/L),TOXa_DAPHNIE_MAX (Uta),TOXa_DAPHNIE_MIN (Uta),TOXa_MENE_MAX (Uta),TOXa_MENE_MIN (Uta),TOXa_TRUITE_MAX (Uta),TOXa_TRUITE_MIN (Uta),TOXc_ALGUE_MAX (Uta),TOXc_ALGUE_MIN (Uta),TOXc_CERIO_MAX (Uta),TOXc_CERIO_MIN (Uta),TOXc_MENE_MAX (Uta),TOXc_MENE_MIN (Uta),VANADIUM (mg/L),ZINC (mg/L),LIEN_SANCTION_1,LIEN_SANCTION_2,LIEN_SANCTION_3,LIEN_SANCTION_4,REMARQUE_GENERIQUE,NO_SEQ_SITE_UNIQUE 
90566977,Fonderie GaspÃ©,Cuivre,1955,48.96556,-65.51917,Xstrata Copper Canada - Fonderie GaspÃ©. Glencore,Site inactif entiÃ¨rement restaurÃ© en 2010.,Postrestauration,Minier,MÃ©taux usuels,2013,36725.78,,78.97920424,0,,,836.6270118,,,,3913,,44192,10.65642807,,,,22.96699278,962.2823936,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0.0020638297872340437,,,,0,,,,,,,,,0.01746808510638299,,,,,112165,,,0.10723404255,,,,365,,,,0.83,,,0.00034042553191,,,,,8.3,7.2,,,0.0004042553191489362,,,,,,,,,,0,0,,,0,0,,,,,,,,0.0238936170212766,,,,,Site inactif entiÃ¨rement restaurÃ© en 2010.,191
90566977,Fonderie GaspÃ©,Cuivre,1955,48.96556,-65.51917,Xstrata Copper Canada - Fonderie GaspÃ©. Glencore,Site inactif entiÃ¨rement restaurÃ© en 2010.,Postrestauration,Minier,MÃ©taux usuels,2014,36260.06,,270.0110774,0,,,2163.754888,,,,4620,,86525,63.19602,,,,71.5638456,2940.030206,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0.002146666666666667,,,,0,,,,,,,,,0.013704444444444448,,,,,98205,,,0.023333333333,,,,365,,,,0.44,,,0.00033333333333,,,,,8.3,7,,,0.00056,,,,,,,,,,0,0,,,0,0,,,,,,,,0.02308888888888889,,,,,Site inactif entiÃ¨rement restaurÃ© en 2010.,191
90566977,Fonderie GaspÃ©,Cuivre,1955,48.96556,-65.51917,Xstrata Copper Canada - Fonderie GaspÃ©. Glencore,Site inactif entiÃ¨rement restaurÃ© en 2010.,Postrestauration,Minier,MÃ©taux usuels,2015,32815.16,,72.18421746,3576.8520912,,,534.09737574,,,,1646,,36059,9.66246,,,,22.19517474,239.1688072,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0.0022934782608695654,,,,0.11,,,,,,,,,0.01097608695652174,,,,,79620,,,0.032173913043,,,,365,,,,0.8,,,0.00021739130435,,,,,8.25,7.6,,,0.00048260869565217403,,,,,,,,,,0,0,,,0,0,,,,,,,,0.005760869565217393,,,,,Site inactif entiÃ¨rement restaurÃ© en 2010.,191
90566977,Fonderie GaspÃ©,Cuivre,1955,48.96556,-65.51917,Xstrata Copper Canada - Fonderie GaspÃ©. Glencore,Site inactif entiÃ¨rement restaurÃ© en 2010.,Postrestauration,Minier,MÃ©taux usuels,2016,35478.96,,71.2894334683636,0,,,399.437264677636,,,,1442,,18950,37.5169524545454,,,,11.6284791381818,1270.13885621455,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0.0021681818181818182,,,,0,,,,,,,,,0.010536363636363637,,,,,90456,,,0.036279069767,,,,366,,,,0.53,,,0.0010227272727,,,,,8.3,7.77,,,0.0003318181818181819,,,,,,,,,,0,0,,,0,0,,,,,,,,0.009750000000000002,,,,,Site inactif entiÃ¨rement restaurÃ© en 2010.,191
90566977,Fonderie GaspÃ©,Cuivre,1955,48.96556,-65.51917,Xstrata Copper Canada - Fonderie GaspÃ©. Glencore,Site inactif entiÃ¨rement restaurÃ© en 2010.,Postrestauration,Minier,MÃ©taux usuels,2017,33588.01,,64.65673388,,,,543.655108164,,,,2300,,49445,18.00680136,,,,19.683684416,141.0864665,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0.0021341463414634144,,,,,,,,,,,,,0.012442499999999999,,,,,92021.93,,,0.027804878049,,,,365,,,,0.59,,,0.00029268292683,,,,,8.23,7.73,,,0.00033414634146341463,,,,,,,,,,0,0,,,0,0,,,,,,,,0.0036153846153846167,,,,,Site inactif entiÃ¨rement restaurÃ© en 2010.,191
90566977,Fonderie GaspÃ©,Cuivre,1955,48.96556,-65.51917,Xstrata Copper Canada - Fonderie GaspÃ©. Glencore,Site inactif entiÃ¨rement restaurÃ© en 2010.,Postrestauration,Minier,MÃ©taux usuels,2018,36582.07,,78.636638295,,,,500.595339885,,,,1084,,24700,2.805012,,,,12.0097557,2240.3679,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,99.167,100,,100,,91.67,,,,0.0021510638297872336,,,,,,,,,,,,,0.013002127659574468,,,,,100224.85,,,0.015466666667,,,,365,,,,0.61,,,8.5106382979e-5,,,,,8.23,7.63,,,0.00015425531914893618,,,,,,,,,,0,0,,,0,0,,,,,,,,0.18173777777777775,,,,,Site inactif entiÃ¨rement restaurÃ© en 2010.,191
90566977,Fonderie GaspÃ©,Cuivre,1955,48.96556,-65.51917,Xstrata Copper Canada - Fonderie GaspÃ©. Glencore,Site inactif entiÃ¨rement restaurÃ© en 2010.,Postrestauration,Minier,MÃ©taux usuels,2019,24695.203520000003,,44.80453538327272,,,,336.6342090316363,,,,116,,17724,0,,,,9.391577459163635,31.853878385818177,,,,100,,,,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,100,100,,100,,100,,,,0.0017515151515151515,,,,,,,,,,,,,0.011787878787878788,,,,,60959.96054794521,,,0.006606060606060606,,,,365,,,,0.8787878787878788,,,0,,,,,8.19,7.59,,,0.0003948484848484848,,,,,,,,,,0,0,,,0,0,,,,,,,,0.0016636363636363634,,,,,Site inactif entiÃ¨rement restaurÃ© en 2010.,191
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2006,33323.82,,176.092038,,,,2223.3675276,83.309544,,,7087,,89168,407.7678114,,,,189.656262,5573.5114104,,,,100,,,,,,,,,,,,100,,,100,,,,100,,,100,,100,,100,,99.04,,,100,,,,,,,99.57249999999999,95.83,,100,,100,,,,0.01,,,,,,,,,,,,,0.04,,0,,,91298.13,,,0.53,,,1,365,,,,3.61,,,0.01,,,,,9.8,6.9,,,0.01,,,,,,,,,,1,0,,,0,0,,,,,,,,0.12,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2007,31651.73,,261.9332976,,,,2713.67446752,79.129332,,,8965,,62050,573.5157672,,,,244.9273896,5726.6704296,,,,100,,,100,,,,,,,,,100,,,100,,,,100,,,,,100,,100,,99.06,,,100,,,,,,,99.92166666666667,100,,100,,100,,,,0.01,,,,0.05,,,,,,,,,0.05,,0,,,86717.08,,,0.55,,,,365,,,,2.91,,,0.01,,,,,9.6,6.9,,,0.01,,,,,,,,,,0,0,,,0,0,,,,,,,,0.12,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2008,6532.702,,1098.7,,,,352.3,,,,3175,,18951,144,,,,743.9,769.3,,,,100,,,100,,,,,,,,,100,,,100,,,,100,,,,,100,,100,,98.96,,,100,,,,,,,98.09083333333332,78.13,,100,,100,,,,0.01,,,,0.05,,,,,,,,,0.05,,0,,,3377.74,,,0.61,,,,366,,,,3.9,,,0.01,,,,,10.2,6.9,,,0.01,,,,,,,,,,2.64,0,,,0,0,,,,,,,,0.16,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2009,50709.37,,362.54385375,,,,3376.8936047375,0,,,12133,,121060,420.9620369375,,,,256.7569800625,5019.9062483125,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,96.08,,,100,,,,,,,97.37090909090908,75,,100,,100,,,,0.01,,,,0.03,,,,,,,,,0.05,,,,,138929.77,,,0.55,,,,365,,,,3.5,,,0.01,,,,,10.1,6.9,,,0.01,,,,,,,,,,3.03,0,,,0,0,,,,,,,,0.12,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2010,39462.71,,293.4,,,,2539.7,,,,10099,,73238,283.7,,,,160.2,4468.8,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,99,,,100,,,,,,,97.63636363636364,75,,100,,100,,0.095,,0.0036666666666666666,,,,0,0.004,,,,,,,,0.05358619192357794,,0.006,,,108117,,,0.53125977891,,,,365,,0.056,4e-5,3.76,,0.085,0.00375,,0.086,,,8.8,7.4,,0.01,0.004221491228070175,,,,,,,,,,5.291005291005291,0,,,0,0,,,,,,,,0.1038875425170068,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2011,23662.18,,123.48,,,,2592.11,2.76,,,11771,,94007,212.47,,,,154.891,3121.6,,,,100,,,100,,,,,,,,,100,,,100,,,,100,,,,,100,,100,,100,,,100,,,,,,,96.875,62.5,,100,,100,,0.065,,0.0003061224489795918,,,,0.06,0.0025,,,0,,,,,0.0733753770739065,,0.0035,,,64827.9,,,0.71113084465,,,,365,,0.0405,2e-5,3.92,,0.065,0.0043,,0.1045,,,10.6,6.9,,0.01,0.003051220488195278,,,,,,,,,,4.926108374384237,0,,,0,0,,,,,,,,0.11496769230769233,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2012,23390.35,,135.18,,,,2431.05,,,,14376,,107286,259.41,,,,144.45,4330.9,,,,100,,,100,,,,,,,,,100,,,,,,,91.67,,,,,100,,100,,99.45,,,100,,,,,,,96.04587412587412,65.38461538461539,,100,,100,,0.095,,0.0006603773584905661,,,,0,0.003,,,,,,,,0.0699056603773585,,,,,63908.06,,,0.8062047956,,,,366,,0.041,,3.52,,,0.0053773584906,,,,,10,6.7,,0,0.001320754716981132,,,,,,,,,,11.312217194570136,0,,,0,0,,,,,,,,0.14204716981132073,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2013,32220.38,,194.4,,,,2574.4,,,,18029,,123251,377.4,,,,172.3,5947.6,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,95.45454545454545,50,,100,,100,,0.073,,0.002583653846153846,,,,0.04,0.002133333333333333,,,0,,,,,0.06057115384615385,,,,,88275,,,0.79496153846,,,,365,,0.04,1.5e-5,3.5,,0,0.0094057692308,,0,,,9.3,6.7,,0.015,0.0017697115384615386,,,,,,,,,,4,0,,,0,0,,,,,,,,0.20055192307692307,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2014,29457.2,,406.66,,,,3045.12,,,,16323,,103877,358.06,,,,85.015,5963.8,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,96.5909090909091,79.17,,100,,83.33,,0.086,,0.01081826923076923,,,,0,0.4515,,,0,,,,,0.06875000000000002,,,,,80704.65,,,0.64154423077,,,,365,,0.0386,0,3.86,,0,0.010965384615,,0,,,9.3,6.9,,0.04,0.002582788461538461,,,,,,,,,,5.649717514124294,0,,,0,0,,,,,,,,0.2060384615384616,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2015,23898.15,,100.565239816,,,,2363.871950639,,,,8544,,89079,352.206589859,,,,43.830233619,3704.519524355,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,96.61999999999999,66.99,,95.83,,100,,0.048,,0.003041346153846154,,,,0,0.0017749999999999999,,,0,,,,,0.05649086538461538,,,,,65474.38,,,0.56840384615,,,,365,,0.0297,0,3.86,,0,0.010758653846,,0,,,9.2,6.6,,0.04,0.0015817307692307693,,,,,,,,,,5.649717514124294,0,,,1.2594458438287153,0,,,,,,,,0.12995192307692305,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2016,21760.85,,86.5562984455,,,,3045.63777615175,,,,8850,,117424,377.56916088175,,,,50.22735858425,3468.7565178575,,,,100,,,100,,,,,,,,,95.83,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,96.55000000000001,66.22,,100,,100,,0.0925,,0.003251923076923076,,,,0.05,0.0009155172413793106,,,0.0003,,,,,0.0921355769230769,,,,18,59455.87,,,0.43553557692,2.5,,,366,11.3,0.0592,0,4.9,,0,0.012417307692,,0,,0,9.3,6.8,,0,0.0020379147812971347,,,,,,,,0,,5.649717514124294,0,,,0,0,,,,,,,,0.1490625,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2017,30713.34065,,78.0855664415,,,,3676.6266949647497,,,,14796,,144744,431.3479372872499,,,,60.44956116575,4996.523413002499,,,,100,,,100,,,,,,,,,100,,,,,,,100,,,,,100,,100,,100,,,100,,,,,,,97.25545454545454,69.81,,100,,100,,0.21359840426,,0.0024538461538461537,,,,0,0.0018017628205128202,,,0.0005,,,,,0.08768942307692308,,,,27,84146.13876712328,,,0.41574038462,1.8,,,365,9.32,0.0908125,0,2.3461538461538463,,0.0475,0.011521153846,,0.1215,,0,9.1,6.7,,0.0025,0.001675961538461538,,,,,,,,,,11.363636363636363,0,,,0,0,,,,,,,,0.1449903846153846,https://www.registres.environnement.gouv.qc.ca/sanctions/resultat.asp?no_sanction=401623108,https://www.registres.environnement.gouv.qc.ca/sanctions/resultat.asp?no_sanction=401627368,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2018,45616.071599999996,,102.15528322,,,,3563.1918174640005,,,,25029,,308185,484.36692622300006,,,,110.269439825,6784.31606863,,,,100,,,100,,,,,,,,,97.92,,,,,,,100,,,,,100,,100,,99.86,,,100,,,,,,,96.26272727272726,61.11,,100,,100,,0.1259375,,0.0029915094339622635,,,,0.010125,0.0020377586206896552,,,0.00037916666667,,,,,0.09036603773584904,,,,,124975.53863013699,,,0.43794339623,,,,365,10.315,0.10887916667,6.5522875816993465e-6,3,,0.10875,0.012372641509,,0.14833333333,,,9.6,6.52,,0.023333333333,0.001804528301886793,,,,,,,,0,,11.363636363636363,0,,,0,0,,,,,,,,0.13222264150943394,,,,,,56
53341673,Fonderie Horne,Cuivre,1927,48.2528,-79.0154,Glencore Canada Corporation,,Exploitation,Transformation de minÃ©raux et de mÃ©taux,MÃ©taux usuels,2019,52988.7011,,161.05389637025,1494.44762875,47.00427592,,3494.902842586,,,,28377,,244502,566.4075311805,,,1306.858102875,121.6446551905,9099.070491337274,,,,100,,,100,,,,,,,,,98.4375,,,,,,,100,,,,,99.01960784313725,,100,,100,,,100,,,,,,,97.92781185900934,80.76923076923077,,100,,98.979591837,,0.22097500000000003,,0.003188598901098901,,,,0.045,0.0021466666667,,,0.0008375,,,,,0.07985785256410256,,,,,128412.81575342466,,,0.41885176282051273,,,,365,,1.3909833333,0,3.0980392156862746,,0.151,0.012535096153846159,,0.13,,,9.2,6.9,,0.027,0.0017378139717425434,,,,,,,,0.002,,11.363636363636363,0,,,0,0,,,,,,,,0.15636756404689534,https://www.registres.environnement.gouv.qc.ca/sanctions/resultat.asp?no_sanction=401833069,,,,,56
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
53539565_4,Fortress (nord) / Thurso / LE,MatiÃ¨res rÃ©siduelles de fabrique de pÃ¢tes et papiers,,45.604679,-75.256573,Fortress Cellulose SpÃ©cialisÃ©e inc.,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement de pÃ¢tes et papiers,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eaux de lixiviation traitÃ©es avec les eaux de procÃ©dÃ© de la fabrique.,59
