ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
Affichage â temporaire,"60 Åuvres, 60 dons",2024-06-01,2025-01-31,,MusÃ©e dâart contemporain de MontrÃ©al,,,"Marina AbramovicÂ : Self Portrait with Skeleton, 2003 | David AltmejdÂ : Le Dentiste, 2008 | Raymonde AprilÂ : Autoportrait au sac, 1978 | Nicolas BaierÂ : Petits riens, 2002 | Paul-Ãmile BorduasÂ : Cheminement bleu, 1955 | Olivia BoudreauÂ : LâÃtuve, 2011 | Sandra BrewsterÂ : Blur 20 (de la sÃ©rie Â«Â BlurÂ Â»), 2021 | Jack BushÂ : Narrow Purple, 1967 | GeneviÃ¨ve CadieuxÂ : La Voie lactÃ©e, 1992 | Lynne CohenÂ : Untitled (Waterfall), 2008 | Louis ComtoisÂ : SAMA, 1975 | Greg CurnoeÂ : Quotation No.Â 1, 1968 | Stan DouglasÂ : Strathcona and False Creek, 1998 | Marcelle FerronÂ : Composition en bleu, 1950 | Charles GagnonÂ : Sans titre, MontrÃ©al, 1975 | General IdeaÂ : Manipulating the Self, 1973 | Lise GervaisÂ : QuÃ©bec Blues, 1969 | Cynthia GirardÂ : Plante carnivore, balai etÂ stÃ©rilet, 2008 | Jack GoldsteinÂ : Sans titre, 1987 | Leon GolubÂ : Wasted Youth I, 1994 | Betty GoodwinÂ : Red Sea, 1984 | Angela GrauerholzÂ : Crowd, 1989 | Dil HildebrandÂ : Okanogan, 2008 | Lynn HughesÂ : Binary System, 1996 | Jacques HurtubiseÂ : GÃ©raldine, 1965 | Mark IgloliorteÂ : Untitled (15) (de la sÃ©rie Â«Â ObservationÂ Â», 2010-2011), 2010 | Jauran (Rodolphe de Repentigny)Â : Sans titre, vers 1955 | Isaac JulienÂ : True North (The Project), 2004 | Suzy LakeÂ : Sans titre, 1975 | Lyne LapointeÂ : LâÃpine dorsale, 1999-2000 | Emmanuelle LÃ©onardÂ : Portrait robot, Kill the Drunk Woman, 2005 | Rita LetendreÂ : Malapeque II, 1973 | Sol LeWittÂ : Sans titre, 1985 | Michael MerrillÂ : I Never Saw Documenta, 2008 | Guido MolinariÂ : Quantificateur bleu 12/93, 1993 | Kent MonkmanÂ : The Night of September 12, 1759, 2011 | R. Holland MurrayÂ : Untitled 6 (de la sÃ©rie Â«Â Vancouver DrawingsÂ Â»), 1996-1999 | Nadia MyreÂ : Meditations on Red #Â 2, 2013 | Nam June PaikÂ : Laser / M. McLuhan, 1984 | Gina PaneÂ : LâAzione sentimentale, 1973 | Monique RÃ©gimbald-ZeiberÂ : Voile, 1997 | Jean-Paul RiopelleÂ : La Joute, 1969-1970, fonte vers 1974 | Louise RobertÂ : NoÂ 78-338, 2009 | Francine SavardÂ : Tu mâ, un dernier tableau, 2009 | Henry SaxeÂ : Sans titre, 1969 | Carolee SchneemannÂ : Fresh Blood: A Dream Morphology, 1983 (tirage de 1990) | Marian Dale ScottÂ : Sans titre, 1966 | Lorna SimpsonÂ : ID, 1990 | Shinique SmithÂ : Bale Variant No.Â 0018 (Black), 2010 | Jana SterbakÂ : Generic Man, 1987 | FranÃ§oise SullivanÂ : Rideau sonore, 1965 | Fernand ToupinÂ : Sans titre, 1962 | Claude TousignantÂ : AccÃ©lÃ©rateur chromatique 32, 1969 | Richard-Max TremblayÂ : FranÃ§oise Sullivan, 1988 | Spencer TunickÂ : MontrÃ©al 2 (MusÃ©e dâart contemporain deÂ MontrÃ©al), 2001 | Laurie WalkerÂ : Eyeball, 1993 | Andy WarholÂ : Electric Chair, 1963 | Janet WernerÂ : Sorcerer, 2016 | Irene F. WhittomeÂ : Reconciliation, 2010 | ááá¥á£ Nico WilliamsÂ : NDN Status, 2019",self-portrait-with-skeleton | le-dentiste | sans-titre-89-115 | petits-riens | cheminement-bleu | l-etuve | blur-20-blur | narrow-purple | la-voie-lactee | untitled-waterfall | sama | quotation-no-1 | strathcona-and-false-creek | composition-en-bleu | sans-titre-montreal | manipulating-the-self | quebec-blues | plante-carnivore-balai-et-sterilet | sans-titre-94-14 | wasted-youth-i | red-sea | crowd | okanogan | binary-system | geraldine | untitled-15-observation | sans-titre-78-105 | true-north-the-project | sans-titre-88-107 | l-epine-dorsale | portrait-robot-kill-the-drunk-woman | malapeque-ii | sans-titre-00-29 | i-never-saw-documenta | quantificateur-bleu-1293 | the-night-of-september-12-1759 | untitled-6-vancouver-drawings | meditations-on-red-2 | laser-m-mcluhan | l-azione-sentimentale | voile | la-joute | no-78-338 | tu-m-un-dernier-tableau | sans-titre-91-61 | fresh-blood-a-dream-morphology | sans-titre-67-19 | id | bale-variant-no-0018-black | generic-man-12-25 | rideau-sonore | sans-titre-83-33 | accelerateur-chromatique-32 | francoise-sullivan | montreal-2-musee-d-art-contemporain-de-montreal | eyeball-05-57 | electric-chair | sorcerer | reconciliation | ndn-status,,,,,,,,,,60-oeuvres-60-dons
Exposition â temporaire,Lili Reynaud-Dewar: I Want All of the Above toÂ BeÂ theÂ Sun,2023-05-18,2023-09-17,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","LanctÃ´t, Mark","Lili Reynaud-DewarÂ : Untitled (Winter 2022), 2022",untitled-winter-2022,Lili Reynaud-Dewar,reynaud-dewar-lili,"Lili Reynaud-Dewar, 2023 [Petit imprimÃ©] | Lili Reynaud-DewarÂ : Liste des vidÃ©os suivie de textes additionnels sur chacune desÂ sÃ©ries, 2023 [Petit imprimÃ©]",lili-reynaud-dewar | lili-reynaud-dewar-liste-des-videos,,,,,,lili-reynaud-dewar-i-want-all-of-the-above
ConfÃ©rence / dÃ©bat,ConfÃ©rence de Nelson Henricks,2023-03-30,2023-03-30,,MusÃ©e dâart contemporain de MontrÃ©al,"Centre Canadien dâArchitecture (CCA), MontrÃ©al (QuÃ©bec)",,,,,,,,"Nelson Henricks, 2022-11-17 â 2023-04-10 [Exposition â temporaire]",nelson-henricks,,,,conference-de-nelson-henricks
Rencontre,"Visite-rencontre avec Raquel Cruz Crespo, Claire Savoie et Maude Veilleux",2023-02-15,2023-03-01,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)",,,,,,,,"Nelson Henricks, 2022-11-17 â 2023-04-10 [Exposition â temporaire]",nelson-henricks,,,,visite-rencontre-avec-raquel-cruz
ConfÃ©rence / dÃ©bat,ConfÃ©rence de Blake GopnikÂ : WarholÂ : Une vie queer etÂ unÂ artÂ queer,2023-01-25,2023-01-25,,MusÃ©e dâart contemporain de MontrÃ©al,"Centre Canadien dâArchitecture (CCA), MontrÃ©al (QuÃ©bec)",,,,,,,,"Andy WarholÂ : Screen Tests, 2022-11-17 â 2023-04-10 [Exposition â temporaire]",andy-warhol-screen-tests,,,,conference-de-blake-gopnik-warhol-une-vie-queer
Exposition â temporaire,Walter ScottÂ : Open Ended / Painted Shut,2022-12-07,2023-09-01,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)",,,,Walter Scott,scott-walter,,,,,,,,walter-scott-open-ended-painted
Prestation dâartiste,Stuart JacksonÂ : concert de percussion solo,2022-11-30,2022-11-30,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","Henricks, Nelson",,,,,,,"Nelson Henricks, 2022-11-17 â 2023-04-10 [Exposition â temporaire]",nelson-henricks,,,,stuart-jackson-concert-de-percussion-solo
Rencontre,Visite-rencontre avec Nelson Henricks et Mark LanctÃ´t,2022-11-23,2023-01-18,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","LanctÃ´t, Mark",,,,,,,"Nelson Henricks, 2022-11-17 â 2023-04-10 [Exposition â temporaire]",nelson-henricks,,,,visite-rencontre-avec-nelson-henricks
Exposition â temporaire,Andy WarholÂ : Screen Tests,2022-11-17,2023-04-10,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","Henricks, Nelson",,,Andy Warhol,warhol-andy,,,,,"ConfÃ©rence de Blake GopnikÂ : WarholÂ : Une vie queer etÂ unÂ artÂ queer, 2023-01-25 [ConfÃ©rence / dÃ©bat]",conference-de-blake-gopnik-warhol-une-vie-queer,,andy-warhol-screen-tests
Exposition â temporaire,Nelson Henricks,2022-11-17,2023-04-10,,MusÃ©e dâart contemporain de MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, Place Ville Marie (2021-)","LanctÃ´t, Mark",,,Nelson Henricks,henricks-nelson,"Nelson Henricks, 2022 [Petit imprimÃ©]",nelson-henricks,,,"ConfÃ©rence de Nelson Henricks, 2023-03-30 [ConfÃ©rence / dÃ©bat] | Visite-rencontre avec Raquel Cruz Crespo, Claire Savoie et Maude Veilleux, 2023-02-15 â 2023-03-01 [Rencontre] | Stuart JacksonÂ : concert de percussion solo, 2022-11-30 [Prestation dâartiste] | Visite-rencontre avec Nelson Henricks et Mark LanctÃ´t, 2022-11-23 â 2023-01-18 [Rencontre]",conference-de-nelson-henricks | visite-rencontre-avec-raquel-cruz | stuart-jackson-concert-de-percussion-solo | visite-rencontre-avec-nelson-henricks,,nelson-henricks
