ï»¿titre,datePublication,titreSerie,type,auteur,editeur,sommaire,volume,numero,edition,pages,isbnIssn,oeuvres,oeuvresId,artistes,artistesId,evenements,evenementsId,publications,publicationsId,id
femmes volcans forÃªts torrents,2024,,Petit imprimÃ©,,"MACM, MontrÃ©al",,,,,[6],,"Caroline GagnÃ©Â : Le bruit des icebergs, 2016 | Sabrina RattÃ©Â : Floralia, 2021",le-bruit-des-icebergs | floralia,,,,,,,femmes-volcans-forets-torrents
Colloque international Max et Iris Stern 15Â : Troubler la reprÃ©sentation,2023,,Petit imprimÃ©,,"MACM, MontrÃ©al",,,,,[5],,,,,,,,,,colloque-international-max-et-iris-stern-15-troubler
Cyprien GaillardÂ : Nightlife,2023,,Petit imprimÃ©,"Johnstone, Lesley","MACM, MontrÃ©al",,,,,[4],,"Cyprien GaillardÂ : Nightlife, 2015",nightlife,,,,,,,cyprien-gaillard-nightlife
Jeremy ShawÂ : Phase Shifting Index,2023,,Petit imprimÃ©,"Zeppetelli, John","MACM, MontrÃ©al",,,,,[6],,,,,,,,,,jeremy-shaw-phase-shifting-index
Lili Reynaud-Dewar,2023,,Petit imprimÃ©,"LanctÃ´t, Mark","MACM, MontrÃ©al",,,,,11,,"Lili Reynaud-DewarÂ : Untitled (Winter 2022), 2022",untitled-winter-2022,Lili Reynaud-Dewar,reynaud-dewar-lili,"Lili Reynaud-Dewar: I Want All of the Above toÂ BeÂ theÂ Sun, 2023-05-18 â 2023-09-17 [Exposition â temporaire]",lili-reynaud-dewar-i-want-all-of-the-above,,,lili-reynaud-dewar
Lili Reynaud-DewarÂ : Liste des vidÃ©os suivie de textes additionnels sur chacune desÂ sÃ©ries,2023,,Petit imprimÃ©,"LanctÃ´t, Mark","MACM, MontrÃ©al",,,,,[10],,,,,,"Lili Reynaud-Dewar: I Want All of the Above toÂ BeÂ theÂ Sun, 2023-05-18 â 2023-09-17 [Exposition â temporaire]",lili-reynaud-dewar-i-want-all-of-the-above,,,lili-reynaud-dewar-liste-des-videos
Pussy Riot,2023,,Petit imprimÃ©,"Zeppetelli, John","MACM, MontrÃ©al",,,,,[8],,,,,,,,,,pussy-riot
Rapport annuel 2022-2023,2023,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MACM, MontrÃ©al",,,,,97,ISSN : 2816-9042,"á±ááá áá±á Shuvinai AshoonaÂ : Sans titre, 2021 | Sara CwynarÂ : Red Film, 2018 | Stanley FÃ©vrierÂ : An Invisible Minority, 2018 | Kelly JazvacÂ : They Forgot They Were aÂ Landscape, 2020 | Marie-Claire Blais et Pascal GrandmaisonÂ : La vie abstraite IIÂ : Espace duÂ silence, 2016 | R. Holland MurrayÂ : Parallax(e) i (five feet andÂ oneÂ leg), 1993-1999 | R. Holland MurrayÂ : Parallax(e) r (wall star), 1993-1999 | Walid RaadÂ : Comrade leader, comrade leader, how nice to see you _ II, 2022 | Yves TrudeauÂ : La CitÃ©, 1962",sans-titre-22-1 | red-film | an-invisible-minority | they-forgot-they-were-a-landscape | la-vie-abstraite-ii-espace-du-silence | parallaxe-i-five-feet-and-one-leg | parallaxe-r-wall-star | comrade-leader-comrade-leader-how-nice | la-cite,,,,,,,rapport-annuel-2022-2023
"ClÃ©ment de Gaulejac. Petites diffÃ©rences - Les anciennes, les modernes et toutes lesÂ autres",2022,,Publication,"Gaulejac, ClÃ©ment de","MACM, MontrÃ©al",,,,,n.p. 96,ISBN 978-2-551-26881-8,"ClÃ©ment de GaulejacÂ : Petites diffÃ©rences â Les anciennes, les modernes et toutes lesÂ autres, 2019-2021",petites-differences-les-anciennes-les-modernes-et-toutes,ClÃ©ment de Gaulejac,gaulejac-clement-de,,,,,clement-de-gaulejac-petites-differences-les-anciennes
Colloque international Max et Iris Stern 14Â : Contagion deÂ laÂ terreur,2022,,Petit imprimÃ©,,"MACM, MontrÃ©al",,,,,[5],,,,,,,,,,colloque-international-max-et-iris-stern-14-contagion
