ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength()
1,,86042,RÃ©sidentiel,21.54136892,20240221213915,21.54136892,18.6432579847028
2,,86042,RÃ©sidentiel,22.98821925,20240221213915,22.98821925,19.6713816303251
3,,86042,RÃ©sidentiel,28.51204018,20240221213915,28.51204018,23.1941861797632
4,,86042,RÃ©sidentiel,52.44369193,20240221213915,52.44369193,31.1630357621847
5,,86042,RÃ©sidentiel,126.81492734,20240221213915,126.81492734,48.9088748821881
6,,86042,RÃ©sidentiel,97.1372522,20240221213915,97.1372522,39.4986290521782
7,,86042,RÃ©sidentiel,99.91607576,20240221213915,99.91607576,41.5100634751847
8,,86042,RÃ©sidentiel,124.25812006,20240221213915,124.25812006,45.0793196856376
9,,86042,Production et extraction de richesses naturelles,204.950253595,20240221213915,204.950253595,59.3298058264337
10,,86042,RÃ©sidentiel,33.14650617,20240221213915,33.14650617,26.4203118118108
11,,86042,RÃ©sidentiel,105.17412403,20240221213915,105.17412403,41.8781562254582
12,,86042,RÃ©sidentiel,105.458257545,20240221213915,105.458257545,46.0324559972653
13,,86042,RÃ©sidentiel,179.181381375,20240221213915,179.181381375,56.8534465048955
14,,86042,RÃ©sidentiel,90.48541139,20240221213915,90.48541139,42.9220375492232
15,,86042,RÃ©sidentiel,21.941541645,20240221213915,21.941541645,19.5022973121327
16,,86042,RÃ©sidentiel,365.53346385,20240221213915,365.53346385,82.4906170673821
17,,86042,RÃ©sidentiel,179.843611235,20240221213915,179.843611235,54.5014214034532
18,,86042,RÃ©sidentiel,52.11764828,20240221213915,52.11764828,30.5783708435301
19,,86042,RÃ©sidentiel,94.40802287,20240221213915,94.40802287,39.6912426729883
20,,86042,RÃ©sidentiel,71.859650615,20240221213915,71.859650615,35.7949324764863
21,,86042,RÃ©sidentiel,66.89352,20240221213915,66.89352,33.0170688623703
22,,86042,RÃ©sidentiel,158.70536407,20240221213915,158.70536407,57.7029748563489
23,,86042,RÃ©sidentiel,81.262432295,20240221213915,81.262432295,42.4809298076674
24,,86042,RÃ©sidentiel,167.322706375,20240221213915,167.322706375,70.8299775173769
