ï»¿"Caracteristique"|"Detail"|"2019_T3"|"2019_T4"|"2020_T1"|"2020_T2"|"2020_T3"|"2020_T4"|"2021_T1"|"2021_T2"|"2021_T3"|"2021_T4"|"2022_T1"|"2022_T2"|"2022_T3"|"2022_T4"|"2023_T1"|"2023_T2"|"2023_T3"|"2023_T4"|"2024_T1"|"2024_T2"
Ãge|18 - 24 ans|91|18|*|*|25|18|20|19|75|14|99|*|178|143|253|252|493|284|483|766
Ãge|25 - 35 ans|1131|313|16|*|184|131|157|130|1725|280|1709|34|2850|2300|3012|3016|4782|2589|4240|7238
Ãge|36 - 38 ans|183|59|*|*|55|43|39|36|464|57|203|6|452|362|423|416|607|382|448|899
Ãge|39 - 42 ans|110|45|5|*|60|23|38|34|288|17|117|10|261|203|231|265|384|239|265|479
Ãge|43 - 50 ans|54|20|*|*|26|14|42|17|88|12|35|13|70|58|108|93|178|104|96|128
Ãge|Plus de 50 ans|26|12|*|*|15|*|7|6|15|*|5|*|11|16|22|7|30|24|19|18
Ãge|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
Niveau de scolaritÃ©|DonnÃ©es manquantes|30|16|*|*|26|15|16|8|18|*|12|7|16|16|41|34|80|49|19|15
Niveau de scolaritÃ©|Secondaire|107|34|*|*|33|26|42|31|48|20|58|22|84|77|145|114|256|225|153|204
Niveau de scolaritÃ©|Postsecondaire|56|18|*|*|11|14|10|12|42|5|15|*|30|41|53|44|83|40|43|97
Niveau de scolaritÃ©|Postsecondaire technique|139|50|*|*|45|28|41|32|424|43|264|16|366|324|467|482|713|518|576|1212
Niveau de scolaritÃ©|Universitaire 1e cycle 3 ans ou+|474|144|13|*|144|97|111|95|1270|198|975|8|1803|1467|1946|1973|3298|1711|2888|4779
Niveau de scolaritÃ©|DiplÃ´me supÃ©rieur|789|205|10|*|106|53|83|64|853|113|844|8|1523|1157|1397|1402|2044|1079|1872|3221
Niveau de scolaritÃ©|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
DiplÃ´me du QuÃ©bec|Pas diplÃ´me du QuÃ©bec|916|281|21|*|280|191|251|189|2565|360|2010|61|3593|2908|3764|3789|6134|3359|5269|9176
DiplÃ´me du QuÃ©bec|Secondaire|143|48|*|*|39|18|18|18|13|*|45|*|57|40|80|67|100|69|42|52
DiplÃ´me du QuÃ©bec|Postsecondaire|9|*|*|*|*|*|*|*|*|*|5|*|*|*|7|*|15|7|9|10
DiplÃ´me du QuÃ©bec|Postsecondaire technique|143|44|*|*|18|10|18|20|24|8|48|*|72|58|115|90|98|105|124|179
DiplÃ´me du QuÃ©bec|Universitaire 1e cycle 3 ans ou+|42|10|*|*|5|*|5|*|15|*|26|*|31|24|32|40|46|31|37|31
DiplÃ´me du QuÃ©bec|DiplÃ´me supÃ©rieur|342|83|*|*|23|10|11|12|38|8|34|*|66|49|51|59|81|51|70|80
DiplÃ´me du QuÃ©bec|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
Domaine de formation|Domaine de formation en demande ou trÃ¨s en demande|1101|274|14|*|182|109|130|112|1853|243|1393|18|2272|1712|2310|2456|3567|1993|3241|5181
Domaine de formation|Domaine en formation moyennement en demande|212|82|8|*|94|65|87|65|532|103|618|12|1214|1048|1276|1195|2171|1142|1797|3313
Domaine de formation|Domaine de formation peu en demande ou pas de domaine de formation|282|111|*|*|89|59|86|65|270|37|157|35|336|322|463|398|736|487|513|1034
Domaine de formation|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
Niveau linguistique en connaissance de franÃ§ais|Niveau 1 Ã  4 dans au moins une composante en franÃ§ais|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
Niveau linguistique en connaissance de franÃ§ais|Niveau 5 Ã  6 dans au moins une composante en franÃ§ais|15|*|*|*|7|7|*|*|31|*|16|*|14|15|13|16|11|12|*|*
Niveau linguistique en connaissance de franÃ§ais|Niveau 7 Ã  8 dans au moins une composante en franÃ§ais|92|29|6|*|10|11|19|13|293|9|117|6|208|175|189|167|272|166|210|462
Niveau linguistique en connaissance de franÃ§ais|Niveau 9 Ã  10 dans au moins une composante en franÃ§ais|114|27|*|*|24|15|30|12|1043|82|718|7|1289|1128|1286|1553|2755|1437|2535|4467
Niveau linguistique en connaissance de franÃ§ais|Niveau 11 Ã  12 dans au moins une composante en franÃ§ais|163|29|*|*|23|12|26|20|1056|207|1186|18|2105|1483|1977|1918|2828|1584|2679|4593
Niveau linguistique en connaissance de franÃ§ais|Aucun test de franÃ§ais n'a Ã©tÃ© dÃ©clarÃ©|1205|378|15|5|300|185|222|193|232|81|131|31|204|281|582|393|604|423|123|6
Niveau linguistique en connaissance de franÃ§ais|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
Niveau linguistique en connaissance de franÃ§ais oral|Niveau 7 et plus dans les deux composantes orales du franÃ§ais|290|57|*|*|48|26|54|34|2200|283|1967|25|3475|2698|3331|3578|5814|3158|5412|9521
Niveau linguistique en connaissance de franÃ§ais oral|Niveau 7 et plus dans une composante orale du franÃ§ais|74|28|*|*|8|12|20|11|181|15|54|6|124|87|117|58|37|29|12|*
Niveau linguistique en connaissance de franÃ§ais oral|Autre niveau en franÃ§ais|26|*|*|*|9|10|7|*|42|*|16|*|19|16|19|20|19|12|*|*
Niveau linguistique en connaissance de franÃ§ais oral|Aucun niveau du franÃ§ais nâa Ã©tÃ© dÃ©clarÃ©|1205|378|15|5|300|185|222|193|232|81|131|31|204|281|582|393|604|423|123|6
Niveau linguistique en connaissance de franÃ§ais oral|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
ExpÃ©rience de travail total|Pas dÂ´expÃ©rience de travail dÃ©clarÃ©e|37|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
ExpÃ©rience de travail total|Moins de 6 mois|33|16|*|*|*|*|7|6|*|*|*|*|*|*|*|*|9|6|*|*
ExpÃ©rience de travail total|6 - 11 mois|88|26|*|*|8|*|9|9|7|*|*|*|*|*|19|11|43|27|13|15
ExpÃ©rience de travail total|12 - 23 mois|280|78|*|*|41|21|30|21|59|8|35|*|81|76|124|104|182|113|98|173
ExpÃ©rience de travail total|24 - 35 mois|351|89|*|*|51|35|37|26|137|22|97|7|186|148|199|188|341|236|271|380
ExpÃ©rience de travail total|36 - 47 mois|270|80|7|*|54|27|38|28|346|47|362|15|546|466|672|649|1035|496|865|1719
ExpÃ©rience de travail total|48  mois et plus|536|172|12|*|208|145|182|152|2104|303|1669|40|3007|2388|3032|3096|4864|2741|4303|7241
ExpÃ©rience de travail total|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
ExpÃ©rience de travail au QuÃ©bec|Pas dÂ´expÃ©rience de travail dÃ©clarÃ©e|175|50|7|*|49|42|76|50|2295|261|1790|18|3171|2470|2967|2835|4637|2265|4172|7694
ExpÃ©rience de travail au QuÃ©bec|Moins de 6 mois|110|41|*|*|6|*|15|21|30|7|20|*|22|26|42|48|126|73|63|68
ExpÃ©rience de travail au QuÃ©bec|6 - 11 mois|207|80|7|*|27|19|30|39|66|25|65|10|64|74|200|244|425|257|263|333
ExpÃ©rience de travail au QuÃ©bec|12 - 23 mois|476|118|*|*|117|80|71|54|112|38|148|18|332|337|534|592|850|688|781|1078
ExpÃ©rience de travail au QuÃ©bec|24 - 35 mois|325|84|*|*|83|47|57|44|73|34|79|7|115|104|159|199|291|240|188|256
ExpÃ©rience de travail au QuÃ©bec|36 - 47 mois|175|50|*|*|38|28|24|12|40|10|44|8|82|45|91|84|84|57|53|70
ExpÃ©rience de travail au QuÃ©bec|48  mois et plus|127|44|*|*|45|16|30|22|39|8|22|*|36|26|56|47|61|42|31|29
ExpÃ©rience de travail au QuÃ©bec|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
Type de la profession|Pas de profession exercÃ©e ou dÃ©clarÃ©e|1595|467|23|7|365|233|95|*|*|*|*|*|9|5|15|8|16|15|14|22
Type de la profession|En dÃ©ficit|*|*|*|*|*|*|42|64|1461|202|938|*|1529|1495|2017|2205|3414|1747|2988|5060
Type de la profession|LÃ©gÃ¨rement en dÃ©ficit|*|*|*|*|*|*|78|84|1057|147|1068|22|2109|1429|1814|1719|2765|1656|2379|4144
Type de la profession|Ãquilibre|*|*|*|*|*|*|81|86|129|29|149|37|150|137|182|99|228|177|146|254
Type de la profession|Surplus|*|*|*|*|*|*|*|5|*|*|6|*|5|*|5|*|*|*|*|*
Type de la profession|Non PubliÃ©|*|*|*|*|*|*|*|*|*|*|7|*|20|12|16|18|47|25|23|46
Type de la profession|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
PrÃ©sence d'une offre d'emploi|Pas d'offre d'emploi|1174|292|23|7|8|*|7|*|2442|270|1928|*|3471|2660|3241|3455|5445|2885|5088|9154
PrÃ©sence d'une offre d'emploi|Offre d'emploi hors la CMM|106|38|*|*|117|79|137|96|153|78|94|63|154|257|533|434|892|613|330|261
PrÃ©sence d'une offre d'emploi|Offre d'emploi dans la CMM|315|137|*|*|240|152|159|144|60|35|146|*|197|165|275|160|137|124|133|113
PrÃ©sence d'une offre d'emploi|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
CritÃ¨re d'invitation principale|Exemption des critÃ¨res dÂ´invitation et dÃ©rogation|9|*|*|*|8|*|7|*|7|*|*|*|10|7|7|*|6|5|10|7
CritÃ¨re d'invitation principale|Projet de loi 9|1304|309|23|7|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
CritÃ¨re d'invitation principale|Selon des critÃ¨res dâinvitation|282|156|*|*|357|231|296|240|2648|380|2168|63|3812|3075|4042|4046|6468|3617|5541|9521
CritÃ¨re d'invitation principale|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
Lieu de rÃ©sidence au moment de dÃ©pÃ´t de la demande|Hors QuÃ©bec|153|67|*|*|52|41|77|50|2281|255|1792|15|3150|2456|2945|2915|4650|2279|4191|7660
Lieu de rÃ©sidence au moment de dÃ©pÃ´t de la demande|QuÃ©bec|1442|400|23|5|313|192|226|192|374|128|376|50|672|626|1104|1134|1824|1343|1360|1868
Lieu de rÃ©sidence au moment de dÃ©pÃ´t de la demande|Tout|1595|467|23|7|365|233|303|242|2655|383|2168|65|3822|3082|4049|4049|6474|3622|5551|9528
