ï»¿"CNP"|"Profession"|"Profession OpMO ExercÃ©e Ã  l'invitation"|"2019_T3"|"2019_T4"|"2020_T1"|"2020_T2"|"2020_T3"|"2020_T4"|"2021_T1"|"2021_T2"|"2021_T3"|"2021_T4"|"2022_T1"|"2022_T2"|"2022_T3"|"2022_T4"|"2023_T1"|"2023_T2"|"2023_T3"|"2023_T4"|"2024_T1"|"2024_T2"
"""0000"""|Pas de profession dÃ©clarÃ©e|Non|32|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0012"""|Cadres supÃ©rieurs/cadres supÃ©rieures - administration publique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0013"""|Cadres supÃ©rieurs/cadres supÃ©rieures - services financiers, communications et autres services aux entreprises|Non|6|5|*|*|*|*|*|*|*|*|*|*|*|*|5|5|8|*|*|6
"""0014"""|Cadres supÃ©rieurs/cadres supÃ©rieures - santÃ©, enseignement, services sociaux et communautaires et associations mutuelles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0015"""|Cadres supÃ©rieurs/cadres supÃ©rieures - commerce, radiotÃ©lÃ©diffusion et autres services, n.c.a.|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0016"""|Cadres supÃ©rieurs/cadres supÃ©rieures - construction, transport, production et services d'utilitÃ© publique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0111"""|Directeurs financiers/directrices financiÃ¨res|Non|9|*|*|*|*|*|*|*|*|*|18|*|27|18|21|12|51|15|34|71
"""0112"""|Directeurs/directrices des ressources humaines|Non|*|*|*|*|*|*|*|*|*|*|5|*|20|9|7|*|14|5|14|22
"""0113"""|Directeurs/directrices des achats|Non|*|*|*|*|*|*|*|*|*|*|*|*|16|*|11|*|*|*|8|10
"""0114"""|Directeurs/directrices d'autres services administratifs|Non|*|*|*|*|*|*|*|*|*|*|*|*|24|18|9|8|17|10|16|28
"""0121"""|Directeurs/directrices des assurances, de l'immobilier et du courtage financier|Non|*|*|*|*|*|*|*|*|*|*|*|*|7|*|*|*|6|*|*|*
"""0122"""|Directeurs/directrices de banque, du crÃ©dit et d'autres services de placements|Non|*|*|*|*|*|*|*|*|*|*|*|*|17|5|11|7|13|*|*|*
"""0124"""|Directeurs/directrices de la publicitÃ©, du marketing et des relations publiques|Non|7|*|*|*|*|*|*|*|*|*|24|*|55|19|33|28|43|18|34|66
"""0125"""|Directeurs/directrices d'autres services aux entreprises|Non|*|*|*|*|*|*|*|*|*|*|*|*|5|6|6|*|11|7|9|12
"""0131"""|Directeurs/directrices d'entreprises de tÃ©lÃ©communications|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0211"""|Directeurs/directrices des services de gÃ©nie|Non|8|*|*|*|*|*|*|*|*|*|*|*|*|6|8|7|*|5|*|16
"""0212"""|Directeurs/directrices des services d'architecture et de sciences|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0213"""|Gestionnaires des systÃ¨mes informatiques|Oui|*|*|*|*|*|*|*|*|202|21|110|*|87|65|103|80|107|56|118|183
"""0213"""|Gestionnaires des systÃ¨mes informatiques|Non|17|6|*|*|8|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""0311"""|Directeurs/directrices des soins de santÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
