title_fr,artist,url,description_fr,produced_at,producer,owner,acquisition_fr,funders,categories_fr,dimensions,techniques_fr,materials_fr,"latitude, longitude",address,place_fr,directions_fr,accessibilities_fr
la TraversÃ©e,Huguette Joncas ,,"Ã la mÃ©moire des marins disparus en mer, le cÅur du monument proposÃ© par lâartiste est une barque de bronze, symbole du voyage, dâune traversÃ©e accomplie soit par les vivants, soit par les morts.",2014,,MunicipalitÃ© des Ãles-de-la-Madeleine,Concours lancÃ© par la MunicipalitÃ© des Ãles-de-la-Madeleine. ,Fonds amassÃ©s grÃ¢ce au programme Â«Mieux consommerÂ» d'Hydro-QuÃ©bec. ,sculpture,,,bronze; acier inoxydable; bÃ©ton,"47.379691981442896, -61.859668428268634",320 Chemin du Quai,Place des gens de mer,,situÃ© Ã  l'extÃ©rieur
Nord et autres latitudes,FranÃ§ois Mathieu,,"S'inspirant des tÃ¢ches d'observation, de mesure et de comparaison, l'oeuvre tente de faire Ã©cho Ã  la mission de dÃ©veloppement des pratique de pÃªches et d'aquaculture du centre de services qu'abrite cet Ã©difice. Le symbole de la rose des vents invoque la notion d'orientation, autant physique qu'idÃ©ologique. ",2007,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,sculpture,,Moulage,aluminium; acier inoxydable,"47.38018904933991, -61.8573516107404","125 Chem. du Parc, Cap-aux-Meules, QC G4T 1B3","Centre de services et d'innovation de
l'aquaculture et des pÃªches du QuÃ©bec",Sur un mur extÃ©rieur,situÃ© Ã  l'extÃ©rieur
"Vogare, l'Ã©cho qui berce",Ãmilie Rondeau,,"LâÅuvre dâintÃ©gration Vogare : lâÃ©cho qui berce fait rÃ©fÃ©rence aux instruments de mesure utilisÃ©s pour la navigation en mer. LâÅuvre utilise la palissade de la Place des gens de mer comme un immense Ã©cran, une carte maritime. TantÃ´t lâÂ«Åuvre-Ã©cranÂ» nous indique lâhorizon, tantÃ´t elle nous envoie aux commandes dâun bateau ou encore elle nous plonge dans les profondeurs de la mer. ",2013,,MunicipalitÃ© des Ãles-de-la-Madeleine,,,sculpture,30 x 12 pieds,,aluminium naturel et peint,"47.38004964881574, -61.85916494232462",320 Chemin du Quai,Place des gens de Mer,sur la palissade,situÃ© Ã  l'extÃ©rieur
Fous du Golfe,Marianne Papillon,,"Le Rocher-aux-Oiseaux est le premier rÃ©cif que le navigateur aperÃ§oit en entrant dans le golfe du Saint-Laurent. Comme une Ã®le oÃ¹ font escale les croisiÃ©ristes, ce refuge d'oiseaux migrateurs est une aire de repos pour grands voyageurs. Solidement ancrÃ© dans le patrimoine madelinot, le rocher brille grÃ¢ce Ã  son phare, le premier des Ã®les de la Madeleine. Fonctionnant aujourd'hui Ã  pile solaire, il continue de nous indiquer la voie Ã  suivre. ",2013,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,multimÃ©dia; photographie,,,impression sur panneaux composites d'aluminium,"47.37804385091995, -61.85586321291586",,Gare maritime Les-Ãles-de-la-Madeleine,,situÃ© Ã  l'extÃ©rieur
La Cormorante,Marie-Christine Landry,,"Pour l'artiste, La Cormorante s'inspire de la hache des Amazones, symbole de justice et de guerre, mais Ã©galement de la figure de l'oiseau, tant l'aigle associÃ© au pouvoir, que la colombe de la paix. ",1982,,,,,sculpture,,,bÃ©ton ,"47.3674413962423, -61.87240334757912",70 chemin du Gros Cap,"SÃ»retÃ© du QuÃ©bec - Poste de la municipalitÃ© des
Ãles-de-la-Madeleine",,
VIEtALITÃE,Gilles BÃ©nard,,"Les Ã©lÃ©ments en cuivre et les cylindres de cÃ©ramique courbÃ©s qui composent l'oeuvre, se prÃ©sentent comme une mÃ©taphore de la relation entre le patient et les systÃ¨me de santÃ©, structurÃ© et peut-Ãªtre un peu rigide, qui le prend en charge. L'oeuvre symÃ©trique peut se lire dans un sens ou dans l'autre Ã©voquant les Ã©tapes de maladie, de soins et de guÃ©rison. Les variations dans les formes de cuivre Ã©voquent les changements physiques et mentaux par lesquels le patient passera, prÃ©sentant ainsi la guÃ©rison comme un processus de transformation. Cependant, ce n'est pas la seule intÃ©rprÃ©tation possible, l'artiste souhaitant que l'on continue d'y chercher de nouvelles significations.",1992,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,Sculpture,,,cÃ©ramique ; cuivre ; bois,"47.375306, -61.867972",430 chemin principal,HÃ´pital de l'Archipel,Ã  cÃ´tÃ© de la salle 0410,situÃ© Ã  lâintÃ©rieur
Monument aux pÃªcheurs,Roger Langevin,https://www.muniles.ca/oeuvre-publique/monument-aux-pecheurs-roger-langevin/,"Suivant la conception de Roger Langevin selon laquelle une oeuvre d'art ne doit pas seulement occuper un espace, mais le marquer, le Monument aux pÃªcheurs est un hommage aux personnes valeureuses, vives et fiÃ¨res qui exercent le dur mÃ©tier de la pÃªche. L'Ã©nergie des personnages est transmise dans leurs postures et dans leur stature. Leurs efforts mis en commun pour atteindre un mÃªme objectif, associÃ© au symbole fort du cordage qui les relie, renvoie Ã  leur solidaritÃ©. ",1990,,,,,sculpture,,,BÃ©ton,"47.37085605079301, -61.95649555344964",501 Chemin Boisville,AmÃ©nagement portuaire de l'anse de l'Ãtang-du-Nord,,situÃ© Ã  l'extÃ©rieur
450 ans,Jean-Yves Lapierre et Normand Lapierre,,"RÃ©alisÃ©e pour le 450e anniversaire de la venue de Jacques Cartier aux Ãles, cette oeuvre est remplie de symboles Ã©voquant l'histoire de la colonisation.",1984,,,,,Relief,,,Bois ,"47.57221966457231, -61.47669084136444",,site commÃ©moratif de Jacques Cartier,,situÃ© Ã  l'extÃ©rieur
Sublimes ÃlÃ©vations,Jean-Luc Turbide et Carole PiÃ©dalue,,"Ã partir de la notion de rÃ©seau, les deux artistes ont Ã©laborÃ© un pacours conceptuel en couleur et image qui met en relie physiquement chaque lieux, chaque intervenant et chaque clientÃ¨le Ã  l'intÃ©rieur du bÃ¢timent. L'oeuvre souligne l'action synergique de l'organisation et ses champs d'intervention. ",1991,,,,,peinture,,,,"47.37594594492287, -61.86730832145452",420 chemin principal,CLSC de Cap-aux-Meules,aux plafonds des 1e et 2e Ã©tages,situÃ© Ã  lâintÃ©rieur
3h25 Une pomme de pin est tombÃ©e,Sylvie Cloutier,https://www.cloutiersylvie.com/artpublic_pomme.html,,1992,,,,,sculpture,183 x 213 x 213 cm,,"Laiton, Ardoise","47.3756308899806, -61.869429721213784",431 chemin principal,HÃ´pital de l'Archipel,,
sans titre,Roberto Pellegrinuzzi,,,1992,,,,,photographie,,,,"47.375262090426425, -61.86836196586657",433 chemin principal,HÃ´pital de l'Archipel,,situÃ© Ã  lâintÃ©rieur
L'accÃ¨s,Carole Piedalue,,,1993,,,,,peinture,,,,"47.233324134514866, -61.91458116393314",280 Chemin du Bassin,BibliothÃ¨que de l'Ãle-du-Havre-Aubert,"en deux parties, dans l'entrÃ©e du centre multifonction",situÃ© Ã  lâintÃ©rieur
En mer,Ãtienne Guay,,"Des chantiers maritimes jusqu'au golfe du Saint-Laurent, ce navire nous amÃ¨ne Ã  la chasse, Ã  la pÃªche.",2010,,,,,sculpture,,,,"47.38274842055437, -61.85905147258118",128 Chemin Principal,"Bureau d'accueil et d'information touristique des
Ãles-de-la-Madeleine",,situÃ© Ã  lâintÃ©rieur
Rencontre migratoire,Elyse Turbide,,FenÃªtres sur la biodiversitÃ© de la zone marine relative aux Ã®les de la Madeleine.,2011,,,,,peinture,,,,"47.55791440709422, -61.52277841933246",377 QC-199,Auberge La Salicorne,situÃ©e dans une salle Ã  l'Ã©tage,situÃ© Ã  lâintÃ©rieur
FenÃªtres sur l'histoire,Huguette Garneau-Joncas ,,,2011,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,sculpture,,,bronze ; ,"47.2386717,-61.8347355",1023 Chemin de la Grave,MusÃ©e de la Mer,situÃ© dans la cour arriÃ¨re du musÃ©e,
Chevaucher l'horizon,Ivan Binet,,"RÃ©parti sur les trois Ã©tages du bÃ¢timent, ce corpus d'oeuvres constituÃ© de photographies imprimÃ©es sur verre rÃ©vÃ¨le le caractÃ¨re grandiose du paysage des Ãles-de-la-Madeleine. Aux Ã©tages supÃ©rieurs on peut voir plusieurs lieux simultanÃ©ments : des dunes, la route, des collines alimentant un dialogue vibrant entre le ciel et la mer. Ces diffÃ©rentes reprÃ©sentations du paysage oÃ¹ la nature prÃ©domine se lisent comme le souvenir de plusieurs moments dÃ©voilÃ©s le temps d'un regard. ",2012,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,photographie,,,impression numÃ©rique sur verre,"47.3757019,-61.8696213",430 Chemin Principal,Centre de santÃ© et services sociaux des Ãles,Ã  l'entrÃ©e du CHSLD,situÃ© Ã  lâintÃ©rieur
Bourrasque,Laurent Gagnon,,"Cette sculpture d'Ã©cus d'aluminium forme un dessin abstrait en trois dimensions qui Ã©voque diverses reprÃ©sentations naturelles ou gÃ©ographiques. Comme les signes d'un langage secret, d'Ã©critures runiques, Bourrasque a Ã©tÃ© crÃ©Ã©e autour de l'idÃ©e d'une famille d'objets semblables exprimant la vie en communautÃ© et l'esprit de solidaritÃ© qui unit les Madelinots. ",2016,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,sculpture,,,aluminium,"47.374967194166715, -61.869814476214515",460 Chemin Principal,Bureaux municipaux et salle communautaire,,situÃ© Ã  lâintÃ©rieur
Intrigue,Gil PÃ®tre,,,2018,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,techniques mixtes,,,,"47.372520567594535, -61.91498711448793",15 Chemin de la Piscine,CÃ©gep de la GaspÃ©sie et des Ãles,,situÃ© Ã  lâintÃ©rieur
La montÃ©e des possibles,Annie Baillargeon,https://ici.radio-canada.ca/ohdio/premiere/emissions/bon-pied-bonne-heure/segments/entrevue/141609/oeuvre-la-montee-des-possibles-annie-baillargeon,"Bouillonnante d'actions sur un territoire imaginaire, l'oeuvre a pour prÃ©mices d'interpeller le spectateur sur son apport collectif par l'Ã©change intergÃ©nÃ©rationnel. En ce sens, par une unification des actions, elle encourage la participation citoyenne dans un esprit de vitalitÃ© et de solidaritÃ©. C'est donc dans une optique d'ouverture qu'elle interroge notre pouvoir d'action sur les autres, sur notre bien-Ãªtre et sur le potentiel de la collectivitÃ©. ",2019,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,photographie,,,impression numÃ©rique,"47.36889340039729, -61.91641568694133",60 Chemin de la Martinique,Centre multisport Desjardins,,situÃ© Ã  lâintÃ©rieur
La chasse au loup-marin,Marcel Dubuc,,"Marcel Dubuc a rÃ©alisÃ© de nombreuses sculptures illustrant la vie d'autrefois aux Ãles-de-la-Madeleine. Cette sculpture-ci raconte avec simplicitÃ© et bienveillance la chasse traditionnelle au loup-marin. L'oeuvre s'est trouvÃ©e pendant plusieurs dÃ©cennies sur le site historique de la Grave, mais en 2013, la MunicipalitÃ© dÃ©cide de la restaurer et de la confier au Centre d'interprÃ©tation du phoque. ",1970,,,,,sculpture,,,bois,"47.55805655891116, -61.52257172585695",,centre d'interprÃ©tation du phoque,Ã  l'entrÃ©e du centre d'interprÃ©tation du phoque,situÃ© Ã  l'intÃ©rieur
Notre-Dame de la Garde,Soeur Marie de l'Eucharistie ( Marie-Elmina Lefebvre),,"Le tableau reprÃ©sente la Vierge Marie protÃ©geant l'Ã©quipage et les passagers du Sable I, un navire transportant entre autres les fondatrices de l'hÃ´pital de Cap-aux-Meule qui a failli disparaÃ®tre lors d'une tempÃªte entre le 2 et le 7 dÃ©cembre 1938 dans le golfe du Saint-Laurent.",1939,,,,,peinture,,,,"47.3757757154689, -61.86886760759433",,HÃ´pital de l'Archipel,dans l'entrÃ©e,situÃ© Ã  l'intÃ©rieur
Les artisans du sable,Claude Bourque,,,1993,,,,,sculpture,,,sable naturel ; rÃ©sine,"47.3757757154689, -61.86886760759433",,HÃ´pital de l'Archipel,dans l'entrÃ©e,situÃ© Ã  l'intÃ©rieur
La Famille,Annie Morin,,"Cette oeuvre se sert de l'imaginaire maritime et aquatique pour illustrer l'Ã©cosystÃ¨me humain prÃ©sent au sein de la RÃ©sidence Plaisance. On y voit trois bancs de poissons qui reprÃ©sentent respectivement les donateur.ices qui ont permis au projet d'arriver Ã  terme, les rÃ©sident.es et les employÃ©.es. Chaque poisson est diffÃ©rent et chaque groupe est distinct, mais ils convergent pourtant dans la mÃªme direction, vers le mÃªme objectif commun. ",2021,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,relief,,,,"47.37352179887255, -61.87312156971178",,RÃ©sidence Plaisance,dans le hall d'entrÃ©e,situÃ© Ã  l'intÃ©rieur
La pÃªche aux coques,Louis Boudreault,,,,,,Don d'une valeur de 75 000$,,peinture,,,,"47.373497493277995, -61.87322371944411",,RÃ©sidence Plaisance,situÃ©e aprÃ¨s l'accueil,situÃ© Ã  l'intÃ©rieur
L'Ã¢me,Jean-Paul Garneau,,"L'oeuvre a Ã©tÃ© offerte par Huguette Joncas, l'Ã©pouse de Jean-Paul Garneau Ã  la mÃ©moire de celui-ci. ",2010,,,,,sculpture,,,bronze ; pierre,"47.23874676306274, -61.832240656115424",,MusÃ©e de la Mer,devant l'entrÃ©e du musÃ©e,
Le Golfe verre,Catherine Chevrier Turbide,,"En hommage Ã  la crÃ©ativitÃ© et la dÃ©brouillardise qui ont permis aux Madelinots, Ã  travers leur histoire, de surmonter de faÃ§on originale les dÃ©fis relatifs Ã  la vie insulaire. ", ,,,,,,,,Verre,"47.23903399034532, -61.83178194140567",,MusÃ©e de la Mer,"dans le hall d'entrÃ©e, au plafond",situÃ© Ã  l'intÃ©rieur
,Collectif ( dont le peintre-sculpteur Claude ThÃ©berge),,"Le socle supporte deux colonnes entrelacÃ©es, rÃ©unies Ã  leur base par deux symboles latÃ©raux reprÃ©sentant la formation gÃ©nÃ©rale et l'enseignement professionnel ; ces deux colonnes unies se projettent ensuite vers le haut, c'est-Ã -dire vers l'avenir. ", ,,,,,sculpture,,,,"47.37054959511378, -61.915416682438625",,,devant la polyvalente,situÃ© Ã  l'extÃ©rieur
Sillage ou Les Ãles dans le Golfe,FranÃ§ois Turbide,https://www.muniles.ca/oeuvre-publique/sillage-iles-golfe-francois-turbide/,"Le cercle colorÃ© et texturÃ© entourÃ© de lignes d'eau Ã©voque la terre dans l'univers, les continents dans l'ocÃ©an et les Ãles dans le Golfe jouant ainsi avec les Ã©chelles de perception et laissant son sillage dans le bleu des vagues.  ",1992,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,Vitrail,170 x 170 cm,thermoformage ; moulage,Verre,"47.40484965741988, -61.79676853711084",,BibliothÃ¨que du Havre-aux-Maisons,,situÃ© Ã  l'intÃ©rieur
PincÃ©e de connaissance,Lucien Turbide,https://www.muniles.ca/oeuvre-publique/pincee-de-connaissance-lucien-turbide/," Â« Il faut voir de quelle faÃ§on, un peu dÃ©daigneuse, pimbÃªche... pincÃ©e, pour tout dire, le chancre tient le petit livre du bout des doigts entre les deux mÃ¢choires de son Ã©norme pince. S'agit-il d'une dÃ©rision du svoir livresque par rapport aux enseignements de la nature, d'une glorification de l'expÃ©rience sur la science ou au contraire, d'une allusion au manque d'instruction qui condamne ceux qui en souffrent aux mÃ©tiers les plus durs? Avec un peu de recul, en changeant lÃ©gÃ¨rement d'angle, on dÃ©couvre le geste gÃ©nÃ©ral de la sculpture, qui suggÃ¨re une toute autre interprÃ©tation, tant il s'apparente Ã  celui du crieur de journaux faisant sa rÃ©clame en brandissant la derniÃ¨re Ã©dition Ã  bout de bras. C'est une invitation claire, presque racoleuse, Ã  la lecture [...] Â» Pol Chantraine dans Les Ãles-de-la-Madeleine au pinceau et au ciseau, 1993, Ãditions Arrimage.",1992,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement pour la BibliothÃ¨que de l'Ãtang-du-Nord,,Sculpture,166 x 100 x 25 cm,,Bois,"47.404809224952245, -61.79679243287665",,"BibliothÃ¨que Jean-Lapierre â Maison de la culture de Havre-aux-Maisons (initialement Ã  la BibliothÃ¨que de l'Ãtang-du-Nord, avant que celle-ci ferme ses portes)",,situÃ© Ã  l'intÃ©rieur
Paradoxos,Jean-Luc Turbide,,"Cette oeuvre tente d'Ã©voquer la relativitÃ© de la notion de connaissance, qui peut provenir de l'apprentissage thÃ©orique comme de l'intuition et de l'expÃ©rience pratique. ",1991,,,Politique d'intÃ©gration des arts Ã  l'architecture et Ã  l'environnement,,Peinture,"2,74 x 2,74 m",,Panneau de gypse ; Cuivre ; Bois ; MÃ©tal ; Os de baleine ; Ficelle ; Plan de bateau ; Acrylique ; Toile rÃ©cupÃ©rÃ©e,"47.404814885499555, -61.79670640811979",,Maison de la culture de Havre-aux-Maisons,,situÃ© Ã  l'intÃ©rieur
Le boeuf,Marcel Dubuc,https://www.muniles.ca/oeuvre-publique/boeuf-marcel-dubuc/,"Cette sculpture Ã©voque l'agriculture traditionnelle aux Ãles avec cette figure de la vache qui broute aux flancs des buttes. Initialement installÃ©e sur le bord de la mer Ã  l'Ã®le du Havre-Aubert, la sculpture a Ã©tÃ© grugÃ©e par vent et la pluie sur une pÃ©riode de plus de quarante ans. Le bois a Ã©tÃ© dÃ©gorgÃ© du sel qui l'avait imprÃ©gnÃ©, mais le travail du temps et du climat garde son empreinte sur l'oeuvre. ",1970,,,,,Sculpture,"1,90 x 2,70 m",,Bois,"47.39663364556062, -61.80291179452606",,Terrain de la Fromagerie Pied-de-Vent,"situÃ© Ã  l'extÃ©rieur, Ã  cÃ´tÃ© de la fromagerie",
