ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,RÃ©gion,01 - Bas-Saint-Laurent,3509,5172,5745,9020
Individu - ensemble de la clientÃ¨le,RÃ©gion,02 - Saguenay - Lac-St-Jean,5306,7900,8888,14565
Individu - ensemble de la clientÃ¨le,RÃ©gion,03 - Capitale-Nationale,9811,14403,16800,25409
Individu - ensemble de la clientÃ¨le,RÃ©gion,04 - Mauricie,5340,7740,9021,14161
Individu - ensemble de la clientÃ¨le,RÃ©gion,05 - Estrie,5722,8708,8558,14576
Individu - ensemble de la clientÃ¨le,RÃ©gion,06 - Ãle-de-MontrÃ©al,31398,48366,44322,74420
Individu - ensemble de la clientÃ¨le,RÃ©gion,07 - Outaouais,4995,7612,7337,12100
Individu - ensemble de la clientÃ¨le,RÃ©gion,08 - Abitibi-TÃ©miscamingue,2114,3518,3005,5572
Individu - ensemble de la clientÃ¨le,RÃ©gion,09 - CÃ´te-Nord,1977,2755,2957,4579
Individu - ensemble de la clientÃ¨le,RÃ©gion,10 - Nord-du-QuÃ©bec,439,560,723,1027
Individu - ensemble de la clientÃ¨le,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3208,4578,5200,8238
Individu - ensemble de la clientÃ¨le,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,5032,7337,7096,11248
Individu - ensemble de la clientÃ¨le,RÃ©gion,13 - Laval,5201,7689,7568,12203
Individu - ensemble de la clientÃ¨le,RÃ©gion,14 - LanaudiÃ¨re,6561,10123,10088,17327
Individu - ensemble de la clientÃ¨le,RÃ©gion,15 - Laurentides,8258,12476,12869,20843
Individu - ensemble de la clientÃ¨le,RÃ©gion,16 - MontÃ©rÃ©gie,19901,27910,28316,43439
Individu - ensemble de la clientÃ¨le,RÃ©gion,17 - Centre-du-QuÃ©bec,4224,5919,7186,11264
Individu - ensemble de la clientÃ¨le,Sexe,Femme,61286,89391,93175,149341
Individu - ensemble de la clientÃ¨le,Sexe,Homme,61053,91203,92504,150650
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,Moins de 20 ans,9811,14814,13725,21590
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 20 Ã  24 ans,17154,27216,25890,43789
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 25 Ã  29 ans,18164,28273,27624,45700
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 30 Ã  34 ans,16381,25166,24848,40065
