ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,RÃ©gion,01 - Bas-Saint-Laurent,5359,6698,7429,10326
Individu - ensemble de la clientÃ¨le,RÃ©gion,02 - Saguenay - Lac-St-Jean,8109,10176,11518,16347
Individu - ensemble de la clientÃ¨le,RÃ©gion,03 - Capitale-Nationale,15048,18879,25139,32910
Individu - ensemble de la clientÃ¨le,RÃ©gion,04 - Mauricie,6465,8504,9941,14525
Individu - ensemble de la clientÃ¨le,RÃ©gion,05 - Estrie,11800,14971,15765,22640
Individu - ensemble de la clientÃ¨le,RÃ©gion,06 - Ãle-de-MontrÃ©al,50767,68971,65540,100750
Individu - ensemble de la clientÃ¨le,RÃ©gion,07 - Outaouais,10777,13648,17754,23344
Individu - ensemble de la clientÃ¨le,RÃ©gion,08 - Abitibi-TÃ©miscamingue,3009,3914,3935,5837
Individu - ensemble de la clientÃ¨le,RÃ©gion,09 - CÃ´te-Nord,3753,4321,5117,6373
Individu - ensemble de la clientÃ¨le,RÃ©gion,10 - Nord-du-QuÃ©bec,619,731,1076,1376
Individu - ensemble de la clientÃ¨le,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,5864,6904,8226,10644
Individu - ensemble de la clientÃ¨le,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,9505,11583,12023,15949
Individu - ensemble de la clientÃ¨le,RÃ©gion,13 - Laval,9534,11899,12396,17402
Individu - ensemble de la clientÃ¨le,RÃ©gion,14 - LanaudiÃ¨re,9266,12090,12399,18777
Individu - ensemble de la clientÃ¨le,RÃ©gion,15 - Laurentides,12353,15963,15738,22790
Individu - ensemble de la clientÃ¨le,RÃ©gion,16 - MontÃ©rÃ©gie,25064,32922,32038,46743
Individu - ensemble de la clientÃ¨le,RÃ©gion,17 - Centre-du-QuÃ©bec,7876,9300,11599,14831
Individu - ensemble de la clientÃ¨le,RÃ©gion,99 - Central,8,8,8,8
Individu - ensemble de la clientÃ¨le,Sexe,Femme,85710,112079,118783,173702
Individu - ensemble de la clientÃ¨le,Sexe,Homme,108252,136534,148858,207870
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,Moins de 20 ans,12744,17266,17214,24877
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 20 Ã  24 ans,22356,31477,31056,48242
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 25 Ã  29 ans,24887,34337,34334,51952
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 30 Ã  34 ans,25978,34944,35944,52493
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 35 Ã  39 ans,22372,30649,31256,46210
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 40 Ã  44 ans,20026,27119,27927,41067
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 45 Ã  49 ans,16289,21524,22532,32067
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 50 Ã  54 ans,14570,18497,19961,26980
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,55 ans et plus,36508,41843,47417,57684
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,35 ans et moins,89876,119758,125171,187081
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,36 ans et plus,104331,130077,142470,194491
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Oui,14497,19532,20290,30614
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Non,179812,229965,247290,350805
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Inconnue,60,147,61,153
