ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,RÃ©gion,01 - Bas-Saint-Laurent,5344,6774,7831,10913
Individu - ensemble de la clientÃ¨le,RÃ©gion,02 - Saguenay - Lac-St-Jean,7697,9906,12222,17501
Individu - ensemble de la clientÃ¨le,RÃ©gion,03 - Capitale-Nationale,13888,18102,24530,33287
Individu - ensemble de la clientÃ¨le,RÃ©gion,04 - Mauricie,5594,7799,9675,14754
Individu - ensemble de la clientÃ¨le,RÃ©gion,05 - Estrie,10779,14169,15269,22697
Individu - ensemble de la clientÃ¨le,RÃ©gion,06 - Ãle-de-MontrÃ©al,43823,60885,62309,96050
Individu - ensemble de la clientÃ¨le,RÃ©gion,07 - Outaouais,8757,12132,14271,20384
Individu - ensemble de la clientÃ¨le,RÃ©gion,08 - Abitibi-TÃ©miscamingue,2814,3837,3987,5996
Individu - ensemble de la clientÃ¨le,RÃ©gion,09 - CÃ´te-Nord,3760,4257,5856,7084
Individu - ensemble de la clientÃ¨le,RÃ©gion,10 - Nord-du-QuÃ©bec,760,873,1360,1669
Individu - ensemble de la clientÃ¨le,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,5888,7103,8751,11514
Individu - ensemble de la clientÃ¨le,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8061,10253,10517,14577
Individu - ensemble de la clientÃ¨le,RÃ©gion,13 - Laval,10279,12612,13791,18737
Individu - ensemble de la clientÃ¨le,RÃ©gion,14 - LanaudiÃ¨re,9484,12359,13802,20658
Individu - ensemble de la clientÃ¨le,RÃ©gion,15 - Laurentides,11694,15953,15753,24431
Individu - ensemble de la clientÃ¨le,RÃ©gion,16 - MontÃ©rÃ©gie,24288,32573,33574,49885
Individu - ensemble de la clientÃ¨le,RÃ©gion,17 - Centre-du-QuÃ©bec,6980,8659,10719,14608
Individu - ensemble de la clientÃ¨le,Sexe,Femme,81170,108690,120684,179278
Individu - ensemble de la clientÃ¨le,Sexe,Homme,97602,126738,143533,205467
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,Moins de 20 ans,12568,16922,17811,25086
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 20 Ã  24 ans,22537,31932,33949,51953
