ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,RÃ©gion,01 - Bas-Saint-Laurent,10195,11768,15417,19376
Individu - ensemble de la clientÃ¨le,RÃ©gion,02 - Saguenay - Lac-St-Jean,13559,15777,24440,30666
Individu - ensemble de la clientÃ¨le,RÃ©gion,03 - Capitale-Nationale,24348,28502,36243,45834
Individu - ensemble de la clientÃ¨le,RÃ©gion,04 - Mauricie,14053,16327,21663,27354
Individu - ensemble de la clientÃ¨le,RÃ©gion,05 - Estrie,11672,13958,19001,24363
Individu - ensemble de la clientÃ¨le,RÃ©gion,06 - Ãle-de-MontrÃ©al,75442,90115,111066,142216
Individu - ensemble de la clientÃ¨le,RÃ©gion,07 - Outaouais,14899,16868,23475,28337
Individu - ensemble de la clientÃ¨le,RÃ©gion,08 - Abitibi-TÃ©miscamingue,7792,9425,11553,15091
Individu - ensemble de la clientÃ¨le,RÃ©gion,09 - CÃ´te-Nord,5978,6626,10667,12220
Individu - ensemble de la clientÃ¨le,RÃ©gion,10 - Nord-du-QuÃ©bec,948,1036,1524,1768
Individu - ensemble de la clientÃ¨le,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,7797,9000,11973,15135
Individu - ensemble de la clientÃ¨le,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,14565,16881,20329,25291
Individu - ensemble de la clientÃ¨le,RÃ©gion,13 - Laval,13941,16010,21127,25874
Individu - ensemble de la clientÃ¨le,RÃ©gion,14 - LanaudiÃ¨re,15433,18297,23198,29854
Individu - ensemble de la clientÃ¨le,RÃ©gion,15 - Laurentides,22613,25602,38709,46591
Individu - ensemble de la clientÃ¨le,RÃ©gion,16 - MontÃ©rÃ©gie,47888,55147,70688,86577
Individu - ensemble de la clientÃ¨le,RÃ©gion,17 - Centre-du-QuÃ©bec,10161,11976,16458,21488
Individu - ensemble de la clientÃ¨le,Sexe,Femme,134050,157522,211582,268877
Individu - ensemble de la clientÃ¨le,Sexe,Homme,174776,201178,265949,329158
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,Moins de 20 ans,19711,24763,29874,38754
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 20 Ã  24 ans,43802,53785,69574,91504
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 25 Ã  29 ans,39874,47880,62155,78430
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 30 Ã  34 ans,39112,47204,60803,76895
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 35 Ã  39 ans,35419,42923,55594,70607
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 40 Ã  44 ans,29307,35470,45610,57738
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 45 Ã  49 ans,27829,33432,42257,52946
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 50 Ã  54 ans,31026,36128,46599,56532
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,55 ans et plus,47179,51568,65065,74629
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,35 ans et moins,148288,175628,234840,301425
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,36 ans et plus,161147,184974,242691,296610
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Oui,26312,31592,43223,56246
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Non,283453,328732,434264,541701
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Inconnue,44,88,44,88
