ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation
7995,640.675589785,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,11,Commerciale
8032,2992.813193095,Route des VÃ©tÃ©rans,Rte des VÃ©tÃ©rans,des VÃ©tÃ©rans,VÃ©tÃ©rans,", Route des","VÃ©tÃ©rans, Route des",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,Commerciale
8031,246.766503605,,,,,,,MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,9,Commerciale
7396,3906.14539455,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,9,Commerciale
7395,2622.399590145,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,11,Commerciale
7022,2048.81976872,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
7024,2206.442505515,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
7023,2034.99885392,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
7025,2103.69408284,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
2659,1495.333542515,Rue Valentine-Pintal,Rue Valentine-Pintal,V.-Pintal,Valentine-Pintal,", Rue","Valentine-Pintal, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1792,932.58384949,Avenue Joseph-Beaumier,Av. Joseph-Beaumier,J.-Beaumier,Joseph-Beaumier,", Avenue","Joseph-Beaumier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1793,895.415517835,Avenue Joseph-Beaumier,Av. Joseph-Beaumier,J.-Beaumier,Joseph-Beaumier,", Avenue","Joseph-Beaumier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2654,806.465960855,Avenue Joseph-Beaumier,Av. Joseph-Beaumier,J.-Beaumier,Joseph-Beaumier,", Avenue","Joseph-Beaumier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
4064,439.975963525,Rue Alcide-Raiche,Rue A.-Raiche,A.-Raiche,Alcide-Raiche,", Rue","Alcide-Raiche, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
4063,452.945106195,Rue Alcide-Raiche,Rue A.-Raiche,A.-Raiche,Alcide-Raiche,", Rue","Alcide-Raiche, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2651,1892.03934215,Rue Alcide-Raiche,Rue A.-Raiche,A.-Raiche,Alcide-Raiche,", Rue","Alcide-Raiche, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1791,1134.12471399,Rue St-Arnaud,Rue St-Arnaud,St-Arnaud,St-Arnaud,", Rue","St-Arnaud, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1790,674.960777295,Rue St-Arnaud,Rue St-Arnaud,St-Arnaud,St-Arnaud,", Rue","St-Arnaud, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2652,1849.600215735,Rue Georges-Gauthier,Rue Georges-Gauthier,G.-Gauthier,Georges-Gauthier,", Rue","Georges-Gauthier, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3746,992.77342981,Rue St-Arnaud,Rue St-Arnaud,St-Arnaud,St-Arnaud,", Rue","St-Arnaud, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3745,357.158089445,Rue HÃ©on,Rue HÃ©on,HÃ©on,HÃ©on,", Rue","HÃ©on, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
302,1573.29978715,Rue HÃ©on,Rue HÃ©on,HÃ©on,HÃ©on,", Rue","HÃ©on, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2653,951.360798835,Avenue Charles-Ã.-Lambert,Av. Charles-Ã.-Lambert,C.-Ã.-Lambert,Charles-Ã.-Lambert,", Avenue","Charles-Ã.-Lambert, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2650,1217.560313935,Avenue Charles-Ã.-Lambert,Av. Charles-Ã.-Lambert,C.-Ã.-Lambert,Charles-Ã.-Lambert,", Avenue","Charles-Ã.-Lambert, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
303,2215.326479775,Rue St-Arnaud,Rue St-Arnaud,St-Arnaud,St-Arnaud,", Rue","St-Arnaud, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2649,978.994178695,Rue St-Arnaud,Rue St-Arnaud,St-Arnaud,St-Arnaud,", Rue","St-Arnaud, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2661,1568.894012415,Avenue Joseph-Beaumier,Av. Joseph-Beaumier,J.-Beaumier,Joseph-Beaumier,", Avenue","Joseph-Beaumier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2662,920.146709885,Avenue Joseph-Beaumier,Av. Joseph-Beaumier,J.-Beaumier,Joseph-Beaumier,", Avenue","Joseph-Beaumier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2485,1219.96482923,Avenue Joseph-Beaumier,Av. Joseph-Beaumier,J.-Beaumier,Joseph-Beaumier,", Avenue","Joseph-Beaumier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2663,1465.391903705,Rue Clovis-HÃ©bert,Rue Clovis-HÃ©bert,C.-HÃ©bert,Clovis-HÃ©bert,", Rue","Clovis-HÃ©bert, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
154,1578.091146895,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
2660,1594.802545355,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
155,1042.03992966,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
2664,905.04322581,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
