"rss_etablissement","rts_etablissement","code_etablissement_regroupes_inclus_dans_cisss_ciusss","nom_etablissement_regroupes_inclus_dans_cisss_ciusss","code_etablissement","nom_etablissement","statut","mode_financement","territoire_clsc_installation","code_installation","nom_installation","mct_capacite_service_installation","unite_mesure_installation","capacite_service_installation","capacite_installation","date_extraction" 
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05131 - Memphrémagog,51234110,Centre act. de jour de Magog,CRDI,Place(s) en centre d'activités de jour,C,9,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05131 - Memphrémagog,51234110,Centre act. de jour de Magog,CRDI,Place(s) en centre d'activités de jour,C,9,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05131 - Memphrémagog,51234110,Centre act. de jour de Magog,CRDI,Place(s) en centre d'activités de jour,C,9,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05131 - Memphrémagog,51234110,Centre act. de jour de Magog,CRDI,Place(s) en centre d'activités de jour,C,9,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05181 - Haut-Saint-François,51234128,Centre act. de jour du Haut-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,9,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05181 - Haut-Saint-François,51234128,Centre act. de jour du Haut-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,9,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05181 - Haut-Saint-François,51234128,Centre act. de jour du Haut-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,9,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05181 - Haut-Saint-François,51234128,Centre act. de jour du Haut-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,9,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05181 - Haut-Saint-François,51234128,Centre act. de jour du Haut-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,9,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05161 - Val Saint-François,51234136,Centre act. de jour du Val-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,17,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05161 - Val Saint-François,51234136,Centre act. de jour du Val-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,17,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05161 - Val Saint-François,51234136,Centre act. de jour du Val-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,17,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05161 - Val Saint-François,51234136,Centre act. de jour du Val-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,17,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05161 - Val Saint-François,51234136,Centre act. de jour du Val-Saint-François,CRDI,Place(s) en centre d'activités de jour,C,17,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05141 - Coaticook,51234144,Centre act. de jour de Dixville,CRDI,Place(s) en centre d'activités de jour,C,22,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05141 - Coaticook,51234144,Centre act. de jour de Dixville,CRDI,Place(s) en centre d'activités de jour,C,22,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05141 - Coaticook,51234144,Centre act. de jour de Dixville,CRDI,Place(s) en centre d'activités de jour,C,22,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05141 - Coaticook,51234144,Centre act. de jour de Dixville,CRDI,Place(s) en centre d'activités de jour,C,22,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS DE L'ESTRIE  CHUS,12536637,CRDITED de l'Estrie,Public,Budget,05141 - Coaticook,51234144,Centre act. de jour de Dixville,CRDI,Place(s) en centre d'activités de jour,C,22,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Service d'aides techniques,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Services externes,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Service d'aides techniques,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Services externes,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Service d'aides techniques,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Services externes,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Service d'aides techniques,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Services externes,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Services externes,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51234219,Serv. ext. et aides tech. de Memphrémagog,CRDPM,Service d'aides techniques,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51234482,CLSC de Bromont,CLSC,,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51234482,CLSC de Bromont,CLSC,,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51234482,CLSC de Bromont,CLSC,,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51234482,CLSC de Bromont,CLSC,,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51234482,CLSC de Bromont,CLSC,,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51234763,CHSLD Gérard-Harbec,CHSLD,Lit(s) d'hébergement permanent,C,20,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51234763,CHSLD Gérard-Harbec,CHSLD,Lit(s) d'hébergement permanent,C,20,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51234763,CHSLD Gérard-Harbec,CHSLD,Lit(s) d'hébergement permanent,C,20,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51234763,CHSLD Gérard-Harbec,CHSLD,Lit(s) d'hébergement permanent,C,20,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51234763,CHSLD Gérard-Harbec,CHSLD,Lit(s) d'hébergement permanent,C,20,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51235091,CLSC Robinson-Sud,CLSC,,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51235091,CLSC Robinson-Sud,CLSC,,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51235091,CLSC Robinson-Sud,CLSC,,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51235091,CLSC Robinson-Sud,CLSC,,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51235091,CLSC Robinson-Sud,CLSC,,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51235661,GMFU La Pommeraie,CHSGS,Groupe de médecine de famille universitaire,C,0,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51235661,GMFU La Pommeraie,CHSGS,Groupe de médecine de famille universitaire,C,0,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51235661,GMFU La Pommeraie,CHSGS,Groupe de médecine de famille universitaire,C,0,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51235661,GMFU La Pommeraie,CHSGS,Groupe de médecine de famille universitaire,C,0,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05111 - Cowansville-Farnham-Bedford,51235661,GMFU La Pommeraie,CHSGS,Groupe de médecine de famille universitaire,C,0,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CHSGS,Consultations externes,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CHSGS,Consultations externes,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CLSC,,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CLSC,,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CHSGS,Consultations externes,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CLSC,,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CLSC,,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CHSGS,Consultations externes,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CLSC,,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51245280,CLSC et centre serv. amb. Belvédère,CHSGS,Consultations externes,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51246114,Unité Bombardier (SNT),CRJDA,Place(s) en internat,C,4,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51246114,Unité Bombardier (SNT),CRJDA,Place(s) en internat,C,4,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51246114,Unité Bombardier (SNT),CRJDA,Place(s) en internat,C,4,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51246114,Unité Bombardier (SNT),CRJDA,Place(s) en internat,C,4,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51246114,Unité Bombardier (SNT),CRJDA,Place(s) en internat,C,4,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51246262,CLSC de Magog,CLSC,,S,n.a.,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51246262,CLSC de Magog,CLSC,,S,n.a.,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51246262,CLSC de Magog,CLSC,,S,n.a.,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51246262,CLSC de Magog,CLSC,,S,n.a.,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51246262,CLSC de Magog,CLSC,,S,n.a.,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement temporaire,C,14,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement temporaire,C,14,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement temporaire,C,14,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement temporaire,C,14,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement temporaire,C,14,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement permanent,C,162,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement permanent,C,162,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement permanent,C,162,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement permanent,C,162,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05121 - Granby-Shefford-Bromont,51246627,CHSLD Leclerc,CHSLD,Lit(s) d'hébergement permanent,C,162,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51247047,MDA MA de Sherbrooke,CHSLD,Lit(s) d'hébergement permanent,C,120,2024-04-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51247047,MDA MA de Sherbrooke,CHSLD,Lit(s) d'hébergement permanent,C,120,2024-05-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51247047,MDA MA de Sherbrooke,CHSLD,Lit(s) d'hébergement permanent,C,120,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51247047,MDA MA de Sherbrooke,CHSLD,Lit(s) d'hébergement permanent,C,120,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05151 - Sherbrooke,51247047,MDA MA de Sherbrooke,CHSLD,Lit(s) d'hébergement permanent,C,120,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247054,MDA MA de Magog,CHSLD,Lit(s) d'hébergement permanent,C,48,2024-07-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247054,MDA MA de Magog,CHSLD,Lit(s) d'hébergement permanent,C,48,2024-08-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247054,MDA MA de Magog,CHSLD,Lit(s) d'hébergement permanent,C,48,2024-06-01
05 - Estrie,051 - RTS de l'Estrie  Centre hospitalier universitaire de Sherbrooke,11045150,CIUSSS de l'Estrie  CHUS,11045150,CIUSSS de l'Estrie  CHUS,Public,Budget,05131 - Memphrémagog,51247054,MDA MA de Magog,CHSLD,Lit(s) d'hébergement permanent,C,48,2024-04-01
