ï»¿ID,NOM,TYPE,VALEUR_PATRIMONIALE,ARRONDISSEMENT,QUARTIER,LONGITUDE,LATITUDE
253,Ãglise de Notre-Dame-de-l'Annonciation,Ãglise,exceptionnel,,,-71.3584529548146,46.80006246263379
254,Ãglise de Saint-Augustin-de-Desmaures,Ãglise,prÃ©sumÃ©,,,-71.45886577030195,46.74316984692245
255,Basilique-CathÃ©drale Notre-Dame-de-QuÃ©bec,Ãglise,exceptionnel,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.2060592903935,46.813980580809364
257,Ãglise de Notre-Dame-de-Jacques-Cartier,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Saint-Roch,-71.22948175313641,46.812868783649236
258,Ãglise de Notre-Dame-de-la-Garde,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.217373810018,46.79866419059751
261,Ãglise de Notre-Dame-des-Victoires,Ãglise,exceptionnel,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.20269889866523,46.81274945726252
263,Ãglise MosaÃ¯que de Saint-Sauveur,Ãglise,bon,La CitÃ©-Limoilou,Saint-Sauveur,-71.23983997576832,46.81337328531971
264,Ãglise Saint-Albert-le-Grand,Ãglise,bon,La CitÃ©-Limoilou,Lairet,-71.24333316291619,46.83925460438081
265,Ãglise Saint-AndrÃ©,Ãglise,bon,Les RiviÃ¨res,Neufchatel EstâLebourgneuf,-71.33480196530421,46.85645878662608
266,Ãglise Saint-Charles-de-Limoilou,Ãglise,exceptionnel,La CitÃ©-Limoilou,Vieux-Limoilou,-71.22175847257864,46.82553934431969
268,Ãglise Saint-Dominique,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Montcalm,-71.22460530826143,46.80127305702017
269,Ãglise de Saint-Esprit,Ãglise,confirmÃ©,La CitÃ©-Limoilou,Vieux-Limoilou,-71.22899379694339,46.824670547026614
270,Ãglise Saint-FidÃ¨le,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Vieux-Limoilou,-71.22835601316095,46.829349875528116
272,Ãglise Saint-FranÃ§ois-Xavier,Ãglise,bon,Les RiviÃ¨res,DubergerâLes Saules,-71.29762139779672,46.81275845141669
273,Ãglise de Saint-Jean-Baptiste,Ãglise,exceptionnel,La CitÃ©-Limoilou,Saint-Jean-Baptiste,-71.22171037500183,46.80971614160589
275,Ãglise Sainte-AngÃ¨le-de-Saint-Malo,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Saint-Sauveur,-71.24502495798136,46.80821960033035
277,Ãglise de Saint-Paul-ApÃ´tre,Ãglise,prÃ©sumÃ©,La CitÃ©-Limoilou,Lairet,-71.23210198448818,46.83546909034018
279,Ãglise de Saint-Roch,Ãglise,exceptionnel,La CitÃ©-Limoilou,Saint-Roch,-71.22234032184882,46.81520849382191
280,Ãglise du TrÃ¨s-Saint-Sacrement,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Saint-Sacrement,-71.25457098395226,46.79561832254159
281,Ãglise Saint-Sauveur,Ãglise,exceptionnel,La CitÃ©-Limoilou,Saint-Sauveur,-71.23580002774382,46.81085982635655
282,Ãglise Saint-ZÃ©phirin-de-Stadacona,Ãglise,bon,La CitÃ©-Limoilou,Vieux-Limoilou,-71.24249385017947,46.82490513813978
284,Ãglise Sainte-Monique-des-Saules,Ãglise,bon,Les RiviÃ¨res,DubergerâLes Saules,-71.3211394329513,46.811612733352064
286,Ãglise des Saints-Martyrs-Canadiens,Ãglise,bon,La CitÃ©-Limoilou,Montcalm,-71.23779629100423,46.79933461948208
287,St. Patrick's Church,Ãglise,faible,La CitÃ©-Limoilou,Saint-Jean-Baptiste,-71.22414369883202,46.804024060976815
288,Ãglise de Notre-Dame-de-la-Paix,Ãglise,prÃ©sumÃ©,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.21605649112973,46.81580795922617
291,Ãglise de St. Patrick's,Ãglise,prÃ©sumÃ©,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.2111829439325,46.814279818357264
338,Baptist Church,Ãglise,bon,La CitÃ©-Limoilou,Montcalm,-71.22360870458529,46.80261654083318
340,Chalmer-Wesley United Church,Ãglise,supÃ©rieur,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.20902398760356,46.810158497680156
341,Ãglise Ã©vangÃ©lique baptiste,Ãglise,bon,La CitÃ©-Limoilou,Vieux-Limoilou,-71.23051530773915,46.827790509349825
10,Ãglise Baptist,Ãglise,prÃ©sumÃ©,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.21282568617069,46.81385987603118
93,Maison de la littÃ©rature,Ãglise,exceptionnel,La CitÃ©-Limoilou,Vieux-QuÃ©becâCap-BlancâColline parlementaire,-71.2112038318923,46.812897202595394
201,Ãglise Notre-Dame-de-Recouvrance,Ãglise,bon,Les RiviÃ¨res,Vanier,-71.25832026869661,46.816531988941676
202,Centre communautaire Fernand-Dufour,Ãglise,bon,Les RiviÃ¨res,Vanier,-71.26475114618911,46.813001970632534
204,Ãglise Notre-Dame-de-Foy,Ãglise,faible,Sainte-FoyâSilleryâCap-Rouge,CitÃ©-Universitaire,-71.30237644259752,46.77751766786885
205,BibliothÃ¨que Monique-Corriveau,Ãglise,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,Saint-Louis,-71.29463043037623,46.77000566403828
206,Ãglise Sainte-GeneviÃ¨ve,Ãglise,bon,Sainte-FoyâSilleryâCap-Rouge,Plateau,-71.31843602211008,46.776176520414005
208,Ãglise Saint-BenoÃ®t-AbbÃ©,Ãglise,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,Pointe-de-Sainte-Foy,-71.32394059744652,46.767479870794396
210,Ãglise Saint-Jean-Baptiste-de-La-Salle,Ãglise,bon,Sainte-FoyâSilleryâCap-Rouge,CitÃ©-Universitaire,-71.29386282074353,46.78611145295799
209,Ãglise Saint-Charles-Garnier,Ãglise,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,Sillery,-71.25115796276087,46.7862740571708
212,Ãglise Saint-Michel-de-Sillery,Ãglise,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,Sillery,-71.24452032720662,46.774492865114915
215,Ãglise Sainte-Ursule,Ãglise,bon,Sainte-FoyâSilleryâCap-Rouge,Saint-Louis,-71.31011288913201,46.75571340277462
220,St. Stephen and St. Vincent's Church,Ãglise,faible,Sainte-FoyâSilleryâCap-Rouge,Sillery,-71.25894842220592,46.778626943692664
213,Ãglise Saint-Thomas-d'Aquin,Ãglise,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,CitÃ©-Universitaire,-71.26838898321095,46.78836385878212
214,Ãglise de Saint-Yves,Ãglise,supÃ©rieur,Sainte-FoyâSilleryâCap-Rouge,Sillery,-71.27350526095653,46.77256603892821
217,Trinity Church,Ãglise,faible,Sainte-FoyâSilleryâCap-Rouge,CitÃ©-Universitaire,-71.29322630934267,46.77765583760127
