ï»¿IDRTE,type,longueur,routeverte,velobouclemauricie,LONGUEUR
1155,Route asphaltÃ©e,1503.201802,NON,NON,1503.20180154503
1149,Route asphaltÃ©e,578.44210257,NON,NON,578.442102570462
44,Route asphaltÃ©e,636.35946732,OUI,OUI,636.359467316763
1154,Piste cyclable non asphaltÃ©e,215.61808763,NON,OUI,215.618087632014
1148,Route asphaltÃ©e,321.91343062,OUI,OUI,321.913430619497
10,Piste cyclable asphaltÃ©e,1008.5278234,NON,OUI,1008.52782339852
315,Piste cyclable asphaltÃ©e,99.9994954,NON,NON,99.9684705610543
11,Route asphaltÃ©e,1514.49187629,NON,OUI,1514.49187629149
30,Route asphaltÃ©e,4789.9791835,OUI,OUI,4789.97918349937
71,Piste cyclable asphaltÃ©e,1151.84850898,OUI,OUI,1151.84850897984
13,Piste cyclable non asphaltÃ©e,267.81547517,NON,OUI,267.815475167215
57,Piste cyclable asphaltÃ©e,27.87757861,OUI,OUI,27.8775786054636
53,Piste cyclable asphaltÃ©e,1197.62334534,OUI,OUI,1197.62334533955
1151,Route asphaltÃ©e,597.65499921,NON,NON,1075.91444412732
73,Piste cyclable asphaltÃ©e,2114.46331095,OUI,OUI,2114.46331094918
26,Route asphaltÃ©e,1363.63728436,OUI,OUI,1363.63728435579
45,Piste cyclable non asphaltÃ©e,600.00006792,OUI,OUI,600.00006791555
1150,Route asphaltÃ©e,696.35155501,NON,NON,696.351555011767
2,Piste cyclable asphaltÃ©e,303.04883642,NON,NON,303.048836415289
14,Route asphaltÃ©e,1374.39662615,NON,NON,1374.3966261522
58,Piste cyclable asphaltÃ©e,70.57962909,OUI,OUI,70.5796290864056
36,Route asphaltÃ©e,375.53719147,OUI,OUI,375.537191469763
59,Route asphaltÃ©e,83.07716167,OUI,OUI,83.0771616719966
52,Route asphaltÃ©e,381.02341878,OUI,NON,381.023418777983
63,Route asphaltÃ©e,249.90731235,OUI,OUI,249.907312348328
62,Piste cyclable non asphaltÃ©e,417.86525571,OUI,OUI,417.865255706181
60,Piste cyclable asphaltÃ©e,25.51660887,OUI,OUI,25.5166088659916
65,Piste cyclable non asphaltÃ©e,51.70348817,OUI,OUI,51.7034881724869
85,Route asphaltÃ©e,2974.01942878,NON,OUI,2974.01942877745
61,Route asphaltÃ©e,1073.81938549,OUI,OUI,1073.81938549404
64,Piste cyclable asphaltÃ©e,156.80409503,OUI,OUI,156.804095029209
66,Piste cyclable non asphaltÃ©e,24.24434329,OUI,NON,24.2443432922032
105,Route asphaltÃ©e,789.44255813,OUI,OUI,789.442558125748
