Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"AccÃ©lÃ©ration","Bishop's University","Department of Environment and Geography","IngÃ©nierie","Ãnergie verte/alternative;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H2M 1L5","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Building, Civil and Environmental Engineering","IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes","doctorat","octroyÃ©","2018-2019","","Canada","ON","L3T 1P3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Building, Civil and Environmental Engineering","IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes","doctorat","engagÃ©","2018-2019","","Canada","ON","L3T 1P3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Building, Civil and Environmental Engineering","IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes","maÃ®trise","octroyÃ©","2017-2018","","Canada","ON","L3T 1P3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Concordia Institue for Information Systems Engineering","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Services commerciaux;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2017-2018","","Canada","QC","H3S 2E4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","623 - Ãtablissements de soins infirmiers et de soins pour bÃ©nÃ©ficiaires internes","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Concordia Institute for Information Systems Engineering","Informatique","Ãnergie verte/alternative;
Technologies propres","doctorat","octroyÃ©","2017-2018","","Canada","QC","H4C 3C5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Concordia Institute for Information Systems Engineering","IngÃ©nierie","Technologie;
Divertissements et mÃ©dias","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4S 0B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Concordia Institute for Information Systems Engineering","IngÃ©nierie","Technologie;
Divertissements et mÃ©dias","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H4S 0B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Concordia Institute for Information Systems Engineering (CIISE)","Informatique","Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2017-2018","","Canada","ON","K2K 3G5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","Concordia University","Department of Applied Human Sciences","Sciences sociales, arts et sciences humaines","Ãducation;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H2T 2A4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard","7 500.0","7 500.0","15 000.0"
