Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie verte/alternative; DurabilitÃ© et environnement; Sciences et technologies de l'environnement",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;Technologies de l'information et de la communication;SantÃ© et sciences et technologies connexes",Homme,doctorat,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;Technologies de l'information et de la communication;SantÃ© et sciences et technologies connexes",Homme,doctorat,"engagÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Construction;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Femme,maÃ®trise,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Services commerciaux;
Technologies de l'information et de la communication",Femme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","623 - Ãtablissements de soins infirmiers et de soins pour bÃ©nÃ©ficiaires internes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Ãnergie verte/alternative;
Technologies propres",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Divertissements et mÃ©dias",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Divertissements et mÃ©dias",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication",Femme,maÃ®trise,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Ãducation;
Technologies de l'information et de la communication",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Ãducation;
Technologies de l'information et de la communication",Femme,maÃ®trise,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ",Femme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ",Femme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ",Femme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ",Femme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ",Femme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Sciences de la vie (excluant la santÃ©) ",Femme,doctorat,"engagÃ©","2020-2021","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
ÃlÃ©vation,"Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones",Femme,post doc,"octroyÃ©","2017-2018","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones",Femme,post doc,"octroyÃ©","2017-2018","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la vie","Aquaculture et pÃªche;
Affaires autochtones",Femme,post doc,"octroyÃ©","2017-2018","Nord-du-QuÃ©bec","SociÃ©tÃ© canadienne sans but lucratif","914 - Administrations publiques autochtones",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
