ï»¿Nom_GeoTiff,Titre,Categorie,RVB,Valeur_pixel
Temp_CL_9_filtre_Qc.tif,Ilots de chaleur,TrÃ¨s chaud,255 0 0,9
Temp_CL_8_filtre_Qc.tif,Ilots de chaleur,Chaud,253 141 60,8
Temp_CL_1_9_Qc.tif,Ilots de fraicheur,Plus frais,65 171 93,1 et 2
Temp_CL_1_9_Qc.tif,Ilots de fraicheur,Frais,161 217 155,3 et 4
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,Plus frais,65 171 93,1
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,,116 196 118,2
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,Frais,161 217 155,3
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,,199 233 192,4
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,Moyen,255 255 220,5
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,,255 255 178,6
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,,254 204 92,7
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,Chaud,253 141 60,8
Temp_CL_1_9_Qc.tif,TempÃ©rature de surface,TrÃ¨s chaud,255 0 0,9
