ï»¿N_Civ_OG,N_Civ_OD,N_Civ_DG,N_Civ_DD,Muni_G,Muni_D,Arron_G,Arron_D,Nom,TypeRue,LIEN,DIRECTION,TypeSegRue,TypeCami,Proprio,Statut,SensUni
0,0,0,0,LON,LON,VLO,VLO,pont JACQUES-CARTIER,,,,Route nationale,Permis en tout temps,MinistÃ¨re du Transport,Existant,Pas de sens unique
0,0,0,0,LON,LON,VLO,VLO,boul. LA FAYETTE,,,,ArtÃ¨re,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,ch. de la RIVE,,de la,,Locale,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
195,210,239,254,LON,LON,VLO,VLO,rue BOURGET,,,,Locale,Interdit en tout temps,Vieux-Longueuil,Existant,Pas de sens unique
0,0,0,0,LON,LON,VLO,VLO,rue SAINT-CHARLES Ouest,,,Ouest,ArtÃ¨re,Permis en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,boul. LA FAYETTE,,,,ArtÃ¨re,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,rue SAINT-CHARLES Ouest,,,Ouest,ArtÃ¨re,Permis en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,rue SAINT-CHARLES Ouest,,,Ouest,Collectrice,Interdit en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,,,,,Locale,Interdit en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,rue SAINT-CHARLES Ouest,,,Ouest,ArtÃ¨re,Permis en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,1210,0,1260,LON,LON,VLO,VLO,rue SAINT-CHARLES Ouest,,,Ouest,ArtÃ¨re,Permis en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,pont JACQUES-CARTIER,,,,Route nationale,Permis en tout temps,MinistÃ¨re du Transport,Existant,Pas de sens unique
0,0,0,0,LON,LON,VLO,VLO,place CHARLES-LE MOYNE,,,,ArtÃ¨re,Permis en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,rue DE LA BARRE,,,,Locale,Interdit en tout temps,Vieux-Longueuil,Existant,Pas de sens unique
0,0,0,0,LON,LON,VLO,VLO,aut. RENÃ-LÃVESQUE,,,,Route nationale,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,boul. TASCHEREAU,,,,Route nationale,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,boul. TASCHEREAU,,,,Route nationale,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,aut. RENÃ-LÃVESQUE,,,,Autoroute,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,aut. RENÃ-LÃVESQUE,,,,Autoroute,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
0,300,0,300,LON,LON,VLO,VLO,rue JOLIETTE,,,,ArtÃ¨re,Permis en tout temps,Vieux-Longueuil,Existant,Pas de sens unique
0,0,0,0,LON,LON,VLO,VLO,rue SAINT-CHARLES Ouest,,,Ouest,ArtÃ¨re,Permis en tout temps,Vieux-Longueuil,Existant,MÃªme sens
1294,1305,1338,1347,LON,LON,VLO,VLO,rue de la PROVIDENCE,,de la,,Locale,Interdit en tout temps,Vieux-Longueuil,Existant,Pas de sens unique
0,1421,0,1429,LON,LON,VLO,VLO,rue de WAGRAM,,de,,Locale,Interdit en tout temps,Vieux-Longueuil,Existant,Pas de sens unique
0,0,0,0,LON,LON,VLO,VLO,boul. TASCHEREAU,,,,ArtÃ¨re,Permis en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,boul. LA FAYETTE,,,,ArtÃ¨re,Interdit en tout temps,Vieux-Longueuil,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,boul. TASCHEREAU,,,,Route nationale,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
0,0,0,0,LON,LON,VLO,VLO,boul. TASCHEREAU,,,,Route nationale,Permis en tout temps,MinistÃ¨re du Transport,Existant,MÃªme sens
