no_projet,nom_projet,ancien_nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux
2,"Centre hospitalier de lâUniversitÃ© de MontrÃ©al, complexe hospitalier âÂ Construction",Construction du nouveau centre hospitalier de lâUniversitÃ© de MontrÃ©al (CHUM) et du centre de recherche,"Le projet consiste Ã  regrouper en un seul site les spÃ©cialitÃ©s mÃ©dicales qui Ã©taient rÃ©parties dans trois hÃ´pitaux, soit lâhÃ´tel-Dieu de MontrÃ©al, lâhÃ´pital Notre-Dame et lâhÃ´pital Saint-Luc. Cette construction, localisÃ©e au centre-ville de MontrÃ©al, est pourvue de 772Â chambres individuelles. Des soins spÃ©cialisÃ©s (tertiaires et quaternaires), de lâenseignement, de la recherche ainsi que des activitÃ©s de soins cliniques primaires et secondaires y sont offerts. Le projet se divise en deux phases. La premiÃ¨re prÃ©voit la livraison dâun centre hospitalier fonctionnel et la seconde inclut trois bÃ¢timents qui comprendront les soins ambulatoires, lâamphithÃ©Ã¢tre et les bureaux. Le projet prÃ©voit aussi la construction dâun centre de recherche sur le mÃªme site. 
Lâenvergure des travaux est de 344 000 mÂ² en superficie brute totale, soit 236Â 000Â mÂ² pour le centre hospitalier (les bÃ¢timents de la phase 1), 40Â 000Â mÂ² pour les bÃ¢timents de la phaseÂ 2 et 68 000Â mÂ² pour le centre de recherche.
Ã ce jour, le centre de recherche et la phase 1 du nouveau CHUM ont Ã©tÃ© livrÃ©s et les activitÃ©s rÃ©guliÃ¨res sây dÃ©roulent. Les travaux de la phaseÂ 2 ont dÃ©butÃ© et la rÃ©ception provisoire des bÃ¢timents est prÃ©vue pour le dÃ©but de lâannÃ©eÂ 2021.
",3630800000,3090800000,540000000,2014-01-01,2021-09-01,En service,"Mars 2020
La ministre de la SantÃ© et de Services sociaux a autorisÃ© la mise en service du projet.",Ministre de la SantÃ© et des Services sociaux,Centre hospitalier de l'UniversitÃ© de MontrÃ©al,Centre hospitalier de l'UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Centre hospitalier de lâUniversitÃ© de MontrÃ©al,MontrÃ©al,Construction
4,"Centre hospitalier universitaire Sainte-Justine, unitÃ©s spÃ©cialisÃ©es et recherche â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement",Agrandissement et modernisation du centre hospitalier universitaire Sainte-Justine âÂ Grandir en santÃ©,"Le projet consiste Ã  construire un nouveau pavillon de soins spÃ©cialisÃ©s qui comprendra 261 lits, un centre de recherche et un stationnement souterrain. Il prÃ©voit Ã©galement la modernisation des bÃ¢timents existants. Il vise Ã  doter le Centre hospitalier universitaire Sainte-Justine des infrastructures nÃ©cessaires pour rÃ©pondre aux besoins des mÃ¨res et des enfants dans tous les volets de la mission de lâinstitution. Lâobjectif du projet est dâoffrir aux patients et Ã  leur famille, au personnel soignant, aux Ã©tudiants, aux enseignants ainsi quâaux chercheurs un milieu de vie, dâhospitalisation et de travail moderne adaptÃ© Ã  leurs besoins, et ce, en tenant compte des rÃ©percussions sur lâenvironnement et la communautÃ©.
Lâenvergure des travaux autorisÃ©s reprÃ©sente une augmentation de 65 % de la superficie des bÃ¢timents existants. La superficie brute totale du nouveau bÃ¢timent est de 81 000 mÂ². Quant aux travaux de rÃ©amÃ©nagement, ils reprÃ©sentent une superficie dâenviron 11 000 mÂ².
Le bÃ¢timent des unitÃ©s spÃ©cialisÃ©es et celui du centre de recherche sont occupÃ©s depuis dÃ©cembre 2016. Cette phase du projet Grandir en santÃ© est close. 
Les travaux de rÃ©amÃ©nagement du bÃ¢timent existant sont en cours de conception ou de construction, selon les secteurs. Ils doivent se terminer au printemps 2021.",939600000,807100000,132500000,2016-12-01,2021-06-30,En service,"Mars 2020
La ministre de la SantÃ© et de Services sociaux a autorisÃ© la mise en service du projet.
De plus, elle a autorisÃ© que la date de fin de mise en service complÃ¨te, initialement prÃ©vue en octobre 2020, soit reportÃ©e Ã  juin 2021.",Ministre de la SantÃ© et des Services sociaux,Centre hospitalier universitaire Sainte-Justine,Centre hospitalier universitaire Sainte-Justine en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Centre hospitalier universitaire Sainte-Justine,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
5,"MÃ©tro de MontrÃ©al, voitures de mÃ©tro AZUR âÂ Remplacement",Remplacement des voitures MR-63 du mÃ©tro de MontrÃ©al,Le projet vise lâacquisition de 468Â nouvelles voitures pour le mÃ©tro de MontrÃ©al ainsi que la mise Ã  niveau de certaines infrastructures pour permettre lâexploitation et lâentretien des nouvelles voitures.,2122400000,1592400000,530000000,2016-02-01,2019-06-30,En service,"Mars 2020
Le ministre des Transports a autorisÃ© la mise en service du projet.
De plus, il a autorisÃ© que la date de fin de la mise en service complÃ¨te, prÃ©vue en mars 2021, soit devancÃ©e Ã  juin 2019.

Mars 2019
Le ministre des Transports a autorisÃ© que la date de fin de la mise en service complÃ¨te, initialement prÃ©vue en janvier 2019, soit reportÃ©e Ã  mars 2021.
De plus, il a autorisÃ© que la contribution du QuÃ©bec et celle des partenaires soient rÃ©visÃ©es. La contribution du QuÃ©bec passe de 1Â 591,8Â M$ Ã  1Â 592,4Â M$ et celle des partenaires de 530,6Â M$ Ã  530,0Â M$.

Novembre 2018
Le coÃ»t initial du projet de 2 191,7Â M$ a Ã©tÃ© rÃ©duit Ã  2Â 122,4Â M$. La contribution du QuÃ©bec passe ainsi de 1Â 860,0Â M$ Ã  1Â 591,8Â M$ et celle des partenaires de 331,7Â M$ Ã  530,6Â M$.",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Remplacement
10,Ãchangeur Dorval âÂ MontrÃ©al âÂ RÃ©amÃ©nagement,Rond-point Dorval âÂ RÃ©amÃ©nagement de lâÃ©changeur entre lâautoroute 20 et lâautoroute 520,"Le projet vise Ã  sÃ©parer la circulation locale, de transit et autoroutiÃ¨re destinÃ©e Ã  lâaÃ©roport international Pierre-Elliott-Trudeau de MontrÃ©al. Les travaux permettront la crÃ©ation de liens directs entre lâautorouteÂ 20, lâautorouteÂ 520 et lâaÃ©roport, ainsi que lâamÃ©lioration de la fluiditÃ© de la circulation et lâaccessibilitÃ© du secteur.",344200000,240600000,103600000,2010-11-01,2020-09-01,En service,"Mars 2020
Le ministÃ¨re des Transports a autorisÃ© la mise en service du projet.
De plus, il a autorisÃ© que la date de fin de mise en service complÃ¨te, initialement prÃ©vue en octobre 2019, soit reportÃ©e Ã  septembre 2020.

",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Ãchangeur Dorval,MontrÃ©al,RÃ©amÃ©nagement
11,Autoroute 35 entre Saint-Jean-sur-Richelieu et Saint-SÃ©bastien (phases I et II) âÂ Construction,Prolongement de lâautoroute 35 entre Saint-Jean-sur-Richelieu et la frontiÃ¨re amÃ©ricaine âÂ Phases I et II,"Le projet de prolongement de lâautoroute 35 vise Ã  complÃ©ter le lien autoroutier entre MontrÃ©al et Boston pour accroÃ®tre les Ã©changes commerciaux et touristiques avec la Nouvelle-Angleterre, amÃ©liorer la sÃ©curitÃ© routiÃ¨re et la qualitÃ© de vie des rÃ©sidents en diminuant la circulation de transit. Ce projet, qui consiste Ã  construire une autoroute Ã  deux voies par direction, a Ã©tÃ© divisÃ© en quatre phases de rÃ©alisation dont les deux premiÃ¨res (24,5 km) ont Ã©tÃ© mises en service en octobre 2014 Ã  lâexception de lâÃ©changeur Saint-Alexandre.",205600000,161300000,44300000,,2014-10-31,En service,"Mars 2020
Le ministre des Transports a autorisÃ© la mise en service du projet.
De plus, il a autorisÃ© une baisse de 39,1Â M$ au coÃ»t du projet. Initialement prÃ©vu Ã  244,7Â M$, le coÃ»t est maintenant de 205,6Â M$. Ainsi, la contribution du QuÃ©bec passe de 200,5Â M$ Ã  161,3Â M$ et celle des partenaires passe de 44,2Â M$ Ã  44,3Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Autoroute 35,Saint-Jean-sur-Richelieu et Saint-SÃ©bastien,Construction
18,Palais de justice de Rimouski âÂ RÃ©fection et rÃ©amÃ©nagement,Agrandissement et rÃ©amÃ©nagement du palais de justice de Rimouski,"Le projet comprend le rÃ©amÃ©nagement complet du bÃ¢timent existant, incluant lâaile de lâancienne prison, et un agrandissement qui correspond Ã  60 % de la superficie actuelle, de maniÃ¨re Ã  faciliter lâaccessibilitÃ© de la population aux services judiciaires. Le caractÃ¨re architectural du palais sera conservÃ©. 
En avril 2017, les activitÃ©s du palais de justice ont Ã©tÃ© temporairement relocalisÃ©es dans un autre Ã©difice de la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures, et ce, pour permettre la rÃ©alisation des travaux.
Le projet vise Ã  pallier aux problÃ¨mes de mise aux normes, de besoins dâespaces supplÃ©mentaires et les nombreuses lacunes fonctionnelles. 
Ces problÃ¨mes ont Ã©tÃ© Ã©tablis par les principaux occupants de lâÃ©difice, qui sont le ministÃ¨re de la Justice, le ministÃ¨re de la SÃ©curitÃ© publique et le Directeur des poursuites criminelles et pÃ©nales.
",68200000,68200000,0,,2020-03-31,En rÃ©alisation,"Mars 2020
Le gouvernement a autorisÃ© que la date de mise en service, initialement prÃ©vue en septembre 2019, soit reportÃ©e Ã  mars 2020.",Ministre de la Justice,MinistÃ¨re de la Justice,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,01 â Bas-Saint-Laurent,Palais de justice de Rimouski,Rimouski,RÃ©fection et rÃ©amÃ©nagement
19,Complexe Turcot âÂ MontrÃ©al âÂ Reconstruction,Reconstruction de lâÃ©changeur Turcot,"Le projet vise la reconstruction de lâÃ©changeur Turcot. AprÃ¨s prÃ¨s de 50Â ans de service, lâÃ©changeur Turcot, qui est lâun des plus importants du QuÃ©bec et sur lequel circulent quotidiennement plus de 300Â 000Â vÃ©hicules, doit Ãªtre reconstruit tout comme les Ã©changeurs Angrignon, De La VÃ©rendrye et MontrÃ©al-Ouest, ainsi que des tronÃ§ons adjacents des autoroutes 15, 20 et 720. Le projet prÃ©voit Ã©galement lâajout de 20 km de voies rÃ©servÃ©es au transport collectif, de 6,7Â km de voies cyclables et de pistes polyvalentes ainsi que lâamÃ©nagement de liens plus conviviaux pour les piÃ©tons.",3673300000,3673300000,0,2017-12-01,2020-12-01,En service,"Septembre 2017
DÃ©but de la mise en service progressive des voies de circulation.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Ãchangeur Turcot,MontrÃ©al,Reconstruction
21,NM Armand-Imbeau II et NM Jos-DeschÃªnes II â Traverse TadoussacâBaie-Sainte-Catherine â Acquisition,Remplacement des navires N.M. Lucien-L. et du N.M. Radisson,"Le projet consiste Ã  construire deux nouveaux navires qui remplaceront ceux de la traverse TadoussacâBaie-Sainte-Catherine, soit le N.M. Armand-Imbeau et le N.M. Jos-DeschÃªnes II. Ces deux derniers navires remplaceront, aprÃ¨s les avoir adaptÃ©s, les navires de la traverse Sorel-TracyâSaint-Ignace-de-Loyola, soit : 
- le N.M. Lucien-L. qui sera Ã©ventuellement vendu ou dÃ©mantelÃ© et;
- le N.M. Catherine-Legardeur qui sera rÃ©affectÃ© comme navire dâappoint, notamment Ã  la traverse de Sorel-Tracy pour remplacer le N.M. Radisson qui sera Ã©ventuellement vendu ou dÃ©mantelÃ©.
Ces deux nouveaux navires en construction ont fait chacun lâobjet dâune inscription au Plan quÃ©bÃ©cois des infrastructures Ã  un montant de 85Â M$ chacun correspondant au coÃ»t initialement prÃ©vu. Afin dâen assurer lâachÃ¨vement, leur propriÃ©tÃ© a fait lâobjet, en 2017-2018, dâune cession Ã  une tierce partie relevant de la ministre de lâÃconomie et de lâInnovation.
",360000000,360000000,0,,2019-01-01,En service,"FÃ©vrier 2019
Le ministre des Transports a autorisÃ© la mise en service du projet. Le NM Jos-DeschÃªnes II est en service depuis le 2 fÃ©vrier 2019.

Juin 2018
Afin de permettre lâachÃ¨vement des navires, le coÃ»t du projet a Ã©tÃ© augmentÃ© de 170Â M$ Ã  360Â M$ et la date de mise en service a Ã©tÃ© repoussÃ©e Ã  janvier 2019.
En juin 2018, la SociÃ©tÃ© des traversiers du QuÃ©bec (STQ) a acquis le N.M. Armand-Imbeau II qui a dÃ©butÃ© son service Ã  la traverse de TadoussacâBaie-Sainte-Catherine en octobre 2018.
En octobre 2018, la STQ a acquis le N.M. Jos-DeschÃªnes II, date Ã  laquelle la phase dâopÃ©rationnalisation du navire a dÃ©butÃ©.
",Ministre des Transports,SociÃ©tÃ© par actions relevant d'Investissement QuÃ©bec,SociÃ©tÃ© par actions relevant d'Investissement QuÃ©bec,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,03 â Capitale-Nationale; 09 â CÃ´te-Nord,Navires N.M. Lucien-L et N.M. Radisson,Traverse Sorel-TracyâSaint-Ignace-de-Loyola,Acquisition
22,Quartier des spectacles âÂ MontrÃ©al âÂ RÃ©amÃ©nagement,AmÃ©nagement du Quartier des spectacles Ã  MontrÃ©al,"Le projet consiste principalement en lâamÃ©nagement de nouveaux espaces publics permanents permettant la tenue dâÃ©vÃ©nements culturels. Le projet se divise en quatre phases : la place des Festivals et la rue Jeanne-Mance (phase 1), le parterre et la promenade des Artistes (phase 2), la rue Sainte-Catherine (phase 3), et finalement lâesplanade Clark et la rue Saint-Urbain (phaseÂ 4).
La Ville de MontrÃ©al rÃ©alise actuellement les derniers travaux de la phase 4 qui consiste Ã  amÃ©nager une place publique qui se transformera en patinoire rÃ©frigÃ©rÃ©e lâhiver. Un pavillon multifonctionnel permettant dâoffrir tous les services requis pour les activitÃ©s sera Ã©galement construit.",120000000,40000000,80000000,2009-09-01,2020-12-31,En rÃ©alisation,"Janvier 2020
Un addenda au protocole dâentente, intervenu entre la ministre des Affaires municipales et de lâHabitation et la Ville de MontrÃ©al, a Ã©tÃ© signÃ© en octobre 2019 reportant la date mise en service complÃ¨te, initialement prÃ©vue en dÃ©cembre 2019, Ã  dÃ©cembre 2020.
",Ministre des Affaires municipales et de l'Habitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Quartier des spectacles,MontrÃ©al,RÃ©amÃ©nagement
23,Gare de triage dâOutremont âÂ MontrÃ©al âÂ RÃ©amÃ©nagement,AmÃ©nagement du site de la gare de triage dâOutremont Ã  MontrÃ©al,"Le projet vise Ã  rÃ©amÃ©nager une vaste friche industrielle situÃ©e au cÅur de lâÃ®le de MontrÃ©al en un nouvel espace de vie mixte, durable et intÃ©grÃ© aux milieux environnants. Le projet repose sur un partenariat entre la Ville et lâUniversitÃ© de MontrÃ©al. 
Il comporte notamment la dÃ©molition de lâancienne cour de voirie municipale, la construction dâun viaduc ferroviaire dans la partie est du site, la construction des infrastructures urbaines de base (aqueduc, Ã©gouts, voirie, canalisations souterraines), la mise en place et lâamÃ©nagement des bassins de rÃ©tention pour les besoins de lâarrondissement, ainsi que la rÃ©habilitation des terrains municipaux et lâamÃ©nagement de parcs.
",120000000,30000000,90000000,,2021-12-31,En rÃ©alisation,"
",Ministre des Affaires municipales et de l'Habitation,Ville de MontrÃ©al conjointement avec l'UniversitÃ© de MontrÃ©al,Ville de MontrÃ©al conjointement avec l'UniversitÃ© de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Gare de triage dâOutremont,MontrÃ©al,RÃ©amÃ©nagement
