no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux
5,"MÃ©tro de MontrÃ©al, voitures de mÃ©tro AZUR â Remplacement",Le projet visait lâacquisition deÂ 468Â nouvelles voitures pour le mÃ©tro de MontrÃ©al ainsi que la mise Ã  niveau de certaines infrastructures pour permettre lâexploitation et lâentretien des nouvelles voitures.,2033600000,1525800000,507800000,2016-02-01,2019-06-01,En service,"MarsÂ 2023_x000D_
Tous les Ã©quipements ont Ã©tÃ© acquis. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle._x000D_
MarsÂ 2021_x000D_
Une baisse deÂ 88,8Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 2Â 122,4Â M$, le coÃ»t est maintenant deÂ 2Â 033,6Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 1Â 592,4Â M$ Ã Â 1Â 525,8Â M$, et celle des partenaires, deÂ 530,0Â M$ Ã Â 507,8Â M$._x000D_
MarsÂ 2020_x000D_
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2019â2020._x000D_
MarsÂ 2019_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en janvierÂ 2019, elle est reportÃ©e Ã  marsÂ 2021. _x000D_
De plus, une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe deÂ 1Â 591,8Â M$ Ã Â 1Â 592,4Â M$ et celle des partenaires deÂ 530,6Â M$ Ã Â 530,0Â M$._x000D_
NovembreÂ 2018_x000D_
Une baisse deÂ 69,3Â M$ au coÃ»t du projet. Initialement prÃ©vu Ã Â 2Â 191,7Â M$, le coÃ»t est maintenant deÂ 2Â 122,4Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 1Â 860,0Â M$ Ã Â 1Â 591,8Â M$ et celle des partenaires deÂ 331,7Â M$ Ã Â 530,6Â M$.",Ministre des Transports et de la MobilitÃ© durable,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06Â â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Remplacement
10,Ãchangeur Dorval â MontrÃ©al â RÃ©amÃ©nagement,"Le projet a permis de sÃ©parer la circulation locale, de transit et autoroutiÃ¨re destinÃ©e Ã  lâaÃ©roport international PierreâElliottâTrudeau de MontrÃ©al. Les travaux ont permis la crÃ©ation de liens directs entre lâautorouteÂ 20, lâautorouteÂ 520Â et lâaÃ©roport, ainsi que lâamÃ©lioration de la fluiditÃ© de la circulation et lâaccessibilitÃ© du secteur.",334200000,230600000,103600000,2010-11-01,2021-09-21,En service,"MarsÂ 2022_x000D_
Mise en service complÃ¨te de lâinfrastructure au cours de lâannÃ©e financiÃ¨reÂ 2021â2022._x000D_
MarsÂ 2021_x000D_
Une baisse deÂ 10,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 344,2Â M$, le coÃ»t est maintenant deÂ 334,2Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 240,6Â M$ Ã Â 230,6Â M$ et celle des partenaires demeure Ã Â 103,6Â M$. 

De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en septembreÂ 2020, elle est reportÃ©e Ã  septembreÂ 2021._x000D_
MarsÂ 2020_x000D_
La mise en service partielle de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2019â2020. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en octobreÂ 2019, elle est reportÃ©e Ã  septembreÂ 2020.",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,RÃ©seau routier,Ãconomie et environnement,06Â â MontrÃ©al,Ãchangeur Dorval,MontrÃ©al,RÃ©amÃ©nagement
18,Palais de justice de Rimouski â RÃ©fection et rÃ©amÃ©nagement,"Le projet comprenait le rÃ©amÃ©nagement complet du bÃ¢timent existant, incluant lâaile de lâancienne prison, et un agrandissement qui correspond Ã Â 60Â % de la superficie actuelle, de maniÃ¨re Ã  faciliter lâaccessibilitÃ© de la population aux services judiciaires. Le caractÃ¨re architectural du palais sera conservÃ©. _x000D_
En avrilÂ 2017, les activitÃ©s du palais de justice ont Ã©tÃ© temporairement relocalisÃ©es dans un autre Ã©difice de la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures, et ce, pour permettre la rÃ©alisation des travaux._x000D_
Le projet visait Ã  pallier le problÃ¨me de mise aux normes, de besoins dâespaces supplÃ©mentaires et les nombreuses lacunes fonctionnelles. _x000D_
Ces problÃ¨mes ont Ã©tÃ© Ã©tablis par les principaux occupants de lâÃ©difice, qui sont le ministÃ¨re de la Justice, le ministÃ¨re de la SÃ©curitÃ© publique et le Directeur des poursuites criminelles et pÃ©nales.",68200000,68200000,0,,2020-08-31,En service,"MarsÂ 2021_x000D_
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2020â2021. La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. PrÃ©vue en marsÂ 2020, elle a Ã©tÃ© reportÃ©e Ã  aoÃ»tÂ 2020._x000D_
MarsÂ 2020_x000D_
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2019, elle est reportÃ©e Ã  marsÂ 2020._x000D_
MarsÂ 2016_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2013_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre responsable des Infrastructures,MinistÃ¨re de la Justice,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,01Â â BasâSaintâLaurent,Palais de justice de Rimouski,Rimouski,RÃ©fection et rÃ©amÃ©nagement
19,Complexe Turcot â MontrÃ©al â Reconstruction,"Le projet visait la reconstruction de lâÃ©changeur Turcot. AprÃ¨s prÃ¨s deÂ 50Â ans de service, lâÃ©changeur Turcot, qui est lâun des plus importants du QuÃ©bec et sur lequel circulent quotidiennement plus deÂ 300â000Â vÃ©hicules, devait Ãªtre reconstruit tout comme les Ã©changeurs Angrignon, De La VÃ©rendrye et MontrÃ©alâOuest, ainsi que des tronÃ§ons adjacents des autoroutesÂ 15,Â 20Â etÂ 720. Le projet comprenait Ã©galement lâajout de voies rÃ©servÃ©es au transport collectif, de voies cyclables et de pistes polyvalentes ainsi que lâamÃ©nagement de liens plus conviviaux pour les piÃ©tons.",3248300000,3248300000,0,2017-12-01,2020-10-30,En clÃ´ture,"MarsÂ 2023_x000D_
Une baisse deÂ 175,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 3Â 423,3Â M$, le coÃ»t est maintenant deÂ 3Â 248,3Â M$. Projet Â« En clÃ´ture Â» au cours de lâannÃ©e financiÃ¨reÂ 2022â2023. Il sera retirÃ© du Tableau de bord Ã  la prochaine mise Ã  jour annuelle._x000D_
MarsÂ 2021_x000D_
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2020â2021._x000D_
MarsÂ 2021_x000D_
Une baisse deÂ 250,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 3Â 673,3Â M$, le coÃ»t est maintenant deÂ 3Â 423,3Â M$._x000D_
SeptembreÂ 2017_x000D_
La mise en service partielle de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2016â2017._x000D_
NovembreÂ 2014_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,RÃ©seau routier,Ãconomie et environnement,06Â â MontrÃ©al,Complexe Turcot,MontrÃ©al,Reconstruction
26,AutorouteÂ 5Â entre le chemin de la RiviÃ¨re et la routeÂ 105Â â La PÃªche â Prolongement,"Le projet consiste Ã  concevoir un axe majeur nordâsud, formÃ© par lâautorouteÂ 5Â et la routeÂ 105. Ces deux routes sont considÃ©rÃ©es comme stratÃ©giques pour le commerce extÃ©rieur. La routeÂ 105, dans le secteur La PÃªche, peut difficilement jouer son rÃ´le en raison de ses caractÃ©ristiques. La rÃ©alisation du projet permettra dâassurer un lien plus fluide et sÃ©curitaire avec la routeÂ 105.",198000000,125500000,72500000,2009-12-01,2025-11-30,En service,"MarsÂ 2023_x000D_
Une hausse deÂ 0,1Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 197,9Â M$, le coÃ»t est maintenant deÂ 198,0Â M$. Ainsi, la contribution du QuÃ©bec demeure Ã Â 125,5Â M$ et celle des partenaires passe deÂ 72,4Â M$ Ã Â 72,5Â M$._x000D_
MarsÂ 2022_x000D_
Une hausse deÂ 19,6Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 178,3Â M$, le coÃ»t est maintenant deÂ 197,9Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 102,2Â M$ Ã Â 125,5Â M$ et celle des partenaires, deÂ 76,1Â M$ Ã Â 72,4Â M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en novembreÂ 2024, elle est reportÃ©e Ã  novembreÂ 2025._x000D_
MarsÂ 2021_x000D_
La mise en service partielle de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2020â2021._x000D_
MarsÂ 2020_x000D_
Une hausse deÂ 9,4Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 168,9Â M$, le coÃ»t est maintenant deÂ 178,3Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 90,9Â M$ Ã Â 102,2Â M$ et celle des partenaires, deÂ 78Â M$ Ã Â 76,1Â M$._x000D_
De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembreÂ 2022, elle est reportÃ©e Ã  novembreÂ 2024.",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,RÃ©seau routier,Ãconomie et environnement,07Â â Outaouais,AutorouteÂ 5,La PÃªche,Prolongement
30,"Station dâÃ©puration des eaux usÃ©es JeanâR.âMarcotte, unitÃ© de dÃ©sinfection â MontrÃ©al â Construction","Le projet consiste en la construction dâune unitÃ© de dÃ©sinfection des eaux usÃ©es par ozonation Ã  la station dâÃ©puration JeanâR.â Marcotte de MontrÃ©al._x000D_
La dÃ©sinfection des eaux usÃ©es Ã  lâozone complÃ¨tera la chaÃ®ne de traitement prÃ©vue lors de la conception de la station dâÃ©puration des eaux usÃ©es._x000D_
Les objectifs de ce projet sont de diminuer les risques pour la santÃ© humaine et de protÃ©ger la faune et la flore aquatiques du fleuve SaintâLaurent._x000D_
Ainsi, lorsque le projet sera terminÃ©, la qualitÃ© de lâeau du fleuve sera nettement amÃ©liorÃ©e au bÃ©nÃ©fice des collectivitÃ©s.",150000000,63800000,86200000,,2025-06-30,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembreÂ 2023, elle est reportÃ©e Ã  juinÂ 2025._x000D_
MarsÂ 2021_x000D_
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la date de la mise en service initialement prÃ©vue en dÃ©cembreÂ 2021Â Ã  dÃ©cembreÂ 2023._x000D_
MarsÂ 2018_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Affaires municipales,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06Â â MontrÃ©al,Station dâÃ©puration des eaux usÃ©es JeanâR.â Marcotte,MontrÃ©al,Construction
31,"Bassins de rÃ©tention des eaux usÃ©es Rockfield, Lavigne, Leduc et William â MontrÃ©al â Construction","Le projet consiste en la construction de quatre bassins de rÃ©tention des eaux usÃ©es afin de diminuer les dÃ©versements des rÃ©seaux dâÃ©gouts dans lâenvironnement. _x000D_Le bassin Rockfield rejette ses surplus dâeaux dans le canal Lachine, les bassins Lavigne et Leduc le font dans la riviÃ¨re des Prairies, tandis que le bassin William rejette ses surplus dâeaux dans le fleuve SaintâLaurent._x000D_
La construction de ces ouvrages de rÃ©tention des eaux usÃ©es permettra de rÃ©duire le volume dâeaux usÃ©es non traitÃ©es dÃ©versÃ©es dans les cours dâeau.",148000000,49300000,98700000,,2026-12-31,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en dÃ©cembreÂ 2021, elle est reportÃ©e Ã  dÃ©cembreÂ 2026._x000D_
NovembreÂ 2018_x000D_
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la date de la mise en service initialement prÃ©vue en marsÂ 2019Â Ã  dÃ©cembreÂ 2021._x000D_
MarsÂ 2018_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Affaires municipales,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06Â â MontrÃ©al,"Bassins de rÃ©tention des eaux usÃ©es Rockfield, Lavigne, Leduc et William",MontrÃ©al,Construction
37,"MÃ©tro de MontrÃ©al, programme RÃ©noâSystÃ¨mes (phase III) â Maintien et bonification","Le programme RÃ©noâSystÃ¨mes vise le remplacement, la construction ou la remise Ã  neuf dâÃ©quipements fixes directement liÃ©s Ã  lâexploitation du mÃ©tro. Les catÃ©gories concernÃ©es sont les installations motorisÃ©es (escaliers mÃ©caniques, ventilation, ascenseurs), les Ã©quipements de voie, lâÃ©quipement dâÃ©nergie dâexploitation et de contrÃ´le des trains ainsi que les systÃ¨mes de tÃ©lÃ©communication et de contrÃ´le des procÃ©dÃ©s dâexploitation. La phase IV de ce projet correspond au projet Â«Â 172Â â MÃ©tro de MontrÃ©al, programme RÃ©noâSystÃ¨mes (phase IV) â Maintien et bonificationÂ Â» et la phase V de ce projet correspond au projet Â«Â 171Â â MÃ©tro de MontrÃ©al, programme RÃ©noâSystÃ¨mes (phase V) â Maintien et bonification Â» du Tableau de bord.",500000000,262700000,237300000,2011-05-01,2024-12-31,En service,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en dÃ©cembreÂ 2023, la mise en service est reportÃ©e Ã  dÃ©cembreÂ 2024._x000D_
MarsÂ 2022_x000D_
La modification du dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e. Elle remonte Ã  maiÂ 2011. La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en dÃ©cembreÂ 2021, elle a Ã©tÃ© reportÃ©e Ã  dÃ©cembreÂ 2023._x000D_
MarsÂ 2021_x000D_
La mise en service partielle de lâinfrastructure remonte Ã  lâannÃ©e financiÃ¨reÂ 2011â2012._x000D_
MarsÂ 2020_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembreÂ 2019, elle est reportÃ©e Ã  dÃ©cembreÂ 2021.",Ministre des Transports et de la MobilitÃ© durable,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06Â â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Maintien et bonification
39,"MÃ©tro de MontrÃ©al, ligne bleue de la station SaintâMichel Ã  Anjou â Prolongement","Le projet vise le prolongement de la ligne bleue du mÃ©tro de MontrÃ©al par lâajout de cinq stations, sur le territoire, pour une longueur de tunnel dâenvironÂ 6Â km, soit de la station SaintâMichel Ã  celle dâAnjou. La portÃ©e du projet inclut Ã©galement :_x000D_
â¢	Lâajout de deux terminus dâautobus, soit un Ã  la future station PieâIX et un Ã  la future station Anjouâ;_x000D_
â¢	Plusieurs infrastructures opÃ©rationnelles pour lâexploitation du nouveau tronÃ§on :_x000D_
  â	Lâajout dâun garage souterrain comportant :_x000D_
    â	Une voie de raccordement permettant le stationnement de deux trains de neuf voitures,_x000D_
    â	Une arriÃ¨reâgare de six positions pour trains de neuf voituresâ;_x000D_
  â	La modification de la structure auxiliaire existante Ã  la station SaintâMichel (SA1Â â MichelâAnge) ;_x000D_
  â	Lâajout de six structures auxiliaires et de trois infrastructures destinÃ©es Ã  des postes de redressementâ;_x000D_
  â	Lâajout dâun centre de services regroupant les Ã©quipes dâentretien des infrastructures en stationâ;_x000D_
  â	Lâajout dâun poste de district._x000D_
â¢	Lâajout dâun raccordement au projet du service rapide par bus PieâIX par un tunnel piÃ©tonnierâ;_x000D_
â¢	Lâajout dâun lien de transport actif Ã  la station Anjou permettant dâaccÃ©der de part et dâautre de lâautorouteÂ 25. _x000D_
Les objectifs sont dâamÃ©liorer la mobilitÃ© dans la rÃ©gion de MontrÃ©al, de favoriser la mobilitÃ© durable, dâappuyer le dÃ©veloppement urbain et Ã©conomique ainsi que de consolider le rÃ©seau de transport collectif.",0,0,0,,,En rÃ©alisation,"JuinÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«âEn rÃ©alisationâÂ». Le coÃ»t et la date de mise en service de lâinfrastructure seront diffusÃ©s Ã  la fin du processus dâappel dâoffres._x000D_
DÃ©cembreÂ 2017_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports et de la MobilitÃ© durable,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain conjointement avec la SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Transport collectif,Ãconomie et environnement,06Â â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Prolongement
40,AutorouteÂ 73Â (HenriâIV) entre lâautorouteÂ 40Â et lâautorouteÂ 440Â â QuÃ©bec â Ãlargissement,"Le projet a permis lâÃ©largissement et la rÃ©fection de lâautorouteÂ 73Â (HenriâIV) qui permettront dâamÃ©liorer la sÃ©curitÃ© et lâefficacitÃ© de cet axe stratÃ©gique oÃ¹ circulent plus deÂ 100Â 000Â vÃ©hicules chaque jour. Ces travaux majeurs contribuent Ã  assurer la pÃ©rennitÃ© des infrastructures. Le projet visait lâÃ©largissement de lâautorouteÂ 73Â (HenriâIV) Ã  trois voies, dans les deux directions, entre les autoroutesÂ 440Â (Charest) etÂ 40Â (FÃ©lixâLeclerc). Un Ã©largissement Ã  trois voies en direction nord a aussi Ã©tÃ© effectuÃ© pour la portion entre lâautorouteÂ 40Â (FÃ©lixâLeclerc) et lâavenue Chauveau, aux limites de la ville de LâAncienneâLorette. Les amÃ©nagements paysagers seront complÃ©tÃ©s enÂ 2023.",271100000,153400000,117700000,2020-11-01,2021-11-01,En service,"MarsÂ 2023_x000D_
Une baisse deÂ 20,1Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 291,2Â M$, le coÃ»t est maintenant deÂ 271,1Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 162,6Â M$ Ã Â 153,4Â M$ et celle des partenaires, deÂ 128,6Â M$ Ã Â 117,7Â M$._x000D_
NovembreÂ 2021_x000D_
La mise en service complÃ¨te de lâinfrastructure, initialement prÃ©vue en juilletÂ 2023, a Ã©tÃ© autorisÃ©e en novembreÂ 2021._x000D_
MarsÂ 2021_x000D_
La modification de la date du dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juilletÂ 2020, elle a Ã©tÃ© reportÃ©e Ã  novembreÂ 2020. La mise en service partielle de lâinfrastructure a ainsi Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2020â2021._x000D_
MarsÂ 2018_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,RÃ©seau routier,Ãconomie et environnement,03Â â CapitaleâNationale,AutorouteÂ 73Â (Henri IV),QuÃ©bec,Ãlargissement
