"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","region","nom_infrastructure","localisation","nature_travaux"
"1187","Palais de justice de QuÃ©bec, enveloppe extÃ©rieure â RÃ©fection","Le palais de justice de QuÃ©bec a Ã©tÃ© construit au dÃ©but des annÃ©es 1980. D'une superficie bÃ¢tie de 54â807 mÂ², il s'Ã©lÃ¨ve sur six Ã©tages.
Le projet vise la rÃ©fection complÃ¨te de l'enveloppe extÃ©rieure du bÃ¢timent dont la durÃ©e de vie est atteinte. 
Ã terme, les travaux rÃ©alisÃ©s permettront de rÃ©sorber le dÃ©ficit de maintien d'actifs et de rÃ©tablir l'Ã©tat de l'immeuble Ã  un niveau satisfaisant.",,,,,"En planification","FÃ©vrier 2024
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable des Infrastructures","MinistÃ¨re de la Justice","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","03 â Capitale-Nationale","Palais de justice de QuÃ©bec","QuÃ©bec","RÃ©fection"
"311","HÃ´pital Santa Cabrini, bloc opÃ©ratoire â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet consiste principalement en un agrandissement sur deux niveaux surmontÃ©s d'une salle mÃ©canique et en un rÃ©amÃ©nagement de l'hÃ´pital Santa Cabrini. Il vise Ã  moderniser le bloc opÃ©ratoire et l'unitÃ© de retraitement des dispositifs mÃ©dicaux, qui seront mis aux normes, afin de rÃ©pondre aux problÃ¨mes cliniques et fonctionnels de ces secteurs et d'amÃ©liorer la performance des activitÃ©s.
Il prÃ©voit l'ajout de deux salles d'opÃ©ration, pour un total de huit. De plus, un stationnement souterrain de 121 places permet de maintenir l'offre de stationnement sur le site.
Cet agrandissement permettra le rÃ©amÃ©nagement des espaces libÃ©rÃ©s pour accueillir des activitÃ©s de chirurgie d'un jour.",139.40,129.40,10.00,2025-06-30,"En rÃ©alisation","AoÃ»t 2022
Une modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e, portant la superficie initiale prÃ©vue de 6 155 mÂ² Ã  6 795 mÂ² et remplaÃ§ant le stationnement Ã©tagÃ© de 348 places initialement prÃ©vu par un stationnement souterrain de 121 places.
Une hausse de 43,1 M$ au coÃ»t du projet a Ã©galement Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  96,3 M$, le coÃ»t est maintenant de 139,4 M$. Ainsi, la contribution du QuÃ©bec passe de 86,3 M$ Ã  129,4 M$ et celle des partenaires demeure Ã  10,0 M$.
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
AoÃ»t 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Juillet 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Est-de-l'Ãle-de-MontrÃ©al","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","06 â MontrÃ©al","HÃ´pital Santa Cabrini","MontrÃ©al","Agrandissement et rÃ©amÃ©nagement"
"208","Autoroute 50 (Guy-Lafleur) entre L'Ange-Gardien et Mirabel â Ãlargissement et rÃ©amÃ©nagement","Le projet vise Ã  amÃ©liorer la fluiditÃ© et la sÃ©curitÃ© de l'axe autoroutier sur l'ensemble du tronÃ§on, entre L'Ange-Gardien et Mirabel. Ce projet comprend la sÃ©paration des chaussÃ©es et le doublement des voies, pour les sections Ã  chaussÃ©e unique. Il vise Ã©galement la construction d'une nouvelle chaussÃ©e au nord de la chaussÃ©e existante.",,,,,"En planification","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Septembre 2019
Le projet Â« AmÃ©lioration de l'autoroute 50 entre Gatineau et Mirabel Â» a Ã©tÃ© scindÃ© en deux projets distincts. Ainsi, le prÃ©sent projet renommÃ© Â« 208 â Autoroute 50 entre L'Ange-Gardien et Mirabel â Bonification Â» demeure Â« Ã l'Ã©tude Â» et le projet Â« 319 â Autoroute 50 entre Gatineau et L'Ange-Gardien â Ãlargissement Â» est maintenant Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","07 â Outaouais; 15 â Laurentides","Autoroute 50 (Guy-Lafleur)","De L'Ange-Gardien Ã  Mirabel","Ãlargissement et rÃ©amÃ©nagement"
"322","Autoroute 15 (des Laurentides), direction nord, entre Boisbriand et Mirabel, voie rÃ©servÃ©e â AmÃ©nagement","Le projet vise l'amÃ©nagement d'une voie rÃ©servÃ©e sur l'autoroute 15 (des Laurentides), en direction nord, entre l'autoroute 640 et l'autoroute 50, soit entre Boisbriand et Mirabel. Cette construction permettra d'amÃ©liorer les conditions de circulation aux heures de pointe.",191.70,191.70,0.00,2025-08-30,"En rÃ©alisation","FÃ©vrier 2024
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","15 â Laurentides","Autoroute 15 (des Laurentides)","De Boisbriand Ã  Mirabel","AmÃ©nagement"
"26","Autoroute 5 (de la Gatineau) entre le chemin de la RiviÃ¨re et la route 105 â La PÃªche â Prolongement","Le projet consiste Ã  concevoir un axe majeur nord-sud, formÃ© par l'autoroute 5 (de la Gatineau) et la route 105. Ces deux routes sont considÃ©rÃ©es comme stratÃ©giques pour le commerce extÃ©rieur. La route 105, dans le secteur La PÃªche, peut difficilement jouer son rÃ´le en raison de ses caractÃ©ristiques. La rÃ©alisation du projet permettra d'assurer un lien plus fluide et sÃ©curitaire avec la route 105.",198.00,125.50,72.50,2025-11-30,"En rÃ©alisation","Mars 2023
Une hausse de 0,1 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  197,9 M$, le coÃ»t est maintenant de 198,0 M$. Ainsi, la contribution du QuÃ©bec demeure Ã  125,5 M$ et celle des partenaires passe de 72,4 M$ Ã  72,5 M$.
Mars 2022
Une hausse de 19,6 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  178,3 M$, le coÃ»t est maintenant de 197,9 M$. Ainsi, la contribution du QuÃ©bec passe de 102,2 M$ Ã  125,5 M$ et celle des partenaires, de 76,1 M$ Ã  72,4 M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en novembre 2024, elle est reportÃ©e Ã  novembre 2025.
Mars 2020
Une hausse de 9,4 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  168,9 M$, le coÃ»t est maintenant de 178,3 M$. Ainsi, la contribution du QuÃ©bec passe de 90,9 M$ Ã  102,2 M$ et celle des partenaires, de 78 M$ Ã  76,1 M$.
De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2022, elle est reportÃ©e Ã  novembre 2024.
Mars 2010
La mise en service partielle de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2009-2010.","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","07 â Outaouais","Autoroute 5","La PÃªche","Prolongement"
"623","Route 389 (E) entre la centrale RenÃ©-LÃ©vesque (Manic-3) et le barrage Daniel-Johnson (Manic-5) â Reconstruction","Le projet s'inscrit dans un vaste programme d'amÃ©lioration de la route 389, entre Baie-Comeau et Fermont. Il vise Ã  rÃ©aliser les correctifs essentiels Ã  l'optimisation de la sÃ©curitÃ© et du confort des usagers et Ã  faciliter l'accÃ¨s aux ressources et au territoire du Nord-du-QuÃ©bec. Le projet consiste en la correction de courbes entre la centrale hydroÃ©lectrique RenÃ©-LÃ©vesque (Manic-3) et le barrage Daniel-Johnson (Manic-5).",48.80,48.70,0.10,2025-12-31,"En rÃ©alisation","Mars 2023
Une hausse de 0,9 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  47,9 M$, le coÃ»t est maintenant de 48,8 M$. Ainsi, la contribution du QuÃ©bec passe de 47,8 M$ Ã  48,7 M$ et celle des partenaires demeure Ã  0,1 M$.
Mars 2022
Une baisse de 0,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  48,6 M$, le coÃ»t est maintenant de 47,9 M$. Ainsi, la contribution du QuÃ©bec passe de 48,6 M $ Ã  47,8 M$ et une contribution des partenaires de 0,1 M$ est maintenant prÃ©vue. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2026, elle est devancÃ©e Ã  dÃ©cembre 2025.
Mars 2017
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2016-2017.","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","09 â CÃ´te-Nord","Route 389","De la centrale RenÃ©-LÃ©vesque (Manic-3) au barrage Daniel-Johnson (Manic-5)","Reconstruction"
"924","Route 116, Ã©cran antibruit â Longueuil â Construction","L'objectif du projet est de rÃ©duire le climat sonore (supÃ©rieur Ã  65 dÃ©cibels) du secteur rÃ©sidentiel aux abords de la route 116, entre les rues Martineau et Morneau, afin de respecter la Politique sur le bruit routier du ministÃ¨re des Transports et de la MobilitÃ© durable. Ainsi, le projet consiste en la construction d'un Ã©cran antibruit de 1 900 m.",,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","16 â MontÃ©rÃ©gie","Route 116","Longueuil","Construction"
"809","Route 337 entre la rue Rodrigue et la rue de l'Hortensia â Terrebonne â Ãlargissement et rÃ©fection","Le projet vise Ã  amÃ©liorer la fonctionnalitÃ© de la route 337 (chemin Gascon) en y rÃ©duisant la congestion par l'Ã©largissement de 2 Ã  4 voies sur une longueur de 1,56 km de la rue Rodrigue Ã  la rue Florence Ã  Terrebonne. Le projet comprend Ã©galement le resurfaÃ§age de la chaussÃ©e sur une longueur de 1,5 km, de la rue Florence Ã  la rue Hortensia. Le projet comprend aussi l'optimisation de la programmation de certains feux de circulation,  le prolongement de l'Ã®lot, le retrait des voies de virage Ã  gauche, l'ajout de trottoirs et l'installation d'Ã©clairage de rue.",39.00,38.70,0.30,2024-11-30,"En rÃ©alisation","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","14 â LanaudiÃ¨re","Route 337","Terrebonne","Ãlargissement et rÃ©fection"
"327","Ãcole secondaire Jacques-Leber du centre de services scolaire des Grandes-Seigneuries â Saint-Constant â Agrandissement et rÃ©amÃ©nagement","Le projet consiste en l'agrandissement et au rÃ©amÃ©nagement de l'Ã©cole secondaire Jacques-Leber Ã  Saint-Constant, sur le territoire du centre de services scolaire des Grandes-Seigneuries. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, 745 places-Ã©lÃ¨ves additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de 1 276 places-Ã©lÃ¨ves.",,,,,"En planification","Octobre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Grandes-Seigneuries","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ãducation","16 â MontÃ©rÃ©gie","Ãcole secondaire Jacques-Leber du centre de services scolaire des Grandes-Seigneuries","Saint-Constant","Agrandissement et rÃ©amÃ©nagement"
"1185","Littoral Est du Saint-Laurent (phase IV) â QuÃ©bec â Maintien et bonification","Le projet vise Ã  faire de l'autoroute Dufferin-Montmorency, entre la Baie de Beauport et le parc de la Chute-Montmorency, une promenade littorale afin de permettre la reconnexion des quartiers avoisinants aux berges du fleuve Saint-Laurent. Il inclut aussi des amÃ©nagements reliant les quartiers au fleuve, la bonification des rÃ©seaux piÃ©tons et cyclistes ainsi que la mise en valeur des milieux naturels et du marais intertidal. 
Le projet vise Ã©galement Ã  sÃ©curiser la circulation dans ce secteur, particuliÃ¨rement Ã  l'intersection avec le boulevard FranÃ§ois-De Laval.",,,,,"Ã l'Ã©tude","FÃ©vrier 2024
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre responsable de la rÃ©gion de la Capitale-Nationale","Commission de la capitale nationale du QuÃ©bec","MinistÃ¨re des Transports et de la MobilitÃ© durable","Tourisme et activitÃ©s rÃ©crÃ©atives","03 â Capitale-Nationale","Littoral Est du Saint-Laurent","QuÃ©bec","Maintien et bonification"
