no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux
2,"Centre hospitalier de lâUniversitÃ© de MontrÃ©al, complexe hospitalier â Construction","Le projet consistait Ã  regrouper en un seul site les spÃ©cialitÃ©s mÃ©dicales qui Ã©taient rÃ©parties dans trois hÃ´pitaux, soit lâhÃ´tel-Dieu de MontrÃ©al, lâhÃ´pital Notre-Dame et lâhÃ´pital Saint-Luc. Cette construction, localisÃ©e au centre-ville de MontrÃ©al, est pourvue de 772Â chambres individuelles. Des soins spÃ©cialisÃ©s (tertiaires et quaternaires), de lâenseignement, de la recherche ainsi que des activitÃ©s de soins cliniques primaires et secondaires y sont offerts. Le projet se divise en deux phases. La premiÃ¨re prÃ©voit la livraison dâun centre hospitalier fonctionnel et la seconde inclut trois bÃ¢timents qui comprendront les soins ambulatoires, lâamphithÃ©Ã¢tre et les bureaux. Le projet prÃ©voyait aussi la construction dâun centre de recherche sur le mÃªme site. 
Lâenvergure des travaux est de 344Â 000Â mÂ² en superficie brute totale, soit 236Â 000Â mÂ² pour le centre hospitalier (les bÃ¢timents de la phaseÂ I), 40Â 000Â mÂ² pour les bÃ¢timents de la phaseÂ II et 68Â 000Â mÂ² pour le centre de recherche.
Ã ce jour, le centre de recherche et la phaseÂ I du nouveau CHUM ont Ã©tÃ© livrÃ©s et les activitÃ©s rÃ©guliÃ¨res sây dÃ©roulent. Les travaux de la phaseÂ II ont dÃ©butÃ© et la rÃ©ception provisoire des bÃ¢timents a Ã©tÃ© faite en avril 2021.",3691600000,3449200000,242400000,2014-01-01,2021-09-01,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Janvier 2021
Une hausse de 60,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  3Â 630,9Â M$, le coÃ»t est maintenant de 3 691,6Â M$.
Mars 2020
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020.",Ministre de la SantÃ© et des Services sociaux,Centre hospitalier de lâUniversitÃ© de MontrÃ©al,Centre hospitalier de lâUniversitÃ© de MontrÃ©al,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Centre hospitalier de lâUniversitÃ© de MontrÃ©al,MontrÃ©al,Construction
4,"Centre hospitalier universitaire Sainte-Justine, unitÃ©s spÃ©cialisÃ©es et recherche â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet consistait Ã  construire un pavillon de soins spÃ©cialisÃ©s qui comprendra 261Â lits, un centre de recherche et un stationnement souterrain. Il incluait Ã©galement la modernisation des bÃ¢timents existants. Il a permis de doter le centre hospitalier universitaire Sainte-Justine des infrastructures nÃ©cessaires pour rÃ©pondre aux besoins des mÃ¨res et des enfants dans tous les volets de la mission de lâinstitution. Lâobjectif du projet Ã©tait dâoffrir aux patients et Ã  leur famille, au personnel soignant, aux Ã©tudiants, aux enseignants ainsi quâaux chercheurs un milieu de vie, dâhospitalisation et de travail moderne adaptÃ© Ã  leurs besoins, et ce, en tenant compte des rÃ©percussions sur lâenvironnement et la communautÃ©.
Lâenvergure des travaux rÃ©alisÃ©s reprÃ©sente une augmentation de 65Â % de la superficie des bÃ¢timents existants. La superficie brute totale du nouveau bÃ¢timent est de 81Â 000Â mÂ². Quant aux travaux de rÃ©amÃ©nagement, ils reprÃ©sentent une superficie dâenviron 11Â 000Â mÂ².
Le bÃ¢timent des unitÃ©s spÃ©cialisÃ©es et celui du centre de recherche sont occupÃ©s depuis dÃ©cembreÂ 2016. Cette phase du projet Grandir en santÃ© est close. 
Les travaux de rÃ©amÃ©nagement du bÃ¢timent existant sont terminÃ©s depuis le printempsÂ 2021.",939600000,861900000,77700000,2016-12-01,2021-06-30,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2021
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 807,1 M$ Ã  861,9 M$, et celle des partenaires, de 132,5 M$ Ã  77,7Â M$.
Mars 2020
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en octobre 2020, elle est reportÃ©e Ã  juin 2021.",Ministre de la SantÃ© et des Services sociaux,Centre hospitalier universitaire Sainte-Justine,Centre hospitalier universitaire Sainte-Justine,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Centre hospitalier universitaire Sainte-Justine,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
5,"MÃ©tro de MontrÃ©al, voitures de mÃ©tro AZUR â Remplacement",Le projet visait lâacquisition de 468Â nouvelles voitures pour le mÃ©tro de MontrÃ©al ainsi que la mise Ã  niveau de certaines infrastructures pour permettre lâexploitation et lâentretien des nouvelles voitures.,2033600000,1525800000,507800000,2016-02-01,2019-06-01,En service,"Mars 2021
Une baisse de 88,8Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  2Â 122,4Â M$, le coÃ»t est maintenant de 2Â 033,6Â M$. Ainsi, la contribution du QuÃ©bec passe de 1 592,4Â M$ Ã  1 525,8Â M$, et celle des partenaires, de 530,0Â M$ Ã  507,8Â M$.
Mars 2020
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2019
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en janvier 2019, elle est reportÃ©e Ã  mars 2021. 
De plus, une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 1Â 591,8Â M$ Ã  1Â 592,4Â M$ et celle des partenaires de 530,6Â M$ Ã  530,0Â M$.
Novembre 2018
Une baisse deÂ 69,3Â M$ au coÃ»t du projet. Initialement prÃ©vu Ã  2 191,7Â M$, le coÃ»t est maintenant de 2Â 122,4Â M$. Ainsi, la contribution du QuÃ©bec passe de 1Â 860,0Â M$ Ã  1Â 591,8Â M$ et celle des partenaires de 331,7Â M$ Ã  530,6Â M$.",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Remplacement
10,Ãchangeur Dorval â MontrÃ©al â RÃ©amÃ©nagement,"Le projet visait Ã  sÃ©parer la circulation locale, de transit et autoroutiÃ¨re destinÃ©e Ã  lâaÃ©roport international Pierre-Elliott-Trudeau de MontrÃ©al. Les travaux ont permis la crÃ©ation de liens directs entre lâautorouteÂ 20, lâautorouteÂ 520 et lâaÃ©roport, ainsi que lâamÃ©lioration de la fluiditÃ© de la circulation et lâaccessibilitÃ© du secteur.",334200000,230600000,103600000,2010-11-01,2021-09-21,En service,"Mars 2021
Une baisse de 10,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  344,2 M$, le coÃ»t est maintenant de 334,2 M$. Ainsi, la contribution du QuÃ©bec passe de 240,6 M$ Ã  230,6 M$ et celle des partenaires demeure Ã  103,6 M$. 

De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en septembre 2020, elle est reportÃ©e Ã  septembre 2021.
Mars 2020
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en octobre 2019, elle est reportÃ©e Ã  septembre 2020.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Ãchangeur Dorval,MontrÃ©al,RÃ©amÃ©nagement
18,Palais de justice de Rimouski â RÃ©fection et rÃ©amÃ©nagement,"Le projet comprend le rÃ©amÃ©nagement complet du bÃ¢timent existant, incluant lâaile de lâancienne prison, et un agrandissement qui correspond Ã  60Â % de la superficie actuelle, de maniÃ¨re Ã  faciliter lâaccessibilitÃ© de la population aux services judiciaires. Le caractÃ¨re architectural du palais sera conservÃ©. 
En avrilÂ 2017, les activitÃ©s du palais de justice ont Ã©tÃ© temporairement relocalisÃ©es dans un autre Ã©difice de la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures, et ce, pour permettre la rÃ©alisation des travaux.
Le projet vise Ã  pallier aux problÃ¨mes de mise aux normes, de besoins dâespaces supplÃ©mentaires et les nombreuses lacunes fonctionnelles. 
Ces problÃ¨mes ont Ã©tÃ© Ã©tablis par les principaux occupants de lâÃ©difice, qui sont le ministÃ¨re de la Justice, le ministÃ¨re de la SÃ©curitÃ© publique et le Directeur des poursuites criminelles et pÃ©nales.",68200000,68200000,0,,2020-08-30,En service,"Mars 2021
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.
Mars 2020
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembre 2019, elle est reportÃ©e Ã  mars 2020.",Ministre responsable de lâAdministration gouvernementale,MinistÃ¨re de la Justice,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,01 â Bas-Saint-Laurent,Palais de justice de Rimouski,Rimouski,RÃ©fection et rÃ©amÃ©nagement
19,Complexe Turcot â MontrÃ©al â Reconstruction,"Le projet vise la reconstruction de lâÃ©changeur Turcot. AprÃ¨s prÃ¨s de 50Â ans de service, lâÃ©changeur Turcot, qui est lâun des plus importants du QuÃ©bec et sur lequel circulent quotidiennement plus de 300Â 000Â vÃ©hicules, doit Ãªtre reconstruit tout comme les Ã©changeurs Angrignon, De La VÃ©rendrye et MontrÃ©al-Ouest, ainsi que des tronÃ§ons adjacents des autoroutesÂ 15,Â 20 etÂ 720. Le projet prÃ©voit Ã©galement lâajout de 17Â km de voies rÃ©servÃ©es au transport collectif, de 6,7Â km de voies cyclables et de pistes polyvalentes ainsi que lâamÃ©nagement de liens plus conviviaux pour les piÃ©tons.",3673300000,3673300000,0,2017-12-01,2020-10-30,En service,"Mars 2021
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.
Septembre 2017
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2016-2017.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Complexe Turcot,MontrÃ©al,Reconstruction
22,Quartier des spectacles â MontrÃ©al â RÃ©amÃ©nagement,"Le projet a consistÃ© principalement en lâamÃ©nagement de nouveaux espaces publics permanents permettant la tenue dâÃ©vÃ©nements culturels. Le projet Ã©tait divisÃ© en quatre phases : la place des Festivals et la rue Jeanne-Mance (phaseÂ 1), le parterre et la promenade des Artistes (phaseÂ 2), la rue Sainte-Catherine (phaseÂ 3), et finalement lâesplanade Clark et la rue Saint-Urbain (phaseÂ 4).",120000000,40000000,80000000,2009-09-01,2021-12-18,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2021
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la date de la mise en service complÃ¨te initialement prÃ©vue en dÃ©cembre 2020 Ã  dÃ©cembre 2021.
Janvier 2020
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la date de la mise en service complÃ¨te initialement prÃ©vue en dÃ©cembre 2019, Ã  dÃ©cembre 2020.",Ministre des Affaires municipales et de lâHabitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Quartier des spectacles,MontrÃ©al,RÃ©amÃ©nagement
26,Autoroute 5 entre le chemin de la RiviÃ¨re et la route 105 â La PÃªche â Prolongement,"Le projet consiste Ã  concevoir un axe majeur nord-sud, formÃ© par lâautorouteÂ 5 et la routeÂ 105. Ces deux routes sont considÃ©rÃ©es comme stratÃ©giques pour le commerce extÃ©rieur. Or, la route 105, dans le secteur La PÃªche, peut difficilement jouer son rÃ´le en raison de ses caractÃ©ristiques gÃ©omÃ©triques. La rÃ©alisation du projet permettra dâassurer un lien plus fluide et sÃ©curitaire avec la route 105.",197900000,125500000,72400000,2009-12-01,2025-11-30,En service,"Mars 2022
Une hausse de 19,6Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  178,3Â M$, le coÃ»t est maintenant de 197,9Â M$. Ainsi, la contribution du QuÃ©bec passe de 102,2 M$ Ã  125,5Â M$ et celle des partenaires, de 76,1Â M$ Ã  72,4Â M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en novembreÂ 2024, elle est reportÃ©e Ã  novembreÂ 2025.
Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.
Mars 2020
Une hausse de 9,4Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  168,9Â M$, le coÃ»t est maintenant de 178,3Â M$. Ainsi, la contribution du QuÃ©bec passe de 90,9Â M$ Ã  102,2Â M$ et celle des partenaires, de 78Â M$ Ã  76,1Â M$.
De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2022, elle est reportÃ©e Ã  novembre 2024.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,07 â Outaouais,Autoroute 5,La PÃªche,Prolongement
30,"Station dâÃ©puration des eaux usÃ©es Jean-R.-Marcotte, unitÃ© de dÃ©sinfection âÂ MontrÃ©al âÂ Construction","Le projet consiste en la construction dâune unitÃ© de dÃ©sinfection des eaux usÃ©es par ozonation Ã  la station dâÃ©puration Jean-R.- Marcotte de MontrÃ©al.
La dÃ©sinfection des eaux usÃ©es Ã  lâozone complÃ©tera la chaÃ®ne de traitement prÃ©vue lors de la conception de la station dâÃ©puration des eaux usÃ©es.
Les objectifs de ce projet sont de diminuer les risques pour la santÃ© humaine et de protÃ©ger la faune et la flore aquatiques du fleuve Saint-Laurent.
Ainsi, lorsque le projet sera terminÃ©, la qualitÃ© de lâeau du fleuve sera nettement amÃ©liorÃ©e au bÃ©nÃ©fice des collectivitÃ©s.",150000000,63800000,86200000,,2023-12-31,En rÃ©alisation,"Mars 2021
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la date de la mise en service initialement prÃ©vue en dÃ©cembre 2021 Ã  dÃ©cembre 2023.
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Affaires municipales et de lâHabitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Station dâÃ©puration des eaux usÃ©es Jean-R.- Marcotte,MontrÃ©al,Construction
31,"Bassins de rÃ©tention des eaux usÃ©es Rockfield, Lavigne, Leduc et William â MontrÃ©al â Construction","Le projet consiste en la construction de quatre bassins de rÃ©tention des eaux usÃ©es afin de diminuer les dÃ©versements des rÃ©seaux dâÃ©gouts dans lâenvironnement.Le bassin Rockfield rejette ses surplus dâeaux dans le canal Lachine, les bassins Lavigne et Leduc le font dans la riviÃ¨re des Prairies, tandis que le bassin William rejette ses surplus dâeaux dans le fleuve Saint-Laurent. La construction de ces ouvrages de rÃ©tention des eaux usÃ©es permettra de rÃ©duire le volume dâeaux usÃ©es non traitÃ©es dÃ©versÃ©es dans les cours dâeau.",148000000,49300000,98700000,,2021-12-01,En rÃ©alisation,"Novembre 2018
Un addenda au protocole dâentente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la date de la mise en service initialement prÃ©vue en mars 2019 Ã  dÃ©cembre 2021.
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Affaires municipales et de lâHabitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,"Bassins de rÃ©tention des eaux usÃ©es Rockfield, Lavigne, Leduc et William",MontrÃ©al,Construction
