"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux"
"98","Ãchangeur Saint-Pierre â MontrÃ©al â Maintien","L'Ã©changeur Saint-Pierre constitue le lien entre l'autoroute 20 et la route 138, laquelle mÃ¨ne Ã  la rive sud de MontrÃ©al via le pont HonorÃ©-Mercier. Construit en 1966, il nÃ©cessitera des travaux d'envergure au cours des prochaines annÃ©es. Le projet majeur de l'Ã©changeur Saint-Pierre vise notamment Ã  assurer la pÃ©rennitÃ© des infrastructures et Ã  amÃ©liorer la circulation dans ce secteur.",,,,,,"Ã l'Ã©tude","Mars 2014
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","06 â MontrÃ©al","Ãchangeur Saint-Pierre","MontrÃ©al","Maintien"
"100","Tunnels Ville-Marie et Viger â MontrÃ©al â RÃ©fection","Le projet vise Ã  assurer la pÃ©rennitÃ© et le caractÃ¨re sÃ©curitaire des infrastructures des tunnels Ville-Marie et Viger ainsi qu'Ã  mettre aux normes certains systÃ¨mes (mÃ©caniques, Ã©lectriques, etc.) en fonction des normes actuelles. Il consiste en des travaux de rÃ©fection de ces deux tunnels situÃ©s entre la rue Guy et l'avenue Papineau, au centre-ville de MontrÃ©al.",2050.90,2050.90,0.00,2023-09-01,2030-03-31,"En rÃ©alisation","DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Janvier 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","06 â MontrÃ©al","Tunnels Ville-Marie et Viger","MontrÃ©al","RÃ©fection"
"113","Autoroute 40 (MÃ©tropolitaine) secteur ouest, entre le boulevard Saint-Laurent et l'autoroute 520 â MontrÃ©al â Maintien","La rÃ©fection majeure du secteur ouest de l'autoroute MÃ©tropolitaine consiste Ã  mettre Ã  niveau les structures afin de freiner leur dÃ©gradation et d'assurer leur pÃ©rennitÃ©.",,,,,,"Ã l'Ã©tude","Septembre 2019
Le projet Â« RÃ©fection majeure de l'autoroute MÃ©tropolitaine Ã  MontrÃ©al Â» a Ã©tÃ© scindÃ© en deux projets distincts. Ainsi, le prÃ©sent projet Â« 113 - Autoroute 40 (MÃ©tropolitaine) secteur ouest, entre le boulevard Saint-Laurent et l'autoroute ","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","06 â MontrÃ©al","Autoroute 40 (MÃ©tropolitaine)","MontrÃ©al","Maintien
"
"115","Boulevard Cavendish entre l'autoroute 13 et l'autoroute 15 â MontrÃ©al â Bonification","Le projet de la Ville de MontrÃ©al vise Ã  construire le lien manquant de 1,5 km entre les deux tronÃ§ons actuels du boulevard Cavendish, en permettant une traversÃ©e de la gare de triage CÃ´te-Saint-Luc du Canadien Pacifique et la gare de triage Taschereau du Canadien National.
Le projet municipal crÃ©era un lien dans l'axe nord-sud, entre les autoroutes 13 et 15. En appui aux multiples projets immobiliers dans le secteur, le nouveau lien routier facilitera les dÃ©placements locaux et permettra une amÃ©lioration de la desserte en transport collectif.",,,,,,"Ã l'Ã©tude","Mars 2014
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","Ville de MontrÃ©al","Ville de MontrÃ©al","RÃ©seau routier","Ãconomie et environnement","06 â MontrÃ©al","Boulevard Cavendish","MontrÃ©al","Bonification"
"136","Autoroute 85 (Claude-BÃ©chard) entre Saint-Antonin et Saint-Louis-du-Ha! Ha! (phase III) â Bas-Saint-Laurent â Construction","Le rÃ©amÃ©nagement de la route 185 en autoroute 85 vise Ã  en amÃ©liorer la sÃ©curitÃ© et la circulation ainsi qu'Ã  favoriser le tourisme, l'activitÃ© industrielle et les Ã©changes commerciaux avec les provinces maritimes. Les travaux en cours permettront d'achever la transformation de la route 185 en une autoroute Ã  quatre voies sur deux chaussÃ©es sÃ©parÃ©es, dont les phases I et II ont Ã©tÃ© respectivement terminÃ©es en 2011 et en 2015. AmorcÃ©s Ã  l'automne 2018, les travaux de la phase III concernent le dernier tronÃ§on de prÃ¨s de 40 km, entre Saint-Antonin et Saint-Louis-du-Ha! Ha!.",883.30,493.60,389.70,2021-11-01,2025-11-01,"En service","Avril 2022
Une baisse de 59,6 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  942,9 M$, le coÃ»t est maintenant de 883,3 M$. Ainsi, la contribution du QuÃ©bec passe de 553,2 M$ Ã  493,6 M$ et celle des partenaires demeure inchangÃ©e.
Mars 2022
L","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","01 â Bas-Saint-Laurent","Autoroute 85 (Claude-BÃ©chard)","De Saint-Antonin Ã  Saint-Louis-du-Ha! Ha!","Construction"
"143","Autoroute 19 entre Laval et Bois-des-Filion â Construction","Le projet consiste Ã  prolonger sur 11,8 km l'autoroute 19 dans l'axe de l'actuelle route 335 afin d'amÃ©liorer les conditions de dÃ©placement et la sÃ©curitÃ© routiÃ¨re, tout en offrant des amÃ©nagements performants en transport collectif. Il comprend la construction d'une autoroute urbaine Ã  trois voies par direction avec des voies rÃ©servÃ©es pour le transport collectif, le covoiturage et les vÃ©hicules Ã©lectriques entre les boulevards Saint-Martin Est, Ã  Laval, et Industriel, Ã  Bois-des-Filion; la construction d'un nouveau pont adjacent au pont Athanase-David; la construction de quatre Ã©changeurs; le rÃ©amÃ©nagement de l'Ã©changeur Ã  l'intersection des autoroutes 19 et 640; l'amÃ©nagement d'un stationnement incitatif et d'un terminus d'autobus; la construction de bretelles exclusives aux autobus; le rÃ©amÃ©nagement et le prolongement de la piste polyvalente; la mise en place d'un systÃ¨me de gestion dynamique des voies; et l'ajout de voies de circulation sur l'autoroute 640 entre le boulevard De Gaulle, Ã  Lorraine, et l'avenue Urbanova, Ã  Terrebonne.",899.40,639.00,260.40,,2027-12-31,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2015
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«ÃÂ l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","13 â Laval; 14 â LanaudiÃ¨re; 15 â Laurentides","Autoroute 19","De Laval Ã  Bois-des-Filion","Construction"
"146","Route 138, cÃ´te ArsÃ¨ne Gagnon â Les Bergeronnes â Reconstruction et Ã©largissement","Le projet vise Ã  amÃ©liorer la sÃ©curitÃ© des usagers et la fluiditÃ© de la circulation sur ce tronÃ§on de route oÃ¹ l'achalandage de vÃ©hicules lourds est de plus en plus important. Le rÃ©amÃ©nagement, sur une distance totale d'un peu plus de 5 km, consiste Ã  corriger les courbes sous-standards par une gÃ©omÃ©trie amÃ©liorÃ©e et Ã  rendre ce tronÃ§on de route conforme aux normes de sÃ©curitÃ© actuelles. Il prÃ©voit Ã©galement une voie auxiliaire pour vÃ©hicules lents en direction ouest sur une distance d'environ 2,7 km et une voie d'Ã©vitement en direction est, Ã  l'intersection de la route 138 et du chemin du Lac-des-Sables.",84.90,84.90,0.00,,2024-12-31,"En rÃ©alisation","Mars 2023
Une hausse de 1,5 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  83,4 M$, le coÃ»t est maintenant de 84,9 M$.
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","09 â CÃ´te-Nord","Route 138","Les Bergeronnes","Reconstruction et Ã©largissement"
"152","Pont de QuÃ©bec entre QuÃ©bec et LÃ©vis, tablier â Reconstruction","Le projet consiste Ã  remplacer le tablier du pont. Ces travaux permettront de maintenir la pleine fonctionnalitÃ© de ce lien interrives empruntÃ© par environ 30 000 vÃ©hicules quotidiennement.",,,,,,"En planification","Juin 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","03 â Capitale-Nationale; 12 â ChaudiÃ¨re-Appalaches","Pont de QuÃ©bec","De QuÃ©bec Ã  LÃ©vis","Reconstruction"
"155","Route 138 entre Kegaska et La Romaine â Construction","La construction du prolongement de la route 138 vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec. Avec le dÃ©senclavement des communautÃ©s par voie routiÃ¨re, la population aura un meilleur accÃ¨s aux services et aux commerces. GrÃ¢ce Ã  l'achÃ¨vement des 40 kilomÃ¨tres de voie de circulation, entre Kegaska et La Romaine, celle-ci sera dÃ©sormais reliÃ©e Ã  l'ensemble du rÃ©seau routier quÃ©bÃ©cois.",513.60,373.60,140.00,,2025-10-31,"En rÃ©alisation","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2015
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","09 â CÃ´te-Nord","Route 138","De Kegaska Ã  La Romaine","Construction"
"156","Route 138 entre TÃªte-Ã -la-Baleine et La TabatiÃ¨re â Construction","La construction du prolongement de la route 138 vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec. Le projet consiste Ã  poursuivre la construction du tronÃ§on, dÃ©jÃ  amorcÃ©e, entre TÃªte-Ã -la-Baleine et La TabatiÃ¨re.
Avec le dÃ©senclavement des communautÃ©s par voie routiÃ¨re, la population aura un meilleur accÃ¨s aux services et aux commerces. GrÃ¢ce Ã  la construction d'environ 30 kilomÃ¨tres de voie de circulation et d'un pont au-dessus de la riviÃ¨re du Gros MÃ©catina, la route 138 reliera les communautÃ©s de TÃªte-Ã -la-Baleine et de La TabatiÃ¨re.",181.90,137.10,44.80,,2025-10-31,"En rÃ©alisation","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2015
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","09 â CÃ´te-Nord","Route 138","De TÃªte-Ã -la-Baleine Ã  La TabatiÃ¨re","Construction"
