R�gion administrative,Nombre de pr�ts garantis en 2008-2009,Montant des pr�ts garantis en 2008-2009,Nombre de pr�ts garantis en 2009-2010,Montant des pr�ts garantis en 2009-2010,Nombre de pr�ts garantis en 2010-2011,Montant des pr�ts garantis en 2010-2011,Nombre de pr�ts garantis en 2011-2012,Montant des pr�ts garantis en 2011-2012,Nombre de pr�ts en 2012-2013,Montant des pr�ts garantis en 2012-2013
Abitibi-T�miscamingue�Nord-du-Qu�bec,145,22.6,109,14.1,125,12.7,162,20,142,23.1
Bas-Saint-Laurent,827,120.4,778,109.7,716,103,675,90.3,719,105.7
Capitale-Nationale,175,23.4,146,16.4,164,23.5,166,32.1,163,24.4
Centre-du-Qu�bec,530,90.5,522,86.1,500,80.3,515,92.3,646,137.7
Chaudi�re-Appalaches,808,130.6,714,119.4,748,129.6,755,137.5,901,166.1
C�te-Nord,4,0.4,13,1,6,0.4,11,0.7,7,0.5
Estrie,481,69.9,469,71.8,383,62.3,392,63.3,394,71.6
Gasp�sie��les-de-la-Madeleine,	76,6.8,	89,5.9,	69,5.4,73,4.8,62,5.5
Lanaudi�re,222,34.1,256,56.5,224,45.5,263,45,248,58.3
Laurentides,234,37.2,222,33.6,201,34,210,35,230,51.3
Mauricie,234,40.8,219,36.1,173,35.3,241,30.1,263,43.2
Mont�r�gie,1097,200.3,1256,250.2,1071,207,1050,228,1121,271.5
Montr�al�Laval,24,4.3,19,3.1,14,2.3,15,1.9,22,6.1
Outaouais,104,14.7,89,10.3,68,7.3,101,11.3,126,13.7
Saguenay�Lac-Saint-Jean,185,24.7,125,19.4,116,16.3,139,17,143,18.4
