ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,127757,139344,51064,190408,102286147.62,85319,40777,1661,0,0
Programme,Programme de solidaritÃ© sociale,111454,116247,6173,122420,137007395.21,0,0,0,109326,2128
Situation familiale,Personnes seules,199553,199553,0,199553,197689837.68,66672,29015,0,101738,2128
Situation familiale,Couples sans enfants,7764,15528,0,15528,9944179.2887,2158,702,1306,3598,0
Situation familiale,Familles monoparentales,23190,23190,39390,62580,20803634.627,10156,10256,0,2778,0
Situation familiale,Couples avec enfants,8616,17232,17847,35079,10825156.589,6278,788,355,1195,0
Situation familiale,Conjoint d'Ã©tudiant,88,88,0,88,30734.639997,55,16,0,17,0
Type de rÃ©sidence,Locataire,93515,103632,34321,137953,92226774.617,34659,20098,942,37816,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30794,33122,12943,46065,31566053.125,7404,7237,265,15888,0
Type de rÃ©sidence,Chambreur ou pensionnaire,101896,104862,8262,113124,104079543.81,38929,11463,347,51157,0
Type de rÃ©sidence,Temporairement sans adresse,3661,3677,36,3713,3224161.0498,2275,491,2,893,0
Type de rÃ©sidence,PropriÃ©tÃ©,6373,7326,1675,9001,6314759.5487,1208,1488,105,3572,0
Type de rÃ©sidence,En hÃ©bergement,2972,2972,0,2972,1882250.6797,844,0,0,0,2128
RÃ©gion,01 - Bas-Saint-Laurent,5510,5794,822,6616,5813888.3392,1265,890,20,3335,0
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7495,7804,1090,8894,7721605.1891,2097,1343,36,4015,4
RÃ©gion,03 - Capitale-Nationale,14923,15439,2376,17815,15258974.408,4282,2573,64,7995,9
RÃ©gion,04 - Mauricie,10501,10967,2238,13205,10583619.469,3625,1833,52,4983,8
RÃ©gion,05 - Estrie,14298,15084,3329,18413,14824708.368,4366,2425,78,7405,24
RÃ©gion,06 - MontrÃ©al,79780,88403,24339,112742,76896699.515,39665,13203,640,26247,25
RÃ©gion,07 - Outaouais,11403,11992,3338,15330,11253983.719,3910,2293,72,5127,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3498,3643,671,4314,3542147.7896,992,622,10,1874,0
RÃ©gion,09 - CÃ´te-Nord,1826,1896,340,2236,1865504.7498,512,331,9,974,0
RÃ©gion,10 - Nord-du-QuÃ©bec,919,977,338,1315,844817.23993,437,166,5,311,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3076,3278,427,3705,3282493.5396,652,522,17,1885,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7712,8044,1297,9341,8007947.969,2000,1120,27,4562,3
RÃ©gion,13 - Laval,8014,8689,1887,10576,8368404.4292,2199,1630,185,4000,0
RÃ©gion,14 - LanaudiÃ¨re,11344,11889,2730,14619,11372227.029,3172,2314,73,5778,7
RÃ©gion,15 - Laurentides,13610,14227,2775,17002,13839885.558,3989,2529,69,7012,11
RÃ©gion,16 - MontÃ©rÃ©gie,29275,30611,6743,37354,29775843.107,8671,5189,153,15249,13
RÃ©gion,17 - Centre-du-QuÃ©bec,7297,7620,1546,9166,7412828.8991,2365,1260,25,3639,8
RÃ©gion,98 - Direction provinciale Ã  distance,1780,2211,933,3144,1640939.7996,1117,531,126,6,0
RÃ©gion,Directions centrales,6950,7023,18,7041,6987023.7095,3,3,0,4929,2015
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1083,1093,662,1755,771934.35985,810,39,0,233,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,1806,1806,111,1917,2290905.1398,356,8,0,1432,10
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7527,7569,2361,9930,6312300.7384,2647,1665,124,3082,9
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,416,417,131,548,255968.75996,169,123,1,122,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,85,85,0,85,40262.619999,54,31,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7109,7112,12105,19217,6028013.7688,2754,3147,19,1188,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,10734,10753,446,11199,6165257.0755,0,1,0,10729,4
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30247,30730,1147,31877,29606476.077,45,13821,583,15584,214
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10709,10593,1504,12097,10130226.968,1386,1589,143,7577,14
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,64027,64928,16816,81744,57495393.039,7737,18805,741,36494,250
