ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,117690,126585,46614,173199,93031077.906,75500,40586,1604,0,0
Programme,Programme de solidaritÃ© sociale,114032,119141,6354,125495,140104004.72,0,0,0,111891,2141
Situation familiale,Personnes seules,195359,195359,0,195359,195524228.06,59993,29310,0,103915,2141
Situation familiale,Couples sans enfants,7295,14590,0,14590,9504383.5987,1469,748,1232,3846,0
Situation familiale,Familles monoparentales,22250,22250,37853,60103,19718582.948,9748,9651,0,2851,0
Situation familiale,Couples avec enfants,6709,13418,15115,28533,8352290.3793,4216,858,372,1263,0
Situation familiale,Conjoint d'Ã©tudiant,109,109,0,109,35597.639998,74,19,0,16,0
Type de rÃ©sidence,Locataire,92698,101305,31989,133294,91022162.238,31930,20500,945,39323,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30924,33332,12972,46304,31671501.575,7537,7070,279,16038,0
Type de rÃ©sidence,Chambreur ou pensionnaire,95212,97156,6288,103444,99121815.77,31961,11009,252,51990,0
Type de rÃ©sidence,Temporairement sans adresse,3335,3349,21,3370,2936723.8698,2056,461,0,818,0
Type de rÃ©sidence,PropriÃ©tÃ©,6636,7667,1698,9365,6556369.4586,1240,1546,128,3722,0
Type de rÃ©sidence,En hÃ©bergement,2917,2917,0,2917,1826509.7097,776,0,0,0,2141
RÃ©gion,01 - Bas-Saint-Laurent,5664,5981,817,6798,5988058.0192,1273,919,26,3444,2
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7597,7928,1093,9021,7852506.759,2129,1336,37,4095,0
RÃ©gion,03 - Capitale-Nationale,15133,15695,2337,18032,15431915.288,4309,2626,70,8121,7
RÃ©gion,04 - Mauricie,10768,11275,2287,13562,10807789.619,3691,1895,53,5120,9
RÃ©gion,05 - Estrie,10164,10788,2343,13131,10592817.319,3091,1656,70,5334,13
RÃ©gion,06 - MontrÃ©al,70650,76722,20527,97249,68916912.569,29752,13354,665,26854,25
RÃ©gion,07 - Outaouais,11549,12198,3349,15547,11489539.509,3961,2271,72,5244,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3614,3771,700,4471,3656257.2596,1045,632,8,1929,0
RÃ©gion,09 - CÃ´te-Nord,1898,1967,339,2306,1927322.0498,537,350,7,1004,0
RÃ©gion,10 - Nord-du-QuÃ©bec,884,936,294,1230,811811.10995,425,153,1,305,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3153,3381,450,3831,3368134.8596,653,555,23,1922,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7785,8128,1234,9362,8085716.5791,1972,1109,31,4664,9
RÃ©gion,13 - Laval,8118,8833,1923,10756,8434788.9692,2271,1623,188,4036,0
RÃ©gion,14 - LanaudiÃ¨re,11605,12205,2812,15017,11725373.619,3302,2339,73,5887,4
RÃ©gion,15 - Laurentides,13949,14605,2805,17410,14066779.658,4154,2579,64,7136,16
RÃ©gion,16 - MontÃ©rÃ©gie,34366,36062,8097,44159,34873544.756,10482,5890,190,17789,15
RÃ©gion,17 - Centre-du-QuÃ©bec,7445,7787,1542,9329,7528986.6991,2446,1295,26,3671,7
RÃ©gion,Directions centrales,7380,7464,19,7483,7576827.9795,7,4,0,5336,2033
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1698,1730,1281,3011,1407919.5499,1253,73,2,368,2
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2118,2118,207,2325,2618110.7898,444,14,0,1655,5
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7282,7323,2531,9854,6214559.6285,2618,1647,114,2897,6
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,446,449,117,566,273195.92995,187,128,8,123,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,119,119,0,119,55487.809998,80,39,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7126,7129,12049,19178,6019387.0488,2928,2966,17,1215,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,10921,10942,445,11387,6171239.9754,0,1,0,10915,5
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30946,31467,1169,32636,30132791.326,49,14101,645,15925,226
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,11084,10954,1479,12433,10362755.468,1341,1640,154,7936,13
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,65686,66681,17461,84142,58938396.378,8382,18924,781,37344,255
