ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,167225,182295,75428,257723,119704202.07,110800,54411,2014,0,0
Programme,Programme de solidaritÃ© sociale,127093,134057,8499,142556,122022323.89,0,0,0,124639,2454
Situation familiale,Personnes seules,238253,238253,0,238253,190920327.1,85467,36448,0,113884,2454
Situation familiale,Couples sans enfants,9939,19878,0,19878,11415099.418,2177,1237,1374,5151,0
Situation familiale,Familles monoparentales,33582,33582,55967,89549,25816125.875,14651,15169,0,3762,0
Situation familiale,Couples avec enfants,12095,24190,27960,52150,13468705.599,8143,1499,640,1813,0
Situation familiale,Conjoint d'Ã©tudiant,449,449,0,449,106267.97,362,58,0,29,0
Type de rÃ©sidence,Locataire,131484,146706,55666,202372,107066732.11,53492,29388,1250,47354,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,34239,37671,17194,54865,28730035.104,9130,8277,308,16524,0
Type de rÃ©sidence,Chambreur ou pensionnaire,112624,114203,8313,122516,93755755.73,43114,13912,219,55379,0
Type de rÃ©sidence,Temporairement sans adresse,3092,3096,24,3120,2387028.3598,2023,385,0,684,0
Type de rÃ©sidence,PropriÃ©tÃ©,9430,11227,2730,13957,7663551.508,2046,2449,237,4698,0
Type de rÃ©sidence,En hÃ©bergement,3449,3449,0,3449,2123423.1499,995,0,0,0,2454
RÃ©gion,01 - Bas-Saint-Laurent,7176,7685,1223,8908,6059877.239,1912,1251,45,3968,0
RÃ©gion,02 - Saguenay - Lac-St-Jean,10137,10777,1836,12613,8369715.5788,3430,1977,59,4669,2
RÃ©gion,03 - Capitale-Nationale,19035,20016,3746,23762,15713496.068,6334,3445,84,9166,6
RÃ©gion,04 - Mauricie,13893,14751,3422,18173,11295936.588,5338,2718,81,5751,5
RÃ©gion,05 - Estrie,12625,13553,3239,16792,10633239.488,4349,2256,79,5920,21
RÃ©gion,06 - Ãle-de-MontrÃ©al,93016,102185,34784,136969,76270279.527,43470,17693,751,31079,23
RÃ©gion,07 - Outaouais,14306,15339,4811,20150,11591699.179,5604,2883,94,5722,3
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4561,4847,1009,5856,3743444.0594,1450,852,21,2237,1
RÃ©gion,09 - CÃ´te-Nord,2507,2639,504,3143,2057923.9297,842,498,12,1155,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1033,1094,441,1535,788260.82992,509,199,1,324,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4050,4432,741,5173,3485172.5194,1091,735,45,2179,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9282,9781,1639,11420,7774723.0787,2560,1518,53,5142,9
RÃ©gion,13 - Laval,10197,11227,3299,14526,8610420.429,3616,2009,186,4384,2
RÃ©gion,14 - LanaudiÃ¨re,15246,16285,4451,20736,12287840.178,5626,3257,96,6258,9
RÃ©gion,15 - Laurentides,17623,18729,4365,23094,14323892.028,6204,3692,114,7602,11
RÃ©gion,16 - MontÃ©rÃ©gie,42425,45127,12076,57203,35002521.376,15026,7784,245,19349,21
RÃ©gion,17 - Centre-du-QuÃ©bec,9155,9757,2320,12077,7494695.5888,3428,1638,48,4031,10
RÃ©gion,99 - Central,8051,8128,21,8149,6223388.2796,11,6,0,5703,2331
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5410,5654,4468,10122,3948421.5297,4626,244,4,531,5
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2961,2961,366,3327,2873262.2697,849,19,0,2087,6
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14200,14283,6878,21161,9537872.837,7563,3375,236,3021,5
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,709,709,185,894,392156.76992,335,223,10,141,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,729,729,0,729,314252.2,635,94,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8881,8889,14930,23819,5850158.8271,3612,3768,29,1471,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12188,12212,602,12814,4295919.0559,0,1,0,12178,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33915,34585,1380,35965,26426962.165,35,16683,850,16096,251
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12337,12126,1994,14120,9089016.9674,1834,1729,143,8613,18
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,83864,85503,27601,113104,58447475.734,18133,23820,1054,40563,294
