ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,123862,134685,49260,183945,99139602.942,81344,40828,1690,0,0
Programme,Programme de solidaritÃ© sociale,111735,116623,6249,122872,137070400.97,0,0,0,109603,2132
Situation familiale,Personnes seules,197028,197028,0,197028,195648899.59,63887,29117,0,101892,2132
Situation familiale,Couples sans enfants,7668,15336,0,15336,9830844.5186,1948,722,1319,3679,0
Situation familiale,Familles monoparentales,22763,22763,38643,61406,20562210.867,9788,10169,0,2806,0
Situation familiale,Couples avec enfants,8043,16086,16866,32952,10135799.169,5657,806,371,1209,0
Situation familiale,Conjoint d'Ã©tudiant,95,95,0,95,32249.759998,64,14,0,17,0
Type de rÃ©sidence,Locataire,92124,101505,32851,134356,90828279.707,32819,20246,938,38121,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30699,33044,12779,45823,31485311.095,7328,7154,283,15934,0
Type de rÃ©sidence,Chambreur ou pensionnaire,99918,102911,8164,111075,102614581.27,37007,11451,353,51107,0
Type de rÃ©sidence,Temporairement sans adresse,3492,3507,25,3532,3080655.3098,2170,457,1,864,0
Type de rÃ©sidence,PropriÃ©tÃ©,6428,7405,1690,9095,6358799.4486,1216,1520,115,3577,0
Type de rÃ©sidence,En hÃ©bergement,2936,2936,0,2936,1842377.0795,804,0,0,0,2132
RÃ©gion,01 - Bas-Saint-Laurent,5546,5838,808,6646,5882631.6592,1234,907,24,3381,0
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7498,7817,1091,8908,7694467.9991,2096,1332,35,4030,5
RÃ©gion,03 - Capitale-Nationale,14925,15457,2337,17794,15260856.398,4229,2592,72,8026,6
RÃ©gion,04 - Mauricie,10603,11080,2236,13316,10702696.859,3622,1870,52,5052,7
RÃ©gion,05 - Estrie,14394,15209,3361,18570,14972378.918,4416,2389,79,7480,30
RÃ©gion,06 - MontrÃ©al,76365,84234,23038,107272,74285617.236,35887,13286,654,26510,28
RÃ©gion,07 - Outaouais,11431,12039,3278,15317,11289278.979,3957,2247,71,5152,4
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3519,3662,666,4328,3573801.6496,1003,614,10,1891,1
RÃ©gion,09 - CÃ´te-Nord,1836,1902,336,2238,1879152.8098,506,337,8,985,0
RÃ©gion,10 - Nord-du-QuÃ©bec,918,977,315,1292,846898.59994,445,163,5,305,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3060,3269,420,3689,3276972.5096,609,536,19,1896,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7710,8044,1255,9299,8038838.649,1954,1129,27,4597,3
RÃ©gion,13 - Laval,8035,8716,1877,10593,8375484.7692,2208,1635,184,4007,1
RÃ©gion,14 - LanaudiÃ¨re,11381,11945,2780,14725,11443133.369,3206,2314,76,5779,6
RÃ©gion,15 - Laurentides,13686,14323,2727,17050,13864460.358,3973,2559,72,7071,11
RÃ©gion,16 - MontÃ©rÃ©gie,29454,30832,6739,37571,30045887.657,8750,5191,165,15338,10
RÃ©gion,17 - Centre-du-QuÃ©bec,7329,7656,1528,9184,7304025.3791,2379,1271,27,3645,7
RÃ©gion,98 - Direction provinciale Ã  distance,1374,1689,699,2388,1134501.3695,854,422,96,2,0
RÃ©gion,Directions centrales,6533,6619,18,6637,6338918.7395,16,34,14,4456,2013
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,676,676,329,1005,540362.32994,382,61,0,232,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,1914,1914,171,2085,2422359.1698,395,10,0,1497,12
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7650,7692,2503,10195,6395179.9784,2682,1721,122,3118,7
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,371,372,87,459,227666.21995,156,98,6,111,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,94,94,0,94,42541.459997,74,20,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7080,7082,12086,19168,6059483.0088,2735,3141,19,1185,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,10821,10841,466,11307,6207922.0754,0,1,0,10814,6
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30513,31016,1161,32177,29717180.216,48,13936,606,15716,207
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10617,10490,1484,11974,9863230.1777,1275,1607,152,7569,14
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,64012,64912,16695,81607,57434240.879,7371,18956,761,36680,244
