ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,174991,190802,78396,269198,120725877.86,115955,56896,2140,0,0
Programme,Programme de solidaritÃ© sociale,127128,134285,8731,143016,112490556.99,0,0,0,124684,2444
Situation familiale,Personnes seules,243650,243650,0,243650,182667778.39,90236,37300,0,113670,2444
Situation familiale,Couples sans enfants,10254,20508,0,20508,11248903.088,2109,1424,1458,5263,0
Situation familiale,Familles monoparentales,34938,34938,57720,92658,25622952.295,14617,16489,0,3832,0
Situation familiale,Couples avec enfants,12714,25428,29407,54835,13558682.749,8520,1618,682,1894,0
Situation familiale,Conjoint d'Ã©tudiant,563,563,0,563,118118.33,473,65,0,25,0
Type de rÃ©sidence,Locataire,137204,153261,58378,211639,105436872.37,56856,31205,1368,47775,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33821,37371,17862,55233,26754869.795,9123,8396,277,16025,0
Type de rÃ©sidence,Chambreur ou pensionnaire,114689,116049,7882,123931,89261750.221,44732,14276,227,55454,0
Type de rÃ©sidence,Temporairement sans adresse,3002,3005,21,3026,2177948.3098,1979,374,0,649,0
Type de rÃ©sidence,PropriÃ©tÃ©,10049,12047,2984,15031,7732167.448,2355,2645,268,4781,0
Type de rÃ©sidence,En hÃ©bergement,3354,3354,0,3354,1852826.6997,910,0,0,0,2444
RÃ©gion,01 - Bas-Saint-Laurent,7408,7987,1344,9331,5873048.079,2000,1300,48,4056,4
RÃ©gion,02 - Saguenay - Lac-St-Jean,10578,11257,1985,13242,8164659.1688,3832,1986,53,4705,2
RÃ©gion,03 - Capitale-Nationale,19929,21027,4105,25132,15339402.718,6933,3611,83,9296,6
RÃ©gion,04 - Mauricie,14433,15363,3632,18995,11068133.808,5709,2838,82,5793,11
RÃ©gion,05 - Estrie,13287,14344,3668,18012,10451388.038,4772,2453,88,5948,26
RÃ©gion,06 - Ãle-de-MontrÃ©al,92870,101573,33938,135511,71777243.46,42346,18632,793,31084,15
RÃ©gion,07 - Outaouais,14856,16004,5122,21126,11390869.189,6191,2912,95,5657,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4874,5189,1172,6361,3760695.8794,1671,904,30,2269,0
RÃ©gion,09 - CÃ´te-Nord,2694,2852,605,3457,2066277.3597,984,512,13,1184,1
RÃ©gion,10 - Nord-du-QuÃ©bec,1027,1101,474,1575,758341.24994,500,202,1,324,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4230,4666,823,5489,3415754.9294,1148,809,51,2222,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9664,10214,1846,12060,7579955.3887,2688,1724,61,5186,5
RÃ©gion,13 - Laval,10530,11608,3492,15100,8310330.969,3975,2068,189,4296,2
RÃ©gion,14 - LanaudiÃ¨re,15740,16852,4600,21452,11917954.238,6053,3349,112,6222,4
RÃ©gion,15 - Laurentides,18311,19556,4647,24203,14014488.868,6938,3753,124,7476,20
RÃ©gion,16 - MontÃ©rÃ©gie,44039,47101,13091,60192,34257969.685,16475,8087,259,19193,25
RÃ©gion,17 - Centre-du-QuÃ©bec,9580,10251,2561,12812,7354789.2188,3732,1753,58,4034,3
RÃ©gion,99 - Central,8069,8142,22,8164,5715132.5996,8,3,0,5739,2319
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,6227,6499,4935,11434,4354477.4397,5399,314,2,508,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2894,2894,453,3347,2661417.9398,918,20,0,1952,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,15069,15165,7376,22541,9641023.7569,8196,3670,280,2919,4
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,805,806,220,1026,438717.2699,399,251,8,147,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,849,849,0,849,351190.74999,761,88,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9557,9561,15974,25535,6013571.0069,3858,4168,37,1492,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11908,11925,613,12538,3442134.6569,2,2,0,11895,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33698,34411,1339,35750,24622005.045,39,16823,917,15669,250
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,1,0,1,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12753,12536,2255,14791,8728098.1075,2115,1917,168,8538,15
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,86176,87977,29768,117745,56125320.645,20146,24746,1163,39835,286
