ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,113466,121527,45057,166584,87304824.277,71901,39996,1569,0,0
Programme,Programme de solidaritÃ© sociale,114024,119161,6366,125527,131229297.35,0,0,0,111933,2091
Situation familiale,Personnes seules,192344,192344,0,192344,183238672.28,57342,28985,0,103926,2091
Situation familiale,Couples sans enfants,7089,14178,0,14178,9028120.6687,1268,768,1190,3863,0
Situation familiale,Familles monoparentales,21828,21828,37151,58979,18740643.868,9602,9371,0,2855,0
Situation familiale,Couples avec enfants,6109,12218,14272,26490,7490546.9293,3603,853,379,1274,0
Situation familiale,Conjoint d'Ã©tudiant,120,120,0,120,36137.879998,86,19,0,15,0
Type de rÃ©sidence,Locataire,91727,100123,31505,131628,86095262.658,31121,20163,936,39507,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30853,33274,12925,46199,30018522.285,7567,7025,268,15993,0
Type de rÃ©sidence,Chambreur ou pensionnaire,92109,93454,5292,98746,91619131.571,29170,10816,238,51885,0
Type de rÃ©sidence,Temporairement sans adresse,3304,3316,18,3334,2831980.6898,2037,431,0,836,0
Type de rÃ©sidence,PropriÃ©tÃ©,6622,7646,1683,9329,6240413.2986,1222,1561,127,3712,0
Type de rÃ©sidence,En hÃ©bergement,2875,2875,0,2875,1728811.1199,784,0,0,0,2091
RÃ©gion,01 - Bas-Saint-Laurent,5587,5899,815,6714,5629394.0192,1208,920,24,3433,2
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7517,7841,1070,8911,7386171.5191,2025,1343,38,4109,2
RÃ©gion,03 - Capitale-Nationale,14956,15518,2280,17798,14537953.798,4131,2591,69,8159,6
RÃ©gion,04 - Mauricie,10700,11210,2282,13492,10293483.469,3630,1859,51,5152,8
RÃ©gion,05 - Estrie,10089,10716,2308,13024,9927560.4988,3039,1624,67,5342,17
RÃ©gion,06 - MontrÃ©al,68013,73326,19392,92718,63828027.17,27192,13217,649,26931,24
RÃ©gion,07 - Outaouais,11418,12073,3326,15399,10793293.539,3936,2177,72,5230,3
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3582,3742,667,4409,3468550.6496,1004,636,10,1932,0
RÃ©gion,09 - CÃ´te-Nord,1876,1948,329,2277,1810261.8198,523,327,12,1014,0
RÃ©gion,10 - Nord-du-QuÃ©bec,868,919,288,1207,770709.76994,417,146,1,304,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3122,3350,463,3813,3152850.1696,629,553,21,1919,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7665,8000,1191,9191,7567742.2891,1861,1109,30,4658,7
RÃ©gion,13 - Laval,8035,8748,1929,10677,7976406.6092,2236,1585,183,4031,0
RÃ©gion,14 - LanaudiÃ¨re,11487,12077,2772,14849,11038433.419,3219,2306,74,5881,7
RÃ©gion,15 - Laurentides,13879,14532,2792,17324,13403830.588,4121,2555,62,7127,14
RÃ©gion,16 - MontÃ©rÃ©gie,34070,35749,7982,43731,32902799.977,10346,5754,177,17777,16
RÃ©gion,17 - Centre-du-QuÃ©bec,7374,7711,1516,9227,7096801.2691,2381,1294,29,3664,6
RÃ©gion,Directions centrales,7252,7329,21,7350,6949851.0495,3,0,0,5270,1979
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1615,1639,1131,2770,1334661.5999,1124,75,2,413,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2139,2139,220,2359,2498061.1298,442,18,0,1675,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7523,7565,2573,10138,6055708.7885,2742,1686,122,2969,4
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,462,462,132,594,296288.55996,238,123,4,97,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,112,112,0,112,49922.899997,79,33,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,6979,6982,11705,18687,5704342.4989,2915,2837,15,1212,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11004,11025,464,11489,5550046.1555,0,1,0,10999,4
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30959,31473,1180,32653,28662645.006,47,14133,646,15910,223
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10757,10618,1448,12066,9530566.1478,1339,1542,141,7724,11
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,65556,66530,17053,83583,55634814.219,8404,18778,778,37351,245
