ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,159731,173985,72775,246760,118406103.89,103577,54174,1980,0,0
Programme,Programme de solidaritÃ© sociale,125860,132687,8344,141031,120688372.69,0,0,0,123432,2428
Situation familiale,Personnes seules,231478,231478,0,231478,185370985.71,80067,36077,0,112906,2428
Situation familiale,Couples sans enfants,9731,19462,0,19462,11200551.308,2155,1170,1358,5048,0
Situation familiale,Familles monoparentales,32684,32684,54825,87509,28354621.645,13572,15443,0,3669,0
Situation familiale,Couples avec enfants,11350,22700,26294,48994,14085405.989,7513,1436,622,1779,0
Situation familiale,Conjoint d'Ã©tudiant,348,348,0,348,82911.929999,270,48,0,30,0
Type de rÃ©sidence,Locataire,127651,142229,53938,196167,107214749.62,50141,29325,1255,46930,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33845,37158,16835,53993,29373441.535,8740,8402,302,16401,0
Type de rÃ©sidence,Chambreur ou pensionnaire,108468,109971,7732,117703,90753258.261,39795,13694,213,54766,0
Type de rÃ©sidence,Temporairement sans adresse,3181,3186,20,3206,2417942.1298,2074,400,0,707,0
Type de rÃ©sidence,PropriÃ©tÃ©,9091,10773,2594,13367,7568802.3281,1900,2353,210,4628,0
Type de rÃ©sidence,En hÃ©bergement,3355,3355,0,3355,1766282.7099,927,0,0,0,2428
RÃ©gion,01 - Bas-Saint-Laurent,6911,7404,1218,8622,5905953.2091,1716,1253,45,3895,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,9701,10297,1765,12062,8158644.4088,3130,1903,56,4608,4
RÃ©gion,03 - Capitale-Nationale,18432,19340,3575,22915,15383400.998,5777,3477,87,9088,3
RÃ©gion,04 - Mauricie,13419,14230,3304,17534,11179453.018,4982,2653,84,5690,10
RÃ©gion,05 - Estrie,12302,13207,3136,16343,10507493.949,4055,2286,77,5860,24
RÃ©gion,06 - Ãle-de-MontrÃ©al,90111,98906,33189,132095,75763566.278,41023,17560,753,30745,30
RÃ©gion,07 - Outaouais,13805,14793,4699,19492,11471404.369,5216,2849,91,5649,0
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4478,4747,1008,5755,3734842.6895,1382,859,18,2219,0
RÃ©gion,09 - CÃ´te-Nord,2407,2529,493,3022,2005601.0797,786,473,9,1138,1
RÃ©gion,10 - Nord-du-QuÃ©bec,1024,1085,442,1527,807510.11993,505,197,2,320,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3919,4281,733,5014,3427427.7595,965,749,45,2160,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9059,9534,1620,11154,7637277.0988,2398,1512,52,5091,6
RÃ©gion,13 - Laval,10008,11005,3168,14173,8660392.089,3399,2060,177,4370,2
RÃ©gion,14 - LanaudiÃ¨re,14843,15849,4336,20185,12099987.278,5192,3271,99,6277,4
RÃ©gion,15 - Laurentides,17082,18115,4231,22346,14095026.888,5689,3674,97,7612,10
RÃ©gion,16 - MontÃ©rÃ©gie,41390,44004,11929,55933,34870454.246,14159,7723,247,19235,26
RÃ©gion,17 - Centre-du-QuÃ©bec,8903,9470,2252,11722,7430033.5789,3196,1674,41,3986,6
RÃ©gion,99 - Central,7797,7876,21,7897,5956007.5296,7,1,0,5489,2300
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,2998,3096,2531,5627,2361120.2098,2499,144,5,347,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2442,2442,232,2674,2431105.9098,696,10,0,1729,7
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,12656,12733,5990,18723,8828004.5774,6366,3100,212,2975,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,529,531,166,697,287421.49994,241,160,7,121,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,546,546,0,546,225575.14,460,86,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8850,8858,14861,23719,6710055.9171,3452,3919,27,1451,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12122,12142,612,12754,4258368.9659,0,0,0,12113,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33800,34454,1368,35822,26393135.835,31,16600,835,16078,256
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12012,11791,1915,13706,8933791.9975,1697,1725,137,8436,17
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,79365,80764,24978,105742,56546040.945,14485,23557,1023,40004,296
