ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,109282,117150,45164,162314,85694427.908,65595,42092,1595,0,0
Programme,Programme de solidaritÃ© sociale,115048,120273,6621,126894,132686525.92,0,0,0,112881,2167
Situation familiale,Personnes seules,189166,189166,0,189166,182458475.75,52277,30044,0,104678,2167
Situation familiale,Couples sans enfants,7030,14060,0,14060,9017613.5287,1185,756,1189,3900,0
Situation familiale,Familles monoparentales,21941,21941,37499,59440,19271799.468,8572,10411,0,2958,0
Situation familiale,Couples avec enfants,6063,12126,14286,26412,7591033.1494,3475,857,406,1325,0
Situation familiale,Conjoint d'Ã©tudiant,130,130,0,130,42031.929997,86,24,0,20,0
Type de rÃ©sidence,Locataire,90598,99111,31997,131108,86299682.738,28618,21033,963,39984,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30717,33177,13097,46274,30090031.475,7012,7407,281,16017,0
Type de rÃ©sidence,Chambreur ou pensionnaire,90496,91575,4978,96553,91277727.591,26366,11577,227,52326,0
Type de rÃ©sidence,Temporairement sans adresse,3103,3115,21,3136,2677544.9398,1845,457,0,801,0
Type de rÃ©sidence,PropriÃ©tÃ©,6566,7595,1692,9287,6256109.2086,1071,1618,124,3753,0
Type de rÃ©sidence,En hÃ©bergement,2850,2850,0,2850,1779857.8699,683,0,0,0,2167
RÃ©gion,01 - Bas-Saint-Laurent,5500,5814,812,6626,5587096.9192,1052,977,24,3447,0
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7429,7764,1067,8831,7386965.249,1827,1407,42,4152,1
RÃ©gion,03 - Capitale-Nationale,14658,15225,2353,17578,14481400.288,3702,2716,71,8159,10
RÃ©gion,04 - Mauricie,10541,11067,2329,13396,10219514.479,3295,2002,53,5184,7
RÃ©gion,05 - Estrie,9945,10572,2357,12929,9913458.3988,2725,1795,60,5347,18
RÃ©gion,06 - MontrÃ©al,66778,71926,19404,91330,63607628.47,25248,13654,671,27185,20
RÃ©gion,07 - Outaouais,11243,11894,3348,15242,10783656.679,3576,2339,67,5260,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3507,3665,686,4351,3442446.3596,909,648,10,1939,1
RÃ©gion,09 - CÃ´te-Nord,1845,1920,336,2256,1814239.3298,476,341,10,1018,0
RÃ©gion,10 - Nord-du-QuÃ©bec,852,900,296,1196,762346.69994,397,156,1,298,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,2977,3199,436,3635,3059238.8696,501,546,22,1908,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7502,7831,1172,9003,7550896.149,1638,1168,34,4656,6
RÃ©gion,13 - Laval,7950,8666,1968,10634,7982397.9692,2072,1634,177,4065,2
RÃ©gion,14 - LanaudiÃ¨re,11395,12000,2789,14789,11076772.109,2857,2527,76,5929,6
RÃ©gion,15 - Laurentides,13738,14389,2819,17208,13320839.439,3702,2804,63,7157,12
RÃ©gion,16 - MontÃ©rÃ©gie,33604,35308,8071,43379,32912022.937,9471,6073,187,17853,20
RÃ©gion,17 - Centre-du-QuÃ©bec,7142,7481,1519,9000,6930747.6291,2140,1305,27,3665,5
RÃ©gion,Directions centrales,7724,7802,23,7825,7549285.8496,7,0,0,5659,2058
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1514,1532,1018,2550,1211282.6199,1135,48,0,330,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,1949,1949,133,2082,2307235.6898,402,13,0,1533,1
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7195,7232,2483,9715,5957423.8186,2484,1669,124,2911,7
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,231,233,68,301,119067.32998,61,51,3,116,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,115,115,0,115,52853.939995,76,39,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7093,7096,11867,18963,5928921.9289,2624,3190,20,1259,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11074,11091,494,11585,5533101.4555,0,1,0,11066,7
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30837,31361,1205,32566,28740907.476,49,13894,647,16019,228
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10609,10457,1455,11912,9579576.3378,1197,1519,142,7742,9
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,64914,65860,16995,82855,55540909.839,7551,18857,782,37473,251
