ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,112184,120423,46450,166873,88191666.097,68032,42519,1633,0,0
Programme,Programme de solidaritÃ© sociale,115766,121108,6707,127815,133699675.54,0,0,0,113646,2120
Situation familiale,Personnes seules,191785,191785,0,191785,184653306.67,54105,30286,0,105274,2120
Situation familiale,Couples sans enfants,7246,14492,0,14492,9283820.0386,1268,770,1223,3985,0
Situation familiale,Familles monoparentales,22438,22438,38259,60697,19922779.128,8889,10540,0,3009,0
Situation familiale,Couples avec enfants,6335,12670,14898,27568,7983700.1893,3674,894,410,1357,0
Situation familiale,Conjoint d'Ã©tudiant,146,146,0,146,47735.609997,96,29,0,21,0
Type de rÃ©sidence,Locataire,92479,101365,33048,134413,88264402.418,29858,21266,989,40366,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30959,33449,13290,46739,30386804.385,7097,7494,287,16081,0
Type de rÃ©sidence,Chambreur ou pensionnaire,92076,93202,5068,98270,92712960.781,27556,11670,221,52629,0
Type de rÃ©sidence,Temporairement sans adresse,2978,2990,21,3011,2589795.1198,1779,434,0,765,0
Type de rÃ©sidence,PropriÃ©tÃ©,6705,7772,1730,9502,6377028.4386,1109,1655,136,3805,0
Type de rÃ©sidence,En hÃ©bergement,2753,2753,0,2753,1560350.4899,633,0,0,0,2120
RÃ©gion,01 - Bas-Saint-Laurent,5573,5910,827,6737,5650911.6992,1087,1000,27,3459,0
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7583,7937,1096,9033,7504294.2891,1922,1410,43,4207,1
RÃ©gion,03 - Capitale-Nationale,14795,15379,2390,17769,14511734.058,3775,2735,76,8199,10
RÃ©gion,04 - Mauricie,10677,11211,2335,13546,10402563.849,3400,2009,55,5204,9
RÃ©gion,05 - Estrie,10057,10692,2370,13062,9951097.1488,2766,1845,57,5378,11
RÃ©gion,06 - MontrÃ©al,68350,73755,20132,93887,65227476.68,26373,13810,702,27443,22
RÃ©gion,07 - Outaouais,11375,12025,3379,15404,10957248.719,3703,2332,63,5273,4
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3561,3727,695,4422,3505619.6596,955,645,11,1950,0
RÃ©gion,09 - CÃ´te-Nord,1866,1947,346,2293,1839083.7698,479,350,9,1028,0
RÃ©gion,10 - Nord-du-QuÃ©bec,868,918,314,1232,780034.56994,404,165,1,298,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3032,3268,453,3721,3137907.9096,519,548,25,1940,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7619,7958,1214,9172,7584826.5091,1724,1170,31,4689,5
RÃ©gion,13 - Laval,8091,8820,2010,10830,8121503.0392,2163,1649,169,4109,1
RÃ©gion,14 - LanaudiÃ¨re,11607,12235,2923,15158,11194013.959,2997,2565,85,5956,4
RÃ©gion,15 - Laurentides,13921,14589,2918,17507,13515271.318,3888,2803,63,7161,6
RÃ©gion,16 - MontÃ©rÃ©gie,34065,35811,8164,43975,33419889.607,9706,6150,188,17997,24
RÃ©gion,17 - Centre-du-QuÃ©bec,7209,7571,1571,9142,7010521.9591,2166,1332,28,3677,6
RÃ©gion,Directions centrales,7701,7778,20,7798,7577342.8896,5,1,0,5678,2017
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1476,1492,1109,2601,1219742.2799,1050,114,4,307,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2090,2090,206,2296,2478309.9998,451,13,0,1625,1
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7352,7389,2759,10148,6090772.0785,2599,1700,135,2913,5
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,218,221,60,281,105965.40998,59,66,3,90,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,111,111,0,111,54110.529995,72,39,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7232,7235,12068,19303,6114879.0788,2699,3227,23,1282,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11132,11148,518,11666,5566756.2355,0,1,0,11123,8
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,31095,31644,1226,32870,28979861.716,38,14091,674,16068,224
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10704,10548,1499,12047,9645658.0878,1250,1500,135,7810,9
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,65658,66627,17557,84184,56310345.159,7722,19158,825,37706,247
