ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,110721,118771,45986,164757,89596460.487,66550,42546,1625,0,0
Programme,Programme de solidaritÃ© sociale,115372,120638,6681,127319,133417860.22,0,0,0,113242,2130
Situation familiale,Personnes seules,190359,190359,0,190359,183298249.09,52986,30293,0,104950,2130
Situation familiale,Couples sans enfants,7110,14220,0,14220,9123209.4887,1224,749,1206,3931,0
Situation familiale,Familles monoparentales,22279,22279,38029,60308,21911416.928,8670,10604,0,3005,0
Situation familiale,Couples avec enfants,6206,12412,14638,27050,8637924.1594,3578,874,419,1335,0
Situation familiale,Conjoint d'Ã©tudiant,139,139,0,139,43521.039996,92,26,0,21,0
Type de rÃ©sidence,Locataire,91606,100314,32665,132979,89276438.068,29170,21270,982,40184,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30871,33351,13242,46593,31080775.795,7038,7481,290,16062,0
Type de rÃ©sidence,Chambreur ou pensionnaire,91184,92259,5005,97264,92053918.961,26812,11703,225,52444,0
Type de rÃ©sidence,Temporairement sans adresse,3031,3042,19,3061,2615322.7598,1787,460,0,784,0
Type de rÃ©sidence,PropriÃ©tÃ©,6612,7654,1736,9390,6409450.5886,1084,1632,128,3768,0
Type de rÃ©sidence,En hÃ©bergement,2789,2789,0,2789,1578414.5299,659,0,0,0,2130
RÃ©gion,01 - Bas-Saint-Laurent,5546,5866,817,6683,5697211.7792,1060,995,26,3465,0
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7524,7869,1108,8977,7526443.7491,1869,1430,42,4182,1
RÃ©gion,03 - Capitale-Nationale,14748,15333,2384,17717,14633508.088,3726,2746,77,8189,10
RÃ©gion,04 - Mauricie,10622,11151,2357,13508,10414910.539,3349,2026,52,5185,10
RÃ©gion,05 - Estrie,9969,10598,2355,12953,10000660.849,2702,1840,58,5358,11
RÃ©gion,06 - MontrÃ©al,67511,72761,19771,92532,65547640.84,25692,13803,689,27310,17
RÃ©gion,07 - Outaouais,11333,11987,3394,15381,11020758.509,3654,2338,69,5269,3
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3531,3692,702,4394,3517742.6896,932,651,10,1937,1
RÃ©gion,09 - CÃ´te-Nord,1858,1936,345,2281,1844836.4498,483,345,10,1020,0
RÃ©gion,10 - Nord-du-QuÃ©bec,862,910,303,1213,783817.80994,400,162,1,299,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,2994,3223,444,3667,3115991.7396,501,543,24,1926,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7544,7880,1196,9076,7643239.079,1668,1168,34,4670,4
RÃ©gion,13 - Laval,8016,8743,1987,10730,8169218.5492,2111,1639,181,4083,2
RÃ©gion,14 - LanaudiÃ¨re,11506,12122,2892,15014,11305178.049,2932,2553,77,5941,3
RÃ©gion,15 - Laurentides,13791,14447,2864,17311,13549587.018,3787,2787,61,7148,8
RÃ©gion,16 - MontÃ©rÃ©gie,33860,35584,8172,43756,33612542.937,9531,6191,188,17926,24
RÃ©gion,17 - Centre-du-QuÃ©bec,7176,7526,1556,9082,7081741.3191,2149,1328,26,3669,4
RÃ©gion,Directions centrales,7702,7781,20,7801,7549290.7096,4,1,0,5665,2032
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1146,1155,796,1951,1010293.8599,798,64,1,282,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,1857,1857,128,1985,2210158.1798,392,12,0,1452,1
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7103,7144,2503,9647,6007073.2085,2466,1609,127,2894,7
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,194,198,63,261,93680.04999,52,56,1,85,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,119,119,0,119,53754.389995,79,40,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7164,7166,11981,19147,6763944.2888,2628,3233,21,1281,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11091,11109,502,11611,5567186.8155,0,1,0,11082,8
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30962,31492,1212,32704,28902854.426,43,13982,658,16052,227
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10613,10457,1471,11928,9642385.6178,1214,1485,132,7772,10
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,64702,65643,17018,82661,56369654.439,7247,18955,798,37449,253
